startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02399974E9 [ 1001305.0 999516.0 997192.0 1000136.0 1004187.0 1000386.0 996808.0 997253.0 1000403.0 1002981.0 998425.0 1000296.0 1000702.0 998408.0 999120.0 1002041.0 998700.0 1003754.0 995025.0 1000379.0 998290.0 998483.0 1000941.0 1000939.0 995703.0 999194.0 998710.0 999104.0 1000619.0 996243.0 998546.0 1002337.0 998100.0 999735.0 1001889.0 999892.0 998258.0 998321.0 997398.0 1000651.0 1002415.0 998693.0 1005682.0 997100.0 1002494.0 1000007.0 998757.0 998781.0 1000193.0 1002209.0 1002277.0 999881.0 1008124.0 1000294.0 1003014.0 995434.0 999847.0 1006672.0 1006353.0 999996.0 997877.0 997467.0 1001834.0 1004944.0 1000849.0 1000853.0 998549.0 997311.0 1000711.0 997616.0 999140.0 1003030.0 999656.0 998858.0 1000279.0 1003051.0 1003258.0 1000356.0 998669.0 999279.0 998249.0 1003255.0 1000013.0 1003350.0 999683.0 998679.0 1001205.0 995618.0 1000100.0 996655.0 996992.0 999143.0 996992.0 997778.0 1002138.0 996955.0 1000509.0 996439.0 1003641.0 1000638.0 998323.0 1002468.0 1001537.0 1002341.0 1005417.0 1002492.0 1002320.0 1002522.0 1002195.0 1002353.0 1001631.0 999964.0 996530.0 998276.0 1001811.0 1000114.0 1002055.0 1000741.0 1000618.0 1001205.0 995048.0 1002072.0 1001726.0 993999.0 998924.0 997931.0 1001485.0 998695.0 1002124.0 1003592.0 1003065.0 998042.0 1000500.0 999947.0 1000729.0 1000049.0 995492.0 1002673.0 1000711.0 994938.0 996642.0 998706.0 1002088.0 999453.0 1005128.0 996011.0 1003720.0 997641.0 1001275.0 1002000.0 1000296.0 1000041.0 1002910.0 996814.0 999565.0 1001254.0 1002758.0 999251.0 1003394.0 1000805.0 1003424.0 997090.0 998796.0 996030.0 1000199.0 999899.0 1002695.0 1002829.0 1002077.0 1001485.0 1001990.0 997935.0 994291.0 1004530.0 1002498.0 1001531.0 997752.0 1001382.0 999040.0 1001558.0 996808.0 1002971.0 999737.0 995976.0 1006291.0 1000159.0 999549.0 998205.0 998787.0 1001422.0 1000787.0 1002475.0 996337.0 1002724.0 1001615.0 1001211.0 999326.0 1000890.0 1000697.0 997814.0 996675.0 998275.0 1000419.0 1000904.0 996088.0 997136.0 1002239.0 994516.0 996618.0 1001588.0 997015.0 996971.0 1002697.0 1001575.0 999515.0 1003182.0 997224.0 1000400.0 994677.0 999348.0 997759.0 1004276.0 996705.0 1001722.0 1002615.0 999607.0 1000030.0 998044.0 998595.0 997472.0 997602.0 998339.0 1004214.0 999088.0 1001448.0 1005492.0 1001496.0 1000196.0 1000058.0 1000754.0 998014.0 1005276.0 999799.0 1001693.0 998349.0 997088.0 999254.0 999872.0 995952.0 996668.0 1001526.0 1001282.0 1003486.0 1002182.0 996398.0 998745.0 1000214.0 996924.0 996421.0 998849.0 1001192.0 995824.0 1001216.0 1001183.0 998217.0 1003630.0 1001848.0 997396.0 997338.0 1004719.0 998746.0 997577.0 995406.0 994255.0 1003096.0 998338.0 999695.0 999818.0 1000814.0 1000371.0 1002026.0 1001403.0 1000104.0 1003133.0 999932.0 999531.0 997816.0 1001221.0 1000583.0 998736.0 997732.0 1002039.0 1001679.0 1003002.0 999476.0 999928.0 1000805.0 1001568.0 999220.0 999049.0 995142.0 999068.0 999567.0 997686.0 1000457.0 1001667.0 1000829.0 992633.0 999565.0 996491.0 998601.0 998547.0 999077.0 1003423.0 1003049.0 1005214.0 1000631.0 1000809.0 999706.0 998271.0 1003232.0 1000990.0 1004897.0 996940.0 1001844.0 1002490.0 1000976.0 995083.0 998498.0 1000809.0 998358.0 997566.0 998624.0 999749.0 994967.0 996623.0 999074.0 996298.0 998332.0 999322.0 997935.0 996371.0 1002553.0 993124.0 998461.0 1001445.0 994015.0 997483.0 999216.0 996748.0 1003198.0 999351.0 998411.0 1000872.0 998143.0 1000755.0 1002061.0 1003937.0 1000398.0 999978.0 1002681.0 1001869.0 1001022.0 999190.0 999314.0 1001119.0 996004.0 998831.0 1001375.0 999546.0 998811.0 997563.0 997295.0 1002047.0 998582.0 998237.0 996750.0 1001804.0 999819.0 1002822.0 999086.0 1002261.0 998866.0 1000942.0 1002534.0 999335.0 997262.0 998815.0 1000501.0 998059.0 999086.0 1000082.0 1001483.0 999698.0 1003231.0 1002099.0 997888.0 999544.0 999603.0 997641.0 1002018.0 994477.0 998097.0 1003750.0 1002265.0 1000748.0 1000582.0 997779.0 997948.0 1000941.0 1001858.0 1001776.0 1003972.0 998381.0 1001148.0 995989.0 1005320.0 1003514.0 997322.0 999482.0 997101.0 998525.0 1000138.0 999347.0 1002201.0 1000320.0 1002255.0 999579.0 1003474.0 997674.0 1000669.0 1006376.0 997092.0 1002007.0 997635.0 1001603.0 999793.0 999814.0 996710.0 1001089.0 1000307.0 999659.0 999194.0 1003181.0 998788.0 995186.0 1003054.0 998878.0 995243.0 999266.0 1002273.0 1001577.0 999211.0 996020.0 1005946.0 998937.0 999616.0 1001598.0 997308.0 998362.0 994557.0 995164.0 1000963.0 999092.0 1000880.0 1002336.0 1001775.0 1000221.0 996075.0 1001106.0 998178.0 1000044.0 1006016.0 1003385.0 1002184.0 1002202.0 998658.0 1005796.0 1000925.0 1002370.0 1000620.0 1002360.0 996066.0 1001248.0 1002267.0 999783.0 997582.0 1000455.0 1000802.0 1001149.0 1002352.0 999190.0 999668.0 1002854.0 998971.0 1003096.0 999494.0 1002019.0 996547.0 1001408.0 1000224.0 999941.0 999146.0 999331.0 998916.0 996735.0 999688.0 1004767.0 999958.0 1003174.0 1003622.0 1001116.0 1000729.0 998258.0 1002479.0 1000703.0 995507.0 998586.0 1001805.0 1003813.0 1001168.0 999094.0 994808.0 1001885.0 999714.0 998180.0 999273.0 1003463.0 1001203.0 1000807.0 1000342.0 999004.0 997506.0 996794.0 1001895.0 1005433.0 999826.0 1001524.0 997733.0 1001744.0 998016.0 997728.0 998773.0 998656.0 998951.0 998443.0 1003171.0 1002215.0 996625.0 998385.0 1002139.0 998764.0 1000396.0 1000009.0 996383.0 998580.0 1001176.0 995726.0 1002000.0 1002411.0 999196.0 1003674.0 999387.0 998830.0 1001688.0 998498.0 996234.0 1005463.0 998186.0 1001385.0 1003704.0 1004984.0 999355.0 997674.0 1002688.0 999540.0 1001136.0 1002767.0 1000610.0 1000819.0 1002102.0 998773.0 1000333.0 1003254.0 998583.0 1001604.0 996673.0 999165.0 997656.0 1006215.0 1002531.0 1003237.0 999513.0 1002814.0 997800.0 995117.0 998498.0 1001847.0 1001475.0 998714.0 1003822.0 1000403.0 1003653.0 1002762.0 998468.0 1003712.0 999514.0 998691.0 999244.0 1000286.0 997316.0 1000892.0 999888.0 1000613.0 998020.0 1002684.0 999637.0 999004.0 999361.0 997931.0 999517.0 1000787.0 999339.0 1002121.0 1002007.0 1000410.0 1002756.0 997548.0 995268.0 998749.0 1000461.0 1003460.0 995346.0 997052.0 1001647.0 1000488.0 997131.0 1001234.0 1000613.0 1001753.0 999991.0 1000776.0 1004735.0 998333.0 1004885.0 1000216.0 996847.0 996393.0 997552.0 1002005.0 997165.0 996029.0 993382.0 999329.0 1000444.0 1004074.0 1001314.0 1000295.0 997654.0 995898.0 998298.0 994795.0 1001863.0 997155.0 1000699.0 1001491.0 998982.0 995498.0 1002278.0 1001150.0 997247.0 1005550.0 999346.0 998988.0 1001578.0 1003254.0 999171.0 999641.0 998621.0 997629.0 1000583.0 1001842.0 1002515.0 995777.0 1002779.0 998378.0 994526.0 1001477.0 1001864.0 1004519.0 1000873.0 999719.0 1002424.0 1001067.0 1002500.0 1000554.0 999151.0 999373.0 999800.0 1002407.0 1004936.0 995349.0 999729.0 998589.0 1004149.0 999621.0 996568.0 1001157.0 997920.0 999736.0 1001627.0 998055.0 1002890.0 998881.0 997172.0 1005308.0 1002655.0 998963.0 1002280.0 1001479.0 1000634.0 995212.0 1000720.0 998051.0 997937.0 998860.0 1000408.0 1001076.0 1001995.0 998905.0 998792.0 1000121.0 1003311.0 1000758.0 999604.0 1001849.0 1002509.0 999538.0 998657.0 995050.0 995615.0 1001947.0 1000776.0 994571.0 998036.0 997419.0 999398.0 996476.0 1002657.0 999452.0 1001796.0 997727.0 995168.0 997433.0 1001116.0 998544.0 1002866.0 997930.0 1002528.0 999283.0 1003060.0 998861.0 999555.0 994285.0 999014.0 997692.0 996124.0 1001297.0 1003645.0 994783.0 996597.0 1003873.0 998875.0 999856.0 1003934.0 996675.0 997524.0 999243.0 999542.0 999150.0 1001820.0 1000858.0 997703.0 998008.0 1002266.0 999532.0 1000304.0 1000837.0 997114.0 999117.0 1002322.0 1002160.0 1000451.0 999988.0 1001982.0 995256.0 1002643.0 1001442.0 999227.0 997223.0 1000844.0 1000563.0 1000771.0 1002804.0 998656.0 997990.0 998446.0 997245.0 998871.0 1005232.0 1001211.0 998896.0 998932.0 996678.0 1002025.0 1003846.0 1001841.0 996995.0 1001876.0 1002834.0 1000426.0 1006814.0 1001187.0 997621.0 1004219.0 999965.0 1002928.0 1003537.0 999415.0 997294.0 999866.0 998032.0 1001562.0 998685.0 1000736.0 1002340.0 1003382.0 1000703.0 995048.0 1004875.0 999299.0 998894.0 1001564.0 996341.0 1000151.0 997242.0 1001971.0 1000728.0 998326.0 997998.0 999691.0 1000257.0 998933.0 1000573.0 1001821.0 1004486.0 993735.0 1004379.0 997188.0 997596.0 999460.0 996814.0 997258.0 1004163.0 1003043.0 999645.0 1001712.0 1001292.0 1002280.0 998341.0 1001711.0 1002894.0 998693.0 1003111.0 997688.0 1000715.0 1000477.0 998865.0 998891.0 1001038.0 1003460.0 998569.0 1000069.0 1001958.0 998484.0 1003279.0 997870.0 1004636.0 1000379.0 1004929.0 1000873.0 997299.0 996853.0 1004229.0 998458.0 999664.0 1001604.0 998843.0 1002165.0 998467.0 997577.0 997506.0 1003703.0 1002431.0 996302.0 996418.0 998449.0 999819.0 1001354.0 997474.0 1006496.0 998400.0 996944.0 995992.0 1000482.0 1000352.0 1004886.0 1002540.0 1001422.0 1002287.0 997466.0 1003439.0 1000147.0 1001886.0 998538.0 1000281.0 1002915.0 1003310.0 1000894.0 1002755.0 1001270.0 999541.0 1002162.0 1000865.0 999166.0 999819.0 1002382.0 997730.0 997526.0 999530.0 1002103.0 998827.0 995585.0 998569.0 997960.0 999921.0 997985.0 1002390.0 999934.0 1004364.0 1000790.0 1003159.0 1005270.0 1001117.0 1000953.0 999677.0 996051.0 1002039.0 998532.0 996798.0 997443.0 1001962.0 1000170.0 995332.0 996677.0 999189.0 999743.0 997743.0 999501.0 997679.0 999383.0 1002568.0 1000837.0 997670.0 998035.0 1001089.0 1003735.0 1001461.0 998931.0 999614.0 996083.0 998496.0 1001911.0 997726.0 1001114.0 999000.0 999584.0 999333.0 1001684.0 996400.0 1000464.0 1000563.0 999634.0 998719.0 999922.0 1000056.0 1001488.0 998763.0 1000906.0 992017.0 998795.0 1001795.0 1002171.0 1004094.0 1001256.0 1000153.0 1000308.0 997874.0 1000473.0 1001968.0 1002300.0 1000456.0 1001848.0 1001126.0 1000921.0 999815.0 997741.0 998552.0 1002145.0 998669.0 1000322.0 1000024.0 996767.0 1000575.0 ]

10023 actual elapsed

T=3912053, R=0, W=0
T=3906393, R=0, W=0
T=3908745, R=0, W=0
T=4159769, R=0, W=0
T=4299204, R=0, W=0
T=4314933, R=0, W=0
T=4310232, R=0, W=0
T=2975546, R=0, W=0
T=4103635, R=0, W=0
T=3754385, R=0, W=0
T=4247299, R=0, W=0
T=3574459, R=0, W=0
T=4425194, R=0, W=0
T=3043462, R=0, W=0
T=4788810, R=0, W=0
T=3037879, R=0, W=0

TOTAL: T=62761998, R=0, W=0
--- 42,723 MB collected in 0.099 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 43748369  total_secs 0.098737  max_secs 0.004485
