Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 7740
  Stats                = T=7740, R=0, W=0, TOTAL=3200000 [ 0=99865.0 1=100255.0 2=99943.0 3=100231.0 4=99909.0 5=100086.0 6=100163.0 7=100331.0 8=100354.0 9=99497.0 10=99829.0 11=100117.0 12=100521.0 13=99836.0 14=99934.0 15=100098.0 16=99615.0 17=99454.0 18=100056.0 19=100163.0 20=100027.0 21=100083.0 22=100429.0 23=99696.0 24=99848.0 25=100068.0 26=99985.0 27=100048.0 28=99843.0 29=100258.0 30=99521.0 31=99937.0 ]
    0 : 231 (T=231, R=0, W=0)
    1 : 214 (T=214, R=0, W=0)
    2 : 278 (T=278, R=0, W=0)
    3 : 271 (T=271, R=0, W=0)
    4 : 236 (T=236, R=0, W=0)
    5 : 166 (T=166, R=0, W=0)
    6 : 260 (T=260, R=0, W=0)
    7 : 318 (T=318, R=0, W=0)
    8 : 282 (T=282, R=0, W=0)
    9 : 188 (T=188, R=0, W=0)
    10 : 247 (T=247, R=0, W=0)
    11 : 300 (T=300, R=0, W=0)
    12 : 297 (T=297, R=0, W=0)
    13 : 250 (T=250, R=0, W=0)
    14 : 225 (T=225, R=0, W=0)
    15 : 236 (T=236, R=0, W=0)
    16 : 276 (T=276, R=0, W=0)
    17 : 203 (T=203, R=0, W=0)
    18 : 180 (T=180, R=0, W=0)
    19 : 200 (T=200, R=0, W=0)
    20 : 214 (T=214, R=0, W=0)
    21 : 286 (T=286, R=0, W=0)
    22 : 205 (T=205, R=0, W=0)
    23 : 202 (T=202, R=0, W=0)
    24 : 270 (T=270, R=0, W=0)
    25 : 240 (T=240, R=0, W=0)
    26 : 320 (T=320, R=0, W=0)
    27 : 267 (T=267, R=0, W=0)
    28 : 233 (T=233, R=0, W=0)
    29 : 247 (T=247, R=0, W=0)
    30 : 192 (T=192, R=0, W=0)
    31 : 206 (T=206, R=0, W=0)
--- 56,866 MB collected in 0.106 secs (0.4% of total), longest GC took 0.007 secs
DATA gc:  total_k 58230800  total_secs 0.106073  max_secs 0.006923
