TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 788505
  Stats                = T=788505, R=0, W=0, TOTAL=25603620 [ 0=100297.0 1=100094.0 2=100343.0 3=99427.0 4=100081.0 5=98996.0 6=99957.0 7=99847.0 8=101325.0 9=98725.0 10=99313.0 11=100182.0 12=100022.0 13=100405.0 14=100816.0 15=99033.0 16=99670.0 17=99705.0 18=100033.0 19=100915.0 20=100283.0 21=100087.0 22=101043.0 23=98796.0 24=99868.0 25=99967.0 26=100092.0 27=98843.0 28=99914.0 29=99572.0 30=100270.0 31=100256.0 32=100101.0 33=100048.0 34=99849.0 35=99916.0 36=101755.0 37=100476.0 38=100247.0 39=99452.0 40=99423.0 41=99359.0 42=99327.0 43=99913.0 44=100622.0 45=100284.0 46=98968.0 47=101211.0 48=101332.0 49=100276.0 50=99235.0 51=100145.0 52=99496.0 53=99752.0 54=99924.0 55=100819.0 56=100140.0 57=100213.0 58=100648.0 59=99157.0 60=100379.0 61=99970.0 62=101620.0 63=100351.0 64=99779.0 65=99383.0 66=99057.0 67=99806.0 68=100781.0 69=99809.0 70=101101.0 71=100412.0 72=99798.0 73=99224.0 74=99521.0 75=100246.0 76=99791.0 77=100011.0 78=100384.0 79=100629.0 80=101206.0 81=100173.0 82=99706.0 83=99773.0 84=100509.0 85=99822.0 86=100189.0 87=101065.0 88=99758.0 89=101156.0 90=100205.0 91=100043.0 92=100402.0 93=99431.0 94=99618.0 95=99711.0 96=100315.0 97=98880.0 98=99616.0 99=99512.0 100=100001.0 101=100390.0 102=99628.0 103=101691.0 104=99500.0 105=100558.0 106=100310.0 107=99769.0 108=100325.0 109=101056.0 110=99687.0 111=101038.0 112=99442.0 113=100171.0 114=99948.0 115=100666.0 116=99688.0 117=99440.0 118=99664.0 119=97513.0 120=99966.0 121=99390.0 122=99726.0 123=100017.0 124=100262.0 125=99902.0 126=100466.0 127=99679.0 128=99884.0 129=100220.0 130=100334.0 131=99492.0 132=99136.0 133=99823.0 134=99364.0 135=99883.0 136=99465.0 137=100539.0 138=100061.0 139=100965.0 140=100035.0 141=99968.0 142=100494.0 143=100225.0 144=100520.0 145=100411.0 146=99741.0 147=99384.0 148=100044.0 149=99519.0 150=100600.0 151=99356.0 152=100442.0 153=98809.0 154=99404.0 155=99741.0 156=99465.0 157=99455.0 158=101002.0 159=100785.0 160=99780.0 161=99780.0 162=99124.0 163=100573.0 164=99162.0 165=99663.0 166=100156.0 167=100034.0 168=100340.0 169=98165.0 170=100706.0 171=100071.0 172=100085.0 173=101277.0 174=99449.0 175=99195.0 176=100347.0 177=99186.0 178=99197.0 179=100265.0 180=100454.0 181=100118.0 182=100598.0 183=100730.0 184=99696.0 185=100549.0 186=101160.0 187=101588.0 188=99463.0 189=99878.0 190=100137.0 191=99602.0 192=101358.0 193=100900.0 194=99603.0 195=99751.0 196=99341.0 197=99998.0 198=100657.0 199=99535.0 200=100502.0 201=99952.0 202=100673.0 203=98805.0 204=99158.0 205=100046.0 206=100052.0 207=100623.0 208=99275.0 209=99328.0 210=101445.0 211=99107.0 212=99743.0 213=99904.0 214=101090.0 215=99811.0 216=99955.0 217=100452.0 218=99272.0 219=100472.0 220=99445.0 221=100033.0 222=101210.0 223=98898.0 224=100294.0 225=100512.0 226=99775.0 227=100139.0 228=99620.0 229=100127.0 230=99068.0 231=99544.0 232=100093.0 233=99932.0 234=99473.0 235=100909.0 236=100030.0 237=100345.0 238=100390.0 239=100787.0 240=100480.0 241=100321.0 242=100470.0 243=100289.0 244=100444.0 245=98297.0 246=100790.0 247=100378.0 248=100366.0 249=100730.0 250=98802.0 251=99848.0 252=98763.0 253=99386.0 254=100275.0 255=100156.0 ]
    0 : 4201 (T=4201, R=0, W=0)
    1 : 1388 (T=1388, R=0, W=0)
    2 : 5465 (T=5465, R=0, W=0)
    3 : 4271 (T=4271, R=0, W=0)
    4 : 1570 (T=1570, R=0, W=0)
    5 : 5685 (T=5685, R=0, W=0)
    6 : 5560 (T=5560, R=0, W=0)
    7 : 3048 (T=3048, R=0, W=0)
    8 : 1862 (T=1862, R=0, W=0)
    9 : 763 (T=763, R=0, W=0)
    10 : 7393 (T=7393, R=0, W=0)
    11 : 1310 (T=1310, R=0, W=0)
    12 : 1901 (T=1901, R=0, W=0)
    13 : 3399 (T=3399, R=0, W=0)
    14 : 931 (T=931, R=0, W=0)
    15 : 4730 (T=4730, R=0, W=0)
    16 : 1323 (T=1323, R=0, W=0)
    17 : 6915 (T=6915, R=0, W=0)
    18 : 7155 (T=7155, R=0, W=0)
    19 : 4705 (T=4705, R=0, W=0)
    20 : 2108 (T=2108, R=0, W=0)
    21 : 3169 (T=3169, R=0, W=0)
    22 : 5419 (T=5419, R=0, W=0)
    23 : 411 (T=411, R=0, W=0)
    24 : 7164 (T=7164, R=0, W=0)
    25 : 3405 (T=3405, R=0, W=0)
    26 : 892 (T=892, R=0, W=0)
    27 : 2005 (T=2005, R=0, W=0)
    28 : 2860 (T=2860, R=0, W=0)
    29 : 1611 (T=1611, R=0, W=0)
    30 : 1877 (T=1877, R=0, W=0)
    31 : 2108 (T=2108, R=0, W=0)
    32 : 1703 (T=1703, R=0, W=0)
    33 : 6165 (T=6165, R=0, W=0)
    34 : 6656 (T=6656, R=0, W=0)
    35 : 1761 (T=1761, R=0, W=0)
    36 : 3668 (T=3668, R=0, W=0)
    37 : 1617 (T=1617, R=0, W=0)
    38 : 6398 (T=6398, R=0, W=0)
    39 : 7821 (T=7821, R=0, W=0)
    40 : 6517 (T=6517, R=0, W=0)
    41 : 2173 (T=2173, R=0, W=0)
    42 : 2047 (T=2047, R=0, W=0)
    43 : 3948 (T=3948, R=0, W=0)
    44 : 1206 (T=1206, R=0, W=0)
    45 : 2737 (T=2737, R=0, W=0)
    46 : 789 (T=789, R=0, W=0)
    47 : 1927 (T=1927, R=0, W=0)
    48 : 3496 (T=3496, R=0, W=0)
    49 : 2047 (T=2047, R=0, W=0)
    50 : 3748 (T=3748, R=0, W=0)
    51 : 8862 (T=8862, R=0, W=0)
    52 : 745 (T=745, R=0, W=0)
    53 : 1456 (T=1456, R=0, W=0)
    54 : 1022 (T=1022, R=0, W=0)
    55 : 2129 (T=2129, R=0, W=0)
    56 : 1770 (T=1770, R=0, W=0)
    57 : 4944 (T=4944, R=0, W=0)
    58 : 4857 (T=4857, R=0, W=0)
    59 : 6491 (T=6491, R=0, W=0)
    60 : 2798 (T=2798, R=0, W=0)
    61 : 3896 (T=3896, R=0, W=0)
    62 : 1877 (T=1877, R=0, W=0)
    63 : 5311 (T=5311, R=0, W=0)
    64 : 1040 (T=1040, R=0, W=0)
    65 : 2358 (T=2358, R=0, W=0)
    66 : 3573 (T=3573, R=0, W=0)
    67 : 4277 (T=4277, R=0, W=0)
    68 : 3316 (T=3316, R=0, W=0)
    69 : 2644 (T=2644, R=0, W=0)
    70 : 4532 (T=4532, R=0, W=0)
    71 : 2479 (T=2479, R=0, W=0)
    72 : 956 (T=956, R=0, W=0)
    73 : 2345 (T=2345, R=0, W=0)
    74 : 1831 (T=1831, R=0, W=0)
    75 : 4295 (T=4295, R=0, W=0)
    76 : 2605 (T=2605, R=0, W=0)
    77 : 4160 (T=4160, R=0, W=0)
    78 : 1164 (T=1164, R=0, W=0)
    79 : 2376 (T=2376, R=0, W=0)
    80 : 2216 (T=2216, R=0, W=0)
    81 : 1010 (T=1010, R=0, W=0)
    82 : 3051 (T=3051, R=0, W=0)
    83 : 2199 (T=2199, R=0, W=0)
    84 : 3112 (T=3112, R=0, W=0)
    85 : 2939 (T=2939, R=0, W=0)
    86 : 3101 (T=3101, R=0, W=0)
    87 : 2471 (T=2471, R=0, W=0)
    88 : 3260 (T=3260, R=0, W=0)
    89 : 1019 (T=1019, R=0, W=0)
    90 : 1128 (T=1128, R=0, W=0)
    91 : 653 (T=653, R=0, W=0)
    92 : 5313 (T=5313, R=0, W=0)
    93 : 1377 (T=1377, R=0, W=0)
    94 : 3236 (T=3236, R=0, W=0)
    95 : 4003 (T=4003, R=0, W=0)
    96 : 2869 (T=2869, R=0, W=0)
    97 : 1858 (T=1858, R=0, W=0)
    98 : 4657 (T=4657, R=0, W=0)
    99 : 1230 (T=1230, R=0, W=0)
    100 : 1612 (T=1612, R=0, W=0)
    101 : 4752 (T=4752, R=0, W=0)
    102 : 1646 (T=1646, R=0, W=0)
    103 : 1540 (T=1540, R=0, W=0)
    104 : 1916 (T=1916, R=0, W=0)
    105 : 2382 (T=2382, R=0, W=0)
    106 : 2420 (T=2420, R=0, W=0)
    107 : 3509 (T=3509, R=0, W=0)
    108 : 1143 (T=1143, R=0, W=0)
    109 : 4333 (T=4333, R=0, W=0)
    110 : 1802 (T=1802, R=0, W=0)
    111 : 6069 (T=6069, R=0, W=0)
    112 : 2391 (T=2391, R=0, W=0)
    113 : 2431 (T=2431, R=0, W=0)
    114 : 3140 (T=3140, R=0, W=0)
    115 : 2989 (T=2989, R=0, W=0)
    116 : 3611 (T=3611, R=0, W=0)
    117 : 2481 (T=2481, R=0, W=0)
    118 : 4311 (T=4311, R=0, W=0)
    119 : 3206 (T=3206, R=0, W=0)
    120 : 3286 (T=3286, R=0, W=0)
    121 : 1575 (T=1575, R=0, W=0)
    122 : 718 (T=718, R=0, W=0)
    123 : 8348 (T=8348, R=0, W=0)
    124 : 2026 (T=2026, R=0, W=0)
    125 : 1214 (T=1214, R=0, W=0)
    126 : 3698 (T=3698, R=0, W=0)
    127 : 1771 (T=1771, R=0, W=0)
    128 : 4444 (T=4444, R=0, W=0)
    129 : 1528 (T=1528, R=0, W=0)
    130 : 3981 (T=3981, R=0, W=0)
    131 : 5135 (T=5135, R=0, W=0)
    132 : 934 (T=934, R=0, W=0)
    133 : 3017 (T=3017, R=0, W=0)
    134 : 7178 (T=7178, R=0, W=0)
    135 : 6556 (T=6556, R=0, W=0)
    136 : 5211 (T=5211, R=0, W=0)
    137 : 2282 (T=2282, R=0, W=0)
    138 : 4247 (T=4247, R=0, W=0)
    139 : 1839 (T=1839, R=0, W=0)
    140 : 2162 (T=2162, R=0, W=0)
    141 : 1312 (T=1312, R=0, W=0)
    142 : 1247 (T=1247, R=0, W=0)
    143 : 2049 (T=2049, R=0, W=0)
    144 : 10154 (T=10154, R=0, W=0)
    145 : 1413 (T=1413, R=0, W=0)
    146 : 4523 (T=4523, R=0, W=0)
    147 : 1173 (T=1173, R=0, W=0)
    148 : 1085 (T=1085, R=0, W=0)
    149 : 5151 (T=5151, R=0, W=0)
    150 : 1286 (T=1286, R=0, W=0)
    151 : 1966 (T=1966, R=0, W=0)
    152 : 3448 (T=3448, R=0, W=0)
    153 : 2450 (T=2450, R=0, W=0)
    154 : 4190 (T=4190, R=0, W=0)
    155 : 724 (T=724, R=0, W=0)
    156 : 1167 (T=1167, R=0, W=0)
    157 : 2591 (T=2591, R=0, W=0)
    158 : 2466 (T=2466, R=0, W=0)
