Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1476878
  Stats                = T=1476878, R=0, W=0, TOTAL=12800000 [ 0=97424.0 1=103642.0 2=95117.0 3=102077.0 4=98282.0 5=100046.0 6=103893.0 7=96489.0 8=96731.0 9=99379.0 10=96446.0 11=103653.0 12=101606.0 13=97174.0 14=99735.0 15=99243.0 16=100388.0 17=108178.0 18=98410.0 19=100997.0 20=98044.0 21=94660.0 22=101053.0 23=99834.0 24=98719.0 25=98553.0 26=97423.0 27=99521.0 28=103187.0 29=100775.0 30=94518.0 31=100567.0 32=100867.0 33=94597.0 34=98394.0 35=100256.0 36=97848.0 37=97983.0 38=94937.0 39=97915.0 40=98233.0 41=98790.0 42=99144.0 43=102737.0 44=102379.0 45=99029.0 46=104519.0 47=102679.0 48=98637.0 49=98825.0 50=99079.0 51=96630.0 52=99527.0 53=96327.0 54=96206.0 55=95420.0 56=100032.0 57=99422.0 58=96905.0 59=102226.0 60=98820.0 61=104602.0 62=100980.0 63=99158.0 64=103130.0 65=102617.0 66=96731.0 67=99420.0 68=103791.0 69=99691.0 70=97523.0 71=100800.0 72=99827.0 73=101995.0 74=101385.0 75=97371.0 76=99458.0 77=102166.0 78=100983.0 79=98163.0 80=100945.0 81=98928.0 82=100685.0 83=99999.0 84=104848.0 85=101676.0 86=97745.0 87=99489.0 88=99205.0 89=97852.0 90=104858.0 91=104001.0 92=99774.0 93=97699.0 94=99238.0 95=96996.0 96=100412.0 97=96529.0 98=102093.0 99=100007.0 100=103373.0 101=102091.0 102=101372.0 103=100026.0 104=97211.0 105=97155.0 106=97228.0 107=102142.0 108=106551.0 109=104860.0 110=102534.0 111=104575.0 112=100168.0 113=99198.0 114=99937.0 115=100922.0 116=100205.0 117=103694.0 118=101987.0 119=102496.0 120=101175.0 121=100722.0 122=96772.0 123=95382.0 124=104979.0 125=101549.0 126=99689.0 127=105110.0 ]
    0 : 9920 (T=9920, R=0, W=0)
    1 : 4860 (T=4860, R=0, W=0)
    2 : 6527 (T=6527, R=0, W=0)
    3 : 5804 (T=5804, R=0, W=0)
    4 : 1913 (T=1913, R=0, W=0)
    5 : 6014 (T=6014, R=0, W=0)
    6 : 13439 (T=13439, R=0, W=0)
    7 : 25475 (T=25475, R=0, W=0)
    8 : 8522 (T=8522, R=0, W=0)
    9 : 13153 (T=13153, R=0, W=0)
    10 : 28440 (T=28440, R=0, W=0)
    11 : 9476 (T=9476, R=0, W=0)
    12 : 12930 (T=12930, R=0, W=0)
    13 : 21872 (T=21872, R=0, W=0)
    14 : 9194 (T=9194, R=0, W=0)
    15 : 20376 (T=20376, R=0, W=0)
    16 : 15307 (T=15307, R=0, W=0)
    17 : 6410 (T=6410, R=0, W=0)
    18 : 26699 (T=26699, R=0, W=0)
    19 : 19660 (T=19660, R=0, W=0)
    20 : 5299 (T=5299, R=0, W=0)
    21 : 5138 (T=5138, R=0, W=0)
    22 : 10123 (T=10123, R=0, W=0)
    23 : 1572 (T=1572, R=0, W=0)
    24 : 4759 (T=4759, R=0, W=0)
    25 : 5047 (T=5047, R=0, W=0)
    26 : 9913 (T=9913, R=0, W=0)
    27 : 13960 (T=13960, R=0, W=0)
    28 : 4319 (T=4319, R=0, W=0)
    29 : 12916 (T=12916, R=0, W=0)
    30 : 2561 (T=2561, R=0, W=0)
    31 : 1939 (T=1939, R=0, W=0)
    32 : 19728 (T=19728, R=0, W=0)
    33 : 8677 (T=8677, R=0, W=0)
    34 : 9619 (T=9619, R=0, W=0)
    35 : 9511 (T=9511, R=0, W=0)
    36 : 951 (T=951, R=0, W=0)
    37 : 9818 (T=9818, R=0, W=0)
    38 : 12559 (T=12559, R=0, W=0)
    39 : 1335 (T=1335, R=0, W=0)
    40 : 16087 (T=16087, R=0, W=0)
    41 : 9255 (T=9255, R=0, W=0)
    42 : 6843 (T=6843, R=0, W=0)
    43 : 21783 (T=21783, R=0, W=0)
    44 : 13922 (T=13922, R=0, W=0)
    45 : 5394 (T=5394, R=0, W=0)
    46 : 10953 (T=10953, R=0, W=0)
    47 : 9026 (T=9026, R=0, W=0)
    48 : 6444 (T=6444, R=0, W=0)
    49 : 18274 (T=18274, R=0, W=0)
    50 : 37893 (T=37893, R=0, W=0)
    51 : 5300 (T=5300, R=0, W=0)
    52 : 8620 (T=8620, R=0, W=0)
    53 : 13661 (T=13661, R=0, W=0)
    54 : 5917 (T=5917, R=0, W=0)
    55 : 14295 (T=14295, R=0, W=0)
    56 : 10736 (T=10736, R=0, W=0)
    57 : 16354 (T=16354, R=0, W=0)
    58 : 14410 (T=14410, R=0, W=0)
    59 : 2787 (T=2787, R=0, W=0)
    60 : 17187 (T=17187, R=0, W=0)
    61 : 9420 (T=9420, R=0, W=0)
    62 : 14099 (T=14099, R=0, W=0)
    63 : 14294 (T=14294, R=0, W=0)
    64 : 8965 (T=8965, R=0, W=0)
    65 : 9083 (T=9083, R=0, W=0)
    66 : 1717 (T=1717, R=0, W=0)
    67 : 5650 (T=5650, R=0, W=0)
    68 : 19018 (T=19018, R=0, W=0)
    69 : 5695 (T=5695, R=0, W=0)
    70 : 1166 (T=1166, R=0, W=0)
    71 : 21821 (T=21821, R=0, W=0)
    72 : 8562 (T=8562, R=0, W=0)
    73 : 5451 (T=5451, R=0, W=0)
    74 : 36947 (T=36947, R=0, W=0)
    75 : 1394 (T=1394, R=0, W=0)
    76 : 21651 (T=21651, R=0, W=0)
    77 : 9792 (T=9792, R=0, W=0)
    78 : 8792 (T=8792, R=0, W=0)
    79 : 5262 (T=5262, R=0, W=0)
    80 : 10172 (T=10172, R=0, W=0)
    81 : 9845 (T=9845, R=0, W=0)
    82 : 1220 (T=1220, R=0, W=0)
    83 : 9576 (T=9576, R=0, W=0)
