Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 8075183
  Stats                = T=8075183, R=0, W=0, TOTAL=3200000 [ 0=99943.0 1=108996.0 2=100815.0 3=106144.0 4=108224.0 5=103559.0 6=100773.0 7=98576.0 8=110849.0 9=89708.0 10=102553.0 11=105094.0 12=101034.0 13=103675.0 14=94127.0 15=96268.0 16=87840.0 17=105070.0 18=106772.0 19=101313.0 20=100466.0 21=103477.0 22=102410.0 23=103878.0 24=97121.0 25=96484.0 26=88545.0 27=100425.0 28=92433.0 29=91082.0 30=95872.0 31=96474.0 ]
    0 : 320692 (T=320692, R=0, W=0)
    1 : 231910 (T=231910, R=0, W=0)
    2 : 248389 (T=248389, R=0, W=0)
    3 : 211781 (T=211781, R=0, W=0)
    4 : 250474 (T=250474, R=0, W=0)
    5 : 286189 (T=286189, R=0, W=0)
    6 : 265878 (T=265878, R=0, W=0)
    7 : 131911 (T=131911, R=0, W=0)
    8 : 182368 (T=182368, R=0, W=0)
    9 : 229175 (T=229175, R=0, W=0)
    10 : 194903 (T=194903, R=0, W=0)
    11 : 265265 (T=265265, R=0, W=0)
    12 : 277318 (T=277318, R=0, W=0)
    13 : 251463 (T=251463, R=0, W=0)
    14 : 276939 (T=276939, R=0, W=0)
    15 : 304160 (T=304160, R=0, W=0)
    16 : 266443 (T=266443, R=0, W=0)
    17 : 248514 (T=248514, R=0, W=0)
    18 : 193546 (T=193546, R=0, W=0)
    19 : 241516 (T=241516, R=0, W=0)
    20 : 328902 (T=328902, R=0, W=0)
    21 : 347252 (T=347252, R=0, W=0)
    22 : 229451 (T=229451, R=0, W=0)
    23 : 222879 (T=222879, R=0, W=0)
    24 : 330686 (T=330686, R=0, W=0)
    25 : 241694 (T=241694, R=0, W=0)
    26 : 236900 (T=236900, R=0, W=0)
    27 : 242602 (T=242602, R=0, W=0)
    28 : 295782 (T=295782, R=0, W=0)
    29 : 228916 (T=228916, R=0, W=0)
    30 : 242129 (T=242129, R=0, W=0)
    31 : 249156 (T=249156, R=0, W=0)
--- 7,680 MB collected in 0.101 secs (0.7% of total), longest GC took 0.024 secs
DATA gc:  total_k 7864344  total_secs 0.100845  max_secs 0.024039
