TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20006
  Test duration (ms)   = 10009
  Nb iterations        = 4486884
  Stats                = T=4486884, R=0, W=0, TOTAL=25914960 [ 0=101593.0 1=101011.0 2=104984.0 3=101848.0 4=102524.0 5=102947.0 6=100389.0 7=99197.0 8=98869.0 9=100261.0 10=105535.0 11=100040.0 12=100761.0 13=101149.0 14=101336.0 15=98993.0 16=99814.0 17=104377.0 18=101023.0 19=100057.0 20=101808.0 21=100760.0 22=102216.0 23=101464.0 24=98845.0 25=104202.0 26=101516.0 27=101209.0 28=104145.0 29=98149.0 30=99755.0 31=101895.0 32=103146.0 33=101590.0 34=102476.0 35=103489.0 36=101138.0 37=99129.0 38=102712.0 39=102017.0 40=102438.0 41=102678.0 42=98451.0 43=102216.0 44=102901.0 45=100415.0 46=101486.0 47=102897.0 48=102400.0 49=99108.0 50=100799.0 51=100204.0 52=101264.0 53=100071.0 54=102182.0 55=101109.0 56=102650.0 57=98387.0 58=100235.0 59=100688.0 60=101640.0 61=102197.0 62=99040.0 63=100730.0 64=100108.0 65=101156.0 66=102210.0 67=99623.0 68=97558.0 69=103712.0 70=100520.0 71=104093.0 72=102564.0 73=100302.0 74=100391.0 75=101072.0 76=100557.0 77=102375.0 78=102543.0 79=99644.0 80=98363.0 81=103448.0 82=98048.0 83=103971.0 84=101485.0 85=102194.0 86=101961.0 87=101113.0 88=102004.0 89=101838.0 90=101137.0 91=101983.0 92=100399.0 93=101824.0 94=98826.0 95=100929.0 96=98725.0 97=99676.0 98=104629.0 99=100613.0 100=98610.0 101=102691.0 102=101217.0 103=103455.0 104=100337.0 105=100495.0 106=101760.0 107=102228.0 108=103108.0 109=102352.0 110=102387.0 111=100074.0 112=101545.0 113=103666.0 114=99978.0 115=100881.0 116=99814.0 117=101149.0 118=99783.0 119=99489.0 120=100091.0 121=102822.0 122=100648.0 123=101657.0 124=96599.0 125=101492.0 126=103781.0 127=103516.0 128=98737.0 129=100176.0 130=101912.0 131=102694.0 132=98541.0 133=102018.0 134=101813.0 135=98481.0 136=102839.0 137=101426.0 138=99697.0 139=106084.0 140=101729.0 141=99925.0 142=106410.0 143=100841.0 144=103457.0 145=101601.0 146=99694.0 147=102116.0 148=98835.0 149=98724.0 150=98202.0 151=103600.0 152=99657.0 153=100332.0 154=100953.0 155=96632.0 156=104506.0 157=99463.0 158=101579.0 159=100848.0 160=103243.0 161=100715.0 162=101044.0 163=98976.0 164=106083.0 165=98769.0 166=101361.0 167=101002.0 168=100761.0 169=101923.0 170=100877.0 171=102784.0 172=101263.0 173=99631.0 174=103686.0 175=99680.0 176=101027.0 177=102562.0 178=104221.0 179=100286.0 180=99676.0 181=102660.0 182=100366.0 183=100682.0 184=103294.0 185=104581.0 186=101075.0 187=100573.0 188=103028.0 189=106205.0 190=100279.0 191=106985.0 192=99398.0 193=103500.0 194=103020.0 195=101949.0 196=100763.0 197=99348.0 198=100321.0 199=101468.0 200=101314.0 201=101232.0 202=99887.0 203=100686.0 204=102752.0 205=101020.0 206=100773.0 207=100482.0 208=102445.0 209=102408.0 210=100925.0 211=105592.0 212=103747.0 213=101801.0 214=99652.0 215=98874.0 216=99286.0 217=93724.0 218=104007.0 219=98380.0 220=96904.0 221=103718.0 222=102267.0 223=100435.0 224=102514.0 225=105258.0 226=98345.0 227=101936.0 228=98692.0 229=101714.0 230=99608.0 231=95298.0 232=102557.0 233=100203.0 234=98853.0 235=99916.0 236=100668.0 237=104827.0 238=98106.0 239=100491.0 240=99720.0 241=101974.0 242=102405.0 243=97653.0 244=101163.0 245=100905.0 246=101519.0 247=103034.0 248=103839.0 249=101783.0 250=101678.0 251=100144.0 252=101881.0 253=101432.0 254=100421.0 255=99748.0 ]
    0 : 18221 (T=18221, R=0, W=0)
    1 : 12305 (T=12305, R=0, W=0)
    2 : 18110 (T=18110, R=0, W=0)
    3 : 20528 (T=20528, R=0, W=0)
    4 : 19144 (T=19144, R=0, W=0)
    5 : 12266 (T=12266, R=0, W=0)
    6 : 18487 (T=18487, R=0, W=0)
    7 : 19713 (T=19713, R=0, W=0)
    8 : 19364 (T=19364, R=0, W=0)
    9 : 12035 (T=12035, R=0, W=0)
    10 : 19039 (T=19039, R=0, W=0)
    11 : 17434 (T=17434, R=0, W=0)
    12 : 20074 (T=20074, R=0, W=0)
    13 : 13553 (T=13553, R=0, W=0)
    14 : 19253 (T=19253, R=0, W=0)
    15 : 19134 (T=19134, R=0, W=0)
    16 : 19843 (T=19843, R=0, W=0)
    17 : 12653 (T=12653, R=0, W=0)
    18 : 18379 (T=18379, R=0, W=0)
    19 : 18472 (T=18472, R=0, W=0)
    20 : 19488 (T=19488, R=0, W=0)
    21 : 12144 (T=12144, R=0, W=0)
    22 : 18746 (T=18746, R=0, W=0)
    23 : 19703 (T=19703, R=0, W=0)
    24 : 19702 (T=19702, R=0, W=0)
    25 : 12280 (T=12280, R=0, W=0)
    26 : 18449 (T=18449, R=0, W=0)
    27 : 20149 (T=20149, R=0, W=0)
    28 : 18319 (T=18319, R=0, W=0)
    29 : 12761 (T=12761, R=0, W=0)
    30 : 19161 (T=19161, R=0, W=0)
    31 : 19336 (T=19336, R=0, W=0)
    32 : 20062 (T=20062, R=0, W=0)
    33 : 11781 (T=11781, R=0, W=0)
    34 : 18654 (T=18654, R=0, W=0)
    35 : 18918 (T=18918, R=0, W=0)
    36 : 19319 (T=19319, R=0, W=0)
    37 : 11992 (T=11992, R=0, W=0)
    38 : 18419 (T=18419, R=0, W=0)
    39 : 19652 (T=19652, R=0, W=0)
    40 : 19856 (T=19856, R=0, W=0)
    41 : 13219 (T=13219, R=0, W=0)
    42 : 18220 (T=18220, R=0, W=0)
    43 : 20380 (T=20380, R=0, W=0)
    44 : 18953 (T=18953, R=0, W=0)
    45 : 14475 (T=14475, R=0, W=0)
    46 : 18222 (T=18222, R=0, W=0)
    47 : 20354 (T=20354, R=0, W=0)
    48 : 19278 (T=19278, R=0, W=0)
    49 : 12244 (T=12244, R=0, W=0)
    50 : 19200 (T=19200, R=0, W=0)
    51 : 17765 (T=17765, R=0, W=0)
    52 : 18860 (T=18860, R=0, W=0)
    53 : 12011 (T=12011, R=0, W=0)
    54 : 18684 (T=18684, R=0, W=0)
    55 : 20163 (T=20163, R=0, W=0)
    56 : 19166 (T=19166, R=0, W=0)
    57 : 11628 (T=11628, R=0, W=0)
    58 : 18642 (T=18642, R=0, W=0)
    59 : 19487 (T=19487, R=0, W=0)
    60 : 19249 (T=19249, R=0, W=0)
    61 : 13270 (T=13270, R=0, W=0)
    62 : 18938 (T=18938, R=0, W=0)
    63 : 19905 (T=19905, R=0, W=0)
    64 : 19644 (T=19644, R=0, W=0)
    65 : 13378 (T=13378, R=0, W=0)
    66 : 19004 (T=19004, R=0, W=0)
    67 : 19052 (T=19052, R=0, W=0)
    68 : 19189 (T=19189, R=0, W=0)
    69 : 12083 (T=12083, R=0, W=0)
    70 : 18458 (T=18458, R=0, W=0)
    71 : 16958 (T=16958, R=0, W=0)
    72 : 18480 (T=18480, R=0, W=0)
    73 : 12776 (T=12776, R=0, W=0)
    74 : 18128 (T=18128, R=0, W=0)
    75 : 20443 (T=20443, R=0, W=0)
    76 : 18301 (T=18301, R=0, W=0)
    77 : 11871 (T=11871, R=0, W=0)
    78 : 18685 (T=18685, R=0, W=0)
    79 : 20667 (T=20667, R=0, W=0)
    80 : 20024 (T=20024, R=0, W=0)
    81 : 12212 (T=12212, R=0, W=0)
    82 : 19390 (T=19390, R=0, W=0)
    83 : 19909 (T=19909, R=0, W=0)
    84 : 18794 (T=18794, R=0, W=0)
    85 : 12154 (T=12154, R=0, W=0)
    86 : 19353 (T=19353, R=0, W=0)
    87 : 20428 (T=20428, R=0, W=0)
    88 : 19189 (T=19189, R=0, W=0)
    89 : 12823 (T=12823, R=0, W=0)
    90 : 18727 (T=18727, R=0, W=0)
    91 : 19325 (T=19325, R=0, W=0)
    92 : 19366 (T=19366, R=0, W=0)
    93 : 12173 (T=12173, R=0, W=0)
    94 : 19212 (T=19212, R=0, W=0)
    95 : 19808 (T=19808, R=0, W=0)
    96 : 18281 (T=18281, R=0, W=0)
    97 : 12153 (T=12153, R=0, W=0)
    98 : 18929 (T=18929, R=0, W=0)
    99 : 18528 (T=18528, R=0, W=0)
    100 : 19489 (T=19489, R=0, W=0)
    101 : 12620 (T=12620, R=0, W=0)
    102 : 18368 (T=18368, R=0, W=0)
    103 : 19645 (T=19645, R=0, W=0)
    104 : 19254 (T=19254, R=0, W=0)
    105 : 11741 (T=11741, R=0, W=0)
    106 : 18684 (T=18684, R=0, W=0)
    107 : 19585 (T=19585, R=0, W=0)
    108 : 19537 (T=19537, R=0, W=0)
    109 : 13795 (T=13795, R=0, W=0)
    110 : 18641 (T=18641, R=0, W=0)
    111 : 18999 (T=18999, R=0, W=0)
    112 : 19412 (T=19412, R=0, W=0)
    113 : 13495 (T=13495, R=0, W=0)
    114 : 18988 (T=18988, R=0, W=0)
    115 : 19720 (T=19720, R=0, W=0)
    116 : 19927 (T=19927, R=0, W=0)
    117 : 13651 (T=13651, R=0, W=0)
    118 : 16497 (T=16497, R=0, W=0)
    119 : 19688 (T=19688, R=0, W=0)
    120 : 19495 (T=19495, R=0, W=0)
    121 : 11873 (T=11873, R=0, W=0)
    122 : 18729 (T=18729, R=0, W=0)
    123 : 20642 (T=20642, R=0, W=0)
    124 : 19527 (T=19527, R=0, W=0)
    125 : 12236 (T=12236, R=0, W=0)
    126 : 18979 (T=18979, R=0, W=0)
    127 : 20135 (T=20135, R=0, W=0)
    128 : 19554 (T=19554, R=0, W=0)
    129 : 12209 (T=12209, R=0, W=0)
    130 : 19290 (T=19290, R=0, W=0)
    131 : 19707 (T=19707, R=0, W=0)
    132 : 18466 (T=18466, R=0, W=0)
    133 : 12587 (T=12587, R=0, W=0)
    134 : 19112 (T=19112, R=0, W=0)
    135 : 19476 (T=19476, R=0, W=0)
    136 : 18348 (T=18348, R=0, W=0)
    137 : 13889 (T=13889, R=0, W=0)
    138 : 18116 (T=18116, R=0, W=0)
    139 : 18218 (T=18218, R=0, W=0)
    140 : 18972 (T=18972, R=0, W=0)
    141 : 12284 (T=12284, R=0, W=0)
    142 : 18795 (T=18795, R=0, W=0)
    143 : 18052 (T=18052, R=0, W=0)
    144 : 18996 (T=18996, R=0, W=0)
    145 : 13258 (T=13258, R=0, W=0)
    146 : 18264 (T=18264, R=0, W=0)
    147 : 20024 (T=20024, R=0, W=0)
    148 : 19056 (T=19056, R=0, W=0)
    149 : 11443 (T=11443, R=0, W=0)
    150 : 18919 (T=18919, R=0, W=0)
    151 : 20104 (T=20104, R=0, W=0)
    152 : 19053 (T=19053, R=0, W=0)
    153 : 14370 (T=14370, R=0, W=0)
    154 : 18502 (T=18502, R=0, W=0)
    155 : 19719 (T=19719, R=0, W=0)
    156 : 19522 (T=19522, R=0, W=0)
    157 : 13272 (T=13272, R=0, W=0)
