TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20001
  Test duration (ms)   = 10005
  Nb iterations        = 4598352
  Stats                = T=4598352, R=0, W=0, TOTAL=3796299 [ 0=110996.0 1=110667.0 2=112224.0 3=116556.0 4=111411.0 5=110842.0 6=107432.0 7=105486.0 8=126270.0 9=113589.0 10=100336.0 11=221070.0 12=114263.0 13=105114.0 14=108230.0 15=110954.0 16=106448.0 17=105640.0 18=126246.0 19=117077.0 20=119014.0 21=117187.0 22=110927.0 23=122188.0 24=212086.0 25=112834.0 26=102617.0 27=111777.0 28=110587.0 29=109702.0 30=111300.0 31=115229.0 ]
    0 : 141112 (T=141112, R=0, W=0)
    1 : 141032 (T=141032, R=0, W=0)
    2 : 144290 (T=144290, R=0, W=0)
    3 : 142202 (T=142202, R=0, W=0)
    4 : 138555 (T=138555, R=0, W=0)
    5 : 139072 (T=139072, R=0, W=0)
    6 : 140579 (T=140579, R=0, W=0)
    7 : 150003 (T=150003, R=0, W=0)
    8 : 139317 (T=139317, R=0, W=0)
    9 : 132890 (T=132890, R=0, W=0)
    10 : 137696 (T=137696, R=0, W=0)
    11 : 151264 (T=151264, R=0, W=0)
    12 : 145814 (T=145814, R=0, W=0)
    13 : 145530 (T=145530, R=0, W=0)
    14 : 143920 (T=143920, R=0, W=0)
    15 : 162402 (T=162402, R=0, W=0)
    16 : 144967 (T=144967, R=0, W=0)
    17 : 146842 (T=146842, R=0, W=0)
    18 : 147325 (T=147325, R=0, W=0)
    19 : 155519 (T=155519, R=0, W=0)
    20 : 149092 (T=149092, R=0, W=0)
    21 : 139488 (T=139488, R=0, W=0)
    22 : 143248 (T=143248, R=0, W=0)
    23 : 142538 (T=142538, R=0, W=0)
    24 : 136196 (T=136196, R=0, W=0)
    25 : 136479 (T=136479, R=0, W=0)
    26 : 143875 (T=143875, R=0, W=0)
    27 : 151251 (T=151251, R=0, W=0)
    28 : 132556 (T=132556, R=0, W=0)
    29 : 135593 (T=135593, R=0, W=0)
    30 : 156838 (T=156838, R=0, W=0)
    31 : 140867 (T=140867, R=0, W=0)
--- 6768 MB collected in 0.858 secs (2.9% of total), longest GC took 0.149 secs
DATA gc:  total_k 6930651  total_secs 0.857727  max_secs 0.148511
