Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20009
  Test duration (ms)   = 10005
  Nb iterations        = 3498467
  Stats                = T=3498467, R=0, W=0, TOTAL=3200000 [ 0=107936.0 1=100310.0 2=93447.0 3=102051.0 4=94503.0 5=92614.0 6=104826.0 7=97504.0 8=92113.0 9=100723.0 10=106373.0 11=107100.0 12=97222.0 13=95739.0 14=102480.0 15=101986.0 16=94312.0 17=109703.0 18=103149.0 19=106274.0 20=95917.0 21=100233.0 22=106464.0 23=100064.0 24=104615.0 25=98223.0 26=91632.0 27=98919.0 28=94632.0 29=99173.0 30=97767.0 31=101996.0 ]
    0 : 77930 (T=77930, R=0, W=0)
    1 : 155136 (T=155136, R=0, W=0)
    2 : 89926 (T=89926, R=0, W=0)
    3 : 90522 (T=90522, R=0, W=0)
    4 : 95075 (T=95075, R=0, W=0)
    5 : 88723 (T=88723, R=0, W=0)
    6 : 86162 (T=86162, R=0, W=0)
    7 : 91030 (T=91030, R=0, W=0)
    8 : 91732 (T=91732, R=0, W=0)
    9 : 87431 (T=87431, R=0, W=0)
    10 : 88959 (T=88959, R=0, W=0)
    11 : 92194 (T=92194, R=0, W=0)
    12 : 106824 (T=106824, R=0, W=0)
    13 : 103438 (T=103438, R=0, W=0)
    14 : 99779 (T=99779, R=0, W=0)
    15 : 89982 (T=89982, R=0, W=0)
    16 : 105496 (T=105496, R=0, W=0)
    17 : 115608 (T=115608, R=0, W=0)
    18 : 101296 (T=101296, R=0, W=0)
    19 : 81521 (T=81521, R=0, W=0)
    20 : 100608 (T=100608, R=0, W=0)
    21 : 100518 (T=100518, R=0, W=0)
    22 : 107052 (T=107052, R=0, W=0)
    23 : 130238 (T=130238, R=0, W=0)
    24 : 132778 (T=132778, R=0, W=0)
    25 : 136139 (T=136139, R=0, W=0)
    26 : 136747 (T=136747, R=0, W=0)
    27 : 145043 (T=145043, R=0, W=0)
    28 : 147215 (T=147215, R=0, W=0)
    29 : 144093 (T=144093, R=0, W=0)
    30 : 136996 (T=136996, R=0, W=0)
    31 : 142276 (T=142276, R=0, W=0)
--- 6922 MB collected in 0.994 secs (3.3% of total), longest GC took 0.160 secs
DATA gc:  total_k 7088488  total_secs 0.994456  max_secs 0.16022
