Starting Multiverse JavaAgent
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10003
  Nb iterations        = 6161745
  Stats                = T=6161745, R=0, W=0, TOTAL=6400000 [ 0=96688.0 1=104350.0 2=98678.0 3=107884.0 4=99113.0 5=102998.0 6=105071.0 7=104965.0 8=105606.0 9=100317.0 10=99079.0 11=94369.0 12=102685.0 13=95953.0 14=102728.0 15=101983.0 16=94506.0 17=103317.0 18=95625.0 19=91439.0 20=100865.0 21=104167.0 22=97615.0 23=101343.0 24=102121.0 25=95392.0 26=100484.0 27=108130.0 28=104089.0 29=99004.0 30=105139.0 31=88161.0 32=96374.0 33=102974.0 34=100190.0 35=102196.0 36=101913.0 37=108541.0 38=97449.0 39=104479.0 40=98872.0 41=100858.0 42=94275.0 43=92583.0 44=107356.0 45=100476.0 46=92366.0 47=106842.0 48=97564.0 49=96123.0 50=99976.0 51=103636.0 52=92836.0 53=102535.0 54=94113.0 55=100938.0 56=99503.0 57=103067.0 58=102150.0 59=103617.0 60=101010.0 61=86678.0 62=95249.0 63=99397.0 ]
    0 : 95388 (T=95388, R=0, W=0)
    1 : 91723 (T=91723, R=0, W=0)
    2 : 97464 (T=97464, R=0, W=0)
    3 : 93598 (T=93598, R=0, W=0)
    4 : 96548 (T=96548, R=0, W=0)
    5 : 93441 (T=93441, R=0, W=0)
    6 : 93074 (T=93074, R=0, W=0)
    7 : 95393 (T=95393, R=0, W=0)
    8 : 97029 (T=97029, R=0, W=0)
    9 : 87928 (T=87928, R=0, W=0)
    10 : 99296 (T=99296, R=0, W=0)
    11 : 90956 (T=90956, R=0, W=0)
    12 : 90724 (T=90724, R=0, W=0)
    13 : 97719 (T=97719, R=0, W=0)
    14 : 93268 (T=93268, R=0, W=0)
    15 : 91908 (T=91908, R=0, W=0)
    16 : 96398 (T=96398, R=0, W=0)
    17 : 96304 (T=96304, R=0, W=0)
    18 : 104070 (T=104070, R=0, W=0)
    19 : 97457 (T=97457, R=0, W=0)
    20 : 97842 (T=97842, R=0, W=0)
    21 : 97704 (T=97704, R=0, W=0)
    22 : 97517 (T=97517, R=0, W=0)
    23 : 103591 (T=103591, R=0, W=0)
    24 : 102948 (T=102948, R=0, W=0)
    25 : 95248 (T=95248, R=0, W=0)
    26 : 90357 (T=90357, R=0, W=0)
    27 : 97796 (T=97796, R=0, W=0)
    28 : 99981 (T=99981, R=0, W=0)
    29 : 95444 (T=95444, R=0, W=0)
    30 : 105814 (T=105814, R=0, W=0)
    31 : 93298 (T=93298, R=0, W=0)
    32 : 94220 (T=94220, R=0, W=0)
    33 : 99968 (T=99968, R=0, W=0)
    34 : 100543 (T=100543, R=0, W=0)
    35 : 101380 (T=101380, R=0, W=0)
    36 : 98090 (T=98090, R=0, W=0)
    37 : 95663 (T=95663, R=0, W=0)
    38 : 93786 (T=93786, R=0, W=0)
    39 : 91483 (T=91483, R=0, W=0)
    40 : 96168 (T=96168, R=0, W=0)
    41 : 95318 (T=95318, R=0, W=0)
    42 : 97952 (T=97952, R=0, W=0)
    43 : 99327 (T=99327, R=0, W=0)
    44 : 99673 (T=99673, R=0, W=0)
    45 : 95157 (T=95157, R=0, W=0)
    46 : 101901 (T=101901, R=0, W=0)
    47 : 92003 (T=92003, R=0, W=0)
    48 : 101254 (T=101254, R=0, W=0)
    49 : 96656 (T=96656, R=0, W=0)
    50 : 100336 (T=100336, R=0, W=0)
    51 : 101535 (T=101535, R=0, W=0)
    52 : 92548 (T=92548, R=0, W=0)
    53 : 97967 (T=97967, R=0, W=0)
    54 : 99788 (T=99788, R=0, W=0)
    55 : 93140 (T=93140, R=0, W=0)
    56 : 97118 (T=97118, R=0, W=0)
    57 : 90008 (T=90008, R=0, W=0)
    58 : 99499 (T=99499, R=0, W=0)
    59 : 94763 (T=94763, R=0, W=0)
    60 : 86356 (T=86356, R=0, W=0)
    61 : 93198 (T=93198, R=0, W=0)
    62 : 96490 (T=96490, R=0, W=0)
    63 : 91231 (T=91231, R=0, W=0)
--- 3245 MB collected in 0.601 secs (1.9% of total), longest GC took 0.137 secs
DATA gc:  total_k 3323342  total_secs 0.600905  max_secs 0.136926
