Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10004
  Nb iterations        = 3663934
  Stats                = T=3663934, R=0, W=0, TOTAL=12800000 [ 0=102130.0 1=101614.0 2=98501.0 3=99934.0 4=102065.0 5=101505.0 6=101194.0 7=100205.0 8=100521.0 9=100366.0 10=95484.0 11=97276.0 12=102154.0 13=99328.0 14=102838.0 15=101121.0 16=98577.0 17=97990.0 18=97488.0 19=97646.0 20=98840.0 21=97789.0 22=100742.0 23=97658.0 24=99498.0 25=97531.0 26=101026.0 27=99430.0 28=102229.0 29=98934.0 30=100042.0 31=98637.0 32=99071.0 33=97679.0 34=102759.0 35=97494.0 36=98277.0 37=96759.0 38=95801.0 39=98378.0 40=102439.0 41=100559.0 42=99625.0 43=101026.0 44=94328.0 45=101793.0 46=101889.0 47=96840.0 48=99475.0 49=102497.0 50=97851.0 51=98842.0 52=103185.0 53=96417.0 54=98791.0 55=102217.0 56=99988.0 57=101768.0 58=102870.0 59=104284.0 60=102075.0 61=98673.0 62=97414.0 63=102615.0 64=97601.0 65=93780.0 66=99210.0 67=100118.0 68=97650.0 69=99569.0 70=102970.0 71=100944.0 72=99623.0 73=100081.0 74=98489.0 75=96344.0 76=96143.0 77=98240.0 78=100673.0 79=99333.0 80=100377.0 81=105771.0 82=99997.0 83=101075.0 84=95645.0 85=96617.0 86=102451.0 87=101740.0 88=105012.0 89=106821.0 90=102829.0 91=103672.0 92=99776.0 93=101183.0 94=99015.0 95=93814.0 96=104510.0 97=93026.0 98=99683.0 99=96245.0 100=102679.0 101=102613.0 102=103130.0 103=103054.0 104=98692.0 105=98218.0 106=95516.0 107=105349.0 108=100938.0 109=102494.0 110=101773.0 111=95350.0 112=98908.0 113=103592.0 114=100478.0 115=99772.0 116=100372.0 117=101272.0 118=97598.0 119=102523.0 120=101273.0 121=98700.0 122=105192.0 123=101536.0 124=103847.0 125=99533.0 126=102363.0 127=99236.0 ]
    0 : 35034 (T=35034, R=0, W=0)
    1 : 24164 (T=24164, R=0, W=0)
    2 : 18574 (T=18574, R=0, W=0)
    3 : 22450 (T=22450, R=0, W=0)
    4 : 23178 (T=23178, R=0, W=0)
    5 : 23832 (T=23832, R=0, W=0)
    6 : 22234 (T=22234, R=0, W=0)
    7 : 23175 (T=23175, R=0, W=0)
    8 : 25168 (T=25168, R=0, W=0)
    9 : 24345 (T=24345, R=0, W=0)
    10 : 19593 (T=19593, R=0, W=0)
    11 : 23233 (T=23233, R=0, W=0)
    12 : 23879 (T=23879, R=0, W=0)
    13 : 26165 (T=26165, R=0, W=0)
    14 : 22861 (T=22861, R=0, W=0)
    15 : 23802 (T=23802, R=0, W=0)
    16 : 28047 (T=28047, R=0, W=0)
    17 : 21318 (T=21318, R=0, W=0)
    18 : 21158 (T=21158, R=0, W=0)
    19 : 23766 (T=23766, R=0, W=0)
    20 : 27373 (T=27373, R=0, W=0)
    21 : 25588 (T=25588, R=0, W=0)
    22 : 22268 (T=22268, R=0, W=0)
    23 : 24838 (T=24838, R=0, W=0)
    24 : 24274 (T=24274, R=0, W=0)
    25 : 27012 (T=27012, R=0, W=0)
    26 : 23103 (T=23103, R=0, W=0)
    27 : 25173 (T=25173, R=0, W=0)
    28 : 26831 (T=26831, R=0, W=0)
    29 : 24977 (T=24977, R=0, W=0)
    30 : 23382 (T=23382, R=0, W=0)
    31 : 25587 (T=25587, R=0, W=0)
    32 : 26064 (T=26064, R=0, W=0)
    33 : 24048 (T=24048, R=0, W=0)
    34 : 23804 (T=23804, R=0, W=0)
    35 : 27250 (T=27250, R=0, W=0)
    36 : 26168 (T=26168, R=0, W=0)
    37 : 26108 (T=26108, R=0, W=0)
    38 : 23235 (T=23235, R=0, W=0)
    39 : 26082 (T=26082, R=0, W=0)
    40 : 24726 (T=24726, R=0, W=0)
    41 : 26963 (T=26963, R=0, W=0)
    42 : 23099 (T=23099, R=0, W=0)
    43 : 25581 (T=25581, R=0, W=0)
    44 : 25720 (T=25720, R=0, W=0)
    45 : 25202 (T=25202, R=0, W=0)
    46 : 22905 (T=22905, R=0, W=0)
    47 : 25493 (T=25493, R=0, W=0)
    48 : 28037 (T=28037, R=0, W=0)
    49 : 27594 (T=27594, R=0, W=0)
    50 : 22636 (T=22636, R=0, W=0)
    51 : 28585 (T=28585, R=0, W=0)
    52 : 25309 (T=25309, R=0, W=0)
    53 : 26349 (T=26349, R=0, W=0)
    54 : 21464 (T=21464, R=0, W=0)
    55 : 28949 (T=28949, R=0, W=0)
    56 : 28865 (T=28865, R=0, W=0)
    57 : 28741 (T=28741, R=0, W=0)
    58 : 25054 (T=25054, R=0, W=0)
    59 : 28844 (T=28844, R=0, W=0)
    60 : 30115 (T=30115, R=0, W=0)
    61 : 31372 (T=31372, R=0, W=0)
    62 : 24444 (T=24444, R=0, W=0)
    63 : 29400 (T=29400, R=0, W=0)
    64 : 32120 (T=32120, R=0, W=0)
    65 : 28140 (T=28140, R=0, W=0)
    66 : 27781 (T=27781, R=0, W=0)
    67 : 28686 (T=28686, R=0, W=0)
    68 : 29198 (T=29198, R=0, W=0)
    69 : 28839 (T=28839, R=0, W=0)
    70 : 27983 (T=27983, R=0, W=0)
    71 : 31321 (T=31321, R=0, W=0)
    72 : 32919 (T=32919, R=0, W=0)
    73 : 28488 (T=28488, R=0, W=0)
    74 : 26597 (T=26597, R=0, W=0)
    75 : 32045 (T=32045, R=0, W=0)
    76 : 30837 (T=30837, R=0, W=0)
    77 : 31064 (T=31064, R=0, W=0)
    78 : 26745 (T=26745, R=0, W=0)
    79 : 32082 (T=32082, R=0, W=0)
    80 : 32659 (T=32659, R=0, W=0)
    81 : 31673 (T=31673, R=0, W=0)
    82 : 28578 (T=28578, R=0, W=0)
    83 : 30893 (T=30893, R=0, W=0)
