Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 340
  Stats                = T=340, R=0, W=0, TOTAL=25599996 [ 0=99970.0 1=100021.0 2=99969.0 3=99999.0 4=100054.0 5=99949.0 6=99975.0 7=99992.0 8=99977.0 9=100015.0 10=99959.0 11=99959.0 12=100056.0 13=100017.0 14=100074.0 15=100043.0 16=100024.0 17=99907.0 18=100030.0 19=99979.0 20=99963.0 21=99925.0 22=100021.0 23=99968.0 24=100006.0 25=100002.0 26=99980.0 27=100005.0 28=100028.0 29=99984.0 30=100002.0 31=100052.0 32=99951.0 33=100011.0 34=99990.0 35=100011.0 36=100002.0 37=99977.0 38=99970.0 39=99981.0 40=99964.0 41=100064.0 42=100017.0 43=99985.0 44=99993.0 45=99962.0 46=99955.0 47=100033.0 48=99973.0 49=100003.0 50=100004.0 51=99976.0 52=100056.0 53=100002.0 54=100029.0 55=100018.0 56=99993.0 57=99968.0 58=99993.0 59=99966.0 60=99963.0 61=100006.0 62=100051.0 63=99926.0 64=99993.0 65=99959.0 66=100032.0 67=100027.0 68=100057.0 69=100001.0 70=99972.0 71=99966.0 72=99989.0 73=100017.0 74=100033.0 75=100011.0 76=100039.0 77=100019.0 78=100007.0 79=99994.0 80=99964.0 81=100023.0 82=99981.0 83=99942.0 84=100025.0 85=99967.0 86=99979.0 87=99974.0 88=100012.0 89=100008.0 90=100014.0 91=99994.0 92=100007.0 93=99996.0 94=99987.0 95=99964.0 96=100002.0 97=100010.0 98=100014.0 99=99989.0 100=99999.0 101=100005.0 102=100020.0 103=99975.0 104=100059.0 105=100035.0 106=100030.0 107=99992.0 108=99982.0 109=99987.0 110=100008.0 111=99999.0 112=99956.0 113=99998.0 114=99956.0 115=99983.0 116=99951.0 117=100030.0 118=100012.0 119=100019.0 120=100035.0 121=99997.0 122=100042.0 123=99997.0 124=100008.0 125=99956.0 126=99965.0 127=100030.0 128=99963.0 129=99960.0 130=100039.0 131=100020.0 132=99988.0 133=99956.0 134=99973.0 135=99991.0 136=100029.0 137=100030.0 138=99983.0 139=100026.0 140=100005.0 141=99931.0 142=100061.0 143=100057.0 144=100023.0 145=100026.0 146=99967.0 147=99979.0 148=100020.0 149=99959.0 150=99930.0 151=99972.0 152=99973.0 153=99980.0 154=100009.0 155=99929.0 156=99975.0 157=100010.0 158=99965.0 159=100039.0 160=100039.0 161=99961.0 162=99990.0 163=99973.0 164=100060.0 165=100028.0 166=99989.0 167=100018.0 168=100018.0 169=99984.0 170=99997.0 171=100008.0 172=99975.0 173=100010.0 174=100005.0 175=100000.0 176=100000.0 177=100005.0 178=100018.0 179=99978.0 180=100038.0 181=100055.0 182=100009.0 183=100015.0 184=100067.0 185=100039.0 186=99961.0 187=99937.0 188=100046.0 189=100011.0 190=99936.0 191=99967.0 192=99977.0 193=100000.0 194=99986.0 195=99988.0 196=100004.0 197=100027.0 198=100025.0 199=99979.0 200=99979.0 201=100043.0 202=99994.0 203=99971.0 204=99951.0 205=99999.0 206=99914.0 207=99996.0 208=100012.0 209=99962.0 210=100053.0 211=99999.0 212=99990.0 213=99995.0 214=100010.0 215=100014.0 216=100018.0 217=99948.0 218=100001.0 219=99970.0 220=99976.0 221=100040.0 222=100014.0 223=99979.0 224=99987.0 225=100013.0 226=99951.0 227=100004.0 228=100071.0 229=100005.0 230=99998.0 231=99947.0 232=100017.0 233=99970.0 234=100066.0 235=99992.0 236=100045.0 237=100017.0 238=100032.0 239=100018.0 240=100062.0 241=100014.0 242=100036.0 243=100016.0 244=99988.0 245=100019.0 246=100031.0 247=100041.0 248=99996.0 249=100026.0 250=100059.0 251=99987.0 252=100000.0 253=100092.0 254=100034.0 255=100055.0 ]
    0 : 4 (T=4, R=0, W=0)
    1 : 0 (T=0, R=0, W=0)
    2 : 3 (T=3, R=0, W=0)
    3 : 1 (T=1, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 0 (T=0, R=0, W=0)
    6 : 5 (T=5, R=0, W=0)
    7 : 0 (T=0, R=0, W=0)
    8 : 0 (T=0, R=0, W=0)
    9 : 0 (T=0, R=0, W=0)
    10 : 0 (T=0, R=0, W=0)
    11 : 2 (T=2, R=0, W=0)
    12 : 0 (T=0, R=0, W=0)
    13 : 1 (T=1, R=0, W=0)
    14 : 0 (T=0, R=0, W=0)
    15 : 3 (T=3, R=0, W=0)
    16 : 1 (T=1, R=0, W=0)
    17 : 4 (T=4, R=0, W=0)
    18 : 1 (T=1, R=0, W=0)
    19 : 1 (T=1, R=0, W=0)
    20 : 0 (T=0, R=0, W=0)
    21 : 0 (T=0, R=0, W=0)
    22 : 0 (T=0, R=0, W=0)
    23 : 2 (T=2, R=0, W=0)
    24 : 0 (T=0, R=0, W=0)
    25 : 6 (T=6, R=0, W=0)
    26 : 0 (T=0, R=0, W=0)
    27 : 3 (T=3, R=0, W=0)
    28 : 0 (T=0, R=0, W=0)
    29 : 1 (T=1, R=0, W=0)
    30 : 0 (T=0, R=0, W=0)
    31 : 0 (T=0, R=0, W=0)
    32 : 0 (T=0, R=0, W=0)
    33 : 0 (T=0, R=0, W=0)
    34 : 3 (T=3, R=0, W=0)
    35 : 2 (T=2, R=0, W=0)
    36 : 0 (T=0, R=0, W=0)
    37 : 2 (T=2, R=0, W=0)
    38 : 0 (T=0, R=0, W=0)
    39 : 2 (T=2, R=0, W=0)
    40 : 1 (T=1, R=0, W=0)
    41 : 0 (T=0, R=0, W=0)
    42 : 0 (T=0, R=0, W=0)
    43 : 4 (T=4, R=0, W=0)
    44 : 2 (T=2, R=0, W=0)
    45 : 3 (T=3, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 0 (T=0, R=0, W=0)
    48 : 1 (T=1, R=0, W=0)
    49 : 0 (T=0, R=0, W=0)
    50 : 2 (T=2, R=0, W=0)
    51 : 0 (T=0, R=0, W=0)
    52 : 2 (T=2, R=0, W=0)
    53 : 0 (T=0, R=0, W=0)
    54 : 0 (T=0, R=0, W=0)
    55 : 5 (T=5, R=0, W=0)
    56 : 0 (T=0, R=0, W=0)
    57 : 0 (T=0, R=0, W=0)
    58 : 0 (T=0, R=0, W=0)
    59 : 0 (T=0, R=0, W=0)
    60 : 2 (T=2, R=0, W=0)
    61 : 0 (T=0, R=0, W=0)
    62 : 0 (T=0, R=0, W=0)
    63 : 0 (T=0, R=0, W=0)
    64 : 0 (T=0, R=0, W=0)
    65 : 1 (T=1, R=0, W=0)
    66 : 0 (T=0, R=0, W=0)
    67 : 0 (T=0, R=0, W=0)
    68 : 1 (T=1, R=0, W=0)
    69 : 0 (T=0, R=0, W=0)
    70 : 0 (T=0, R=0, W=0)
    71 : 1 (T=1, R=0, W=0)
    72 : 5 (T=5, R=0, W=0)
    73 : 4 (T=4, R=0, W=0)
    74 : 2 (T=2, R=0, W=0)
    75 : 0 (T=0, R=0, W=0)
    76 : 2 (T=2, R=0, W=0)
    77 : 3 (T=3, R=0, W=0)
    78 : 1 (T=1, R=0, W=0)
    79 : 2 (T=2, R=0, W=0)
    80 : 0 (T=0, R=0, W=0)
    81 : 0 (T=0, R=0, W=0)
    82 : 1 (T=1, R=0, W=0)
    83 : 2 (T=2, R=0, W=0)
    84 : 1 (T=1, R=0, W=0)
    85 : 0 (T=0, R=0, W=0)
    86 : 3 (T=3, R=0, W=0)
    87 : 0 (T=0, R=0, W=0)
    88 : 0 (T=0, R=0, W=0)
    89 : 2 (T=2, R=0, W=0)
    90 : 2 (T=2, R=0, W=0)
    91 : 1 (T=1, R=0, W=0)
    92 : 2 (T=2, R=0, W=0)
    93 : 2 (T=2, R=0, W=0)
    94 : 0 (T=0, R=0, W=0)
    95 : 0 (T=0, R=0, W=0)
    96 : 5 (T=5, R=0, W=0)
    97 : 0 (T=0, R=0, W=0)
    98 : 0 (T=0, R=0, W=0)
    99 : 2 (T=2, R=0, W=0)
    100 : 0 (T=0, R=0, W=0)
    101 : 0 (T=0, R=0, W=0)
    102 : 2 (T=2, R=0, W=0)
    103 : 1 (T=1, R=0, W=0)
    104 : 0 (T=0, R=0, W=0)
    105 : 0 (T=0, R=0, W=0)
    106 : 0 (T=0, R=0, W=0)
    107 : 0 (T=0, R=0, W=0)
    108 : 5 (T=5, R=0, W=0)
    109 : 4 (T=4, R=0, W=0)
    110 : 1 (T=1, R=0, W=0)
    111 : 3 (T=3, R=0, W=0)
    112 : 0 (T=0, R=0, W=0)
    113 : 3 (T=3, R=0, W=0)
    114 : 0 (T=0, R=0, W=0)
    115 : 0 (T=0, R=0, W=0)
    116 : 4 (T=4, R=0, W=0)
    117 : 0 (T=0, R=0, W=0)
    118 : 0 (T=0, R=0, W=0)
    119 : 3 (T=3, R=0, W=0)
    120 : 1 (T=1, R=0, W=0)
    121 : 0 (T=0, R=0, W=0)
    122 : 0 (T=0, R=0, W=0)
    123 : 0 (T=0, R=0, W=0)
    124 : 0 (T=0, R=0, W=0)
    125 : 1 (T=1, R=0, W=0)
    126 : 0 (T=0, R=0, W=0)
    127 : 0 (T=0, R=0, W=0)
    128 : 0 (T=0, R=0, W=0)
    129 : 0 (T=0, R=0, W=0)
    130 : 1 (T=1, R=0, W=0)
    131 : 0 (T=0, R=0, W=0)
    132 : 0 (T=0, R=0, W=0)
    133 : 0 (T=0, R=0, W=0)
    134 : 1 (T=1, R=0, W=0)
    135 : 4 (T=4, R=0, W=0)
    136 : 0 (T=0, R=0, W=0)
    137 : 4 (T=4, R=0, W=0)
    138 : 0 (T=0, R=0, W=0)
    139 : 1 (T=1, R=0, W=0)
    140 : 0 (T=0, R=0, W=0)
    141 : 0 (T=0, R=0, W=0)
    142 : 1 (T=1, R=0, W=0)
    143 : 5 (T=5, R=0, W=0)
    144 : 4 (T=4, R=0, W=0)
    145 : 2 (T=2, R=0, W=0)
    146 : 3 (T=3, R=0, W=0)
    147 : 0 (T=0, R=0, W=0)
    148 : 1 (T=1, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 0 (T=0, R=0, W=0)
    151 : 0 (T=0, R=0, W=0)
    152 : 2 (T=2, R=0, W=0)
    153 : 0 (T=0, R=0, W=0)
    154 : 0 (T=0, R=0, W=0)
    155 : 0 (T=0, R=0, W=0)
    156 : 0 (T=0, R=0, W=0)
    157 : 4 (T=4, R=0, W=0)
    158 : 3 (T=3, R=0, W=0)
    159 : 6 (T=6, R=0, W=0)
    160 : 0 (T=0, R=0, W=0)
    161 : 0 (T=0, R=0, W=0)
    162 : 0 (T=0, R=0, W=0)
    163 : 2 (T=2, R=0, W=0)
    164 : 1 (T=1, R=0, W=0)
    165 : 1 (T=1, R=0, W=0)
    166 : 2 (T=2, R=0, W=0)
    167 : 1 (T=1, R=0, W=0)
    168 : 1 (T=1, R=0, W=0)
    169 : 6 (T=6, R=0, W=0)
    170 : 2 (T=2, R=0, W=0)
