Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4017
  Test duration (ms)   = 10000
  Nb iterations        = 873
TOTAL: T=873, R=0, W=0

TOTAL=255999984 [ 0=1000042.0 1=1000028.0 2=1000001.0 3=1000015.0 4=1000010.0 5=999973.0 6=1000019.0 7=1000015.0 8=1000010.0 9=1000007.0 10=999996.0 11=999974.0 12=999971.0 13=999986.0 14=999981.0 15=999953.0 16=1000013.0 17=999943.0 18=999983.0 19=999990.0 20=1000011.0 21=999973.0 22=1000003.0 23=999970.0 24=999963.0 25=1000007.0 26=999999.0 27=1000085.0 28=1000005.0 29=1000064.0 30=999988.0 31=999953.0 32=1000002.0 33=1000056.0 34=999999.0 35=1000059.0 36=1000004.0 37=999959.0 38=1000004.0 39=1000023.0 40=999973.0 41=999982.0 42=1000004.0 43=999961.0 44=1000010.0 45=1000002.0 46=999997.0 47=1000041.0 48=1000008.0 49=999990.0 50=1000044.0 51=999989.0 52=999982.0 53=1000014.0 54=999991.0 55=1000010.0 56=999970.0 57=1000033.0 58=1000009.0 59=1000047.0 60=1000011.0 61=999954.0 62=1000023.0 63=999990.0 64=999943.0 65=1000016.0 66=999996.0 67=1000003.0 68=999993.0 69=1000003.0 70=999979.0 71=1000005.0 72=1000023.0 73=1000034.0 74=1000042.0 75=999974.0 76=999994.0 77=1000027.0 78=999986.0 79=999986.0 80=1000008.0 81=999943.0 82=999985.0 83=1000016.0 84=1000009.0 85=1000046.0 86=999989.0 87=999991.0 88=999929.0 89=999978.0 90=1000033.0 91=1000016.0 92=1000009.0 93=1000022.0 94=1000029.0 95=1000007.0 96=1000027.0 97=1000039.0 98=1000010.0 99=1000016.0 100=1000016.0 101=999995.0 102=1000009.0 103=999973.0 104=1000000.0 105=999968.0 106=1000021.0 107=999984.0 108=999993.0 109=1000032.0 110=999958.0 111=999997.0 112=1000015.0 113=1000017.0 114=999977.0 115=1000013.0 116=999988.0 117=999966.0 118=999988.0 119=1000027.0 120=1000020.0 121=1000004.0 122=1000035.0 123=999994.0 124=1000013.0 125=1000013.0 126=999978.0 127=999987.0 128=1000004.0 129=999990.0 130=1000000.0 131=999990.0 132=1000027.0 133=1000010.0 134=1000058.0 135=999968.0 136=1000031.0 137=1000015.0 138=999979.0 139=1000001.0 140=999990.0 141=1000002.0 142=1000017.0 143=999968.0 144=999966.0 145=999997.0 146=1000014.0 147=1000034.0 148=999988.0 149=999974.0 150=1000005.0 151=999976.0 152=999998.0 153=1000012.0 154=999988.0 155=1000018.0 156=1000021.0 157=1000070.0 158=1000004.0 159=1000039.0 160=1000020.0 161=1000008.0 162=1000025.0 163=999983.0 164=1000007.0 165=1000041.0 166=999943.0 167=999997.0 168=1000003.0 169=1000001.0 170=1000064.0 171=999960.0 172=999993.0 173=1000013.0 174=1000022.0 175=1000030.0 176=999951.0 177=999981.0 178=999995.0 179=999973.0 180=999978.0 181=999976.0 182=999973.0 183=1000003.0 184=999962.0 185=999980.0 186=999971.0 187=999964.0 188=999978.0 189=999990.0 190=1000013.0 191=1000013.0 192=999984.0 193=1000007.0 194=1000034.0 195=999943.0 196=1000039.0 197=1000018.0 198=999997.0 199=999970.0 200=999981.0 201=1000027.0 202=1000042.0 203=999983.0 204=1000001.0 205=1000020.0 206=1000027.0 207=999953.0 208=1000013.0 209=999992.0 210=1000017.0 211=999993.0 212=999955.0 213=999988.0 214=999980.0 215=1000017.0 216=999977.0 217=999974.0 218=999980.0 219=999973.0 220=1000020.0 221=999974.0 222=1000006.0 223=1000004.0 224=999974.0 225=999988.0 226=999965.0 227=1000013.0 228=1000001.0 229=999971.0 230=999997.0 231=999997.0 232=999998.0 233=999967.0 234=1000000.0 235=1000001.0 236=999966.0 237=1000011.0 238=1000052.0 239=999972.0 240=1000019.0 241=999992.0 242=1000012.0 243=999977.0 244=1000025.0 245=999972.0 246=1000044.0 247=999986.0 248=999973.0 249=1000074.0 250=999964.0 251=1000026.0 252=999950.0 253=1000042.0 254=1000063.0 255=999995.0 ]
    0 : 3 (T=3, R=0, W=0)
    1 : 2 (T=2, R=0, W=0)
    2 : 8 (T=8, R=0, W=0)
    3 : 4 (T=4, R=0, W=0)
    4 : 5 (T=5, R=0, W=0)
    5 : 6 (T=6, R=0, W=0)
    6 : 0 (T=0, R=0, W=0)
    7 : 11 (T=11, R=0, W=0)
    8 : 8 (T=8, R=0, W=0)
    9 : 7 (T=7, R=0, W=0)
    10 : 1 (T=1, R=0, W=0)
    11 : 4 (T=4, R=0, W=0)
    12 : 2 (T=2, R=0, W=0)
    13 : 4 (T=4, R=0, W=0)
    14 : 4 (T=4, R=0, W=0)
    15 : 1 (T=1, R=0, W=0)
    16 : 6 (T=6, R=0, W=0)
    17 : 4 (T=4, R=0, W=0)
    18 : 17 (T=17, R=0, W=0)
    19 : 3 (T=3, R=0, W=0)
    20 : 7 (T=7, R=0, W=0)
    21 : 2 (T=2, R=0, W=0)
    22 : 6 (T=6, R=0, W=0)
    23 : 1 (T=1, R=0, W=0)
    24 : 1 (T=1, R=0, W=0)
    25 : 16 (T=16, R=0, W=0)
    26 : 4 (T=4, R=0, W=0)
    27 : 2 (T=2, R=0, W=0)
    28 : 4 (T=4, R=0, W=0)
    29 : 2 (T=2, R=0, W=0)
    30 : 4 (T=4, R=0, W=0)
    31 : 6 (T=6, R=0, W=0)
    32 : 3 (T=3, R=0, W=0)
    33 : 6 (T=6, R=0, W=0)
    34 : 6 (T=6, R=0, W=0)
    35 : 2 (T=2, R=0, W=0)
    36 : 5 (T=5, R=0, W=0)
    37 : 3 (T=3, R=0, W=0)
    38 : 1 (T=1, R=0, W=0)
    39 : 5 (T=5, R=0, W=0)
    40 : 1 (T=1, R=0, W=0)
    41 : 6 (T=6, R=0, W=0)
    42 : 2 (T=2, R=0, W=0)
    43 : 7 (T=7, R=0, W=0)
    44 : 4 (T=4, R=0, W=0)
    45 : 2 (T=2, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 5 (T=5, R=0, W=0)
    48 : 1 (T=1, R=0, W=0)
    49 : 5 (T=5, R=0, W=0)
    50 : 0 (T=0, R=0, W=0)
    51 : 3 (T=3, R=0, W=0)
    52 : 5 (T=5, R=0, W=0)
    53 : 7 (T=7, R=0, W=0)
    54 : 5 (T=5, R=0, W=0)
    55 : 3 (T=3, R=0, W=0)
    56 : 6 (T=6, R=0, W=0)
    57 : 4 (T=4, R=0, W=0)
    58 : 12 (T=12, R=0, W=0)
    59 : 3 (T=3, R=0, W=0)
    60 : 5 (T=5, R=0, W=0)
    61 : 4 (T=4, R=0, W=0)
    62 : 10 (T=10, R=0, W=0)
    63 : 1 (T=1, R=0, W=0)
    64 : 1 (T=1, R=0, W=0)
    65 : 1 (T=1, R=0, W=0)
    66 : 7 (T=7, R=0, W=0)
    67 : 5 (T=5, R=0, W=0)
    68 : 2 (T=2, R=0, W=0)
    69 : 5 (T=5, R=0, W=0)
    70 : 4 (T=4, R=0, W=0)
    71 : 4 (T=4, R=0, W=0)
    72 : 2 (T=2, R=0, W=0)
    73 : 8 (T=8, R=0, W=0)
    74 : 1 (T=1, R=0, W=0)
    75 : 1 (T=1, R=0, W=0)
    76 : 1 (T=1, R=0, W=0)
    77 : 10 (T=10, R=0, W=0)
    78 : 3 (T=3, R=0, W=0)
    79 : 1 (T=1, R=0, W=0)
    80 : 8 (T=8, R=0, W=0)
    81 : 6 (T=6, R=0, W=0)
    82 : 5 (T=5, R=0, W=0)
    83 : 5 (T=5, R=0, W=0)
    84 : 2 (T=2, R=0, W=0)
    85 : 2 (T=2, R=0, W=0)
    86 : 1 (T=1, R=0, W=0)
    87 : 5 (T=5, R=0, W=0)
    88 : 2 (T=2, R=0, W=0)
    89 : 0 (T=0, R=0, W=0)
    90 : 1 (T=1, R=0, W=0)
    91 : 5 (T=5, R=0, W=0)
    92 : 0 (T=0, R=0, W=0)
    93 : 2 (T=2, R=0, W=0)
    94 : 3 (T=3, R=0, W=0)
    95 : 8 (T=8, R=0, W=0)
    96 : 3 (T=3, R=0, W=0)
    97 : 0 (T=0, R=0, W=0)
    98 : 2 (T=2, R=0, W=0)
    99 : 0 (T=0, R=0, W=0)
    100 : 3 (T=3, R=0, W=0)
    101 : 5 (T=5, R=0, W=0)
    102 : 10 (T=10, R=0, W=0)
    103 : 5 (T=5, R=0, W=0)
    104 : 6 (T=6, R=0, W=0)
    105 : 3 (T=3, R=0, W=0)
    106 : 3 (T=3, R=0, W=0)
    107 : 1 (T=1, R=0, W=0)
    108 : 2 (T=2, R=0, W=0)
    109 : 1 (T=1, R=0, W=0)
