startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.1999996E7 [ 986324.0 1006538.0 997567.0 998452.0 969423.0 978374.0 1061259.0 1020163.0 982354.0 1004764.0 1007555.0 960639.0 1028050.0 1004360.0 912762.0 1036567.0 1056299.0 998070.0 993134.0 978770.0 955530.0 1078479.0 1015409.0 1022975.0 1037053.0 973691.0 973205.0 998917.0 1015258.0 963407.0 1009605.0 975047.0 ]

10002 actual elapsed

T=632929, R=0, W=0
T=754143, R=0, W=0
T=763822, R=0, W=0
T=679100, R=0, W=0
T=720767, R=0, W=0
T=692092, R=0, W=0
T=605186, R=0, W=0
T=679479, R=0, W=0
T=723899, R=0, W=0
T=745127, R=0, W=0
T=693079, R=0, W=0
T=667930, R=0, W=0
T=626689, R=0, W=0
T=741293, R=0, W=0
T=689204, R=0, W=0
T=712858, R=0, W=0
T=723085, R=0, W=0
T=757572, R=0, W=0
T=642264, R=0, W=0
T=682243, R=0, W=0
T=760267, R=0, W=0
T=756867, R=0, W=0
T=754612, R=0, W=0
T=685308, R=0, W=0
T=684199, R=0, W=0
T=709494, R=0, W=0
T=744801, R=0, W=0
T=722798, R=0, W=0
T=748738, R=0, W=0
T=706149, R=0, W=0
T=636334, R=0, W=0
T=687764, R=0, W=0

TOTAL: T=22530092, R=0, W=0
--- 26,027 MB collected in 0.112 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 26652083  total_secs 0.111724  max_secs 0.004214
