Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10562
  Nb iterations        = 2057
  Stats                = T=2057, R=0, W=0, TOTAL=12800000 [ 0=99920.0 1=99961.0 2=99826.0 3=99995.0 4=100112.0 5=99992.0 6=99994.0 7=99886.0 8=99971.0 9=100037.0 10=99966.0 11=99906.0 12=100025.0 13=100077.0 14=100031.0 15=100003.0 16=100131.0 17=100058.0 18=99980.0 19=99983.0 20=99945.0 21=99990.0 22=99990.0 23=100011.0 24=100042.0 25=100064.0 26=100090.0 27=100009.0 28=99903.0 29=100008.0 30=100098.0 31=99995.0 32=100068.0 33=99945.0 34=100045.0 35=100013.0 36=99944.0 37=99933.0 38=99995.0 39=99997.0 40=100040.0 41=100025.0 42=100088.0 43=99942.0 44=100022.0 45=99880.0 46=99944.0 47=100119.0 48=100012.0 49=99995.0 50=100015.0 51=99949.0 52=100124.0 53=100037.0 54=99973.0 55=100048.0 56=100121.0 57=99967.0 58=99913.0 59=100157.0 60=99987.0 61=99885.0 62=100046.0 63=100047.0 64=99923.0 65=99958.0 66=100081.0 67=100043.0 68=99944.0 69=100092.0 70=99954.0 71=99976.0 72=100017.0 73=100044.0 74=100060.0 75=100028.0 76=99882.0 77=100016.0 78=99980.0 79=99982.0 80=99889.0 81=99934.0 82=99885.0 83=100056.0 84=100093.0 85=100026.0 86=99967.0 87=100076.0 88=100072.0 89=99986.0 90=100021.0 91=99956.0 92=99965.0 93=99985.0 94=99974.0 95=99946.0 96=100041.0 97=99971.0 98=100077.0 99=100002.0 100=100003.0 101=100086.0 102=100008.0 103=100085.0 104=100000.0 105=100006.0 106=99950.0 107=99948.0 108=99941.0 109=100023.0 110=100040.0 111=99985.0 112=99966.0 113=99983.0 114=99952.0 115=100025.0 116=100052.0 117=99935.0 118=99922.0 119=100065.0 120=100005.0 121=99858.0 122=99987.0 123=99997.0 124=100034.0 125=99911.0 126=99977.0 127=100079.0 ]
    0 : 7 (T=7, R=0, W=0)
    1 : 19 (T=19, R=0, W=0)
    2 : 2 (T=2, R=0, W=0)
    3 : 10 (T=10, R=0, W=0)
    4 : 25 (T=25, R=0, W=0)
    5 : 13 (T=13, R=0, W=0)
    6 : 22 (T=22, R=0, W=0)
    7 : 15 (T=15, R=0, W=0)
    8 : 2 (T=2, R=0, W=0)
    9 : 31 (T=31, R=0, W=0)
    10 : 35 (T=35, R=0, W=0)
    11 : 8 (T=8, R=0, W=0)
    12 : 11 (T=11, R=0, W=0)
    13 : 14 (T=14, R=0, W=0)
    14 : 43 (T=43, R=0, W=0)
    15 : 22 (T=22, R=0, W=0)
    16 : 13 (T=13, R=0, W=0)
    17 : 21 (T=21, R=0, W=0)
    18 : 6 (T=6, R=0, W=0)
    19 : 18 (T=18, R=0, W=0)
    20 : 4 (T=4, R=0, W=0)
    21 : 8 (T=8, R=0, W=0)
    22 : 16 (T=16, R=0, W=0)
    23 : 12 (T=12, R=0, W=0)
    24 : 6 (T=6, R=0, W=0)
    25 : 44 (T=44, R=0, W=0)
    26 : 23 (T=23, R=0, W=0)
    27 : 6 (T=6, R=0, W=0)
    28 : 7 (T=7, R=0, W=0)
    29 : 31 (T=31, R=0, W=0)
    30 : 11 (T=11, R=0, W=0)
    31 : 26 (T=26, R=0, W=0)
    32 : 7 (T=7, R=0, W=0)
    33 : 30 (T=30, R=0, W=0)
    34 : 8 (T=8, R=0, W=0)
    35 : 4 (T=4, R=0, W=0)
    36 : 9 (T=9, R=0, W=0)
    37 : 1 (T=1, R=0, W=0)
    38 : 22 (T=22, R=0, W=0)
    39 : 11 (T=11, R=0, W=0)
    40 : 13 (T=13, R=0, W=0)
    41 : 12 (T=12, R=0, W=0)
    42 : 11 (T=11, R=0, W=0)
    43 : 50 (T=50, R=0, W=0)
    44 : 0 (T=0, R=0, W=0)
    45 : 6 (T=6, R=0, W=0)
    46 : 15 (T=15, R=0, W=0)
    47 : 24 (T=24, R=0, W=0)
    48 : 21 (T=21, R=0, W=0)
    49 : 5 (T=5, R=0, W=0)
    50 : 12 (T=12, R=0, W=0)
    51 : 19 (T=19, R=0, W=0)
    52 : 13 (T=13, R=0, W=0)
    53 : 18 (T=18, R=0, W=0)
    54 : 9 (T=9, R=0, W=0)
    55 : 23 (T=23, R=0, W=0)
    56 : 3 (T=3, R=0, W=0)
    57 : 11 (T=11, R=0, W=0)
    58 : 12 (T=12, R=0, W=0)
    59 : 10 (T=10, R=0, W=0)
    60 : 3 (T=3, R=0, W=0)
    61 : 11 (T=11, R=0, W=0)
    62 : 25 (T=25, R=0, W=0)
    63 : 5 (T=5, R=0, W=0)
    64 : 9 (T=9, R=0, W=0)
    65 : 8 (T=8, R=0, W=0)
    66 : 39 (T=39, R=0, W=0)
    67 : 25 (T=25, R=0, W=0)
    68 : 5 (T=5, R=0, W=0)
    69 : 3 (T=3, R=0, W=0)
    70 : 12 (T=12, R=0, W=0)
    71 : 15 (T=15, R=0, W=0)
    72 : 14 (T=14, R=0, W=0)
    73 : 14 (T=14, R=0, W=0)
    74 : 2 (T=2, R=0, W=0)
    75 : 22 (T=22, R=0, W=0)
    76 : 28 (T=28, R=0, W=0)
    77 : 28 (T=28, R=0, W=0)
    78 : 9 (T=9, R=0, W=0)
    79 : 1 (T=1, R=0, W=0)
    80 : 24 (T=24, R=0, W=0)
    81 : 46 (T=46, R=0, W=0)
    82 : 5 (T=5, R=0, W=0)
    83 : 8 (T=8, R=0, W=0)
    84 : 6 (T=6, R=0, W=0)
    85 : 19 (T=19, R=0, W=0)
    86 : 24 (T=24, R=0, W=0)
    87 : 13 (T=13, R=0, W=0)
    88 : 15 (T=15, R=0, W=0)
    89 : 9 (T=9, R=0, W=0)
    90 : 24 (T=24, R=0, W=0)
    91 : 11 (T=11, R=0, W=0)
