startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2000002E7 [ 992739.0 1001913.0 990805.0 997660.0 961370.0 997769.0 1011059.0 1012558.0 993305.0 995188.0 980756.0 1008996.0 1027520.0 1010983.0 1031840.0 988406.0 1002223.0 1012252.0 984110.0 1013600.0 1006578.0 996224.0 998086.0 995826.0 1020421.0 991841.0 1004266.0 1011081.0 993657.0 977015.0 1007683.0 982270.0 ]

10006 actual elapsed

T=838784, R=0, W=0
T=923292, R=0, W=0
T=839325, R=0, W=0
T=877816, R=0, W=0
T=859816, R=0, W=0
T=838047, R=0, W=0
T=787722, R=0, W=0
T=776366, R=0, W=0
T=879877, R=0, W=0
T=737941, R=0, W=0
T=773272, R=0, W=0
T=791948, R=0, W=0
T=794093, R=0, W=0
T=858742, R=0, W=0
T=778183, R=0, W=0
T=797603, R=0, W=0
T=880291, R=0, W=0
T=855571, R=0, W=0
T=864561, R=0, W=0
T=804995, R=0, W=0
T=755061, R=0, W=0
T=857183, R=0, W=0
T=832473, R=0, W=0
T=745170, R=0, W=0
T=767028, R=0, W=0
T=806365, R=0, W=0
T=708207, R=0, W=0
T=811077, R=0, W=0
T=850603, R=0, W=0
T=766825, R=0, W=0
T=873125, R=0, W=0
T=816199, R=0, W=0

TOTAL: T=26147561, R=0, W=0
--- 58,237 MB collected in 0.247 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 59635111  total_secs 0.247111  max_secs 0.004079
