startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=3.2000004E7 [ 996315.0 1023551.0 1013935.0 1003077.0 973645.0 1010407.0 1023709.0 1041528.0 995480.0 1019986.0 987516.0 1018361.0 995435.0 1019092.0 1007361.0 1010504.0 1000608.0 1062435.0 995170.0 960229.0 979687.0 973837.0 985608.0 995696.0 1029544.0 943443.0 951955.0 955739.0 981855.0 974961.0 1029468.0 1039863.0 ]

10001 actual elapsed

T=824402, R=0, W=0
T=763547, R=0, W=0
T=796784, R=0, W=0
T=679999, R=0, W=0
T=724992, R=0, W=0
T=835763, R=0, W=0
T=814206, R=0, W=0
T=743164, R=0, W=0
T=738568, R=0, W=0
T=790923, R=0, W=0
T=745062, R=0, W=0
T=740080, R=0, W=0
T=798398, R=0, W=0
T=754715, R=0, W=0
T=757966, R=0, W=0
T=757291, R=0, W=0
T=653211, R=0, W=0
T=815765, R=0, W=0
T=738289, R=0, W=0
T=802356, R=0, W=0
T=799145, R=0, W=0
T=758690, R=0, W=0
T=737458, R=0, W=0
T=767726, R=0, W=0
T=823319, R=0, W=0
T=689641, R=0, W=0
T=741623, R=0, W=0
T=664339, R=0, W=0
T=810092, R=0, W=0
T=807371, R=0, W=0
T=802112, R=0, W=0
T=763091, R=0, W=0

TOTAL: T=24440088, R=0, W=0
--- 25,525 MB collected in 0.101 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 26138611  total_secs 0.101349  max_secs 0.004206
