startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.024E9 [ 1002804.0 1002127.0 1023089.0 1004947.0 1000471.0 1003313.0 1004813.0 997014.0 1006574.0 995600.0 985338.0 979449.0 1006297.0 991486.0 1002108.0 992733.0 1001789.0 997179.0 999214.0 998513.0 1013125.0 1011821.0 994476.0 984724.0 999502.0 993385.0 1001986.0 982609.0 997799.0 1024113.0 1012572.0 1010177.0 995024.0 983613.0 1003917.0 1017223.0 994184.0 996669.0 1016296.0 1003399.0 1003929.0 998732.0 996274.0 987748.0 994698.0 990927.0 1007186.0 1005797.0 989653.0 991443.0 993460.0 1008249.0 998319.0 1007153.0 1005355.0 977188.0 996319.0 1003747.0 1007448.0 1005422.0 996062.0 996630.0 988626.0 990175.0 1006305.0 986673.0 998881.0 1001937.0 989236.0 1003976.0 983605.0 1006078.0 992217.0 1000614.0 1001144.0 994542.0 995700.0 992221.0 1019855.0 990404.0 1011766.0 989395.0 996793.0 1000461.0 1001680.0 1018072.0 995544.0 977241.0 997788.0 997260.0 1009897.0 995476.0 1013286.0 981044.0 989224.0 998217.0 979757.0 1002743.0 1009960.0 983523.0 971670.0 1008357.0 985894.0 992486.0 1005532.0 984937.0 998366.0 1017386.0 991791.0 1006107.0 1002851.0 1006696.0 1009041.0 1003790.0 1000138.0 999444.0 1003285.0 1010305.0 994667.0 1000740.0 1008680.0 981497.0 1005429.0 1004402.0 1012375.0 1005009.0 995632.0 979965.0 998696.0 1015240.0 979538.0 987772.0 995321.0 996044.0 1010558.0 1013282.0 1009207.0 1001978.0 1001167.0 1008830.0 996821.0 1024899.0 1000080.0 975270.0 1001022.0 991056.0 981663.0 998408.0 990740.0 991546.0 1001096.0 991762.0 998633.0 998150.0 989941.0 1011622.0 1000638.0 991946.0 998302.0 997269.0 998806.0 1001346.0 986772.0 979772.0 985626.0 1012176.0 989480.0 1001182.0 987782.0 998660.0 982645.0 1001271.0 1006855.0 998378.0 978436.0 993895.0 1003276.0 1012497.0 989873.0 991543.0 1000479.0 986750.0 1002829.0 998327.0 1000183.0 1005229.0 1001831.0 991898.0 1009579.0 1004757.0 1007615.0 1014013.0 993060.0 1013910.0 987003.0 990419.0 995336.0 1010860.0 991156.0 999204.0 1000403.0 991399.0 996891.0 1001610.0 996708.0 1012194.0 996791.0 991798.0 1011730.0 995197.0 997729.0 1001746.0 998771.0 1001046.0 998807.0 986875.0 998772.0 987123.0 1009121.0 990033.0 999216.0 1002634.0 1015098.0 1014503.0 983235.0 1005886.0 981894.0 994535.0 1010945.0 1022694.0 1010617.0 985800.0 997250.0 1007554.0 997327.0 995559.0 1010187.0 998214.0 996188.0 995881.0 997343.0 994414.0 997505.0 1009484.0 1003746.0 1014319.0 1012593.0 980879.0 1011567.0 1006759.0 977382.0 1005373.0 1005935.0 1008951.0 979520.0 1013632.0 992545.0 1003054.0 1020552.0 1002048.0 990022.0 1004414.0 1003711.0 1005763.0 990792.0 986551.0 981622.0 1010790.0 1011115.0 1007987.0 990161.0 991511.0 1002490.0 986884.0 1010451.0 1005245.0 1008998.0 992954.0 1015314.0 1001789.0 998080.0 1014776.0 1009954.0 991110.0 1006688.0 1005816.0 991231.0 988567.0 997099.0 1003469.0 1007247.0 996889.0 1002163.0 1002595.0 994061.0 991096.0 1025162.0 992282.0 1015005.0 1026006.0 1009576.0 986292.0 985254.0 1020073.0 997954.0 1010935.0 1004413.0 999346.0 1000513.0 1004532.0 994191.0 1000182.0 998680.0 986013.0 1005291.0 1007867.0 1007297.0 1002186.0 1013665.0 1001602.0 1016959.0 1012583.0 1004965.0 1020044.0 994216.0 978046.0 1013090.0 980078.0 1001373.0 998216.0 985235.0 998538.0 990273.0 1001101.0 991612.0 994535.0 987820.0 1001748.0 1020854.0 1030811.0 1016252.0 998997.0 999238.0 1001069.0 1018954.0 1001849.0 1007695.0 996089.0 990049.0 976651.0 998445.0 982295.0 995059.0 983451.0 998303.0 994378.0 1004588.0 1001595.0 991914.0 1012604.0 1004757.0 1002316.0 1008340.0 993586.0 993115.0 1003750.0 1004618.0 1012972.0 1019445.0 1009014.0 1016653.0 986994.0 1004463.0 987228.0 982203.0 997182.0 1007077.0 1001245.0 982639.0 987512.0 986797.0 1006088.0 987650.0 1010472.0 983627.0 1022550.0 1003729.0 1000288.0 1004774.0 1002572.0 987412.0 1009070.0 998073.0 975625.0 1005255.0 1007230.0 1010469.0 985527.0 1013340.0 997104.0 1019649.0 980880.0 989673.0 1016133.0 999038.0 984273.0 998193.0 999843.0 1002088.0 997088.0 1004024.0 1002232.0 1020183.0 996249.0 982636.0 1019568.0 1018396.0 977323.0 1009463.0 998004.0 988795.0 1011231.0 986724.0 976750.0 988490.0 993168.0 990265.0 1001211.0 1002133.0 994855.0 995658.0 996275.0 1009467.0 999897.0 1004415.0 996595.0 989247.0 1000646.0 999087.0 993290.0 1000187.0 1003199.0 989872.0 998426.0 1013047.0 995435.0 1003968.0 995966.0 1015100.0 992866.0 994797.0 999482.0 996559.0 1000932.0 1001703.0 1011923.0 1000273.0 997228.0 997198.0 989204.0 1004107.0 997429.0 994473.0 1006964.0 993443.0 1004939.0 989221.0 1003235.0 994670.0 1005169.0 995061.0 982509.0 987636.0 986795.0 1006653.0 990812.0 993892.0 1027452.0 1011385.0 996406.0 1003729.0 1003907.0 994393.0 997144.0 996450.0 1004305.0 1004635.0 1011620.0 1026916.0 1005715.0 1002816.0 1017868.0 995184.0 993484.0 995198.0 1008586.0 1023700.0 993756.0 1000625.0 987740.0 990599.0 1003279.0 1016667.0 1014918.0 1000073.0 989030.0 989412.0 989695.0 1004671.0 996548.0 1021779.0 988775.0 1006366.0 1000286.0 1006685.0 992804.0 1008657.0 1002348.0 1013885.0 1013615.0 984050.0 995018.0 1012167.0 1001163.0 1004626.0 997498.0 981394.0 1008964.0 990662.0 995635.0 995420.0 995860.0 997405.0 1005095.0 1014988.0 988364.0 989281.0 1008600.0 997945.0 985508.0 995959.0 1013147.0 983392.0 993682.0 990494.0 1016930.0 1006161.0 993925.0 984658.0 1003778.0 985987.0 1011924.0 984428.0 996398.0 992561.0 1010448.0 1004599.0 1016525.0 991912.0 993802.0 1005577.0 1004581.0 987574.0 1002249.0 1016864.0 1003937.0 995003.0 1007028.0 1006485.0 1005124.0 996701.0 999747.0 983004.0 1019534.0 1005464.0 1021605.0 990941.0 999006.0 1004747.0 993971.0 1004242.0 1001485.0 1000607.0 988578.0 995772.0 964525.0 1010416.0 991999.0 1004971.0 995489.0 1002523.0 999124.0 994964.0 1007000.0 997412.0 997079.0 994409.0 997564.0 1014188.0 1006464.0 994517.0 996628.0 1001012.0 1008392.0 1011719.0 994452.0 1009553.0 995506.0 995784.0 1005266.0 1009322.0 1028289.0 1005778.0 1001357.0 987460.0 1015027.0 993873.0 997331.0 988846.0 1003959.0 998425.0 995272.0 1005709.0 997080.0 1000471.0 1010940.0 1012542.0 984923.0 1023649.0 987900.0 997888.0 990130.0 988210.0 1009774.0 1004907.0 982990.0 1003586.0 1008673.0 1000647.0 995136.0 1004158.0 1004055.0 994987.0 995192.0 989642.0 997921.0 996705.0 1004269.0 1014241.0 979474.0 989440.0 1003383.0 997946.0 1003566.0 996276.0 1019888.0 1004017.0 975048.0 1029116.0 993378.0 1011938.0 1016687.0 1003377.0 1002502.0 1009145.0 994946.0 1004227.0 1024585.0 1015740.0 1006113.0 993108.0 1009853.0 997491.0 1014644.0 1000169.0 984380.0 993955.0 993709.0 1004299.0 1007602.0 1002651.0 1005170.0 1005095.0 996366.0 997033.0 991752.0 994897.0 991913.0 995106.0 991293.0 1003968.0 997656.0 992865.0 1010106.0 984463.0 991525.0 1000535.0 1014922.0 997624.0 995186.0 1000967.0 996401.0 1005537.0 994034.0 1003966.0 997882.0 1000109.0 1008217.0 990137.0 1014313.0 999494.0 986239.0 997722.0 1005603.0 1006363.0 986057.0 998871.0 996210.0 1001746.0 996891.0 1014467.0 1011610.0 995121.0 989837.0 1009912.0 991976.0 1012933.0 1010251.0 1008595.0 998274.0 1001930.0 1016859.0 1009308.0 998482.0 998666.0 1004231.0 1016571.0 986936.0 1005174.0 1005582.0 994102.0 998129.0 999410.0 995724.0 998396.0 995589.0 1007025.0 997244.0 1007794.0 1013941.0 994922.0 1002561.0 1003114.0 1015675.0 1000114.0 990942.0 1001172.0 1011742.0 1002329.0 1007701.0 1007217.0 976238.0 987137.0 1010097.0 1010199.0 1022752.0 985200.0 1005740.0 1005621.0 1006238.0 1007485.0 1019175.0 1001881.0 997145.0 985927.0 983167.0 1026302.0 1014189.0 991989.0 999799.0 1009095.0 1000531.0 994106.0 1016347.0 997922.0 1005058.0 1012081.0 998702.0 999207.0 998769.0 999375.0 1008394.0 986171.0 999041.0 997750.0 1004077.0 1006803.0 981455.0 987087.0 993201.0 982135.0 1003794.0 1013425.0 1024212.0 998706.0 1006720.0 984980.0 1004515.0 1000869.0 992622.0 1006033.0 1000811.0 1001248.0 1005435.0 986508.0 1009612.0 1010858.0 996642.0 999150.0 1008065.0 998340.0 993596.0 1001685.0 975570.0 1000682.0 1012686.0 1024469.0 993215.0 988491.0 989872.0 1001627.0 1002274.0 992215.0 1002079.0 1001253.0 1016776.0 987395.0 994490.0 984954.0 1004446.0 990532.0 997542.0 995729.0 1001321.0 1001473.0 998929.0 998390.0 995152.0 1002726.0 1004844.0 992591.0 995121.0 999035.0 993791.0 1015955.0 1003838.0 992654.0 998925.0 997596.0 1013829.0 1007822.0 1008464.0 991510.0 996017.0 1012320.0 1018667.0 991881.0 1005858.0 999340.0 1002036.0 1017998.0 1006399.0 990412.0 987559.0 986170.0 1007591.0 977505.0 1013100.0 993685.0 997386.0 1007418.0 995941.0 983518.0 998609.0 1003559.0 992951.0 1007750.0 1001935.0 992939.0 1013905.0 1009808.0 992687.0 1010757.0 991953.0 996723.0 988728.0 1009207.0 998864.0 991083.0 982002.0 996817.0 1004347.0 984850.0 1013085.0 1003329.0 1022005.0 994818.0 1004511.0 994826.0 990400.0 1003991.0 1002455.0 1011164.0 1007555.0 1012434.0 1001020.0 1003329.0 1014099.0 1001781.0 1023844.0 1005706.0 993299.0 995897.0 998898.0 989423.0 987557.0 996021.0 995081.0 996239.0 997569.0 983717.0 999137.0 999777.0 984961.0 995159.0 1010498.0 1006168.0 1010334.0 1015951.0 1018301.0 1003278.0 1020981.0 981541.0 1007099.0 1004042.0 1010532.0 1003840.0 985961.0 1006964.0 981870.0 990579.0 998859.0 1007023.0 1016199.0 1007433.0 992933.0 1000660.0 996430.0 989437.0 1004363.0 989369.0 1009519.0 996610.0 994406.0 1011987.0 1005052.0 1009115.0 994678.0 1007072.0 988825.0 1000058.0 1006177.0 990111.0 1015600.0 1003665.0 997786.0 998295.0 1002530.0 995058.0 999122.0 997460.0 997271.0 1006143.0 1009424.0 983665.0 1008442.0 1010903.0 994852.0 991093.0 978267.0 998646.0 979435.0 995724.0 1003421.0 990566.0 1000592.0 987907.0 990971.0 1009607.0 999789.0 1004859.0 995411.0 998238.0 982540.0 988921.0 988948.0 1013001.0 1002700.0 1004823.0 1001190.0 996322.0 1006712.0 985576.0 1002778.0 990142.0 983360.0 999565.0 1000435.0 1003337.0 988358.0 1002096.0 1004201.0 1013466.0 1006213.0 ]

10002 actual elapsed

T=3766738, R=0, W=0
T=3156781, R=0, W=0
T=4160989, R=0, W=0
T=4287192, R=0, W=0
T=4693260, R=0, W=0
T=4601447, R=0, W=0
T=4574910, R=0, W=0
T=5164225, R=0, W=0
T=5273937, R=0, W=0
T=4967224, R=0, W=0
T=4251988, R=0, W=0
T=4947770, R=0, W=0
T=3972376, R=0, W=0
T=4761753, R=0, W=0
T=3587015, R=0, W=0
T=4804880, R=0, W=0

TOTAL: T=70972485, R=0, W=0
--- 53,451 MB collected in 0.102 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 54734225  total_secs 0.101916  max_secs 0.003411
