startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02399987E9 [ 996679.0 999989.0 1002333.0 1000753.0 1000048.0 1006409.0 1003845.0 996492.0 996633.0 999033.0 1002639.0 1002405.0 1000933.0 1000179.0 997736.0 995592.0 1003496.0 1000440.0 999150.0 996617.0 1000186.0 997138.0 993855.0 999129.0 1001504.0 1002810.0 1004199.0 1001742.0 1000056.0 1000585.0 996842.0 1005506.0 1000712.0 997081.0 1008059.0 997650.0 1000702.0 1012743.0 996494.0 1001091.0 1004209.0 1000983.0 1001018.0 991696.0 1001602.0 997158.0 998533.0 1001435.0 1000852.0 1006336.0 996095.0 991971.0 1000933.0 1000317.0 1007149.0 1004820.0 995081.0 996445.0 999747.0 998838.0 998997.0 1001601.0 1000208.0 1004296.0 1001914.0 1004404.0 1001301.0 996792.0 998700.0 1006727.0 1005558.0 1002131.0 997032.0 1001605.0 998061.0 1001343.0 994855.0 999726.0 996490.0 1001989.0 1005139.0 1005628.0 1002500.0 1005441.0 997393.0 1003991.0 998038.0 998359.0 998508.0 999240.0 990070.0 998211.0 1005396.0 998961.0 1000308.0 1002147.0 996126.0 1001345.0 998278.0 1002370.0 998293.0 999301.0 994567.0 1008394.0 1000963.0 1001599.0 995624.0 995588.0 1000179.0 1002013.0 1002095.0 1001127.0 1006868.0 996762.0 1000095.0 1009134.0 1003492.0 1007020.0 1003121.0 1000214.0 1000312.0 996831.0 1002193.0 999089.0 996725.0 996889.0 993717.0 1001042.0 995635.0 1000470.0 1001049.0 1000651.0 1005863.0 998812.0 1003776.0 997185.0 992996.0 1004361.0 997091.0 997795.0 999871.0 1002204.0 995050.0 1001870.0 996529.0 998446.0 998931.0 998122.0 998314.0 1000812.0 995880.0 999796.0 991811.0 996292.0 997955.0 1000302.0 1002863.0 989663.0 999089.0 1011532.0 1000757.0 1006269.0 1000262.0 997591.0 995010.0 994518.0 994766.0 998535.0 1003490.0 990331.0 1000474.0 995511.0 999711.0 999740.0 999368.0 1003999.0 998890.0 994757.0 998932.0 997515.0 1001167.0 1001376.0 994170.0 1002204.0 997789.0 994735.0 1000742.0 997792.0 1002633.0 1001724.0 1000319.0 999148.0 1002448.0 1002406.0 1002239.0 1000321.0 999636.0 991084.0 999515.0 1000971.0 1000463.0 997075.0 997291.0 996512.0 1002423.0 991795.0 1002005.0 1000783.0 1003348.0 997640.0 998117.0 996537.0 994201.0 1002871.0 998995.0 999176.0 1004810.0 999516.0 1001761.0 994190.0 999704.0 999382.0 1004951.0 996330.0 1009071.0 1001269.0 1004154.0 1004328.0 1006029.0 999237.0 1003827.0 999109.0 1000060.0 992525.0 996501.0 1004469.0 995737.0 1001298.0 1000541.0 994890.0 1005483.0 1002203.0 1002536.0 1006540.0 997082.0 1001382.0 1004199.0 998480.0 1000354.0 1000124.0 1004191.0 1002287.0 1006406.0 1000176.0 1002589.0 1001408.0 1001319.0 1002403.0 999483.0 1002684.0 999573.0 1000392.0 1000032.0 1002924.0 1003038.0 997740.0 1000168.0 999641.0 999349.0 1002746.0 1001264.0 996728.0 998692.0 1008978.0 1001015.0 1001573.0 1000244.0 998710.0 990256.0 1001441.0 998832.0 1000328.0 994550.0 994701.0 998068.0 997041.0 1004856.0 997277.0 998149.0 998945.0 996905.0 999226.0 1004690.0 999579.0 1003540.0 996886.0 1004576.0 996950.0 1007130.0 996393.0 998543.0 996831.0 1012266.0 1003371.0 996058.0 993889.0 1004008.0 998784.0 998466.0 999178.0 1004799.0 989131.0 1002420.0 1001687.0 997590.0 997862.0 1002098.0 1005045.0 1003651.0 1001230.0 997295.0 1005155.0 1003962.0 1001538.0 1001847.0 991916.0 996096.0 995339.0 1000313.0 997795.0 996169.0 1001624.0 997502.0 997958.0 1004229.0 1000596.0 1003398.0 998685.0 998871.0 1005711.0 1000728.0 1000653.0 1000128.0 1004756.0 1002963.0 995747.0 996818.0 1000963.0 999363.0 998430.0 1002103.0 995694.0 997885.0 1005556.0 998283.0 1001088.0 1001520.0 998174.0 997303.0 999535.0 996521.0 1002021.0 1004610.0 996683.0 1001645.0 1000308.0 993316.0 1000589.0 1003020.0 1003091.0 1005599.0 1001834.0 1001630.0 1004039.0 1000801.0 1006018.0 998540.0 1003325.0 1005791.0 998713.0 998613.0 995461.0 1001935.0 1007341.0 1005023.0 999407.0 1001892.0 999504.0 1004100.0 1001184.0 1002895.0 1001622.0 1002518.0 1000836.0 996040.0 999521.0 1004216.0 1002488.0 995371.0 1003924.0 1005643.0 994945.0 999481.0 1004140.0 1000129.0 1002570.0 999831.0 1000095.0 998183.0 999660.0 1001524.0 999013.0 1002305.0 1001492.0 996254.0 997472.0 996254.0 1001624.0 996441.0 1005156.0 996975.0 1000859.0 1002971.0 995248.0 998994.0 1000796.0 1000083.0 995244.0 998577.0 998936.0 1000357.0 998959.0 998197.0 997356.0 1003031.0 1003793.0 1003917.0 998947.0 1000613.0 1002328.0 999672.0 999983.0 994648.0 1002007.0 998398.0 1006621.0 998231.0 994569.0 1006747.0 997809.0 1004507.0 1000499.0 996479.0 998526.0 997880.0 1001030.0 1001946.0 1000614.0 1006938.0 993143.0 1000536.0 1000902.0 1002501.0 1005185.0 999753.0 998967.0 996264.0 997617.0 1002436.0 997721.0 998338.0 993362.0 1008184.0 1004247.0 1006001.0 1000849.0 994493.0 1001273.0 998484.0 997088.0 994250.0 992022.0 1002286.0 996637.0 1000440.0 996952.0 999137.0 1003038.0 999989.0 1002627.0 998822.0 994017.0 1006315.0 1001862.0 1000314.0 1001853.0 996699.0 1003270.0 999936.0 996130.0 993761.0 1008039.0 1001894.0 1001799.0 997658.0 994007.0 996778.0 1001249.0 996837.0 998922.0 999017.0 994358.0 1003415.0 996683.0 1000063.0 998846.0 991899.0 1002514.0 1002932.0 1006155.0 999621.0 1002507.0 993204.0 1000608.0 1002749.0 999235.0 1003710.0 990884.0 1005614.0 999878.0 997935.0 998309.0 1003053.0 997803.0 1002219.0 993907.0 998283.0 999430.0 996715.0 998458.0 997880.0 1002573.0 997513.0 999836.0 1000424.0 1002910.0 1001549.0 1001030.0 1000933.0 1001895.0 1004113.0 997462.0 1002524.0 1006069.0 993962.0 1008956.0 1002474.0 999969.0 994932.0 1001729.0 1002041.0 997944.0 1000506.0 995385.0 987691.0 998528.0 995538.0 999731.0 1001543.0 1001034.0 1000141.0 996280.0 999166.0 998444.0 1000313.0 1003391.0 1003906.0 1001060.0 1004309.0 1002598.0 999181.0 995214.0 1000314.0 1001450.0 1003744.0 995441.0 1005941.0 1006221.0 993062.0 994238.0 1001946.0 996249.0 1000807.0 996327.0 990963.0 993602.0 998247.0 997091.0 1003505.0 1002507.0 997812.0 999698.0 999454.0 999746.0 1000788.0 1005839.0 997243.0 1000213.0 996951.0 996750.0 1001058.0 999791.0 996931.0 1002597.0 994410.0 995737.0 999999.0 1005871.0 1006934.0 998344.0 997222.0 1001727.0 1001323.0 1004940.0 997062.0 1004991.0 997078.0 997574.0 995993.0 994033.0 990098.0 999449.0 997642.0 1004222.0 998552.0 991409.0 1002114.0 999669.0 1000773.0 1000290.0 1000612.0 997269.0 1001853.0 999753.0 994655.0 1001036.0 999170.0 993438.0 1000141.0 1005562.0 1002049.0 992636.0 995409.0 999899.0 993852.0 998756.0 1000816.0 997979.0 999688.0 1005087.0 1004797.0 998093.0 999162.0 997025.0 998031.0 1002138.0 999010.0 1006533.0 1004151.0 995570.0 1002436.0 994304.0 998048.0 1001306.0 1006813.0 995490.0 996566.0 1008004.0 1003445.0 995893.0 991809.0 1001106.0 998074.0 1007421.0 1000579.0 1008474.0 995063.0 1001187.0 998507.0 996023.0 1004207.0 994054.0 1000974.0 998803.0 1005517.0 1001299.0 1001460.0 1002524.0 998543.0 996437.0 1003267.0 1003854.0 1002755.0 994038.0 1003116.0 1000029.0 1001824.0 997076.0 1003409.0 1002941.0 1003552.0 1001559.0 995153.0 999980.0 1000403.0 1001638.0 1003570.0 1006111.0 999474.0 1001542.0 995422.0 996690.0 999473.0 1000804.0 1006895.0 999351.0 998458.0 995008.0 999471.0 1000157.0 1005173.0 999051.0 997969.0 1000435.0 1000663.0 1001826.0 1001425.0 1002852.0 999130.0 996542.0 999243.0 998220.0 994966.0 1001017.0 1009145.0 1004818.0 1000495.0 1004559.0 995866.0 1002256.0 997231.0 1002696.0 1002585.0 1001142.0 999809.0 998870.0 1003335.0 1001261.0 994696.0 1004353.0 1001203.0 998608.0 999486.0 998836.0 1003421.0 994325.0 999871.0 997525.0 1000066.0 1005418.0 1002372.0 1003093.0 999792.0 995644.0 1000564.0 1005967.0 991657.0 997304.0 999278.0 1000372.0 1003434.0 998054.0 996476.0 1001506.0 1006256.0 1000458.0 1002855.0 1010562.0 997399.0 999853.0 1002232.0 1003523.0 1004773.0 1007187.0 1011487.0 995889.0 1008128.0 1004783.0 996367.0 1000632.0 997857.0 997455.0 1000171.0 996614.0 1001849.0 996200.0 997101.0 1009145.0 990693.0 998843.0 999448.0 996403.0 996840.0 1005078.0 998463.0 995074.0 1004192.0 999362.0 999860.0 999136.0 997765.0 1004523.0 999001.0 1001891.0 996444.0 996594.0 1001205.0 1002946.0 1002371.0 1000033.0 1004736.0 1003838.0 1006168.0 1000453.0 1005810.0 995811.0 995795.0 996717.0 995038.0 998574.0 996835.0 1000656.0 997972.0 1001965.0 995929.0 1009140.0 991174.0 1002984.0 998612.0 995202.0 999637.0 1003444.0 999508.0 1003872.0 1003489.0 998923.0 1004075.0 1005173.0 1003539.0 1002680.0 992930.0 997580.0 997734.0 994669.0 999615.0 994667.0 1001162.0 995001.0 1002713.0 1001994.0 1003315.0 997416.0 1002755.0 997214.0 1004494.0 1004003.0 998739.0 1000774.0 994581.0 1006377.0 1005331.0 1001800.0 994715.0 994918.0 1005860.0 996131.0 998627.0 996786.0 997264.0 1001867.0 1000859.0 993649.0 1000886.0 1006174.0 999573.0 999825.0 995021.0 1003942.0 1001220.0 994259.0 996194.0 1001894.0 998037.0 1002676.0 1001201.0 1004430.0 1004992.0 1000509.0 1001899.0 995358.0 999519.0 1000721.0 998999.0 993398.0 995805.0 998466.0 997588.0 994959.0 996585.0 991790.0 1001564.0 997311.0 1001615.0 1003181.0 993012.0 1006997.0 1000563.0 996206.0 1000263.0 999774.0 1001702.0 1003746.0 1001828.0 1000707.0 1004187.0 1003770.0 995928.0 1005796.0 1006612.0 995048.0 999376.0 996706.0 1000109.0 1005814.0 998537.0 995787.0 995695.0 993553.0 994693.0 998914.0 1002030.0 1009574.0 1002264.0 1000447.0 1001853.0 1009802.0 995285.0 999867.0 1000094.0 999691.0 1002588.0 996124.0 1008002.0 1003006.0 998292.0 1003486.0 1001290.0 1001274.0 997404.0 999967.0 1001843.0 998709.0 996176.0 1000113.0 1003579.0 995708.0 1000254.0 1002682.0 996233.0 997567.0 1002703.0 999095.0 993818.0 997063.0 993384.0 1000526.0 993378.0 998418.0 994752.0 1002411.0 1001169.0 994675.0 999952.0 1004844.0 1002469.0 999709.0 998540.0 1006769.0 992628.0 995285.0 999170.0 1000707.0 999301.0 1004479.0 998952.0 998347.0 995651.0 993093.0 1001476.0 1001112.0 989097.0 998877.0 998855.0 1000410.0 1010530.0 991442.0 996614.0 1003456.0 998983.0 993997.0 1005453.0 1001274.0 1006961.0 1010379.0 ]

10010 actual elapsed

T=4126542, R=0, W=0
T=4278034, R=0, W=0
T=4333815, R=0, W=0
T=4332866, R=0, W=0
T=4098176, R=0, W=0
T=4288501, R=0, W=0
T=3619238, R=0, W=0
T=4325375, R=0, W=0
T=3733263, R=0, W=0
T=3952310, R=0, W=0
T=3915482, R=0, W=0
T=4346383, R=0, W=0
T=3860796, R=0, W=0
T=4611613, R=0, W=0
T=4665040, R=0, W=0
T=5816862, R=0, W=0

TOTAL: T=68304296, R=0, W=0
--- 117,449 MB collected in 0.238 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 120267801  total_secs 0.237689  max_secs 0.004496
