startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.02400058E9 [ 999357.0 998056.0 1003480.0 1001209.0 997474.0 1000585.0 995059.0 1001977.0 1001952.0 999157.0 1000577.0 998611.0 1000103.0 999165.0 1000826.0 997212.0 996405.0 999955.0 1000220.0 997102.0 1001103.0 994117.0 996598.0 1001858.0 996825.0 1003518.0 997573.0 1004915.0 992093.0 1001409.0 1002445.0 998857.0 999937.0 998780.0 998782.0 1001828.0 999180.0 999627.0 1001065.0 1001772.0 1000314.0 999591.0 997668.0 1000411.0 997988.0 999754.0 1005167.0 1002442.0 999263.0 1004557.0 1000353.0 1002240.0 996412.0 998759.0 996360.0 999395.0 997502.0 998791.0 1000264.0 995158.0 998950.0 994524.0 1004600.0 999022.0 1002683.0 1002288.0 999491.0 999615.0 996309.0 997746.0 996343.0 1000421.0 999511.0 994995.0 1001699.0 998170.0 997737.0 1002810.0 1000162.0 999982.0 1000834.0 998751.0 999545.0 999338.0 997528.0 998474.0 1001898.0 1002196.0 1001140.0 1004097.0 1001829.0 998615.0 999636.0 998968.0 1000289.0 1002884.0 1001120.0 997563.0 1003141.0 1002064.0 1004198.0 999112.0 999683.0 1000782.0 1002022.0 1000167.0 999875.0 1000193.0 1000248.0 997883.0 998837.0 1000429.0 1003735.0 1001156.0 1001274.0 999173.0 998465.0 997762.0 998079.0 1000619.0 997441.0 1001599.0 1001767.0 996090.0 1005255.0 1001917.0 997040.0 997287.0 1001318.0 1001208.0 999316.0 1001158.0 997528.0 1004029.0 994867.0 997755.0 1005812.0 995022.0 1002266.0 996437.0 1003599.0 1001137.0 1002246.0 999656.0 1001826.0 1000322.0 1002626.0 999144.0 1000543.0 1000136.0 1002236.0 1001307.0 1004187.0 1000265.0 1000142.0 1003314.0 1005790.0 995884.0 1002356.0 1000143.0 1000766.0 1000028.0 1000847.0 996529.0 997941.0 997371.0 999869.0 1004542.0 996408.0 999465.0 999809.0 998669.0 1001575.0 1000449.0 996153.0 1003651.0 999340.0 999871.0 1000727.0 999542.0 1002392.0 999830.0 998132.0 1000247.0 1005290.0 998658.0 998117.0 999275.0 1001017.0 993607.0 1000956.0 999457.0 1002869.0 996842.0 996879.0 995183.0 996469.0 996915.0 1004218.0 1003261.0 1000820.0 996559.0 1000772.0 996057.0 1000271.0 999340.0 1000975.0 999700.0 1002614.0 1001257.0 1000948.0 998588.0 1005276.0 1001841.0 998564.0 997926.0 998419.0 997866.0 996749.0 999553.0 994328.0 997186.0 999414.0 1002424.0 1003856.0 994248.0 1004759.0 1000254.0 1002497.0 1000281.0 1001654.0 1002604.0 998817.0 1001947.0 1004240.0 997379.0 1000021.0 1004277.0 1003536.0 999014.0 1001409.0 998671.0 1000619.0 1001060.0 1003167.0 1002236.0 1000011.0 1002034.0 1001268.0 995509.0 998915.0 1005246.0 997911.0 1003457.0 1001114.0 999377.0 999715.0 999455.0 998117.0 1000791.0 998485.0 1000696.0 995675.0 1002506.0 1000281.0 1000141.0 1002014.0 1002528.0 1001743.0 999885.0 1001019.0 1000884.0 998260.0 995532.0 995653.0 1004663.0 996616.0 1006319.0 1000123.0 998632.0 996267.0 1000384.0 998159.0 1004135.0 1001822.0 999158.0 998122.0 1000410.0 997273.0 1003154.0 1001942.0 1001462.0 1002813.0 998738.0 1000895.0 995910.0 996171.0 999703.0 999945.0 1002132.0 1000305.0 998228.0 1002803.0 999091.0 1002484.0 1001245.0 1003012.0 998451.0 999934.0 1006268.0 1003231.0 1000186.0 1002142.0 999223.0 998046.0 1003032.0 999711.0 998037.0 999489.0 997827.0 997156.0 1003592.0 1005070.0 1001212.0 1001037.0 998264.0 1000052.0 1002871.0 1000891.0 996334.0 1003670.0 1002767.0 997513.0 998353.0 996293.0 1001392.0 998062.0 999344.0 1001167.0 999616.0 998874.0 999168.0 999185.0 995288.0 999776.0 1000390.0 1004271.0 999688.0 1005351.0 1003931.0 995780.0 1002915.0 1003183.0 998723.0 998205.0 994008.0 1000331.0 999882.0 998523.0 1002399.0 1000618.0 1002554.0 998635.0 996452.0 998054.0 1002762.0 998524.0 1001366.0 1001356.0 1001803.0 1004058.0 1002059.0 1003294.0 1001495.0 1000884.0 997801.0 999425.0 996038.0 999500.0 996346.0 1001358.0 998484.0 995613.0 997628.0 1002609.0 1002597.0 1000307.0 1000802.0 998470.0 999561.0 1000056.0 1003455.0 1000965.0 1001012.0 1004616.0 999417.0 999482.0 1001301.0 1000980.0 997452.0 998759.0 1004593.0 997473.0 1002606.0 1001773.0 1003191.0 1000589.0 1002341.0 994876.0 999926.0 1002677.0 1003014.0 997771.0 998119.0 1002658.0 1000597.0 1002154.0 996760.0 996934.0 1004604.0 1002105.0 1000439.0 998424.0 997110.0 1000096.0 998404.0 998994.0 1004893.0 996426.0 998505.0 1004341.0 997320.0 997401.0 1001433.0 995632.0 1001913.0 996438.0 1001263.0 997562.0 999957.0 1000195.0 995912.0 1001778.0 1000322.0 1000682.0 999655.0 1001186.0 1002965.0 997938.0 1004264.0 1000726.0 1002122.0 1001386.0 1000358.0 999245.0 1000322.0 997128.0 999328.0 998973.0 999528.0 996683.0 998421.0 998986.0 998417.0 999836.0 1002049.0 1001179.0 1004987.0 999925.0 999578.0 1006196.0 1003938.0 997954.0 1001080.0 1000071.0 998293.0 1002574.0 999329.0 999292.0 1000538.0 1002397.0 996331.0 999925.0 1000736.0 1000923.0 1002595.0 990440.0 1000565.0 1003385.0 998592.0 1001811.0 999786.0 1002534.0 997818.0 1006527.0 1001884.0 999343.0 1000867.0 994482.0 999677.0 998550.0 992964.0 1003493.0 1000095.0 1000729.0 1000914.0 997476.0 999343.0 999126.0 999216.0 1001959.0 1003076.0 1002410.0 999935.0 1003454.0 999702.0 995758.0 1002320.0 1001056.0 1000721.0 998976.0 1000370.0 1001601.0 1000145.0 1001249.0 999201.0 996783.0 1001110.0 998618.0 996415.0 1000458.0 997398.0 999233.0 1000530.0 1000331.0 1003174.0 999068.0 999403.0 1000976.0 997191.0 997241.0 1001040.0 1000462.0 997329.0 997042.0 1003943.0 999663.0 1001140.0 997512.0 1003306.0 997923.0 1002083.0 998708.0 999415.0 1000266.0 1003789.0 998166.0 1002173.0 998386.0 999289.0 1004144.0 1004381.0 999974.0 1001219.0 1000121.0 1004094.0 999288.0 1001771.0 997568.0 1002524.0 996110.0 1002011.0 999998.0 998937.0 999686.0 998180.0 1000521.0 999990.0 1001927.0 1000872.0 999030.0 999184.0 1007993.0 1000741.0 998448.0 1002213.0 1001389.0 998442.0 998656.0 1002957.0 998849.0 1001708.0 1000688.0 999863.0 1001161.0 1000758.0 1001683.0 1007059.0 1003703.0 996068.0 1000565.0 999965.0 1003957.0 1001514.0 1002235.0 1001276.0 1001275.0 996999.0 1004754.0 1000216.0 999461.0 995383.0 999943.0 1002501.0 997994.0 1008452.0 999899.0 1001160.0 996644.0 997051.0 1002646.0 1003158.0 995107.0 1001962.0 998847.0 998807.0 1000850.0 996813.0 994654.0 999949.0 996896.0 997251.0 998952.0 997790.0 995086.0 999635.0 999324.0 1001701.0 999037.0 1000483.0 1006890.0 999247.0 996854.0 998946.0 1003619.0 1001250.0 1001814.0 997286.0 998588.0 1005121.0 999875.0 996555.0 1000941.0 997726.0 999197.0 994660.0 1000798.0 996030.0 998031.0 998981.0 997834.0 1003131.0 1000072.0 999961.0 997088.0 1001395.0 1001852.0 995826.0 1005542.0 997871.0 998199.0 1002592.0 1002654.0 999603.0 996438.0 999676.0 997489.0 996754.0 999739.0 997461.0 996614.0 1000442.0 999382.0 999829.0 999340.0 998193.0 1004317.0 1002353.0 1000243.0 998365.0 1001011.0 996811.0 997140.0 1001730.0 997732.0 1003333.0 1003143.0 997261.0 1004215.0 998307.0 995306.0 1000198.0 998061.0 1001183.0 1001124.0 996120.0 998242.0 1000973.0 996402.0 999734.0 1000213.0 996846.0 997438.0 1001086.0 1000812.0 999239.0 998154.0 998451.0 999787.0 1000184.0 1003462.0 998220.0 1001781.0 996989.0 993244.0 996587.0 998071.0 1001239.0 997527.0 998164.0 994288.0 993265.0 1000259.0 996576.0 999586.0 1003521.0 1003381.0 997522.0 997430.0 1000966.0 999102.0 998020.0 1001686.0 1003644.0 1000748.0 999829.0 998894.0 1000075.0 998831.0 1000802.0 1003217.0 1002999.0 1000094.0 997642.0 1003896.0 999843.0 1001292.0 999162.0 1001303.0 1001669.0 1004635.0 998410.0 996376.0 999023.0 1000034.0 1000293.0 998267.0 1005598.0 998408.0 1000114.0 1000525.0 1001714.0 997467.0 999702.0 1000279.0 1001390.0 999767.0 997816.0 999076.0 996461.0 1000888.0 998327.0 998630.0 1000744.0 1001566.0 1002731.0 1007038.0 1000453.0 996155.0 997927.0 1002487.0 997961.0 999514.0 1001018.0 999340.0 1001829.0 1001980.0 997538.0 1000138.0 1000727.0 997848.0 999430.0 998864.0 997462.0 1004178.0 1001349.0 996826.0 994959.0 997902.0 1001500.0 998603.0 1000098.0 1002449.0 1000137.0 999434.0 1003346.0 1000344.0 1001774.0 1001927.0 1001816.0 999846.0 1000773.0 998846.0 997631.0 1002406.0 1002274.0 1002282.0 999536.0 995345.0 998027.0 999827.0 997027.0 1002151.0 1005182.0 1001480.0 998333.0 1002207.0 997353.0 1004995.0 998810.0 1000920.0 999604.0 1000672.0 998220.0 1000507.0 996813.0 1002324.0 998524.0 1005222.0 996664.0 994444.0 998936.0 999940.0 1003486.0 1002382.0 996583.0 999782.0 999843.0 1002709.0 1002139.0 1000145.0 993983.0 995129.0 997950.0 1002297.0 1001783.0 1000277.0 1003589.0 1004145.0 999760.0 1001739.0 996528.0 998398.0 997038.0 1000906.0 998087.0 1002641.0 998624.0 997414.0 1003554.0 1001905.0 1003586.0 998787.0 999019.0 996562.0 997619.0 994698.0 1000116.0 998431.0 999891.0 1006887.0 1005115.0 997265.0 996706.0 1001072.0 999205.0 1001412.0 997209.0 996160.0 1003260.0 1003463.0 1001828.0 1002137.0 999210.0 997121.0 1002302.0 1003726.0 997872.0 1002247.0 1000838.0 994443.0 997957.0 1002751.0 1004719.0 995195.0 998491.0 1001941.0 1000954.0 997768.0 997737.0 999842.0 996949.0 998311.0 997069.0 1000379.0 1000952.0 995784.0 999760.0 1003634.0 999982.0 1001125.0 1001559.0 1002413.0 997854.0 995872.0 997908.0 998184.0 997546.0 1003280.0 1002302.0 999554.0 1007237.0 1000389.0 1001301.0 997078.0 1000662.0 1004596.0 1002699.0 999915.0 999972.0 1000372.0 1001010.0 1001916.0 1000526.0 1000825.0 997326.0 1005529.0 1000262.0 997186.0 998931.0 997007.0 998771.0 1004742.0 1004851.0 1000880.0 1004196.0 1000070.0 999163.0 999463.0 998713.0 1001607.0 999874.0 1000745.0 1002736.0 999065.0 1001089.0 999014.0 1000941.0 1003102.0 1004275.0 997311.0 998554.0 997980.0 1001192.0 997483.0 1003665.0 1001761.0 1005058.0 1002523.0 998112.0 1003022.0 995175.0 995647.0 997784.0 1004291.0 999916.0 999359.0 997000.0 1002084.0 1000576.0 1003295.0 998341.0 1000701.0 1000261.0 994046.0 1001624.0 996726.0 997203.0 995987.0 1002723.0 999099.0 1003948.0 999135.0 998199.0 996068.0 995182.0 1000056.0 999433.0 999213.0 998828.0 997060.0 997368.0 998550.0 1000105.0 ]

10001 actual elapsed

T=4517479, R=0, W=0
T=4285589, R=0, W=0
T=4501131, R=0, W=0
T=4480939, R=0, W=0
T=4255883, R=0, W=0
T=2897010, R=0, W=0
T=4579135, R=0, W=0
T=4223779, R=0, W=0
T=4048679, R=0, W=0
T=4336118, R=0, W=0
T=4071008, R=0, W=0
T=4757283, R=0, W=0
T=4692826, R=0, W=0
T=4552991, R=0, W=0
T=4078825, R=0, W=0
T=5603156, R=0, W=0

TOTAL: T=69881831, R=0, W=0
--- 53,942 MB collected in 0.078 secs (0.5% of total), longest GC took 0.004 secs
DATA gc:  total_k 55237569  total_secs 0.077819  max_secs 0.003895
