TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20001
  Test duration (ms)   = 10000
  Nb iterations        = 2265218
  Stats                = T=2265218, R=0, W=0, TOTAL=6454290 [ 0=102852.0 1=97592.0 2=99687.0 3=100016.0 4=101623.0 5=101567.0 6=100695.0 7=103199.0 8=99989.0 9=98456.0 10=101706.0 11=98231.0 12=101728.0 13=103833.0 14=102392.0 15=96286.0 16=105577.0 17=98410.0 18=103194.0 19=97845.0 20=98569.0 21=102278.0 22=101815.0 23=100131.0 24=102784.0 25=100021.0 26=105627.0 27=99170.0 28=102864.0 29=103222.0 30=98842.0 31=100202.0 32=100897.0 33=105232.0 34=100796.0 35=99177.0 36=98464.0 37=104882.0 38=102876.0 39=99791.0 40=96454.0 41=97746.0 42=102395.0 43=102819.0 44=98936.0 45=100681.0 46=101487.0 47=98588.0 48=99497.0 49=100663.0 50=101369.0 51=99735.0 52=100369.0 53=103676.0 54=94853.0 55=97965.0 56=102872.0 57=97971.0 58=100474.0 59=105408.0 60=103381.0 61=101631.0 62=103345.0 63=99457.0 ]
    0 : 30748 (T=30748, R=0, W=0)
    1 : 32598 (T=32598, R=0, W=0)
    2 : 35381 (T=35381, R=0, W=0)
    3 : 31067 (T=31067, R=0, W=0)
    4 : 33551 (T=33551, R=0, W=0)
    5 : 43598 (T=43598, R=0, W=0)
    6 : 37787 (T=37787, R=0, W=0)
    7 : 27132 (T=27132, R=0, W=0)
    8 : 37468 (T=37468, R=0, W=0)
    9 : 36790 (T=36790, R=0, W=0)
    10 : 28939 (T=28939, R=0, W=0)
    11 : 38354 (T=38354, R=0, W=0)
    12 : 32008 (T=32008, R=0, W=0)
    13 : 29010 (T=29010, R=0, W=0)
    14 : 36110 (T=36110, R=0, W=0)
    15 : 42706 (T=42706, R=0, W=0)
    16 : 33543 (T=33543, R=0, W=0)
    17 : 36205 (T=36205, R=0, W=0)
    18 : 39848 (T=39848, R=0, W=0)
    19 : 43917 (T=43917, R=0, W=0)
    20 : 34861 (T=34861, R=0, W=0)
    21 : 38866 (T=38866, R=0, W=0)
    22 : 39571 (T=39571, R=0, W=0)
    23 : 35701 (T=35701, R=0, W=0)
    24 : 35109 (T=35109, R=0, W=0)
    25 : 34441 (T=34441, R=0, W=0)
    26 : 32760 (T=32760, R=0, W=0)
    27 : 35979 (T=35979, R=0, W=0)
    28 : 38295 (T=38295, R=0, W=0)
    29 : 27764 (T=27764, R=0, W=0)
    30 : 26101 (T=26101, R=0, W=0)
    31 : 34970 (T=34970, R=0, W=0)
    32 : 45558 (T=45558, R=0, W=0)
    33 : 35863 (T=35863, R=0, W=0)
    34 : 37371 (T=37371, R=0, W=0)
    35 : 34064 (T=34064, R=0, W=0)
    36 : 32749 (T=32749, R=0, W=0)
    37 : 41536 (T=41536, R=0, W=0)
    38 : 38051 (T=38051, R=0, W=0)
    39 : 36602 (T=36602, R=0, W=0)
    40 : 35353 (T=35353, R=0, W=0)
    41 : 27061 (T=27061, R=0, W=0)
    42 : 32488 (T=32488, R=0, W=0)
    43 : 36517 (T=36517, R=0, W=0)
    44 : 32798 (T=32798, R=0, W=0)
    45 : 34586 (T=34586, R=0, W=0)
    46 : 45865 (T=45865, R=0, W=0)
    47 : 37709 (T=37709, R=0, W=0)
    48 : 33710 (T=33710, R=0, W=0)
    49 : 25928 (T=25928, R=0, W=0)
    50 : 37552 (T=37552, R=0, W=0)
    51 : 42650 (T=42650, R=0, W=0)
    52 : 37662 (T=37662, R=0, W=0)
    53 : 39180 (T=39180, R=0, W=0)
    54 : 31342 (T=31342, R=0, W=0)
    55 : 39169 (T=39169, R=0, W=0)
    56 : 28661 (T=28661, R=0, W=0)
    57 : 36060 (T=36060, R=0, W=0)
    58 : 38465 (T=38465, R=0, W=0)
    59 : 31193 (T=31193, R=0, W=0)
    60 : 49549 (T=49549, R=0, W=0)
    61 : 27076 (T=27076, R=0, W=0)
    62 : 25261 (T=25261, R=0, W=0)
    63 : 36411 (T=36411, R=0, W=0)
--- 4,234 MB collected in 0.148 secs (0.6% of total), longest GC took 0.036 secs
DATA gc:  total_k 4336285  total_secs 0.148363  max_secs 0.036254
