Number of accounts  = 32
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 7144
TOTAL: T=7144, R=0, W=0

TOTAL=32000000 [ 0=1000475.0 1=1000734.0 2=1000143.0 3=1000026.0 4=1000178.0 5=999767.0 6=1000350.0 7=999329.0 8=1000128.0 9=1000003.0 10=999863.0 11=999525.0 12=1000600.0 13=1000247.0 14=999463.0 15=999745.0 16=1000352.0 17=1000234.0 18=999734.0 19=999205.0 20=1000286.0 21=999613.0 22=999932.0 23=999871.0 24=999629.0 25=1000058.0 26=999795.0 27=1000390.0 28=1000062.0 29=1000444.0 30=999904.0 31=999915.0 ]
    0 : 274 (T=274, R=0, W=0)
    1 : 192 (T=192, R=0, W=0)
    2 : 269 (T=269, R=0, W=0)
    3 : 283 (T=283, R=0, W=0)
    4 : 213 (T=213, R=0, W=0)
    5 : 208 (T=208, R=0, W=0)
    6 : 203 (T=203, R=0, W=0)
    7 : 276 (T=276, R=0, W=0)
    8 : 216 (T=216, R=0, W=0)
    9 : 177 (T=177, R=0, W=0)
    10 : 147 (T=147, R=0, W=0)
    11 : 192 (T=192, R=0, W=0)
    12 : 241 (T=241, R=0, W=0)
    13 : 239 (T=239, R=0, W=0)
    14 : 182 (T=182, R=0, W=0)
    15 : 187 (T=187, R=0, W=0)
    16 : 222 (T=222, R=0, W=0)
    17 : 244 (T=244, R=0, W=0)
    18 : 234 (T=234, R=0, W=0)
    19 : 227 (T=227, R=0, W=0)
    20 : 226 (T=226, R=0, W=0)
    21 : 171 (T=171, R=0, W=0)
    22 : 195 (T=195, R=0, W=0)
    23 : 219 (T=219, R=0, W=0)
    24 : 231 (T=231, R=0, W=0)
    25 : 258 (T=258, R=0, W=0)
    26 : 271 (T=271, R=0, W=0)
    27 : 218 (T=218, R=0, W=0)
    28 : 141 (T=141, R=0, W=0)
    29 : 217 (T=217, R=0, W=0)
    30 : 281 (T=281, R=0, W=0)
    31 : 290 (T=290, R=0, W=0)
--- 100,009 MB collected in 0.173 secs (1.2% of total), longest GC took 0.021 secs
DATA gc:  total_k 102409728  total_secs 0.173098  max_secs 0.020595
