Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 7564
  Stats                = T=7564, R=0, W=0, TOTAL=3200000 [ 0=99818.0 1=99300.0 2=100329.0 3=100117.0 4=100093.0 5=100012.0 6=100186.0 7=100176.0 8=99668.0 9=100165.0 10=99937.0 11=99998.0 12=100286.0 13=100316.0 14=99077.0 15=99682.0 16=99974.0 17=100167.0 18=100061.0 19=99679.0 20=100051.0 21=100239.0 22=99654.0 23=100150.0 24=99958.0 25=99924.0 26=100314.0 27=100245.0 28=100649.0 29=100289.0 30=99434.0 31=100052.0 ]
    0 : 219 (T=219, R=0, W=0)
    1 : 278 (T=278, R=0, W=0)
    2 : 165 (T=165, R=0, W=0)
    3 : 259 (T=259, R=0, W=0)
    4 : 193 (T=193, R=0, W=0)
    5 : 277 (T=277, R=0, W=0)
    6 : 248 (T=248, R=0, W=0)
    7 : 219 (T=219, R=0, W=0)
    8 : 293 (T=293, R=0, W=0)
    9 : 240 (T=240, R=0, W=0)
    10 : 230 (T=230, R=0, W=0)
    11 : 196 (T=196, R=0, W=0)
    12 : 210 (T=210, R=0, W=0)
    13 : 164 (T=164, R=0, W=0)
    14 : 242 (T=242, R=0, W=0)
    15 : 240 (T=240, R=0, W=0)
    16 : 247 (T=247, R=0, W=0)
    17 : 247 (T=247, R=0, W=0)
    18 : 243 (T=243, R=0, W=0)
    19 : 250 (T=250, R=0, W=0)
    20 : 211 (T=211, R=0, W=0)
    21 : 298 (T=298, R=0, W=0)
    22 : 338 (T=338, R=0, W=0)
    23 : 237 (T=237, R=0, W=0)
    24 : 273 (T=273, R=0, W=0)
    25 : 153 (T=153, R=0, W=0)
    26 : 324 (T=324, R=0, W=0)
    27 : 175 (T=175, R=0, W=0)
    28 : 226 (T=226, R=0, W=0)
    29 : 237 (T=237, R=0, W=0)
    30 : 218 (T=218, R=0, W=0)
    31 : 214 (T=214, R=0, W=0)
--- 57,671 MB collected in 0.110 secs (0.4% of total), longest GC took 0.007 secs
DATA gc:  total_k 59055944  total_secs 0.109984  max_secs 0.007109
