startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.6E7 [ 988898.0 1000664.0 999898.0 1004830.0 1012304.0 1000093.0 1020359.0 988074.0 1028426.0 984197.0 996817.0 979971.0 1003891.0 969189.0 1025013.0 997376.0 ]

10002 actual elapsed

T=878664, R=0, W=0
T=806941, R=0, W=0
T=816134, R=0, W=0
T=754024, R=0, W=0
T=829977, R=0, W=0
T=792532, R=0, W=0
T=787936, R=0, W=0
T=835443, R=0, W=0
T=869926, R=0, W=0
T=813093, R=0, W=0
T=817329, R=0, W=0
T=785771, R=0, W=0
T=833067, R=0, W=0
T=872661, R=0, W=0
T=798238, R=0, W=0
T=836109, R=0, W=0

TOTAL: T=13127845, R=0, W=0
--- 39,615 MB collected in 0.204 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 40565777  total_secs 0.204066  max_secs 0.002845
