Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1855828
TOTAL: T=1855828, R=0, W=0

TOTAL=255999936 [ 0=998997.0 1=999019.0 2=1000468.0 3=999210.0 4=998898.0 5=998326.0 6=999201.0 7=1001890.0 8=1000121.0 9=1000154.0 10=998962.0 11=999638.0 12=1000132.0 13=1000356.0 14=999403.0 15=1001208.0 16=1000543.0 17=998205.0 18=1000471.0 19=998855.0 20=1000812.0 21=1000726.0 22=998274.0 23=998965.0 24=1000145.0 25=1000294.0 26=1000214.0 27=999399.0 28=1000992.0 29=1000520.0 30=1000209.0 31=999987.0 32=1000573.0 33=1000905.0 34=1003129.0 35=1000619.0 36=1000343.0 37=1001375.0 38=999550.0 39=999784.0 40=999289.0 41=999715.0 42=1000633.0 43=1001205.0 44=1000124.0 45=1000964.0 46=999933.0 47=1001984.0 48=997932.0 49=1000407.0 50=999216.0 51=1000214.0 52=1000260.0 53=1001076.0 54=1000289.0 55=999850.0 56=996511.0 57=999818.0 58=1001142.0 59=1000958.0 60=998678.0 61=1001111.0 62=1000043.0 63=1000727.0 64=999710.0 65=1001322.0 66=999241.0 67=999217.0 68=999397.0 69=998456.0 70=999367.0 71=1000409.0 72=1000098.0 73=1001547.0 74=1001273.0 75=999915.0 76=998607.0 77=1000726.0 78=998783.0 79=1000654.0 80=1001044.0 81=1001992.0 82=1000773.0 83=998442.0 84=998975.0 85=1000913.0 86=1001514.0 87=999930.0 88=1000033.0 89=1000669.0 90=1000072.0 91=998424.0 92=1001004.0 93=1001092.0 94=1000076.0 95=1001269.0 96=1000745.0 97=999981.0 98=998794.0 99=999103.0 100=998306.0 101=999780.0 102=1000132.0 103=999739.0 104=999769.0 105=998419.0 106=1000609.0 107=999714.0 108=1000489.0 109=1000896.0 110=999827.0 111=1001019.0 112=999957.0 113=999880.0 114=999783.0 115=999212.0 116=998770.0 117=1002373.0 118=998853.0 119=1000855.0 120=1000086.0 121=1001030.0 122=998706.0 123=998425.0 124=1000932.0 125=997893.0 126=1000049.0 127=1000203.0 128=999358.0 129=1000139.0 130=1002258.0 131=1000009.0 132=999549.0 133=1001114.0 134=999713.0 135=998611.0 136=1000148.0 137=999486.0 138=999067.0 139=997405.0 140=1000443.0 141=997602.0 142=998969.0 143=1000659.0 144=1000531.0 145=999956.0 146=999273.0 147=999770.0 148=1000594.0 149=1001100.0 150=999043.0 151=1000263.0 152=998716.0 153=998236.0 154=1000611.0 155=1000588.0 156=1000597.0 157=1001832.0 158=998884.0 159=1000029.0 160=1000789.0 161=999985.0 162=1001193.0 163=1001112.0 164=999857.0 165=999738.0 166=1000284.0 167=998769.0 168=998305.0 169=1000715.0 170=998620.0 171=1000934.0 172=998242.0 173=998631.0 174=999799.0 175=1002015.0 176=999601.0 177=999724.0 178=1000410.0 179=999290.0 180=999846.0 181=1000815.0 182=1001315.0 183=1000792.0 184=1000774.0 185=1000804.0 186=1002171.0 187=1000218.0 188=1000321.0 189=1001762.0 190=1002861.0 191=998414.0 192=1000257.0 193=998992.0 194=998623.0 195=998384.0 196=998779.0 197=998045.0 198=998971.0 199=1001278.0 200=1000849.0 201=998667.0 202=999834.0 203=1001034.0 204=999949.0 205=1001364.0 206=999987.0 207=998768.0 208=997968.0 209=998678.0 210=999842.0 211=999079.0 212=998500.0 213=997524.0 214=999366.0 215=1000076.0 216=1000156.0 217=1001078.0 218=999765.0 219=1000392.0 220=1000306.0 221=1000062.0 222=1000222.0 223=999959.0 224=1000571.0 225=1000659.0 226=999748.0 227=1000656.0 228=1001945.0 229=999278.0 230=1000803.0 231=1000074.0 232=999944.0 233=999152.0 234=1000312.0 235=999768.0 236=1000710.0 237=999041.0 238=999538.0 239=998940.0 240=1000371.0 241=1001527.0 242=1000433.0 243=999582.0 244=998258.0 245=1000401.0 246=1000776.0 247=1001060.0 248=1001204.0 249=999754.0 250=1001444.0 251=999556.0 252=1001725.0 253=1000938.0 254=1001361.0 255=998810.0 ]
    0 : 4981 (T=4981, R=0, W=0)
    1 : 625 (T=625, R=0, W=0)
    2 : 5851 (T=5851, R=0, W=0)
    3 : 717 (T=717, R=0, W=0)
    4 : 620 (T=620, R=0, W=0)
    5 : 121 (T=121, R=0, W=0)
    6 : 477 (T=477, R=0, W=0)
    7 : 510 (T=510, R=0, W=0)
