startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2E7 [ 899436.0 1018823.0 1035539.0 923783.0 1037051.0 949816.0 1062714.0 991795.0 1015300.0 1016699.0 1009642.0 977206.0 1005036.0 997892.0 1033649.0 990636.0 1064778.0 958091.0 1019137.0 1030625.0 977752.0 961341.0 1067615.0 1017697.0 984664.0 984840.0 935076.0 982951.0 979603.0 1025441.0 1011725.0 1033647.0 ]

10002 actual elapsed

T=751791, R=0, W=0
T=729506, R=0, W=0
T=628383, R=0, W=0
T=642268, R=0, W=0
T=623108, R=0, W=0
T=707676, R=0, W=0
T=664839, R=0, W=0
T=716922, R=0, W=0
T=636215, R=0, W=0
T=661660, R=0, W=0
T=725708, R=0, W=0
T=647250, R=0, W=0
T=621978, R=0, W=0
T=692057, R=0, W=0
T=691133, R=0, W=0
T=623345, R=0, W=0
T=612041, R=0, W=0
T=716386, R=0, W=0
T=711090, R=0, W=0
T=678134, R=0, W=0
T=702036, R=0, W=0
T=629395, R=0, W=0
T=727196, R=0, W=0
T=617733, R=0, W=0
T=643972, R=0, W=0
T=638968, R=0, W=0
T=628422, R=0, W=0
T=702733, R=0, W=0
T=624056, R=0, W=0
T=704918, R=0, W=0
T=610056, R=0, W=0
T=651614, R=0, W=0

TOTAL: T=21362589, R=0, W=0
--- 21,474 MB collected in 0.100 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 21989559  total_secs 0.100128  max_secs 0.003172
