startup =       20000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2000004E7 [ 1012602.0 1020307.0 1012676.0 994103.0 999849.0 1025138.0 1030084.0 980919.0 1002535.0 1012178.0 1004732.0 996924.0 1015929.0 984954.0 1001154.0 979982.0 987817.0 994752.0 1012765.0 992193.0 990606.0 998384.0 1004785.0 1001189.0 988407.0 994648.0 1004354.0 993017.0 999075.0 970771.0 988015.0 1005156.0 ]

10083 actual elapsed

T=786821, R=0, W=0
T=725378, R=0, W=0
T=758896, R=0, W=0
T=748375, R=0, W=0
T=809963, R=0, W=0
T=746612, R=0, W=0
T=728516, R=0, W=0
T=722901, R=0, W=0
T=772919, R=0, W=0
T=702234, R=0, W=0
T=762900, R=0, W=0
T=695897, R=0, W=0
T=700314, R=0, W=0
T=719217, R=0, W=0
T=803873, R=0, W=0
T=803009, R=0, W=0
T=789912, R=0, W=0
T=745064, R=0, W=0
T=772241, R=0, W=0
T=751048, R=0, W=0
T=730490, R=0, W=0
T=791294, R=0, W=0
T=792311, R=0, W=0
T=813303, R=0, W=0
T=738107, R=0, W=0
T=773373, R=0, W=0
T=746841, R=0, W=0
T=676425, R=0, W=0
T=752685, R=0, W=0
T=782207, R=0, W=0
T=760237, R=0, W=0
T=784030, R=0, W=0

TOTAL: T=24187393, R=0, W=0
--- 50,791 MB collected in 0.255 secs (0.8% of total), longest GC took 0.005 secs
DATA gc:  total_k 52010343  total_secs 0.254571  max_secs 0.004715
