Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4001
  Test duration (ms)   = 10000
  Nb iterations        = 8990310
TOTAL: T=8990310, R=0, W=0

TOTAL=128000016 [ 0=1003018.0 1=1003357.0 2=1003567.0 3=1000352.0 4=1001309.0 5=1005107.0 6=999469.0 7=996359.0 8=999451.0 9=999440.0 10=999071.0 11=1000266.0 12=996565.0 13=997033.0 14=1006470.0 15=997926.0 16=996134.0 17=996957.0 18=994677.0 19=998333.0 20=1004145.0 21=1005567.0 22=1003558.0 23=998184.0 24=1002828.0 25=998869.0 26=999065.0 27=1005739.0 28=1001726.0 29=992980.0 30=995307.0 31=999252.0 32=1003230.0 33=998827.0 34=1002411.0 35=996061.0 36=1002802.0 37=1005824.0 38=995346.0 39=996599.0 40=1000726.0 41=1004784.0 42=1003282.0 43=998309.0 44=1000269.0 45=1000870.0 46=999493.0 47=999841.0 48=1000770.0 49=1003082.0 50=998364.0 51=1001432.0 52=998602.0 53=1000011.0 54=999719.0 55=993482.0 56=1000047.0 57=1001195.0 58=1001753.0 59=999790.0 60=997742.0 61=999455.0 62=995227.0 63=1004575.0 64=1003518.0 65=998844.0 66=1001913.0 67=1000828.0 68=1003254.0 69=1002158.0 70=1001423.0 71=998560.0 72=1003008.0 73=998594.0 74=1001715.0 75=1000538.0 76=1000896.0 77=1000237.0 78=1001304.0 79=997844.0 80=997891.0 81=1002386.0 82=1001994.0 83=999470.0 84=1003221.0 85=994044.0 86=996730.0 87=1001401.0 88=1000806.0 89=1004913.0 90=997358.0 91=999312.0 92=1001066.0 93=995665.0 94=1002920.0 95=997945.0 96=1004428.0 97=998310.0 98=1002534.0 99=998108.0 100=1002397.0 101=997266.0 102=1003330.0 103=997556.0 104=998983.0 105=997186.0 106=1003285.0 107=997488.0 108=1003098.0 109=992758.0 110=1002887.0 111=999634.0 112=1000941.0 113=995972.0 114=996718.0 115=998483.0 116=995114.0 117=1002213.0 118=1003363.0 119=991979.0 120=1001589.0 121=997608.0 122=1001770.0 123=1000921.0 124=998598.0 125=1000782.0 126=997673.0 127=999271.0 ]
    0 : 63709 (T=63709, R=0, W=0)
    1 : 56407 (T=56407, R=0, W=0)
    2 : 73588 (T=73588, R=0, W=0)
    3 : 68922 (T=68922, R=0, W=0)
    4 : 93996 (T=93996, R=0, W=0)
    5 : 67309 (T=67309, R=0, W=0)
    6 : 58951 (T=58951, R=0, W=0)
    7 : 75030 (T=75030, R=0, W=0)
