Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 34503844
  Stats                = T=34503844, R=0, W=0, TOTAL=12800000 [ 0=90046.0 1=113311.0 2=101590.0 3=90536.0 4=96146.0 5=96606.0 6=94939.0 7=88931.0 8=87594.0 9=89170.0 10=93496.0 11=96331.0 12=85463.0 13=98952.0 14=101796.0 15=88758.0 16=97525.0 17=108243.0 18=102439.0 19=98807.0 20=105917.0 21=91303.0 22=94754.0 23=88687.0 24=96741.0 25=114052.0 26=101704.0 27=103998.0 28=74777.0 29=92994.0 30=117964.0 31=102592.0 32=92012.0 33=100240.0 34=97986.0 35=110902.0 36=106575.0 37=85836.0 38=111076.0 39=98731.0 40=103458.0 41=114224.0 42=85071.0 43=97175.0 44=98025.0 45=89182.0 46=86580.0 47=118344.0 48=112498.0 49=113428.0 50=83375.0 51=94865.0 52=92289.0 53=89033.0 54=102290.0 55=103726.0 56=110786.0 57=104053.0 58=95141.0 59=104817.0 60=114726.0 61=99459.0 62=104500.0 63=88277.0 64=124675.0 65=96918.0 66=99910.0 67=109454.0 68=117847.0 69=88504.0 70=92584.0 71=89809.0 72=94662.0 73=100477.0 74=121501.0 75=113721.0 76=106351.0 77=108657.0 78=105429.0 79=92602.0 80=105060.0 81=98025.0 82=111281.0 83=87874.0 84=94641.0 85=108949.0 86=105725.0 87=97960.0 88=106686.0 89=91040.0 90=93588.0 91=100247.0 92=101005.0 93=101340.0 94=94166.0 95=103737.0 96=99539.0 97=106843.0 98=94614.0 99=96721.0 100=112653.0 101=106347.0 102=107970.0 103=87203.0 104=101709.0 105=98141.0 106=99323.0 107=95198.0 108=103746.0 109=107588.0 110=84705.0 111=112381.0 112=103980.0 113=106945.0 114=96828.0 115=113095.0 116=98078.0 117=97511.0 118=107833.0 119=94481.0 120=102581.0 121=99746.0 122=99447.0 123=106116.0 124=94115.0 125=92006.0 126=100815.0 127=92475.0 ]
    0 : 268444 (T=268444, R=0, W=0)
    85 : 257859 (T=257859, R=0, W=0)
    86 : 215055 (T=215055, R=0, W=0)
    87 : 274937 (T=274937, R=0, W=0)
    88 : 280876 (T=280876, R=0, W=0)
    89 : 283453 (T=283453, R=0, W=0)
    90 : 260003 (T=260003, R=0, W=0)
    91 : 274050 (T=274050, R=0, W=0)
    92 : 251497 (T=251497, R=0, W=0)
    93 : 277882 (T=277882, R=0, W=0)
    94 : 276468 (T=276468, R=0, W=0)
    95 : 259843 (T=259843, R=0, W=0)
    96 : 278057 (T=278057, R=0, W=0)
    97 : 245010 (T=245010, R=0, W=0)
    98 : 277525 (T=277525, R=0, W=0)
    99 : 241348 (T=241348, R=0, W=0)
    100 : 247562 (T=247562, R=0, W=0)
    101 : 306021 (T=306021, R=0, W=0)
    102 : 246624 (T=246624, R=0, W=0)
    103 : 239954 (T=239954, R=0, W=0)
    104 : 239181 (T=239181, R=0, W=0)
    105 : 246468 (T=246468, R=0, W=0)
    106 : 271022 (T=271022, R=0, W=0)
    107 : 289165 (T=289165, R=0, W=0)
    108 : 260101 (T=260101, R=0, W=0)
    109 : 266787 (T=266787, R=0, W=0)
    110 : 276465 (T=276465, R=0, W=0)
    111 : 313760 (T=313760, R=0, W=0)
    112 : 267465 (T=267465, R=0, W=0)
    113 : 266568 (T=266568, R=0, W=0)
    114 : 237413 (T=237413, R=0, W=0)
    115 : 272553 (T=272553, R=0, W=0)
    116 : 269738 (T=269738, R=0, W=0)
    117 : 267918 (T=267918, R=0, W=0)
    118 : 272754 (T=272754, R=0, W=0)
    119 : 285164 (T=285164, R=0, W=0)
    120 : 277422 (T=277422, R=0, W=0)
    121 : 290830 (T=290830, R=0, W=0)
    122 : 228155 (T=228155, R=0, W=0)
    123 : 248282 (T=248282, R=0, W=0)
    124 : 237537 (T=237537, R=0, W=0)
    125 : 260186 (T=260186, R=0, W=0)
    126 : 253985 (T=253985, R=0, W=0)
    127 : 263403 (T=263403, R=0, W=0)
--- 21,848 MB collected in 0.183 secs (0.6% of total), longest GC took 0.007 secs
DATA gc:  total_k 22373352  total_secs 0.182502  max_secs 0.007438
