startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02399994E9 [ 1000912.0 995510.0 1001568.0 1012942.0 1001687.0 1003061.0 986126.0 1006534.0 992385.0 1002226.0 1004064.0 996280.0 997398.0 995331.0 995315.0 1008537.0 1005342.0 1001647.0 1005469.0 1002469.0 989150.0 996464.0 1000413.0 998873.0 996221.0 1007158.0 990028.0 1001026.0 994942.0 985495.0 1016139.0 996730.0 995276.0 991835.0 994761.0 1003502.0 1008476.0 1009038.0 994626.0 995163.0 1010485.0 1006242.0 994009.0 1009140.0 1004320.0 998029.0 1009741.0 999250.0 991313.0 994840.0 1000734.0 989474.0 985871.0 1015614.0 1007601.0 1005823.0 1018615.0 1008765.0 1005447.0 1005582.0 1004372.0 988809.0 1001656.0 1006144.0 991480.0 999750.0 1008949.0 1001264.0 1003478.0 990252.0 994826.0 994428.0 1004225.0 1005441.0 988966.0 998226.0 1003090.0 1006333.0 996578.0 998165.0 1012277.0 990726.0 1002945.0 994930.0 999818.0 989741.0 1004128.0 995190.0 1001595.0 1011642.0 1001954.0 1008847.0 1012968.0 987054.0 1004092.0 997504.0 996037.0 1000275.0 1010557.0 996007.0 988281.0 998966.0 993850.0 1000536.0 996585.0 993658.0 1012230.0 1002402.0 1000251.0 990918.0 996426.0 1006099.0 997171.0 1009378.0 1008719.0 996733.0 999045.0 1009992.0 1004205.0 1002751.0 1000403.0 1006266.0 1003361.0 984638.0 983331.0 989993.0 999283.0 1004199.0 996428.0 1004734.0 997637.0 1003322.0 997060.0 1006606.0 993886.0 1014039.0 989709.0 1008920.0 996535.0 997883.0 996823.0 995408.0 992280.0 999754.0 1003572.0 1004388.0 992312.0 991630.0 1005687.0 996401.0 986554.0 993935.0 996860.0 990809.0 995568.0 992874.0 990832.0 998352.0 1002348.0 1013552.0 1005963.0 1005972.0 1007678.0 997655.0 1013995.0 1003196.0 1002423.0 1001478.0 1006188.0 1017499.0 992934.0 998784.0 1000562.0 1009366.0 987654.0 991185.0 1009680.0 992597.0 999175.0 993792.0 994868.0 1005769.0 1000661.0 1009071.0 1014480.0 1003099.0 981788.0 1007840.0 1006279.0 1001582.0 997920.0 1007978.0 1002619.0 992932.0 1004405.0 999560.0 1003379.0 1004475.0 1000542.0 987087.0 1002391.0 1004967.0 1009422.0 998745.0 1003178.0 985907.0 1003739.0 1011864.0 1008587.0 1018618.0 999515.0 982365.0 1004864.0 999394.0 994565.0 1005226.0 998828.0 997775.0 1013003.0 993870.0 992207.0 1006953.0 994793.0 1007865.0 1000443.0 1013284.0 995098.0 993835.0 998811.0 994368.0 996527.0 995102.0 1000244.0 1005931.0 1010357.0 999957.0 1002510.0 1005297.0 1005789.0 995454.0 994476.0 1009418.0 996251.0 1006181.0 993306.0 999267.0 1000064.0 1002205.0 1004475.0 999645.0 1004280.0 1000451.0 1005342.0 996699.0 984414.0 1004132.0 992440.0 1001948.0 1009226.0 997483.0 1012194.0 1003932.0 1009847.0 1007725.0 990745.0 1001321.0 1001650.0 998090.0 1007933.0 1002424.0 999929.0 994679.0 1000840.0 995820.0 999894.0 1009147.0 1011453.0 1006383.0 1000629.0 991717.0 1004628.0 998758.0 996099.0 1002306.0 989900.0 1006333.0 1001608.0 1012295.0 1001736.0 993614.0 1008374.0 1004266.0 1001865.0 994965.0 1001444.0 1012346.0 1007327.0 990654.0 989078.0 1007333.0 1005114.0 991578.0 1012380.0 1012518.0 992392.0 997618.0 1001353.0 999496.0 996939.0 995543.0 994344.0 1006505.0 993679.0 988123.0 1001075.0 993961.0 1006119.0 1006206.0 1010499.0 1011220.0 988310.0 1010047.0 998346.0 1005039.0 993972.0 996673.0 1000506.0 1005397.0 1003951.0 988439.0 1003282.0 1000758.0 989990.0 1022719.0 1003542.0 1000546.0 1003763.0 1001704.0 978457.0 1014974.0 994115.0 1004636.0 999264.0 999826.0 1007009.0 999797.0 1015779.0 1000804.0 994347.0 1007445.0 995656.0 994204.0 997766.0 992528.0 994592.0 1007530.0 1007648.0 1000711.0 996613.0 1008967.0 1000463.0 1000863.0 983495.0 984481.0 1011582.0 1002868.0 988282.0 1002835.0 1000438.0 992750.0 987483.0 996788.0 997261.0 997816.0 999087.0 1008055.0 1004813.0 987620.0 996899.0 993387.0 995805.0 990469.0 1008811.0 1009612.0 1002004.0 1002325.0 991059.0 1008176.0 996002.0 992467.0 1005440.0 1007138.0 999452.0 994810.0 998823.0 988499.0 998631.0 995070.0 1003606.0 999870.0 998425.0 996669.0 1011218.0 1004697.0 1000518.0 1001956.0 997141.0 999365.0 1004467.0 1002602.0 1015147.0 995542.0 992019.0 987584.0 996778.0 1011572.0 994858.0 988359.0 1015841.0 1003493.0 996128.0 1013172.0 993157.0 986623.0 988621.0 989067.0 991205.0 999230.0 1004025.0 1001564.0 1006647.0 1012437.0 999859.0 997242.0 1001211.0 1012351.0 1002804.0 1000783.0 994475.0 1007585.0 991181.0 1005697.0 1017841.0 988584.0 1004242.0 1001603.0 1001760.0 1007755.0 996548.0 1009991.0 1001555.0 979118.0 1007919.0 995832.0 988091.0 1009269.0 1014418.0 1006245.0 1006295.0 998784.0 1000596.0 984989.0 985984.0 1001026.0 1006087.0 995420.0 993518.0 1009350.0 999479.0 992700.0 1004406.0 1002525.0 992098.0 1009623.0 994438.0 998922.0 1002563.0 983989.0 990507.0 1019434.0 995756.0 1009573.0 986950.0 992819.0 997821.0 1005698.0 1002075.0 992478.0 999765.0 987733.0 997863.0 998474.0 1009146.0 999931.0 1009336.0 994874.0 991135.0 977311.0 1005832.0 1003922.0 1002637.0 1002085.0 1000594.0 1007450.0 996654.0 989590.0 1001644.0 1001535.0 999077.0 1005092.0 999637.0 1010924.0 1011617.0 1000098.0 1010776.0 1004452.0 999753.0 989399.0 1003863.0 993042.0 1009670.0 998131.0 991272.0 1019204.0 999889.0 994721.0 1003572.0 1010110.0 993912.0 995278.0 998201.0 983007.0 991060.0 1004054.0 1014341.0 994111.0 991467.0 998089.0 988766.0 999528.0 996964.0 987988.0 1005673.0 999586.0 1004282.0 997771.0 1005449.0 1007364.0 1002672.0 995179.0 1003138.0 993751.0 989116.0 1003305.0 990349.0 992204.0 991873.0 993340.0 994933.0 1002450.0 999438.0 1005859.0 1000818.0 999787.0 1005509.0 1001069.0 993744.0 994788.0 987130.0 989095.0 993707.0 1012162.0 1001978.0 997449.0 1006192.0 989366.0 994095.0 990666.0 1005072.0 999182.0 1000073.0 1003481.0 1003862.0 1010070.0 987442.0 1003087.0 1019568.0 998205.0 997306.0 993798.0 988559.0 1001635.0 999390.0 1012728.0 1003340.0 1001580.0 1004374.0 1000442.0 989267.0 1011889.0 1001374.0 1002556.0 999774.0 993448.0 1011483.0 999956.0 998890.0 994780.0 1010951.0 1011383.0 991275.0 1008435.0 998490.0 996964.0 983821.0 999941.0 989522.0 991575.0 992078.0 1016421.0 1001869.0 1002660.0 993573.0 997151.0 993336.0 983237.0 989607.0 994812.0 987084.0 997470.0 996388.0 1011660.0 996919.0 1006031.0 994953.0 1003085.0 1007738.0 993561.0 991849.0 1007123.0 1003552.0 1003299.0 1006960.0 1005634.0 1002606.0 1001464.0 1003119.0 1009247.0 1007996.0 1001064.0 1001018.0 1007895.0 1001813.0 1013556.0 1000792.0 1002816.0 1002599.0 997334.0 996833.0 992696.0 999950.0 997212.0 1005785.0 991875.0 1004839.0 996322.0 1015141.0 1003791.0 1007339.0 1008574.0 1001288.0 996439.0 1008641.0 995718.0 1000395.0 998413.0 1001016.0 1007657.0 997615.0 1002298.0 993942.0 1004930.0 1008476.0 1004265.0 1014914.0 990911.0 988458.0 997073.0 987712.0 995221.0 1007074.0 990057.0 995620.0 993118.0 999163.0 1017781.0 999512.0 994899.0 995638.0 996742.0 993425.0 1003428.0 991685.0 1007380.0 1003990.0 998210.0 990235.0 991897.0 991405.0 992337.0 1000077.0 1000875.0 983548.0 1006547.0 986198.0 1000105.0 1003396.0 998957.0 992965.0 992716.0 1009664.0 999162.0 1007646.0 1014187.0 998259.0 990064.0 1011767.0 1004184.0 1005157.0 1005370.0 993315.0 1005031.0 1004412.0 1009228.0 996178.0 997653.0 996814.0 1000261.0 999791.0 1001694.0 999212.0 1017742.0 984145.0 1012084.0 995134.0 1012813.0 1000962.0 996816.0 1009308.0 991310.0 1017427.0 995248.0 993184.0 992023.0 990758.0 995413.0 994211.0 1001458.0 999791.0 1011275.0 1012948.0 998664.0 994431.0 992900.0 1010786.0 992753.0 1005869.0 998100.0 1002733.0 999552.0 1007970.0 990846.0 1005204.0 1009860.0 995253.0 989881.0 988313.0 1005997.0 1001683.0 998655.0 993115.0 995990.0 998545.0 996366.0 1000584.0 992678.0 996318.0 1024047.0 1008240.0 993386.0 1001448.0 994004.0 989687.0 1014072.0 1006150.0 1008490.0 1003546.0 993432.0 1006785.0 991730.0 994591.0 999717.0 994232.0 998151.0 1002609.0 997452.0 1018192.0 1004114.0 1007923.0 999957.0 991062.0 996426.0 999416.0 992997.0 1007578.0 1004443.0 1005251.0 1003652.0 999841.0 999046.0 993535.0 983381.0 1002011.0 1001009.0 1005543.0 1003572.0 991947.0 1004134.0 984734.0 986459.0 1000862.0 999393.0 1003977.0 991921.0 1003673.0 998708.0 992942.0 990831.0 1000376.0 995016.0 1001925.0 1005047.0 1009482.0 1003466.0 1010508.0 1002897.0 994494.0 991578.0 1011251.0 1000978.0 1002190.0 997060.0 997672.0 1006562.0 988583.0 996986.0 1005165.0 1004421.0 993854.0 992640.0 996917.0 999008.0 1001928.0 998767.0 993297.0 1002617.0 987608.0 1000097.0 988271.0 998647.0 998783.0 1001950.0 1003819.0 997993.0 1000840.0 994364.0 991952.0 1026443.0 1005347.0 1003253.0 993640.0 998224.0 1001511.0 986170.0 998743.0 1008732.0 1007499.0 987394.0 1005801.0 985141.0 1003632.0 995634.0 995524.0 993124.0 994890.0 999472.0 1009237.0 992935.0 996622.0 992607.0 997918.0 996066.0 995557.0 1006189.0 988893.0 994781.0 1005150.0 1001946.0 997075.0 992659.0 996769.0 994216.0 991305.0 996073.0 999489.0 997654.0 1006230.0 1005546.0 993367.0 996384.0 1002797.0 998979.0 1005254.0 1004616.0 995921.0 978788.0 995772.0 993331.0 1003956.0 1007302.0 993390.0 1000196.0 998713.0 1001384.0 988130.0 1010119.0 1019291.0 1002723.0 992860.0 998386.0 1004371.0 996187.0 1000930.0 1005919.0 1009617.0 1001825.0 1001184.0 996347.0 995291.0 1011011.0 1011020.0 1014379.0 1012302.0 1008548.0 1005739.0 995854.0 1004904.0 992000.0 1004050.0 1003039.0 1009345.0 1002795.0 1001394.0 1013965.0 1003600.0 990475.0 1013763.0 1011215.0 1004350.0 1007441.0 1002179.0 1004431.0 994560.0 999458.0 995878.0 999312.0 1004431.0 1003198.0 991188.0 996773.0 1001526.0 1001113.0 993461.0 983027.0 982351.0 1001874.0 997455.0 1001578.0 1000054.0 996605.0 990032.0 1003082.0 1000303.0 1002207.0 987296.0 998311.0 996823.0 1001592.0 999007.0 996262.0 997396.0 1013124.0 1008955.0 997115.0 1006217.0 1003326.0 986991.0 998314.0 1002255.0 1011445.0 994969.0 1001525.0 1002074.0 1011770.0 993299.0 991366.0 996688.0 1012215.0 1008801.0 989271.0 985206.0 995934.0 992632.0 997282.0 ]

10001 actual elapsed

T=3562537, R=0, W=0
T=4017024, R=0, W=0
T=3644304, R=0, W=0
T=4112315, R=0, W=0
T=4343232, R=0, W=0
T=4180516, R=0, W=0
T=4269378, R=0, W=0
T=3417582, R=0, W=0
T=3795500, R=0, W=0
T=4015593, R=0, W=0
T=3422915, R=0, W=0
T=4026107, R=0, W=0
T=3752773, R=0, W=0
T=4171526, R=0, W=0
T=3500074, R=0, W=0
T=5151998, R=0, W=0

TOTAL: T=63383374, R=0, W=0
--- 51,782 MB collected in 0.105 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 53025397  total_secs 0.105004  max_secs 0.00392
