startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=1.02400109E9 [ 992483.0 1002092.0 993539.0 998621.0 1001443.0 999010.0 993981.0 1001955.0 1000966.0 1003092.0 994823.0 995123.0 999334.0 1002034.0 1009572.0 995340.0 1001829.0 991824.0 986431.0 1001136.0 998620.0 1004923.0 998266.0 996183.0 997102.0 1001646.0 1001188.0 995003.0 994688.0 1003070.0 997266.0 1001784.0 1006237.0 996562.0 999003.0 997652.0 996936.0 1005667.0 1005155.0 1002116.0 1001391.0 1001937.0 998525.0 1002017.0 990630.0 1000496.0 996418.0 996078.0 999133.0 992705.0 1002953.0 993749.0 997550.0 997875.0 993267.0 1003707.0 1003122.0 1008960.0 999912.0 999499.0 1001437.0 1003640.0 1005915.0 996857.0 1000411.0 998595.0 999694.0 1000204.0 999024.0 992372.0 1001415.0 996484.0 1006723.0 996222.0 992954.0 998624.0 997754.0 994147.0 1005251.0 999135.0 1000622.0 997894.0 997477.0 1001057.0 1005631.0 1003921.0 999609.0 1000165.0 1002095.0 999361.0 999139.0 1005441.0 1008113.0 1002115.0 1002120.0 1003753.0 1002569.0 1004056.0 1005015.0 999975.0 1001935.0 1001477.0 998896.0 997362.0 996638.0 998080.0 998817.0 1001942.0 996750.0 996768.0 998045.0 1000817.0 998717.0 1000585.0 1004068.0 1000071.0 1006246.0 1002496.0 1003565.0 1005252.0 996429.0 996416.0 1001090.0 1003651.0 998724.0 997114.0 1005622.0 996497.0 995893.0 995734.0 999613.0 996314.0 1001239.0 1002278.0 1000906.0 1003796.0 995090.0 1005983.0 1002041.0 1003685.0 997012.0 1002883.0 994610.0 998079.0 999061.0 1000743.0 1001658.0 1004999.0 1002962.0 1002137.0 996673.0 996310.0 1005100.0 1001208.0 998668.0 1000854.0 1000850.0 1001936.0 996745.0 1002659.0 994328.0 1005777.0 1002826.0 998626.0 1000156.0 1001889.0 1000536.0 1000434.0 996228.0 1005901.0 1000741.0 992437.0 999830.0 1004304.0 995489.0 995923.0 1000411.0 1000370.0 996970.0 1004716.0 998106.0 1001541.0 1000121.0 993412.0 1005822.0 1001291.0 994701.0 994624.0 995841.0 1002975.0 998862.0 995981.0 1002484.0 997568.0 997439.0 1007603.0 1000202.0 999400.0 999432.0 1005500.0 995931.0 1003315.0 1002761.0 994693.0 998542.0 996745.0 1011632.0 1001643.0 1003993.0 1002740.0 993446.0 1003146.0 1000644.0 1002686.0 996203.0 997586.0 1001036.0 1002584.0 1001942.0 1000809.0 998903.0 995804.0 1001346.0 999737.0 1000409.0 1000890.0 996601.0 1004287.0 995671.0 1007985.0 1003661.0 1000318.0 997351.0 999300.0 1002776.0 993873.0 999633.0 993362.0 1000625.0 1003619.0 996607.0 993989.0 1001273.0 997001.0 1007234.0 1001193.0 996123.0 1005079.0 995164.0 995846.0 997821.0 1000417.0 998120.0 1003764.0 1001041.0 999039.0 1006426.0 1001169.0 994959.0 999637.0 999660.0 1007729.0 1001852.0 1001393.0 993972.0 995993.0 1008379.0 1001181.0 1003196.0 993889.0 1002919.0 1004102.0 999782.0 1001547.0 997397.0 1004075.0 1001328.0 1003968.0 999418.0 998360.0 1003519.0 1006214.0 1002747.0 1001822.0 997071.0 1003265.0 1006802.0 1001104.0 997872.0 1004787.0 996235.0 1004423.0 999139.0 1000805.0 1000142.0 1002242.0 1003529.0 998010.0 992979.0 991752.0 997341.0 999348.0 1000368.0 1001346.0 1005178.0 997294.0 1004224.0 1002994.0 1001841.0 1004868.0 1001054.0 994491.0 997590.0 1005382.0 989202.0 1003996.0 999773.0 1002924.0 1004921.0 996953.0 996142.0 1004511.0 995070.0 999607.0 994707.0 999803.0 1001232.0 1001627.0 1000147.0 998554.0 1002033.0 1003686.0 1000374.0 998799.0 993031.0 994617.0 1003237.0 996306.0 1003652.0 994683.0 993183.0 1001427.0 997506.0 1003159.0 997392.0 998923.0 996823.0 996891.0 998969.0 996278.0 1001642.0 997500.0 1004575.0 1001958.0 1001636.0 995751.0 996503.0 996638.0 1002856.0 1000158.0 1003171.0 1004923.0 1000960.0 1008018.0 1004718.0 997962.0 1002996.0 1001076.0 1003787.0 1002054.0 1000450.0 996203.0 994232.0 1000649.0 1002989.0 996915.0 999052.0 999862.0 1001952.0 1007407.0 1002235.0 1000271.0 995359.0 1008400.0 994736.0 1004624.0 999659.0 996403.0 993729.0 999400.0 999758.0 998223.0 1001648.0 1006553.0 1002608.0 993863.0 994976.0 1002335.0 1002582.0 1003704.0 1003801.0 994393.0 1000908.0 1001869.0 1003005.0 995335.0 1006576.0 996466.0 999668.0 1002174.0 996099.0 992282.0 1008088.0 994988.0 1003209.0 999883.0 1002669.0 1001234.0 992609.0 1002547.0 1008391.0 1000555.0 1002191.0 998084.0 996357.0 999902.0 1005421.0 997753.0 1001405.0 1002512.0 1000157.0 996720.0 1006047.0 1001571.0 996587.0 994399.0 1002870.0 1002090.0 997908.0 996679.0 992972.0 1006746.0 1000638.0 998778.0 998911.0 992822.0 1004433.0 1004044.0 1010520.0 1002329.0 996995.0 996379.0 998722.0 1000393.0 996927.0 1000902.0 998490.0 1002525.0 998027.0 998539.0 1004040.0 997110.0 999730.0 1007781.0 999151.0 999675.0 1003164.0 1000267.0 1004993.0 999464.0 998528.0 999832.0 993185.0 996893.0 989931.0 998370.0 994771.0 998963.0 995351.0 1007295.0 1008500.0 994244.0 999728.0 1003747.0 1004555.0 998985.0 1004752.0 1002426.0 990231.0 1000296.0 993782.0 999131.0 1001968.0 997823.0 1001884.0 998014.0 993750.0 1002531.0 997899.0 1004595.0 999047.0 996842.0 991088.0 999228.0 1001440.0 1003174.0 995555.0 1000029.0 1005318.0 999973.0 1002279.0 1003496.0 1000632.0 1000673.0 999152.0 1003037.0 1002195.0 988679.0 1001811.0 1002156.0 996175.0 1000393.0 1002644.0 1005738.0 1003618.0 1001885.0 1003946.0 997390.0 1005500.0 1000652.0 993664.0 1001857.0 995212.0 999214.0 997955.0 995045.0 1001260.0 1005358.0 997613.0 997236.0 996881.0 1001447.0 1002214.0 1003045.0 1006646.0 1004364.0 996027.0 997942.0 998312.0 995629.0 995792.0 996592.0 1005434.0 996482.0 1005375.0 1000788.0 1004019.0 997047.0 1006349.0 999651.0 995406.0 998702.0 998749.0 999564.0 1000053.0 1004330.0 994673.0 1005929.0 995713.0 1002500.0 1003162.0 1005431.0 1000952.0 1005405.0 1004569.0 999389.0 1000294.0 1001924.0 996069.0 1003688.0 1000801.0 999746.0 1002672.0 1004883.0 1004062.0 1000337.0 999436.0 1001746.0 1001884.0 994455.0 1002736.0 999271.0 1005282.0 1000684.0 999822.0 1000652.0 997920.0 995774.0 1000537.0 1001581.0 996646.0 1003716.0 999276.0 999735.0 1004390.0 1010605.0 1002418.0 996264.0 997100.0 997037.0 1006173.0 1001733.0 996725.0 1008495.0 1004678.0 994766.0 1001486.0 1004452.0 992865.0 999606.0 1003080.0 998964.0 1001160.0 996542.0 995958.0 1002404.0 999944.0 1001508.0 998189.0 999470.0 998295.0 997846.0 996160.0 996030.0 1003337.0 1001270.0 1004979.0 1003425.0 1001664.0 996597.0 1004659.0 1004260.0 993559.0 1000222.0 1001003.0 998937.0 1003561.0 997454.0 1000296.0 1003459.0 998227.0 998496.0 1002033.0 1001152.0 996351.0 996538.0 996939.0 998125.0 994475.0 1004619.0 999500.0 999693.0 995687.0 999431.0 994710.0 1001007.0 995375.0 1001850.0 1003611.0 992576.0 1003648.0 999475.0 1001351.0 1007389.0 999771.0 999021.0 1004876.0 1001940.0 1003141.0 998849.0 1000640.0 991032.0 997246.0 1000256.0 1004039.0 1003372.0 996490.0 1002502.0 1000970.0 1000682.0 1001605.0 996840.0 997772.0 1001179.0 1005123.0 1000417.0 1006801.0 1008296.0 996578.0 1002032.0 1002822.0 994088.0 1001293.0 1000273.0 999147.0 998113.0 1001052.0 998869.0 1000033.0 1001607.0 992281.0 998339.0 1010215.0 1005417.0 993084.0 1001373.0 1003989.0 995911.0 1009632.0 998945.0 994224.0 1004523.0 994684.0 996778.0 998049.0 996466.0 1004678.0 997031.0 1004364.0 999139.0 996197.0 997296.0 1003460.0 998388.0 998306.0 990178.0 992750.0 1006698.0 992814.0 1001026.0 989166.0 990927.0 1002327.0 998703.0 1003436.0 997922.0 998432.0 1003465.0 1001924.0 997139.0 995205.0 1001735.0 1003281.0 997879.0 989219.0 994566.0 1000942.0 1002246.0 1000168.0 1003210.0 999876.0 993740.0 1005927.0 995071.0 1001541.0 1001801.0 1002755.0 999532.0 995835.0 993561.0 997923.0 996720.0 999596.0 995939.0 999622.0 1005949.0 1004160.0 1002292.0 1000823.0 999223.0 997809.0 1003979.0 991843.0 1002876.0 999802.0 997963.0 1001104.0 995232.0 994140.0 1006462.0 1002239.0 1004268.0 1007829.0 1001620.0 994560.0 999204.0 1000601.0 998306.0 993987.0 999669.0 1000523.0 997842.0 996216.0 1005004.0 998431.0 1002187.0 1003971.0 1011253.0 996495.0 1001053.0 1006518.0 996047.0 1006788.0 995854.0 1004212.0 995362.0 1002211.0 1002568.0 1002248.0 998127.0 1001589.0 999363.0 999966.0 998777.0 999461.0 999082.0 998548.0 999981.0 993651.0 1003589.0 1000450.0 1003362.0 994279.0 1001867.0 1000945.0 996432.0 999798.0 997168.0 998024.0 998591.0 1006788.0 996368.0 993286.0 1005171.0 1000925.0 1000998.0 997619.0 1001859.0 1007914.0 1000398.0 1001679.0 998275.0 994356.0 996405.0 999793.0 1001218.0 1005245.0 1001013.0 1003974.0 1002100.0 1001789.0 995091.0 998727.0 1000935.0 1001378.0 1001783.0 999564.0 1002437.0 997873.0 1001227.0 1008687.0 1002926.0 1005503.0 1001246.0 999458.0 1009239.0 1000027.0 995031.0 998453.0 997560.0 998088.0 996648.0 1002727.0 998437.0 998629.0 998123.0 999767.0 997983.0 1005165.0 995891.0 997856.0 994378.0 999464.0 1004930.0 997566.0 1003098.0 999814.0 1003318.0 1006945.0 996003.0 1002040.0 996792.0 994863.0 1001160.0 996702.0 1000352.0 1001601.0 997325.0 994265.0 992130.0 996166.0 996421.0 999121.0 992533.0 994910.0 1003415.0 1004026.0 997712.0 999366.0 999392.0 1000790.0 1005131.0 1003040.0 1002264.0 1008241.0 1000705.0 997988.0 1001063.0 1000059.0 995665.0 997777.0 1007302.0 999361.0 1001237.0 1001640.0 998588.0 1001311.0 999838.0 999071.0 1001588.0 1004278.0 1009529.0 996871.0 1006761.0 996243.0 996179.0 1000226.0 996309.0 1001069.0 998332.0 1003697.0 1001619.0 1000284.0 1000939.0 1000286.0 1003375.0 998784.0 1004494.0 999402.0 1004187.0 1002856.0 999412.0 992581.0 999386.0 1005050.0 1001112.0 990282.0 992426.0 997188.0 1001332.0 995892.0 999270.0 996692.0 1006307.0 998484.0 999219.0 998079.0 1009319.0 995999.0 1001252.0 1004704.0 997959.0 998051.0 1007088.0 1000764.0 996523.0 1001999.0 1002760.0 998220.0 1002332.0 995259.0 994524.0 995104.0 1007982.0 999673.0 1001283.0 997183.0 998672.0 997056.0 999470.0 1005669.0 990875.0 995000.0 995561.0 995648.0 993980.0 998962.0 996250.0 1006060.0 1003962.0 1003450.0 996936.0 1000947.0 1000718.0 1000466.0 999960.0 1000535.0 999417.0 1005139.0 997007.0 993593.0 994629.0 1000493.0 1003431.0 ]

10001 actual elapsed

T=4453300, R=0, W=0
T=4916761, R=0, W=0
T=4194478, R=0, W=0
T=4357609, R=0, W=0
T=4271114, R=0, W=0
T=4493091, R=0, W=0
T=4575810, R=0, W=0
T=4196620, R=0, W=0
T=4203213, R=0, W=0
T=4684100, R=0, W=0
T=4613221, R=0, W=0
T=3989137, R=0, W=0
T=4048077, R=0, W=0
T=4567191, R=0, W=0
T=4885186, R=0, W=0
T=5286270, R=0, W=0

TOTAL: T=71735178, R=0, W=0
--- 139,092 MB collected in 0.247 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 142431041  total_secs 0.247051  max_secs 0.004356
