TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1036244
  Stats                = T=1036244, R=0, W=0, TOTAL=25607568 [ 0=99643.0 1=101148.0 2=99449.0 3=99375.0 4=99975.0 5=99377.0 6=100476.0 7=100730.0 8=99193.0 9=99846.0 10=100623.0 11=99699.0 12=99917.0 13=99992.0 14=100450.0 15=99744.0 16=100755.0 17=97334.0 18=100201.0 19=101670.0 20=99616.0 21=99633.0 22=99874.0 23=99474.0 24=99398.0 25=98431.0 26=99969.0 27=101299.0 28=100405.0 29=101022.0 30=100544.0 31=97293.0 32=98080.0 33=100021.0 34=100379.0 35=99171.0 36=100482.0 37=99363.0 38=100085.0 39=98887.0 40=100463.0 41=99799.0 42=99443.0 43=101723.0 44=98874.0 45=99427.0 46=99851.0 47=99434.0 48=101997.0 49=99607.0 50=98390.0 51=99120.0 52=100083.0 53=100295.0 54=99829.0 55=100274.0 56=101517.0 57=99167.0 58=101988.0 59=99814.0 60=99746.0 61=101458.0 62=100520.0 63=101396.0 64=99863.0 65=98402.0 66=100263.0 67=98722.0 68=99509.0 69=101962.0 70=99171.0 71=98695.0 72=99564.0 73=100405.0 74=101079.0 75=100110.0 76=97976.0 77=97397.0 78=98421.0 79=99818.0 80=99066.0 81=101772.0 82=101162.0 83=100733.0 84=101060.0 85=100674.0 86=97347.0 87=101143.0 88=101591.0 89=99654.0 90=100519.0 91=98668.0 92=99724.0 93=99272.0 94=99549.0 95=99988.0 96=101778.0 97=99188.0 98=99635.0 99=101159.0 100=100502.0 101=100157.0 102=99428.0 103=100938.0 104=101357.0 105=99112.0 106=99908.0 107=100286.0 108=102125.0 109=101984.0 110=100163.0 111=101246.0 112=100950.0 113=98958.0 114=98411.0 115=99689.0 116=98696.0 117=100803.0 118=99262.0 119=99106.0 120=101630.0 121=101083.0 122=99046.0 123=98939.0 124=99979.0 125=100384.0 126=100013.0 127=101232.0 128=101168.0 129=99683.0 130=100122.0 131=98805.0 132=99519.0 133=99921.0 134=101164.0 135=101525.0 136=99620.0 137=99481.0 138=99402.0 139=100288.0 140=100416.0 141=100555.0 142=102131.0 143=98499.0 144=101133.0 145=100086.0 146=100826.0 147=99853.0 148=99665.0 149=100432.0 150=100735.0 151=100725.0 152=101393.0 153=98734.0 154=100276.0 155=99502.0 156=101221.0 157=99475.0 158=100054.0 159=100691.0 160=100210.0 161=99313.0 162=99202.0 163=99879.0 164=100365.0 165=100532.0 166=99916.0 167=99825.0 168=101557.0 169=99914.0 170=99102.0 171=99812.0 172=99894.0 173=100665.0 174=99883.0 175=99930.0 176=99925.0 177=98987.0 178=99820.0 179=99810.0 180=98875.0 181=100783.0 182=99902.0 183=100196.0 184=101831.0 185=100005.0 186=101365.0 187=99598.0 188=99029.0 189=99067.0 190=99978.0 191=100265.0 192=98690.0 193=98762.0 194=101045.0 195=98708.0 196=99637.0 197=100079.0 198=101019.0 199=100962.0 200=100779.0 201=100470.0 202=97934.0 203=101462.0 204=97918.0 205=98093.0 206=99042.0 207=100118.0 208=97967.0 209=100120.0 210=99564.0 211=100017.0 212=99440.0 213=100133.0 214=98996.0 215=100715.0 216=100126.0 217=100054.0 218=99972.0 219=100550.0 220=99858.0 221=100268.0 222=100418.0 223=101764.0 224=100842.0 225=101290.0 226=102707.0 227=99585.0 228=101714.0 229=99921.0 230=100209.0 231=100368.0 232=99219.0 233=100368.0 234=99634.0 235=99752.0 236=99784.0 237=99993.0 238=101010.0 239=99652.0 240=101061.0 241=100418.0 242=100668.0 243=99938.0 244=98144.0 245=100870.0 246=100065.0 247=101527.0 248=100725.0 249=99645.0 250=100970.0 251=100536.0 252=99829.0 253=99304.0 254=100086.0 255=98849.0 ]
    0 : 1994 (T=1994, R=0, W=0)
    1 : 9148 (T=9148, R=0, W=0)
    2 : 2283 (T=2283, R=0, W=0)
    3 : 4486 (T=4486, R=0, W=0)
    4 : 6901 (T=6901, R=0, W=0)
    5 : 2070 (T=2070, R=0, W=0)
    6 : 584 (T=584, R=0, W=0)
    7 : 2429 (T=2429, R=0, W=0)
    8 : 1131 (T=1131, R=0, W=0)
    9 : 1600 (T=1600, R=0, W=0)
    10 : 3506 (T=3506, R=0, W=0)
    11 : 3400 (T=3400, R=0, W=0)
    12 : 4906 (T=4906, R=0, W=0)
    13 : 8984 (T=8984, R=0, W=0)
    14 : 4176 (T=4176, R=0, W=0)
    15 : 8517 (T=8517, R=0, W=0)
    16 : 8681 (T=8681, R=0, W=0)
    17 : 4842 (T=4842, R=0, W=0)
    18 : 3724 (T=3724, R=0, W=0)
    19 : 6317 (T=6317, R=0, W=0)
    20 : 5581 (T=5581, R=0, W=0)
    21 : 3150 (T=3150, R=0, W=0)
    22 : 17535 (T=17535, R=0, W=0)
    23 : 1493 (T=1493, R=0, W=0)
    24 : 3827 (T=3827, R=0, W=0)
    25 : 1858 (T=1858, R=0, W=0)
    26 : 1263 (T=1263, R=0, W=0)
    27 : 3725 (T=3725, R=0, W=0)
    28 : 3276 (T=3276, R=0, W=0)
    29 : 2031 (T=2031, R=0, W=0)
    30 : 4847 (T=4847, R=0, W=0)
    31 : 883 (T=883, R=0, W=0)
    32 : 8543 (T=8543, R=0, W=0)
    33 : 6216 (T=6216, R=0, W=0)
    34 : 2779 (T=2779, R=0, W=0)
    35 : 4381 (T=4381, R=0, W=0)
    36 : 6664 (T=6664, R=0, W=0)
    37 : 2109 (T=2109, R=0, W=0)
    38 : 6629 (T=6629, R=0, W=0)
    39 : 5265 (T=5265, R=0, W=0)
    40 : 1925 (T=1925, R=0, W=0)
    41 : 3377 (T=3377, R=0, W=0)
    42 : 1493 (T=1493, R=0, W=0)
    43 : 2454 (T=2454, R=0, W=0)
    44 : 7936 (T=7936, R=0, W=0)
    45 : 1448 (T=1448, R=0, W=0)
    46 : 4657 (T=4657, R=0, W=0)
    47 : 4888 (T=4888, R=0, W=0)
    48 : 3376 (T=3376, R=0, W=0)
    49 : 3164 (T=3164, R=0, W=0)
    50 : 3741 (T=3741, R=0, W=0)
    51 : 3379 (T=3379, R=0, W=0)
    52 : 2383 (T=2383, R=0, W=0)
    53 : 1732 (T=1732, R=0, W=0)
    54 : 2679 (T=2679, R=0, W=0)
    55 : 1755 (T=1755, R=0, W=0)
    56 : 3617 (T=3617, R=0, W=0)
    57 : 3503 (T=3503, R=0, W=0)
    58 : 2405 (T=2405, R=0, W=0)
    59 : 931 (T=931, R=0, W=0)
    60 : 1561 (T=1561, R=0, W=0)
    61 : 2675 (T=2675, R=0, W=0)
    62 : 4615 (T=4615, R=0, W=0)
    63 : 1514 (T=1514, R=0, W=0)
    64 : 3483 (T=3483, R=0, W=0)
    65 : 5539 (T=5539, R=0, W=0)
    66 : 4382 (T=4382, R=0, W=0)
    67 : 2882 (T=2882, R=0, W=0)
    68 : 5160 (T=5160, R=0, W=0)
    69 : 1660 (T=1660, R=0, W=0)
    70 : 11886 (T=11886, R=0, W=0)
    71 : 1469 (T=1469, R=0, W=0)
    72 : 4149 (T=4149, R=0, W=0)
    73 : 3208 (T=3208, R=0, W=0)
    74 : 1719 (T=1719, R=0, W=0)
    75 : 2088 (T=2088, R=0, W=0)
    76 : 8847 (T=8847, R=0, W=0)
    77 : 3630 (T=3630, R=0, W=0)
    78 : 4069 (T=4069, R=0, W=0)
    79 : 4087 (T=4087, R=0, W=0)
    80 : 8939 (T=8939, R=0, W=0)
    81 : 910 (T=910, R=0, W=0)
    82 : 2900 (T=2900, R=0, W=0)
    83 : 906 (T=906, R=0, W=0)
    84 : 3427 (T=3427, R=0, W=0)
    85 : 1703 (T=1703, R=0, W=0)
    86 : 3173 (T=3173, R=0, W=0)
    87 : 3817 (T=3817, R=0, W=0)
    88 : 6051 (T=6051, R=0, W=0)
    89 : 1836 (T=1836, R=0, W=0)
    90 : 2598 (T=2598, R=0, W=0)
    91 : 3745 (T=3745, R=0, W=0)
    92 : 3613 (T=3613, R=0, W=0)
    93 : 2442 (T=2442, R=0, W=0)
    94 : 1188 (T=1188, R=0, W=0)
    95 : 4839 (T=4839, R=0, W=0)
    96 : 1260 (T=1260, R=0, W=0)
    97 : 2816 (T=2816, R=0, W=0)
    98 : 4513 (T=4513, R=0, W=0)
    99 : 9908 (T=9908, R=0, W=0)
    100 : 2935 (T=2935, R=0, W=0)
    101 : 6586 (T=6586, R=0, W=0)
    102 : 3282 (T=3282, R=0, W=0)
    103 : 873 (T=873, R=0, W=0)
    104 : 1919 (T=1919, R=0, W=0)
    105 : 5460 (T=5460, R=0, W=0)
    106 : 1260 (T=1260, R=0, W=0)
    107 : 3360 (T=3360, R=0, W=0)
    108 : 2359 (T=2359, R=0, W=0)
    109 : 3980 (T=3980, R=0, W=0)
    110 : 2557 (T=2557, R=0, W=0)
    111 : 568 (T=568, R=0, W=0)
    112 : 3393 (T=3393, R=0, W=0)
    113 : 1082 (T=1082, R=0, W=0)
    114 : 6735 (T=6735, R=0, W=0)
    115 : 2227 (T=2227, R=0, W=0)
    116 : 5307 (T=5307, R=0, W=0)
    117 : 2268 (T=2268, R=0, W=0)
    118 : 6720 (T=6720, R=0, W=0)
    119 : 1536 (T=1536, R=0, W=0)
    120 : 6206 (T=6206, R=0, W=0)
    121 : 6560 (T=6560, R=0, W=0)
    122 : 4179 (T=4179, R=0, W=0)
    123 : 1069 (T=1069, R=0, W=0)
    124 : 3392 (T=3392, R=0, W=0)
    125 : 1852 (T=1852, R=0, W=0)
    126 : 3632 (T=3632, R=0, W=0)
    127 : 3433 (T=3433, R=0, W=0)
    128 : 4747 (T=4747, R=0, W=0)
    129 : 1609 (T=1609, R=0, W=0)
    130 : 5720 (T=5720, R=0, W=0)
    131 : 769 (T=769, R=0, W=0)
    132 : 1124 (T=1124, R=0, W=0)
    133 : 1769 (T=1769, R=0, W=0)
    134 : 4965 (T=4965, R=0, W=0)
    135 : 6125 (T=6125, R=0, W=0)
    136 : 3406 (T=3406, R=0, W=0)
    137 : 7740 (T=7740, R=0, W=0)
    138 : 1667 (T=1667, R=0, W=0)
    139 : 6719 (T=6719, R=0, W=0)
    140 : 922 (T=922, R=0, W=0)
    141 : 1742 (T=1742, R=0, W=0)
    142 : 1342 (T=1342, R=0, W=0)
    143 : 2341 (T=2341, R=0, W=0)
    144 : 10507 (T=10507, R=0, W=0)
    145 : 6426 (T=6426, R=0, W=0)
    146 : 1958 (T=1958, R=0, W=0)
    147 : 1316 (T=1316, R=0, W=0)
    148 : 12622 (T=12622, R=0, W=0)
    149 : 4749 (T=4749, R=0, W=0)
    150 : 6048 (T=6048, R=0, W=0)
    151 : 662 (T=662, R=0, W=0)
    152 : 4453 (T=4453, R=0, W=0)
    153 : 1031 (T=1031, R=0, W=0)
    154 : 1379 (T=1379, R=0, W=0)
    155 : 4295 (T=4295, R=0, W=0)
    156 : 6259 (T=6259, R=0, W=0)
    157 : 2440 (T=2440, R=0, W=0)
    158 : 4748 (T=4748, R=0, W=0)
