Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 6767822
  Stats                = T=6767822, R=0, W=0, TOTAL=3200000 [ 0=88286.0 1=109815.0 2=105145.0 3=86542.0 4=100501.0 5=94726.0 6=98516.0 7=100660.0 8=95538.0 9=90824.0 10=103309.0 11=93455.0 12=101682.0 13=97968.0 14=106499.0 15=103614.0 16=91811.0 17=92549.0 18=93547.0 19=98261.0 20=104143.0 21=106755.0 22=102023.0 23=91146.0 24=105552.0 25=115464.0 26=98264.0 27=110828.0 28=108632.0 29=98462.0 30=110058.0 31=95425.0 ]
    0 : 182091 (T=182091, R=0, W=0)
    1 : 173976 (T=173976, R=0, W=0)
    2 : 244935 (T=244935, R=0, W=0)
    3 : 257250 (T=257250, R=0, W=0)
    4 : 228992 (T=228992, R=0, W=0)
    5 : 288131 (T=288131, R=0, W=0)
    6 : 254452 (T=254452, R=0, W=0)
    7 : 230039 (T=230039, R=0, W=0)
    8 : 238546 (T=238546, R=0, W=0)
    9 : 171176 (T=171176, R=0, W=0)
    10 : 175720 (T=175720, R=0, W=0)
    11 : 193475 (T=193475, R=0, W=0)
    12 : 217167 (T=217167, R=0, W=0)
    13 : 181795 (T=181795, R=0, W=0)
    14 : 202373 (T=202373, R=0, W=0)
    15 : 214233 (T=214233, R=0, W=0)
    16 : 217879 (T=217879, R=0, W=0)
    17 : 232824 (T=232824, R=0, W=0)
    18 : 209199 (T=209199, R=0, W=0)
    19 : 180865 (T=180865, R=0, W=0)
    20 : 220932 (T=220932, R=0, W=0)
    21 : 168705 (T=168705, R=0, W=0)
    22 : 240329 (T=240329, R=0, W=0)
    23 : 215153 (T=215153, R=0, W=0)
    24 : 217635 (T=217635, R=0, W=0)
    25 : 203678 (T=203678, R=0, W=0)
    26 : 203472 (T=203472, R=0, W=0)
    27 : 237787 (T=237787, R=0, W=0)
    28 : 153692 (T=153692, R=0, W=0)
    29 : 214133 (T=214133, R=0, W=0)
    30 : 205240 (T=205240, R=0, W=0)
    31 : 191948 (T=191948, R=0, W=0)
--- 12,932 MB collected in 0.108 secs (0.4% of total), longest GC took 0.029 secs
DATA gc:  total_k 13242984  total_secs 0.108325  max_secs 0.028509
