Starting Multiverse JavaAgent
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20089
  Test duration (ms)   = 10000
  Nb iterations        = 30302572
  Stats                = T=30302572, R=0, W=0, TOTAL=6400000 [ 0=91304.0 1=98280.0 2=122441.0 3=94414.0 4=112007.0 5=105678.0 6=108158.0 7=101577.0 8=105632.0 9=101367.0 10=98191.0 11=87679.0 12=87998.0 13=93931.0 14=104954.0 15=104264.0 16=105669.0 17=108830.0 18=86534.0 19=102792.0 20=104204.0 21=94736.0 22=90725.0 23=104495.0 24=99855.0 25=100638.0 26=99793.0 27=106234.0 28=103276.0 29=98047.0 30=92968.0 31=104251.0 32=103292.0 33=106912.0 34=96002.0 35=108485.0 36=90228.0 37=93966.0 38=108140.0 39=107570.0 40=123796.0 41=80216.0 42=86360.0 43=111441.0 44=118010.0 45=96743.0 46=100290.0 47=91086.0 48=97078.0 49=112397.0 50=110422.0 51=117947.0 52=93251.0 53=117302.0 54=90231.0 55=94871.0 56=88256.0 57=98240.0 58=84098.0 59=94961.0 60=99702.0 61=75116.0 62=102438.0 63=80231.0 ]
    0 : 473566 (T=473566, R=0, W=0)
    1 : 456094 (T=456094, R=0, W=0)
    2 : 450991 (T=450991, R=0, W=0)
    3 : 457629 (T=457629, R=0, W=0)
    4 : 461790 (T=461790, R=0, W=0)
    5 : 522542 (T=522542, R=0, W=0)
    6 : 494425 (T=494425, R=0, W=0)
    7 : 463098 (T=463098, R=0, W=0)
    8 : 513486 (T=513486, R=0, W=0)
    9 : 495570 (T=495570, R=0, W=0)
    10 : 457472 (T=457472, R=0, W=0)
    11 : 456481 (T=456481, R=0, W=0)
    12 : 459842 (T=459842, R=0, W=0)
    13 : 497589 (T=497589, R=0, W=0)
    14 : 451725 (T=451725, R=0, W=0)
    15 : 449581 (T=449581, R=0, W=0)
    16 : 521056 (T=521056, R=0, W=0)
    17 : 485538 (T=485538, R=0, W=0)
    18 : 472830 (T=472830, R=0, W=0)
    19 : 428367 (T=428367, R=0, W=0)
    20 : 500527 (T=500527, R=0, W=0)
    21 : 481963 (T=481963, R=0, W=0)
    22 : 512298 (T=512298, R=0, W=0)
    23 : 452183 (T=452183, R=0, W=0)
    24 : 505310 (T=505310, R=0, W=0)
    25 : 447987 (T=447987, R=0, W=0)
    26 : 440825 (T=440825, R=0, W=0)
    27 : 457434 (T=457434, R=0, W=0)
    28 : 449603 (T=449603, R=0, W=0)
    29 : 478307 (T=478307, R=0, W=0)
    30 : 470397 (T=470397, R=0, W=0)
    31 : 515321 (T=515321, R=0, W=0)
    32 : 502010 (T=502010, R=0, W=0)
    33 : 519412 (T=519412, R=0, W=0)
    34 : 491559 (T=491559, R=0, W=0)
    35 : 501892 (T=501892, R=0, W=0)
    36 : 534318 (T=534318, R=0, W=0)
    37 : 444409 (T=444409, R=0, W=0)
    38 : 438367 (T=438367, R=0, W=0)
    39 : 513896 (T=513896, R=0, W=0)
    40 : 448470 (T=448470, R=0, W=0)
    41 : 494822 (T=494822, R=0, W=0)
    42 : 423866 (T=423866, R=0, W=0)
    43 : 473847 (T=473847, R=0, W=0)
    44 : 470372 (T=470372, R=0, W=0)
    45 : 489099 (T=489099, R=0, W=0)
    46 : 469064 (T=469064, R=0, W=0)
    47 : 421752 (T=421752, R=0, W=0)
    48 : 468388 (T=468388, R=0, W=0)
    49 : 471680 (T=471680, R=0, W=0)
    50 : 493181 (T=493181, R=0, W=0)
    51 : 429624 (T=429624, R=0, W=0)
    52 : 465320 (T=465320, R=0, W=0)
    53 : 488305 (T=488305, R=0, W=0)
    54 : 504597 (T=504597, R=0, W=0)
    55 : 464545 (T=464545, R=0, W=0)
    56 : 471142 (T=471142, R=0, W=0)
    57 : 488667 (T=488667, R=0, W=0)
    58 : 461253 (T=461253, R=0, W=0)
    59 : 482926 (T=482926, R=0, W=0)
    60 : 449983 (T=449983, R=0, W=0)
    61 : 482956 (T=482956, R=0, W=0)
    62 : 448381 (T=448381, R=0, W=0)
    63 : 412642 (T=412642, R=0, W=0)
--- 26,075 MB collected in 0.175 secs (0.6% of total), longest GC took 0.004 secs
DATA gc:  total_k 26701024  total_secs 0.174964  max_secs 0.003673
