startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 930415.0 1009829.0 998554.0 1054971.0 952639.0 991218.0 981264.0 1024701.0 969868.0 1047774.0 991933.0 987433.0 1009712.0 1005569.0 1004531.0 1039589.0 ]

10002 actual elapsed

T=1005444, R=0, W=0
T=674591, R=0, W=0
T=849424, R=0, W=0
T=902018, R=0, W=0
T=868016, R=0, W=0
T=692153, R=0, W=0
T=838346, R=0, W=0
T=903096, R=0, W=0
T=887985, R=0, W=0
T=886751, R=0, W=0
T=886346, R=0, W=0
T=778382, R=0, W=0
T=779266, R=0, W=0
T=692375, R=0, W=0
T=842284, R=0, W=0
T=857062, R=0, W=0

TOTAL: T=13343539, R=0, W=0
--- 19,413 MB collected in 0.094 secs (0.7% of total), longest GC took 0.004 secs
DATA gc:  total_k 19879197  total_secs 0.093988  max_secs 0.003728
