startup =       20000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 1024690.0 996269.0 1016742.0 1021277.0 981261.0 999533.0 983281.0 988038.0 1009024.0 1000384.0 996187.0 992969.0 1007541.0 1007337.0 969521.0 1005946.0 ]

10002 actual elapsed

T=891469, R=0, W=0
T=876441, R=0, W=0
T=820130, R=0, W=0
T=788230, R=0, W=0
T=883982, R=0, W=0
T=862597, R=0, W=0
T=698318, R=0, W=0
T=792443, R=0, W=0
T=754173, R=0, W=0
T=827709, R=0, W=0
T=817294, R=0, W=0
T=866670, R=0, W=0
T=872155, R=0, W=0
T=793457, R=0, W=0
T=873306, R=0, W=0
T=859325, R=0, W=0

TOTAL: T=13277699, R=0, W=0
--- 42,859 MB collected in 0.195 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 43888393  total_secs 0.194685  max_secs 0.002924
