Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20001
  Test duration (ms)   = 10000
  Nb iterations        = 1487465
  Stats                = T=1487465, R=0, W=0, TOTAL=12800000 [ 0=104914.0 1=102104.0 2=101080.0 3=98012.0 4=103803.0 5=97546.0 6=104991.0 7=98072.0 8=101536.0 9=99462.0 10=101749.0 11=99175.0 12=100799.0 13=99172.0 14=98027.0 15=97051.0 16=97933.0 17=101587.0 18=99911.0 19=101155.0 20=98678.0 21=104100.0 22=97879.0 23=101699.0 24=98008.0 25=95784.0 26=99520.0 27=103148.0 28=100946.0 29=100499.0 30=99991.0 31=102416.0 32=100978.0 33=99741.0 34=98971.0 35=101746.0 36=103252.0 37=101699.0 38=98335.0 39=105138.0 40=98215.0 41=96195.0 42=99316.0 43=98575.0 44=94730.0 45=102850.0 46=97895.0 47=101434.0 48=98425.0 49=98180.0 50=99165.0 51=101853.0 52=99339.0 53=98471.0 54=100731.0 55=103065.0 56=99904.0 57=99598.0 58=102029.0 59=99197.0 60=101817.0 61=96822.0 62=100794.0 63=95668.0 64=99767.0 65=100697.0 66=99452.0 67=98417.0 68=99896.0 69=101252.0 70=103806.0 71=96165.0 72=93222.0 73=97540.0 74=98081.0 75=98454.0 76=101826.0 77=100084.0 78=101333.0 79=99960.0 80=100182.0 81=101236.0 82=97956.0 83=101854.0 84=100471.0 85=97225.0 86=101012.0 87=97046.0 88=97311.0 89=96569.0 90=99030.0 91=100891.0 92=103025.0 93=100514.0 94=96448.0 95=101921.0 96=93354.0 97=101922.0 98=94057.0 99=97211.0 100=103015.0 101=98134.0 102=98507.0 103=102982.0 104=101237.0 105=101855.0 106=94463.0 107=100479.0 108=99227.0 109=98991.0 110=100990.0 111=99434.0 112=100423.0 113=101225.0 114=101628.0 115=102313.0 116=100944.0 117=107493.0 118=100835.0 119=104111.0 120=98385.0 121=101472.0 122=102814.0 123=100000.0 124=102137.0 125=101616.0 126=103157.0 127=98071.0 ]
    0 : 6426 (T=6426, R=0, W=0)
    84 : 4949 (T=4949, R=0, W=0)
    85 : 1856 (T=1856, R=0, W=0)
    86 : 12768 (T=12768, R=0, W=0)
    87 : 5892 (T=5892, R=0, W=0)
    88 : 9168 (T=9168, R=0, W=0)
    89 : 29035 (T=29035, R=0, W=0)
    90 : 13649 (T=13649, R=0, W=0)
    91 : 8991 (T=8991, R=0, W=0)
    92 : 2463 (T=2463, R=0, W=0)
    93 : 13989 (T=13989, R=0, W=0)
    94 : 8820 (T=8820, R=0, W=0)
    95 : 5117 (T=5117, R=0, W=0)
    96 : 10363 (T=10363, R=0, W=0)
    97 : 9213 (T=9213, R=0, W=0)
    98 : 14298 (T=14298, R=0, W=0)
    99 : 9494 (T=9494, R=0, W=0)
    100 : 21062 (T=21062, R=0, W=0)
    101 : 14863 (T=14863, R=0, W=0)
    102 : 4859 (T=4859, R=0, W=0)
    103 : 15937 (T=15937, R=0, W=0)
    104 : 17876 (T=17876, R=0, W=0)
    105 : 1564 (T=1564, R=0, W=0)
    106 : 14344 (T=14344, R=0, W=0)
    107 : 21019 (T=21019, R=0, W=0)
    108 : 14077 (T=14077, R=0, W=0)
    109 : 17531 (T=17531, R=0, W=0)
    110 : 16879 (T=16879, R=0, W=0)
    111 : 6425 (T=6425, R=0, W=0)
    112 : 5705 (T=5705, R=0, W=0)
    113 : 12765 (T=12765, R=0, W=0)
    114 : 13412 (T=13412, R=0, W=0)
    115 : 9941 (T=9941, R=0, W=0)
    116 : 7777 (T=7777, R=0, W=0)
    117 : 14443 (T=14443, R=0, W=0)
    118 : 6447 (T=6447, R=0, W=0)
    119 : 5579 (T=5579, R=0, W=0)
    120 : 1843 (T=1843, R=0, W=0)
    121 : 14035 (T=14035, R=0, W=0)
    122 : 25955 (T=25955, R=0, W=0)
    123 : 6012 (T=6012, R=0, W=0)
    124 : 15082 (T=15082, R=0, W=0)
    125 : 12248 (T=12248, R=0, W=0)
    126 : 2391 (T=2391, R=0, W=0)
    127 : 2837 (T=2837, R=0, W=0)
--- 11,420 MB collected in 0.284 secs (1.1% of total), longest GC took 0.044 secs
DATA gc:  total_k 11694190  total_secs 0.284292  max_secs 0.044211
