Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20010
  Test duration (ms)   = 10000
  Nb iterations        = 361
  Stats                = T=361, R=0, W=0, TOTAL=25600006 [ 0=100006.0 1=100037.0 2=99992.0 3=99996.0 4=100016.0 5=100000.0 6=100003.0 7=99983.0 8=99953.0 9=99951.0 10=100000.0 11=99990.0 12=100014.0 13=100017.0 14=100033.0 15=100011.0 16=100010.0 17=99985.0 18=100025.0 19=100017.0 20=99975.0 21=100012.0 22=100052.0 23=99997.0 24=100025.0 25=99977.0 26=99960.0 27=100029.0 28=100021.0 29=100030.0 30=100006.0 31=99987.0 32=100001.0 33=100020.0 34=100025.0 35=100021.0 36=99960.0 37=99974.0 38=100024.0 39=100048.0 40=100028.0 41=100002.0 42=99986.0 43=99998.0 44=99990.0 45=99994.0 46=99998.0 47=100010.0 48=100020.0 49=100015.0 50=99998.0 51=99997.0 52=100011.0 53=100025.0 54=99982.0 55=100016.0 56=99991.0 57=100009.0 58=99982.0 59=100048.0 60=99950.0 61=99978.0 62=100045.0 63=99990.0 64=99966.0 65=100019.0 66=99989.0 67=99964.0 68=100000.0 69=99985.0 70=99989.0 71=100001.0 72=100004.0 73=100016.0 74=100020.0 75=99972.0 76=99988.0 77=100015.0 78=99997.0 79=100069.0 80=100004.0 81=99991.0 82=100012.0 83=99994.0 84=99987.0 85=99982.0 86=99986.0 87=99968.0 88=99995.0 89=100012.0 90=100049.0 91=99984.0 92=100039.0 93=99988.0 94=99982.0 95=100024.0 96=99986.0 97=99988.0 98=99955.0 99=100013.0 100=100006.0 101=100006.0 102=100032.0 103=100000.0 104=99968.0 105=99981.0 106=99996.0 107=99974.0 108=100042.0 109=100000.0 110=100007.0 111=100019.0 112=100007.0 113=100001.0 114=100014.0 115=99970.0 116=100008.0 117=99959.0 118=100014.0 119=100009.0 120=100070.0 121=100038.0 122=100000.0 123=100018.0 124=99994.0 125=99961.0 126=99998.0 127=100014.0 128=100049.0 129=99954.0 130=100028.0 131=99985.0 132=100008.0 133=99970.0 134=99992.0 135=100000.0 136=99997.0 137=100013.0 138=99969.0 139=100003.0 140=100013.0 141=99984.0 142=100009.0 143=99957.0 144=100024.0 145=100013.0 146=99982.0 147=99984.0 148=100017.0 149=100004.0 150=99985.0 151=99980.0 152=99960.0 153=99985.0 154=99990.0 155=100047.0 156=100002.0 157=100046.0 158=99948.0 159=100007.0 160=100031.0 161=100006.0 162=99990.0 163=99967.0 164=100001.0 165=100017.0 166=100014.0 167=99986.0 168=99999.0 169=100022.0 170=100017.0 171=99970.0 172=99971.0 173=100046.0 174=99990.0 175=100000.0 176=99969.0 177=99959.0 178=100001.0 179=99979.0 180=99963.0 181=99997.0 182=100018.0 183=100010.0 184=99990.0 185=100007.0 186=99986.0 187=100037.0 188=99995.0 189=99978.0 190=99988.0 191=100022.0 192=100052.0 193=100015.0 194=99979.0 195=100009.0 196=99995.0 197=99986.0 198=100014.0 199=100012.0 200=100011.0 201=100035.0 202=100003.0 203=99968.0 204=100046.0 205=100020.0 206=100034.0 207=99992.0 208=99946.0 209=100012.0 210=99969.0 211=100013.0 212=99995.0 213=100030.0 214=99982.0 215=99996.0 216=99970.0 217=100017.0 218=99982.0 219=100021.0 220=99995.0 221=99982.0 222=99994.0 223=99993.0 224=99965.0 225=99985.0 226=100007.0 227=100024.0 228=99990.0 229=99995.0 230=99996.0 231=99986.0 232=99995.0 233=99984.0 234=99960.0 235=99973.0 236=99986.0 237=99987.0 238=100019.0 239=100028.0 240=99988.0 241=99976.0 242=100010.0 243=100006.0 244=99989.0 245=100041.0 246=99995.0 247=100012.0 248=99970.0 249=100017.0 250=99982.0 251=99954.0 252=99991.0 253=99996.0 254=100015.0 255=99994.0 ]
    0 : 1 (T=1, R=0, W=0)
    1 : 0 (T=0, R=0, W=0)
    2 : 3 (T=3, R=0, W=0)
    3 : 0 (T=0, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 1 (T=1, R=0, W=0)
    6 : 3 (T=3, R=0, W=0)
    7 : 2 (T=2, R=0, W=0)
    8 : 2 (T=2, R=0, W=0)
    9 : 0 (T=0, R=0, W=0)
    10 : 1 (T=1, R=0, W=0)
    11 : 0 (T=0, R=0, W=0)
    12 : 1 (T=1, R=0, W=0)
    13 : 0 (T=0, R=0, W=0)
    14 : 1 (T=1, R=0, W=0)
    15 : 0 (T=0, R=0, W=0)
    16 : 5 (T=5, R=0, W=0)
    17 : 0 (T=0, R=0, W=0)
    18 : 1 (T=1, R=0, W=0)
    19 : 0 (T=0, R=0, W=0)
    20 : 0 (T=0, R=0, W=0)
    21 : 0 (T=0, R=0, W=0)
    22 : 2 (T=2, R=0, W=0)
    23 : 4 (T=4, R=0, W=0)
    24 : 0 (T=0, R=0, W=0)
    25 : 7 (T=7, R=0, W=0)
    26 : 1 (T=1, R=0, W=0)
    27 : 1 (T=1, R=0, W=0)
    28 : 0 (T=0, R=0, W=0)
    29 : 2 (T=2, R=0, W=0)
    30 : 2 (T=2, R=0, W=0)
    31 : 0 (T=0, R=0, W=0)
    32 : 0 (T=0, R=0, W=0)
    33 : 5 (T=5, R=0, W=0)
    34 : 1 (T=1, R=0, W=0)
    35 : 5 (T=5, R=0, W=0)
    36 : 2 (T=2, R=0, W=0)
    37 : 2 (T=2, R=0, W=0)
    38 : 0 (T=0, R=0, W=0)
    39 : 1 (T=1, R=0, W=0)
    40 : 0 (T=0, R=0, W=0)
    41 : 3 (T=3, R=0, W=0)
    42 : 0 (T=0, R=0, W=0)
    43 : 3 (T=3, R=0, W=0)
    44 : 3 (T=3, R=0, W=0)
    45 : 0 (T=0, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 0 (T=0, R=0, W=0)
    48 : 0 (T=0, R=0, W=0)
    49 : 3 (T=3, R=0, W=0)
    50 : 1 (T=1, R=0, W=0)
    51 : 3 (T=3, R=0, W=0)
    52 : 10 (T=10, R=0, W=0)
    53 : 4 (T=4, R=0, W=0)
    54 : 0 (T=0, R=0, W=0)
    55 : 1 (T=1, R=0, W=0)
    56 : 1 (T=1, R=0, W=0)
    57 : 2 (T=2, R=0, W=0)
    58 : 0 (T=0, R=0, W=0)
    59 : 1 (T=1, R=0, W=0)
    60 : 3 (T=3, R=0, W=0)
    61 : 2 (T=2, R=0, W=0)
    62 : 2 (T=2, R=0, W=0)
    63 : 1 (T=1, R=0, W=0)
    64 : 1 (T=1, R=0, W=0)
    65 : 0 (T=0, R=0, W=0)
    66 : 1 (T=1, R=0, W=0)
    67 : 1 (T=1, R=0, W=0)
    68 : 4 (T=4, R=0, W=0)
    69 : 0 (T=0, R=0, W=0)
    70 : 2 (T=2, R=0, W=0)
    71 : 7 (T=7, R=0, W=0)
    72 : 1 (T=1, R=0, W=0)
    73 : 0 (T=0, R=0, W=0)
    74 : 3 (T=3, R=0, W=0)
    75 : 2 (T=2, R=0, W=0)
    76 : 3 (T=3, R=0, W=0)
    77 : 1 (T=1, R=0, W=0)
    78 : 3 (T=3, R=0, W=0)
    79 : 1 (T=1, R=0, W=0)
    80 : 7 (T=7, R=0, W=0)
    81 : 0 (T=0, R=0, W=0)
    82 : 0 (T=0, R=0, W=0)
    83 : 4 (T=4, R=0, W=0)
    84 : 0 (T=0, R=0, W=0)
    85 : 0 (T=0, R=0, W=0)
    86 : 6 (T=6, R=0, W=0)
    87 : 1 (T=1, R=0, W=0)
    88 : 0 (T=0, R=0, W=0)
    89 : 0 (T=0, R=0, W=0)
    90 : 2 (T=2, R=0, W=0)
    91 : 3 (T=3, R=0, W=0)
    92 : 0 (T=0, R=0, W=0)
    93 : 0 (T=0, R=0, W=0)
    94 : 3 (T=3, R=0, W=0)
    95 : 2 (T=2, R=0, W=0)
    96 : 2 (T=2, R=0, W=0)
    97 : 0 (T=0, R=0, W=0)
    98 : 1 (T=1, R=0, W=0)
    99 : 0 (T=0, R=0, W=0)
    100 : 1 (T=1, R=0, W=0)
    101 : 0 (T=0, R=0, W=0)
    102 : 0 (T=0, R=0, W=0)
    103 : 3 (T=3, R=0, W=0)
    104 : 4 (T=4, R=0, W=0)
    105 : 2 (T=2, R=0, W=0)
    106 : 5 (T=5, R=0, W=0)
    107 : 0 (T=0, R=0, W=0)
    108 : 0 (T=0, R=0, W=0)
    109 : 1 (T=1, R=0, W=0)
    110 : 0 (T=0, R=0, W=0)
    111 : 2 (T=2, R=0, W=0)
    112 : 0 (T=0, R=0, W=0)
    113 : 0 (T=0, R=0, W=0)
    114 : 2 (T=2, R=0, W=0)
    115 : 0 (T=0, R=0, W=0)
    116 : 1 (T=1, R=0, W=0)
    117 : 0 (T=0, R=0, W=0)
    118 : 1 (T=1, R=0, W=0)
    119 : 1 (T=1, R=0, W=0)
    120 : 0 (T=0, R=0, W=0)
    121 : 0 (T=0, R=0, W=0)
    122 : 1 (T=1, R=0, W=0)
    123 : 3 (T=3, R=0, W=0)
    124 : 1 (T=1, R=0, W=0)
    125 : 1 (T=1, R=0, W=0)
    126 : 4 (T=4, R=0, W=0)
    127 : 1 (T=1, R=0, W=0)
    128 : 0 (T=0, R=0, W=0)
    129 : 3 (T=3, R=0, W=0)
    130 : 0 (T=0, R=0, W=0)
    131 : 1 (T=1, R=0, W=0)
    132 : 0 (T=0, R=0, W=0)
    133 : 1 (T=1, R=0, W=0)
    134 : 3 (T=3, R=0, W=0)
    135 : 0 (T=0, R=0, W=0)
    136 : 0 (T=0, R=0, W=0)
    137 : 1 (T=1, R=0, W=0)
    138 : 2 (T=2, R=0, W=0)
    139 : 3 (T=3, R=0, W=0)
    140 : 1 (T=1, R=0, W=0)
    141 : 1 (T=1, R=0, W=0)
    142 : 0 (T=0, R=0, W=0)
    143 : 4 (T=4, R=0, W=0)
    144 : 0 (T=0, R=0, W=0)
    145 : 1 (T=1, R=0, W=0)
    146 : 0 (T=0, R=0, W=0)
    147 : 6 (T=6, R=0, W=0)
    148 : 3 (T=3, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 0 (T=0, R=0, W=0)
    151 : 3 (T=3, R=0, W=0)
    152 : 0 (T=0, R=0, W=0)
    153 : 0 (T=0, R=0, W=0)
    154 : 0 (T=0, R=0, W=0)
    155 : 0 (T=0, R=0, W=0)
    156 : 1 (T=1, R=0, W=0)
    157 : 1 (T=1, R=0, W=0)
    158 : 1 (T=1, R=0, W=0)
    159 : 5 (T=5, R=0, W=0)
    160 : 1 (T=1, R=0, W=0)
    161 : 0 (T=0, R=0, W=0)
    162 : 1 (T=1, R=0, W=0)
    163 : 1 (T=1, R=0, W=0)
    164 : 2 (T=2, R=0, W=0)
    165 : 1 (T=1, R=0, W=0)
    166 : 0 (T=0, R=0, W=0)
    167 : 1 (T=1, R=0, W=0)
    168 : 0 (T=0, R=0, W=0)
    169 : 0 (T=0, R=0, W=0)
    170 : 0 (T=0, R=0, W=0)
