Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 5620
  Stats                = T=5620, R=0, W=0, TOTAL=6400000 [ 0=99761.0 1=99973.0 2=99907.0 3=100097.0 4=99920.0 5=100144.0 6=99818.0 7=100077.0 8=100227.0 9=100086.0 10=99812.0 11=99977.0 12=100068.0 13=100165.0 14=99916.0 15=100011.0 16=99591.0 17=99875.0 18=100056.0 19=100321.0 20=100134.0 21=99978.0 22=99988.0 23=100011.0 24=99960.0 25=99836.0 26=99892.0 27=99843.0 28=100183.0 29=100193.0 30=99990.0 31=100183.0 32=100022.0 33=100253.0 34=100081.0 35=99871.0 36=99975.0 37=100161.0 38=99946.0 39=99980.0 40=100026.0 41=99894.0 42=100161.0 43=99876.0 44=100005.0 45=100085.0 46=99842.0 47=100127.0 48=100262.0 49=100114.0 50=100078.0 51=100146.0 52=100003.0 53=99995.0 54=100059.0 55=99767.0 56=99920.0 57=99877.0 58=100325.0 59=99978.0 60=99982.0 61=99738.0 62=99584.0 63=99874.0 ]
    0 : 96 (T=96, R=0, W=0)
    1 : 110 (T=110, R=0, W=0)
    2 : 91 (T=91, R=0, W=0)
    3 : 98 (T=98, R=0, W=0)
    4 : 70 (T=70, R=0, W=0)
    5 : 89 (T=89, R=0, W=0)
    6 : 89 (T=89, R=0, W=0)
    7 : 121 (T=121, R=0, W=0)
    8 : 78 (T=78, R=0, W=0)
    9 : 64 (T=64, R=0, W=0)
    10 : 73 (T=73, R=0, W=0)
    11 : 105 (T=105, R=0, W=0)
    12 : 68 (T=68, R=0, W=0)
    13 : 86 (T=86, R=0, W=0)
    14 : 95 (T=95, R=0, W=0)
    15 : 70 (T=70, R=0, W=0)
    16 : 105 (T=105, R=0, W=0)
    17 : 102 (T=102, R=0, W=0)
    18 : 110 (T=110, R=0, W=0)
    19 : 102 (T=102, R=0, W=0)
    20 : 82 (T=82, R=0, W=0)
    21 : 104 (T=104, R=0, W=0)
    22 : 76 (T=76, R=0, W=0)
    23 : 77 (T=77, R=0, W=0)
    24 : 87 (T=87, R=0, W=0)
    25 : 60 (T=60, R=0, W=0)
    26 : 84 (T=84, R=0, W=0)
    27 : 83 (T=83, R=0, W=0)
    28 : 70 (T=70, R=0, W=0)
    29 : 81 (T=81, R=0, W=0)
    30 : 75 (T=75, R=0, W=0)
    31 : 108 (T=108, R=0, W=0)
    32 : 106 (T=106, R=0, W=0)
    33 : 101 (T=101, R=0, W=0)
    34 : 50 (T=50, R=0, W=0)
    35 : 85 (T=85, R=0, W=0)
    36 : 94 (T=94, R=0, W=0)
    37 : 93 (T=93, R=0, W=0)
    38 : 66 (T=66, R=0, W=0)
    39 : 93 (T=93, R=0, W=0)
    40 : 96 (T=96, R=0, W=0)
    41 : 66 (T=66, R=0, W=0)
    42 : 68 (T=68, R=0, W=0)
    43 : 89 (T=89, R=0, W=0)
    44 : 72 (T=72, R=0, W=0)
    45 : 100 (T=100, R=0, W=0)
    46 : 114 (T=114, R=0, W=0)
    47 : 80 (T=80, R=0, W=0)
    48 : 131 (T=131, R=0, W=0)
    49 : 67 (T=67, R=0, W=0)
    50 : 77 (T=77, R=0, W=0)
    51 : 60 (T=60, R=0, W=0)
    52 : 60 (T=60, R=0, W=0)
    53 : 77 (T=77, R=0, W=0)
    54 : 82 (T=82, R=0, W=0)
    55 : 110 (T=110, R=0, W=0)
    56 : 114 (T=114, R=0, W=0)
    57 : 110 (T=110, R=0, W=0)
    58 : 116 (T=116, R=0, W=0)
    59 : 87 (T=87, R=0, W=0)
    60 : 75 (T=75, R=0, W=0)
    61 : 86 (T=86, R=0, W=0)
    62 : 92 (T=92, R=0, W=0)
    63 : 94 (T=94, R=0, W=0)
--- 30,982 MB collected in 0.105 secs (0.4% of total), longest GC took 0.013 secs
DATA gc:  total_k 31726583  total_secs 0.105431  max_secs 0.013208
