Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 4217
  Stats                = T=4217, R=0, W=0, TOTAL=6400000 [ 0=100076.0 1=99996.0 2=99642.0 3=100248.0 4=99782.0 5=99857.0 6=99833.0 7=99788.0 8=100125.0 9=100065.0 10=100192.0 11=99915.0 12=100038.0 13=99996.0 14=100121.0 15=100080.0 16=99762.0 17=100119.0 18=99969.0 19=99931.0 20=100098.0 21=99908.0 22=100291.0 23=100239.0 24=99896.0 25=100081.0 26=100013.0 27=99937.0 28=99869.0 29=99920.0 30=100029.0 31=100157.0 32=99951.0 33=99958.0 34=99992.0 35=99716.0 36=99972.0 37=99774.0 38=100107.0 39=100103.0 40=99937.0 41=100058.0 42=99781.0 43=100163.0 44=99840.0 45=99974.0 46=100229.0 47=100274.0 48=100095.0 49=99894.0 50=99816.0 51=99886.0 52=99946.0 53=99791.0 54=100018.0 55=100013.0 56=100095.0 57=100250.0 58=99847.0 59=100060.0 60=100357.0 61=99944.0 62=100031.0 63=100155.0 ]
    0 : 82 (T=82, R=0, W=0)
    1 : 50 (T=50, R=0, W=0)
    2 : 69 (T=69, R=0, W=0)
    3 : 52 (T=52, R=0, W=0)
    4 : 61 (T=61, R=0, W=0)
    5 : 68 (T=68, R=0, W=0)
    6 : 52 (T=52, R=0, W=0)
    7 : 67 (T=67, R=0, W=0)
    8 : 66 (T=66, R=0, W=0)
    9 : 60 (T=60, R=0, W=0)
    10 : 71 (T=71, R=0, W=0)
    11 : 56 (T=56, R=0, W=0)
    12 : 51 (T=51, R=0, W=0)
    13 : 58 (T=58, R=0, W=0)
    14 : 58 (T=58, R=0, W=0)
    15 : 67 (T=67, R=0, W=0)
    16 : 36 (T=36, R=0, W=0)
    17 : 99 (T=99, R=0, W=0)
    18 : 69 (T=69, R=0, W=0)
    19 : 55 (T=55, R=0, W=0)
    20 : 80 (T=80, R=0, W=0)
    21 : 75 (T=75, R=0, W=0)
    22 : 58 (T=58, R=0, W=0)
    23 : 83 (T=83, R=0, W=0)
    24 : 61 (T=61, R=0, W=0)
    25 : 58 (T=58, R=0, W=0)
    26 : 56 (T=56, R=0, W=0)
    27 : 81 (T=81, R=0, W=0)
    28 : 64 (T=64, R=0, W=0)
    29 : 66 (T=66, R=0, W=0)
    30 : 52 (T=52, R=0, W=0)
    31 : 40 (T=40, R=0, W=0)
    32 : 93 (T=93, R=0, W=0)
    33 : 52 (T=52, R=0, W=0)
    34 : 60 (T=60, R=0, W=0)
    35 : 93 (T=93, R=0, W=0)
    36 : 71 (T=71, R=0, W=0)
    37 : 75 (T=75, R=0, W=0)
    38 : 93 (T=93, R=0, W=0)
    39 : 61 (T=61, R=0, W=0)
    40 : 49 (T=49, R=0, W=0)
    41 : 78 (T=78, R=0, W=0)
    42 : 81 (T=81, R=0, W=0)
    43 : 59 (T=59, R=0, W=0)
    44 : 94 (T=94, R=0, W=0)
    45 : 53 (T=53, R=0, W=0)
    46 : 51 (T=51, R=0, W=0)
    47 : 72 (T=72, R=0, W=0)
    48 : 65 (T=65, R=0, W=0)
    49 : 56 (T=56, R=0, W=0)
    50 : 62 (T=62, R=0, W=0)
    51 : 75 (T=75, R=0, W=0)
    52 : 55 (T=55, R=0, W=0)
    53 : 67 (T=67, R=0, W=0)
    54 : 61 (T=61, R=0, W=0)
    55 : 38 (T=38, R=0, W=0)
    56 : 63 (T=63, R=0, W=0)
    57 : 96 (T=96, R=0, W=0)
    58 : 84 (T=84, R=0, W=0)
    59 : 61 (T=61, R=0, W=0)
    60 : 68 (T=68, R=0, W=0)
    61 : 97 (T=97, R=0, W=0)
    62 : 54 (T=54, R=0, W=0)
    63 : 59 (T=59, R=0, W=0)
--- 36,276 MB collected in 0.110 secs (0.4% of total), longest GC took 0.011 secs
DATA gc:  total_k 37147351  total_secs 0.109534  max_secs 0.010769
