TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20001
  Test duration (ms)   = 10000
  Nb iterations        = 5042551
  Stats                = T=5042551, R=0, W=0, TOTAL=3381410 [ 0=92640.0 1=101153.0 2=102748.0 3=98322.0 4=113987.0 5=109923.0 6=108686.0 7=106113.0 8=106331.0 9=104779.0 10=103711.0 11=116559.0 12=109695.0 13=102628.0 14=101538.0 15=104044.0 16=106167.0 17=98542.0 18=106270.0 19=105085.0 20=101946.0 21=109065.0 22=108487.0 23=105069.0 24=109683.0 25=107314.0 26=111235.0 27=114788.0 28=100131.0 29=104850.0 30=108028.0 31=101893.0 ]
    0 : 211158 (T=211158, R=0, W=0)
    1 : 218840 (T=218840, R=0, W=0)
    2 : 160401 (T=160401, R=0, W=0)
    3 : 159408 (T=159408, R=0, W=0)
    4 : 157535 (T=157535, R=0, W=0)
    5 : 121193 (T=121193, R=0, W=0)
    6 : 148118 (T=148118, R=0, W=0)
    7 : 141716 (T=141716, R=0, W=0)
    8 : 162685 (T=162685, R=0, W=0)
    9 : 169082 (T=169082, R=0, W=0)
    10 : 143247 (T=143247, R=0, W=0)
    11 : 131621 (T=131621, R=0, W=0)
    12 : 148967 (T=148967, R=0, W=0)
    13 : 164080 (T=164080, R=0, W=0)
    14 : 152742 (T=152742, R=0, W=0)
    15 : 142189 (T=142189, R=0, W=0)
    16 : 152082 (T=152082, R=0, W=0)
    17 : 135683 (T=135683, R=0, W=0)
    18 : 165424 (T=165424, R=0, W=0)
    19 : 162685 (T=162685, R=0, W=0)
    20 : 176001 (T=176001, R=0, W=0)
    21 : 168750 (T=168750, R=0, W=0)
    22 : 161193 (T=161193, R=0, W=0)
    23 : 201795 (T=201795, R=0, W=0)
    24 : 151409 (T=151409, R=0, W=0)
    25 : 156635 (T=156635, R=0, W=0)
    26 : 157537 (T=157537, R=0, W=0)
    27 : 136441 (T=136441, R=0, W=0)
    28 : 169846 (T=169846, R=0, W=0)
    29 : 127966 (T=127966, R=0, W=0)
    30 : 148284 (T=148284, R=0, W=0)
    31 : 137838 (T=137838, R=0, W=0)
--- 9,511 MB collected in 0.153 secs (0.5% of total), longest GC took 0.032 secs
DATA gc:  total_k 9739593  total_secs 0.153293  max_secs 0.032389
