TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 32
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 4375393
  Stats                = T=4375393, R=0, W=0, TOTAL=3419867 [ 0=104018.0 1=111434.0 2=109762.0 3=103751.0 4=93906.0 5=114166.0 6=106288.0 7=106970.0 8=100288.0 9=112967.0 10=98319.0 11=105060.0 12=100373.0 13=116785.0 14=102954.0 15=116262.0 16=106030.0 17=118086.0 18=98456.0 19=111497.0 20=105234.0 21=97580.0 22=107335.0 23=103483.0 24=113629.0 25=111420.0 26=106097.0 27=107132.0 28=104699.0 29=105807.0 30=111588.0 31=108491.0 ]
    0 : 144878 (T=144878, R=0, W=0)
    1 : 142842 (T=142842, R=0, W=0)
    2 : 138812 (T=138812, R=0, W=0)
    3 : 150128 (T=150128, R=0, W=0)
    4 : 109558 (T=109558, R=0, W=0)
    5 : 145446 (T=145446, R=0, W=0)
    6 : 112911 (T=112911, R=0, W=0)
    7 : 114329 (T=114329, R=0, W=0)
    8 : 141037 (T=141037, R=0, W=0)
    9 : 146372 (T=146372, R=0, W=0)
    10 : 105637 (T=105637, R=0, W=0)
    11 : 133998 (T=133998, R=0, W=0)
    12 : 173414 (T=173414, R=0, W=0)
    13 : 146121 (T=146121, R=0, W=0)
    14 : 139509 (T=139509, R=0, W=0)
    15 : 140980 (T=140980, R=0, W=0)
    16 : 140535 (T=140535, R=0, W=0)
    17 : 105681 (T=105681, R=0, W=0)
    18 : 114710 (T=114710, R=0, W=0)
    19 : 148993 (T=148993, R=0, W=0)
    20 : 181246 (T=181246, R=0, W=0)
    21 : 139775 (T=139775, R=0, W=0)
    22 : 153105 (T=153105, R=0, W=0)
    23 : 133432 (T=133432, R=0, W=0)
    24 : 160974 (T=160974, R=0, W=0)
    25 : 133756 (T=133756, R=0, W=0)
    26 : 135018 (T=135018, R=0, W=0)
    27 : 112722 (T=112722, R=0, W=0)
    28 : 145180 (T=145180, R=0, W=0)
    29 : 134025 (T=134025, R=0, W=0)
    30 : 128273 (T=128273, R=0, W=0)
    31 : 121996 (T=121996, R=0, W=0)
--- 7,676 MB collected in 0.178 secs (0.7% of total), longest GC took 0.037 secs
DATA gc:  total_k 7860537  total_secs 0.178356  max_secs 0.037199
