startup =       20000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.024E9 [ 994081.0 1000571.0 992541.0 996367.0 995340.0 1002853.0 999550.0 999474.0 1007549.0 1005132.0 998670.0 996742.0 998457.0 996982.0 999098.0 1006185.0 1003050.0 1003488.0 999894.0 1004311.0 998331.0 1002726.0 992177.0 986995.0 1005177.0 1009574.0 993876.0 997125.0 1003454.0 992901.0 998770.0 998572.0 993559.0 999258.0 1001191.0 1003717.0 998956.0 1008388.0 1004189.0 1005184.0 1002282.0 1004961.0 1003881.0 1010416.0 1003141.0 996874.0 1002872.0 998946.0 999653.0 1001357.0 1001542.0 998525.0 1005780.0 996664.0 998133.0 1001863.0 997894.0 995746.0 999016.0 1000303.0 999482.0 1001013.0 1007882.0 1006792.0 1000791.0 998584.0 995381.0 998720.0 999911.0 1006208.0 1005899.0 1001847.0 997765.0 1002217.0 999519.0 995758.0 994137.0 1002255.0 993743.0 1008189.0 1000035.0 997862.0 999629.0 994490.0 1002806.0 996147.0 992440.0 1010583.0 992808.0 1004401.0 997488.0 1001973.0 997201.0 1002273.0 993762.0 999082.0 996895.0 1001573.0 997342.0 1001438.0 1005901.0 1002555.0 1001118.0 1001270.0 995191.0 1003695.0 1007430.0 996403.0 1010649.0 996406.0 997285.0 994754.0 1000991.0 996546.0 1002847.0 1001715.0 1001995.0 997593.0 997484.0 1005832.0 1000607.0 1002972.0 998020.0 998729.0 997970.0 996956.0 999139.0 1005272.0 995406.0 1005995.0 998932.0 994704.0 1005309.0 994890.0 996957.0 992367.0 1000516.0 995213.0 995072.0 1000788.0 1010913.0 1001687.0 990251.0 989903.0 998991.0 1000388.0 992234.0 1000925.0 999976.0 1002059.0 1003791.0 999903.0 1002680.0 998035.0 1001024.0 1003395.0 1000447.0 996232.0 1002432.0 993342.0 1000496.0 998464.0 1003582.0 996804.0 997057.0 994964.0 1001669.0 999181.0 998666.0 1000270.0 1005723.0 995688.0 1005503.0 1007890.0 1000178.0 998649.0 999378.0 998123.0 997323.0 999373.0 1000483.0 999004.0 994457.0 999016.0 992047.0 995771.0 998564.0 997898.0 998440.0 991371.0 999823.0 997799.0 993637.0 1000827.0 997134.0 1002802.0 994410.0 994026.0 1001516.0 1001061.0 1003784.0 1004822.0 998738.0 997901.0 996982.0 999842.0 1001573.0 1000579.0 1005020.0 1000260.0 994825.0 1002577.0 1003891.0 989570.0 994157.0 1001707.0 994194.0 997579.0 1002537.0 998342.0 1003194.0 994995.0 1000594.0 1001097.0 993484.0 995300.0 1005573.0 1002944.0 1004137.0 1004827.0 1006186.0 1005421.0 999448.0 1008926.0 1001750.0 997176.0 1003399.0 1000102.0 999263.0 1001261.0 996563.0 999351.0 997537.0 1004564.0 995940.0 994875.0 1002276.0 1005953.0 1002209.0 999016.0 995882.0 1000552.0 1002246.0 998273.0 998363.0 995183.0 1005711.0 992786.0 1005586.0 998844.0 1003547.0 990452.0 992611.0 1003211.0 1005863.0 1004510.0 1004873.0 997919.0 1002394.0 998138.0 1000236.0 995314.0 1003208.0 991133.0 1003969.0 997791.0 996381.0 1002025.0 1008990.0 1003669.0 994710.0 994255.0 1000335.0 996605.0 989506.0 999473.0 1001088.0 998896.0 998514.0 996747.0 1002142.0 992900.0 1006768.0 1002021.0 1002066.0 1008626.0 1000889.0 1005676.0 1001221.0 1000191.0 1002378.0 995769.0 997575.0 1004005.0 998881.0 1008947.0 999488.0 1002397.0 999041.0 990538.0 998630.0 1003270.0 1004473.0 1002767.0 1000067.0 1003414.0 991360.0 994472.0 997775.0 1001575.0 1001794.0 998457.0 1003194.0 1000524.0 1003295.0 1004534.0 1004019.0 1005029.0 999304.0 1005406.0 998405.0 1002502.0 1001183.0 1000223.0 991801.0 1007356.0 998745.0 996633.0 1000073.0 997462.0 1005525.0 996389.0 1003857.0 1002747.0 999738.0 1004777.0 999613.0 1000450.0 1008863.0 998412.0 1005387.0 1003402.0 1005719.0 998265.0 1001059.0 1005512.0 1000085.0 999627.0 1002720.0 1000528.0 1002786.0 999755.0 1003272.0 999136.0 1001454.0 1000678.0 994676.0 1001572.0 1003952.0 1000507.0 1010636.0 1004309.0 997795.0 1002545.0 1005800.0 1005513.0 1000891.0 1002213.0 997441.0 994831.0 998428.0 999727.0 995359.0 1003002.0 1000254.0 998181.0 997065.0 993639.0 997964.0 999713.0 997436.0 1000834.0 994811.0 1004298.0 1001100.0 998459.0 1008371.0 993916.0 995961.0 1002268.0 999484.0 1001838.0 1002488.0 997769.0 992925.0 1000747.0 999212.0 1000156.0 994351.0 1001112.0 994970.0 1000292.0 1002172.0 998465.0 994510.0 1000190.0 1000545.0 996374.0 992734.0 998372.0 1001521.0 1002810.0 998444.0 1004395.0 1007776.0 997787.0 1003857.0 996404.0 1004573.0 986367.0 998304.0 993484.0 996365.0 999187.0 997976.0 999133.0 998600.0 989319.0 993620.0 998068.0 1005713.0 1005152.0 1001165.0 1009423.0 994049.0 994693.0 997933.0 996675.0 1003350.0 1003710.0 1007234.0 994403.0 999271.0 1000178.0 1003083.0 996424.0 1002509.0 997688.0 1004017.0 1000246.0 996656.0 1002413.0 1003231.0 998907.0 996845.0 1007319.0 1001667.0 999355.0 1001030.0 998999.0 991756.0 990388.0 999460.0 1005805.0 1001665.0 1000232.0 999191.0 1001563.0 1002224.0 999854.0 1002898.0 999106.0 1001582.0 1005601.0 994057.0 1002580.0 997953.0 997722.0 996011.0 1003415.0 996244.0 998161.0 1003273.0 997475.0 1000031.0 1004437.0 1006250.0 998913.0 1004367.0 1000590.0 1006649.0 1003136.0 997297.0 992354.0 996860.0 995228.0 999984.0 1003526.0 1001401.0 1001051.0 1003663.0 1003106.0 1006144.0 995855.0 1001987.0 1000814.0 1001591.0 996487.0 998595.0 998037.0 1004091.0 1006186.0 1001314.0 1003984.0 1002008.0 998190.0 998758.0 1007114.0 991931.0 1004669.0 1003115.0 1000685.0 1003707.0 994560.0 997835.0 1007881.0 1005821.0 1000545.0 1003103.0 996310.0 995057.0 996593.0 998966.0 998887.0 999177.0 1000824.0 991774.0 1001922.0 1003796.0 1008133.0 1003528.0 992926.0 999140.0 1000298.0 999321.0 994534.0 998622.0 998472.0 998927.0 1000718.0 998244.0 999019.0 995593.0 1001044.0 1002036.0 1000812.0 1005381.0 1000898.0 1001618.0 1002052.0 1003130.0 992736.0 999256.0 1002270.0 1000877.0 996805.0 997354.0 997985.0 1000994.0 1000354.0 998419.0 995849.0 997618.0 993602.0 1003650.0 1004575.0 1002841.0 998615.0 1001370.0 999331.0 996440.0 986638.0 995265.0 992152.0 1006982.0 1002591.0 999504.0 998775.0 994700.0 1007399.0 1003617.0 1000174.0 998496.0 1001269.0 999273.0 992871.0 1002576.0 1007051.0 1000380.0 1001650.0 1003368.0 1007786.0 1003325.0 1001843.0 1002321.0 992263.0 1000098.0 1005205.0 993035.0 995969.0 994981.0 996811.0 999425.0 1003584.0 993760.0 1002809.0 1001113.0 1001668.0 1000913.0 1000696.0 1003219.0 995735.0 1004876.0 1004252.0 997403.0 1000795.0 1003063.0 999977.0 1002234.0 999406.0 1004853.0 994425.0 997598.0 998740.0 992590.0 1001523.0 1001747.0 995904.0 1002155.0 1004754.0 998066.0 993340.0 995128.0 994250.0 993601.0 1000189.0 1007056.0 1005104.0 999967.0 1004878.0 995306.0 994853.0 996480.0 998321.0 1006120.0 1000610.0 1000219.0 1010931.0 1000297.0 1001664.0 1000863.0 1006658.0 998481.0 1007579.0 994237.0 1005475.0 1001194.0 999985.0 997744.0 992540.0 993979.0 1004676.0 991093.0 1000997.0 995622.0 997020.0 999245.0 996491.0 1001488.0 1002250.0 1000086.0 994818.0 995111.0 1004624.0 1002185.0 1003350.0 991024.0 999387.0 1003869.0 1001326.0 999412.0 997265.0 999718.0 1003911.0 1002353.0 1000658.0 1004249.0 995025.0 1003445.0 997494.0 994684.0 1000431.0 1003975.0 998173.0 999433.0 999917.0 1005518.0 1000029.0 997521.0 1002068.0 998113.0 1002137.0 997337.0 1003084.0 1001063.0 999422.0 990816.0 999296.0 998583.0 1000030.0 1002858.0 1006227.0 999770.0 995153.0 1002922.0 1002873.0 1006247.0 995447.0 1001311.0 1001325.0 1005744.0 994083.0 1003186.0 1000427.0 995888.0 1003845.0 1000010.0 997003.0 1009098.0 1001495.0 1004424.0 1001150.0 1001581.0 996173.0 999480.0 995594.0 994400.0 999268.0 997919.0 1006482.0 1001714.0 996511.0 1001440.0 1000136.0 1005540.0 1007554.0 1002065.0 997165.0 997354.0 998090.0 999522.0 1000509.0 1002019.0 994600.0 995605.0 1005892.0 1000930.0 997639.0 1002579.0 1002956.0 1004720.0 1005321.0 996647.0 999339.0 1003235.0 1009644.0 1006406.0 995443.0 1000332.0 992895.0 999029.0 994194.0 993354.0 1003990.0 1008596.0 1000114.0 1003930.0 1002501.0 999222.0 994406.0 987926.0 992599.0 996518.0 998198.0 998720.0 1003130.0 998069.0 999871.0 997385.0 997311.0 996718.0 999526.0 989512.0 1002462.0 999854.0 997362.0 1001429.0 995804.0 1005505.0 998144.0 999643.0 1005081.0 999387.0 993951.0 1005916.0 996628.0 999895.0 1000677.0 1003056.0 1003695.0 997613.0 998816.0 1004324.0 997534.0 1004712.0 1001736.0 1000395.0 1003511.0 999988.0 1007221.0 1001415.0 1004544.0 997220.0 1001405.0 998584.0 1005731.0 997260.0 994584.0 999560.0 991511.0 997976.0 998916.0 1004344.0 994724.0 1000524.0 1001788.0 1007670.0 1006085.0 1001282.0 1001905.0 1000645.0 1002478.0 1008468.0 999503.0 1002796.0 1005676.0 996321.0 1000509.0 996778.0 1005982.0 1003105.0 999093.0 999721.0 989507.0 996752.0 1000155.0 998603.0 1007838.0 993291.0 998749.0 1001027.0 997867.0 997834.0 1006248.0 990667.0 995013.0 1002707.0 1005620.0 1002280.0 1003365.0 1002321.0 1000240.0 1002072.0 997768.0 997551.0 998311.0 996074.0 1000493.0 1005828.0 996338.0 1002155.0 993630.0 1000894.0 1000954.0 1000548.0 995544.0 990374.0 998005.0 1002837.0 998055.0 1002415.0 997483.0 996279.0 993988.0 994047.0 997002.0 1002733.0 994957.0 998812.0 1004828.0 998481.0 1002670.0 1001418.0 996233.0 1000059.0 1006140.0 1006273.0 1005887.0 995246.0 998170.0 995329.0 997312.0 1000053.0 995683.0 1003766.0 1007353.0 999577.0 1000105.0 997053.0 991395.0 1006995.0 1005007.0 1002098.0 993995.0 1001016.0 998625.0 999898.0 998606.0 996323.0 995516.0 997852.0 999341.0 1005939.0 1005818.0 1003189.0 1004320.0 1000629.0 1002079.0 1004769.0 1002591.0 1002456.0 999522.0 997468.0 1003376.0 1004102.0 999146.0 995468.0 1002347.0 1000365.0 1003727.0 999405.0 999509.0 1005075.0 992236.0 1003810.0 999576.0 999785.0 1001311.0 1001863.0 994615.0 993856.0 1002660.0 1001767.0 1003623.0 1003593.0 995293.0 999929.0 992685.0 993604.0 1000017.0 1003472.0 999153.0 999053.0 1008836.0 993687.0 1006977.0 1004561.0 996950.0 1000709.0 994276.0 1002215.0 997446.0 1002753.0 997866.0 1005167.0 994184.0 1009657.0 993269.0 999734.0 1000820.0 999389.0 1001424.0 998269.0 1005498.0 1001390.0 1000270.0 997764.0 1001537.0 1002339.0 999884.0 999501.0 998820.0 1001919.0 1000105.0 ]

10002 actual elapsed

T=4307925, R=0, W=0
T=4385701, R=0, W=0
T=4621196, R=0, W=0
T=4171866, R=0, W=0
T=4403427, R=0, W=0
T=3970753, R=0, W=0
T=4127404, R=0, W=0
T=4269810, R=0, W=0
T=4340922, R=0, W=0
T=4465975, R=0, W=0
T=4138368, R=0, W=0
T=4681093, R=0, W=0
T=4687234, R=0, W=0
T=4232143, R=0, W=0
T=4668166, R=0, W=0
T=5005644, R=0, W=0

TOTAL: T=70477627, R=0, W=0
--- 102,857 MB collected in 0.291 secs (1.0% of total), longest GC took 0.004 secs
DATA gc:  total_k 105325849  total_secs 0.290517  max_secs 0.004466
