startup =       4000
elapsed =       10000
threads =       16
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.024E9 [ 1006814.0 997692.0 998696.0 1006009.0 1008367.0 1008401.0 1003592.0 1000368.0 1006769.0 992262.0 992199.0 985877.0 992686.0 998395.0 999586.0 998915.0 999731.0 993077.0 1012141.0 995494.0 1003471.0 1005093.0 992627.0 1005376.0 991611.0 995511.0 994134.0 983637.0 1007882.0 1012240.0 1006953.0 995025.0 998810.0 999660.0 1009023.0 1008969.0 992639.0 1009142.0 1002142.0 1007245.0 998223.0 997583.0 995308.0 990632.0 992212.0 996791.0 1005463.0 994048.0 1007519.0 996414.0 1003538.0 1007270.0 1001221.0 1006665.0 1003954.0 1001385.0 1006397.0 1014697.0 999206.0 989686.0 1008438.0 1010700.0 999226.0 1002029.0 1010551.0 996606.0 1000337.0 1003957.0 1007595.0 1003573.0 1002478.0 1012544.0 1006000.0 986083.0 999768.0 1000799.0 999255.0 986317.0 992900.0 1003759.0 1010052.0 1006073.0 986247.0 1002961.0 995736.0 995244.0 984562.0 995842.0 999847.0 1009874.0 993780.0 994638.0 993696.0 1006027.0 1001149.0 998643.0 1001688.0 999580.0 993776.0 1001410.0 994922.0 998469.0 1006907.0 1004018.0 999039.0 1008581.0 1007570.0 996437.0 1002864.0 992244.0 988785.0 1000228.0 985528.0 998376.0 1010084.0 993013.0 984145.0 1004014.0 993097.0 1001457.0 1004857.0 991670.0 992628.0 1002225.0 999555.0 1000220.0 996158.0 997193.0 993082.0 1000257.0 1011993.0 998245.0 1001950.0 1009774.0 996650.0 993017.0 1010972.0 1000315.0 1007581.0 1009961.0 1000119.0 1003454.0 993583.0 1001033.0 997690.0 990640.0 1000228.0 1008105.0 996153.0 1003296.0 1005288.0 985308.0 994331.0 1005018.0 1006534.0 1005209.0 994278.0 1006414.0 995237.0 984368.0 1007735.0 1004569.0 998104.0 1005905.0 1010393.0 977982.0 996395.0 989990.0 1008647.0 987711.0 1000726.0 993244.0 999866.0 993267.0 995821.0 993398.0 992562.0 996827.0 991102.0 1008705.0 992827.0 995412.0 993527.0 994118.0 1012399.0 1001636.0 992237.0 1005149.0 997864.0 997327.0 1001892.0 1002615.0 999308.0 1007799.0 997458.0 995210.0 988592.0 1005238.0 992510.0 998099.0 999133.0 992580.0 995586.0 1003704.0 1004078.0 1010880.0 997122.0 1003618.0 987929.0 995503.0 1004878.0 1002192.0 998132.0 1000515.0 985809.0 997855.0 1000353.0 1000565.0 980560.0 998864.0 998349.0 1006609.0 1001034.0 1001303.0 983866.0 986319.0 995036.0 997392.0 996618.0 1004003.0 994572.0 997026.0 995353.0 1004074.0 995539.0 1009434.0 995704.0 997894.0 1003577.0 1003872.0 997925.0 995843.0 999266.0 1001195.0 1004323.0 1000162.0 986400.0 1003227.0 1003516.0 1000782.0 1002262.0 1005582.0 1007076.0 996394.0 1004520.0 1007453.0 1002038.0 976612.0 1014862.0 998511.0 992140.0 1003108.0 998788.0 991620.0 1007957.0 993022.0 996696.0 1006308.0 1004951.0 1010234.0 990997.0 994697.0 1007773.0 1010084.0 991005.0 1002435.0 1008807.0 1020052.0 1003498.0 993517.0 1005823.0 994060.0 996883.0 1002105.0 988027.0 982919.0 999096.0 1013021.0 999346.0 1008194.0 992975.0 1002318.0 987498.0 1006295.0 988384.0 1002810.0 1003396.0 1018044.0 1005201.0 1001284.0 1011451.0 995783.0 997697.0 990501.0 1001910.0 1000168.0 1004130.0 999001.0 991016.0 987162.0 997295.0 995705.0 1002394.0 1009118.0 990139.0 1016433.0 1004242.0 1000089.0 1007476.0 994512.0 990059.0 998587.0 995163.0 1004164.0 998844.0 1009549.0 994767.0 996168.0 1003424.0 999349.0 995208.0 1003961.0 1006691.0 1002670.0 999978.0 996004.0 1006435.0 980787.0 991831.0 988173.0 1002471.0 1002700.0 1008355.0 996358.0 985490.0 989135.0 1010429.0 1003520.0 998418.0 995841.0 999857.0 996339.0 997171.0 994190.0 1014238.0 987054.0 984614.0 999728.0 998149.0 1003306.0 999967.0 996096.0 1003951.0 990754.0 995951.0 1004387.0 1008280.0 999639.0 1002615.0 1000552.0 997414.0 1000507.0 998731.0 1001747.0 1004793.0 997211.0 1007459.0 1005758.0 998978.0 1004909.0 1000430.0 986718.0 992512.0 1010233.0 999534.0 994592.0 1013600.0 994417.0 1002815.0 1008083.0 999631.0 1007505.0 1001873.0 1002900.0 992522.0 997212.0 991531.0 1002794.0 998452.0 998365.0 996282.0 1010705.0 994688.0 1003450.0 993939.0 1001155.0 1010980.0 987995.0 992222.0 991096.0 998102.0 995401.0 998870.0 998726.0 1007374.0 1005200.0 997925.0 1010141.0 1007011.0 1001485.0 999570.0 999182.0 1007059.0 999481.0 1008386.0 1005255.0 1007118.0 997675.0 996280.0 997927.0 1004034.0 998816.0 998373.0 997108.0 1005201.0 993632.0 1001000.0 995221.0 1009425.0 1014723.0 1000414.0 1005839.0 996680.0 1009159.0 994028.0 1007588.0 1017244.0 995234.0 1003781.0 1001732.0 1006420.0 1010361.0 996079.0 999143.0 999713.0 1014989.0 1005150.0 986839.0 995285.0 1000063.0 984709.0 1001282.0 993307.0 998282.0 995623.0 994309.0 1006238.0 993503.0 1001227.0 998814.0 998168.0 993029.0 1005146.0 989801.0 1010251.0 983485.0 1010179.0 1002957.0 1001135.0 996073.0 998853.0 988565.0 1002931.0 997127.0 999570.0 995813.0 990078.0 993729.0 989346.0 1000715.0 1014744.0 1002230.0 1005456.0 996271.0 1006515.0 998964.0 997639.0 991906.0 1002518.0 1007513.0 999268.0 995629.0 1017834.0 1006034.0 997373.0 1004536.0 981961.0 995798.0 983064.0 986948.0 1008614.0 1003095.0 985178.0 997587.0 1002607.0 997621.0 1003592.0 1002833.0 986552.0 1000786.0 995021.0 999626.0 1008540.0 997360.0 998492.0 1000949.0 1008590.0 989334.0 1013187.0 991160.0 990732.0 1009394.0 995192.0 1004945.0 994613.0 1001762.0 996471.0 1011062.0 1003955.0 1014618.0 993329.0 1002410.0 1006290.0 1000112.0 992657.0 989199.0 1005020.0 1006355.0 999912.0 997711.0 1002282.0 1004965.0 997229.0 984675.0 999006.0 987204.0 1008498.0 999043.0 992631.0 994983.0 994014.0 999471.0 1006774.0 994839.0 989094.0 1010122.0 990870.0 991910.0 993684.0 993259.0 989391.0 1003567.0 992863.0 1000365.0 992619.0 999544.0 994462.0 990495.0 999663.0 990109.0 1002953.0 999350.0 1004844.0 1009692.0 991785.0 1008097.0 995137.0 1003549.0 1007250.0 1006902.0 1010519.0 998742.0 1000508.0 1002078.0 1005609.0 987492.0 1006812.0 1001523.0 1004481.0 1000748.0 1000533.0 1004487.0 1003479.0 989047.0 1001698.0 1004965.0 997705.0 1001513.0 1005269.0 999419.0 1012215.0 999110.0 1000789.0 998643.0 994522.0 1005090.0 988399.0 1006738.0 995259.0 998016.0 997120.0 1004873.0 989937.0 998545.0 980346.0 1000907.0 1002788.0 1013580.0 996410.0 988181.0 984858.0 987839.0 989776.0 985455.0 1005121.0 991042.0 1005196.0 1004238.0 1010494.0 1006295.0 1004025.0 1013494.0 998602.0 1006381.0 998953.0 1005469.0 1000552.0 1009994.0 1003985.0 1006308.0 982759.0 1001255.0 1004402.0 1008468.0 993287.0 993712.0 1008008.0 1007588.0 993363.0 994304.0 1004881.0 996729.0 1003492.0 996488.0 1001712.0 998555.0 988992.0 999575.0 989604.0 996851.0 1002225.0 1004892.0 999353.0 1007241.0 1001601.0 993134.0 997661.0 994983.0 1002215.0 1008309.0 1009125.0 1003104.0 990599.0 1007156.0 986999.0 1003851.0 1014620.0 1003319.0 1009131.0 995760.0 1019057.0 1006286.0 997247.0 999347.0 990522.0 1003654.0 997610.0 1006606.0 1007394.0 998914.0 1001361.0 997791.0 1000755.0 994147.0 988988.0 997142.0 999361.0 1008525.0 1008338.0 994956.0 1005325.0 1002272.0 999093.0 1001684.0 1000160.0 1006744.0 987497.0 1006711.0 998250.0 1009413.0 1001230.0 1010109.0 999297.0 1000601.0 1003125.0 1005908.0 996274.0 994385.0 999509.0 1004957.0 998232.0 993299.0 996762.0 1013627.0 1003007.0 985521.0 1000479.0 1008420.0 1011916.0 997303.0 997656.0 997860.0 1012291.0 993472.0 998460.0 1002222.0 992518.0 986613.0 988129.0 1012792.0 993018.0 1009382.0 1005929.0 997111.0 986474.0 996385.0 1012429.0 995842.0 997963.0 1001805.0 1004252.0 994045.0 999907.0 987481.0 1013383.0 1010548.0 985589.0 998115.0 993755.0 1002961.0 1002257.0 999012.0 1006522.0 1003814.0 1004217.0 1014456.0 1008475.0 999606.0 994758.0 991667.0 995258.0 985218.0 1003848.0 991996.0 996699.0 1004374.0 998405.0 1003370.0 988358.0 1012354.0 1019543.0 1001076.0 993445.0 1013978.0 1005298.0 1007658.0 1000364.0 1011967.0 1001948.0 992277.0 989975.0 1001461.0 1002887.0 1001697.0 1008757.0 1001603.0 1006835.0 996880.0 997816.0 1005654.0 1011636.0 1004718.0 1011944.0 996773.0 998424.0 1003289.0 980847.0 1000694.0 1006734.0 1001469.0 997202.0 1009541.0 992088.0 1003287.0 1002907.0 995564.0 997183.0 991168.0 1002347.0 1006233.0 998159.0 1001214.0 1011798.0 1001455.0 1008533.0 1000682.0 1005315.0 995651.0 1000178.0 1000459.0 999660.0 1001611.0 1000867.0 1003685.0 992581.0 994205.0 996477.0 996872.0 1000088.0 1008074.0 997925.0 1000372.0 1005729.0 994714.0 1013309.0 1003285.0 993711.0 997372.0 993795.0 1004577.0 984524.0 1006948.0 997230.0 1011368.0 995833.0 1004761.0 998510.0 999540.0 996211.0 1016145.0 995196.0 1007145.0 992485.0 995390.0 1008852.0 1000484.0 1004346.0 999285.0 1017979.0 998901.0 999501.0 981638.0 1003562.0 995472.0 1008467.0 991006.0 991288.0 999676.0 989452.0 992690.0 1015538.0 1007936.0 1010680.0 1000917.0 1011597.0 1020969.0 993155.0 989207.0 989460.0 1004893.0 989801.0 995357.0 1007516.0 1002360.0 991483.0 1011956.0 998789.0 998114.0 1012978.0 1003242.0 994070.0 998293.0 1009687.0 992836.0 1003950.0 996026.0 1001007.0 994457.0 989493.0 993847.0 987072.0 1002840.0 1005628.0 994848.0 1005081.0 1002980.0 1008353.0 987655.0 991167.0 1003548.0 999150.0 1002206.0 995999.0 984449.0 999707.0 1001041.0 990964.0 1000088.0 989920.0 1010549.0 997845.0 1002067.0 1012057.0 1017480.0 1001599.0 1005298.0 993840.0 1003010.0 1006481.0 1006839.0 990827.0 1014366.0 1001624.0 993605.0 995620.0 988988.0 989451.0 1008643.0 1009726.0 990935.0 985968.0 996958.0 996154.0 1005314.0 1001821.0 1000819.0 1002048.0 1002354.0 1006235.0 1000400.0 995553.0 1025041.0 991964.0 1011984.0 1004666.0 1013478.0 1006345.0 1002480.0 994098.0 1008626.0 1007899.0 996851.0 999228.0 1006225.0 1015140.0 995894.0 997747.0 1011441.0 996556.0 1001696.0 997443.0 988882.0 1005892.0 999621.0 1001513.0 1012003.0 1003296.0 1007721.0 1001021.0 1012923.0 1000971.0 1009044.0 984772.0 1001431.0 992083.0 1004702.0 991998.0 1007372.0 1000115.0 1009271.0 1008409.0 1009610.0 1000219.0 987783.0 982131.0 1005113.0 1011250.0 979745.0 993219.0 1008117.0 997479.0 1005793.0 1009760.0 1001752.0 ]

10002 actual elapsed

T=4058488, R=0, W=0
T=3283680, R=0, W=0
T=3827596, R=0, W=0
T=3269343, R=0, W=0
T=3744711, R=0, W=0
T=4079399, R=0, W=0
T=3023831, R=0, W=0
T=3592238, R=0, W=0
T=3610473, R=0, W=0
T=3806530, R=0, W=0
T=3669054, R=0, W=0
T=3286518, R=0, W=0
T=3522781, R=0, W=0
T=3536848, R=0, W=0
T=3401467, R=0, W=0
T=3905142, R=0, W=0

TOTAL: T=57618099, R=0, W=0
--- 35,050 MB collected in 0.119 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 35891661  total_secs 0.119284  max_secs 0.004197
