Number of accounts  = 64
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10026
  Nb iterations        = 2529
TOTAL: T=2529, R=0, W=0

TOTAL=63999992 [ 0=999878.0 1=1000087.0 2=1000053.0 3=1000032.0 4=1000188.0 5=999892.0 6=999947.0 7=1000199.0 8=1000062.0 9=1000002.0 10=1000012.0 11=999897.0 12=999990.0 13=999956.0 14=999971.0 15=999928.0 16=999978.0 17=999975.0 18=999983.0 19=1000076.0 20=1000052.0 21=1000093.0 22=999873.0 23=1000021.0 24=1000028.0 25=999936.0 26=1000035.0 27=1000114.0 28=1000003.0 29=1000035.0 30=999746.0 31=999803.0 32=1000055.0 33=1000003.0 34=1000068.0 35=1000097.0 36=1000013.0 37=1000127.0 38=1000014.0 39=1000116.0 40=1000017.0 41=999897.0 42=999909.0 43=999857.0 44=999844.0 45=1000008.0 46=1000081.0 47=1000045.0 48=999949.0 49=999925.0 50=1000188.0 51=999916.0 52=1000068.0 53=1000060.0 54=1000033.0 55=999945.0 56=999826.0 57=999978.0 58=1000097.0 59=999886.0 60=1000004.0 61=1000124.0 62=1000038.0 63=999967.0 ]
    0 : 44 (T=44, R=0, W=0)
    1 : 48 (T=48, R=0, W=0)
    2 : 49 (T=49, R=0, W=0)
    3 : 59 (T=59, R=0, W=0)
    4 : 27 (T=27, R=0, W=0)
    5 : 43 (T=43, R=0, W=0)
    6 : 37 (T=37, R=0, W=0)
    7 : 16 (T=16, R=0, W=0)
    8 : 33 (T=33, R=0, W=0)
    9 : 39 (T=39, R=0, W=0)
    10 : 53 (T=53, R=0, W=0)
    11 : 38 (T=38, R=0, W=0)
    12 : 26 (T=26, R=0, W=0)
    13 : 41 (T=41, R=0, W=0)
    14 : 30 (T=30, R=0, W=0)
    15 : 19 (T=19, R=0, W=0)
    16 : 29 (T=29, R=0, W=0)
    17 : 46 (T=46, R=0, W=0)
    18 : 44 (T=44, R=0, W=0)
    19 : 61 (T=61, R=0, W=0)
    20 : 29 (T=29, R=0, W=0)
    21 : 49 (T=49, R=0, W=0)
    22 : 44 (T=44, R=0, W=0)
    23 : 18 (T=18, R=0, W=0)
    24 : 47 (T=47, R=0, W=0)
    25 : 27 (T=27, R=0, W=0)
    26 : 32 (T=32, R=0, W=0)
    27 : 53 (T=53, R=0, W=0)
    28 : 50 (T=50, R=0, W=0)
    29 : 73 (T=73, R=0, W=0)
    30 : 52 (T=52, R=0, W=0)
    31 : 31 (T=31, R=0, W=0)
    32 : 44 (T=44, R=0, W=0)
    33 : 40 (T=40, R=0, W=0)
    34 : 46 (T=46, R=0, W=0)
    35 : 35 (T=35, R=0, W=0)
    36 : 54 (T=54, R=0, W=0)
    37 : 43 (T=43, R=0, W=0)
    38 : 39 (T=39, R=0, W=0)
    39 : 50 (T=50, R=0, W=0)
    40 : 16 (T=16, R=0, W=0)
    41 : 57 (T=57, R=0, W=0)
    42 : 50 (T=50, R=0, W=0)
    43 : 34 (T=34, R=0, W=0)
    44 : 35 (T=35, R=0, W=0)
    45 : 39 (T=39, R=0, W=0)
    46 : 56 (T=56, R=0, W=0)
    47 : 37 (T=37, R=0, W=0)
    48 : 36 (T=36, R=0, W=0)
    49 : 46 (T=46, R=0, W=0)
    50 : 35 (T=35, R=0, W=0)
    51 : 49 (T=49, R=0, W=0)
    52 : 29 (T=29, R=0, W=0)
    53 : 41 (T=41, R=0, W=0)
    54 : 27 (T=27, R=0, W=0)
    55 : 29 (T=29, R=0, W=0)
    56 : 43 (T=43, R=0, W=0)
    57 : 31 (T=31, R=0, W=0)
    58 : 30 (T=30, R=0, W=0)
    59 : 44 (T=44, R=0, W=0)
    60 : 31 (T=31, R=0, W=0)
    61 : 45 (T=45, R=0, W=0)
    62 : 31 (T=31, R=0, W=0)
    63 : 20 (T=20, R=0, W=0)
--- 40,978 MB collected in 0.095 secs (0.7% of total), longest GC took 0.012 secs
DATA gc:  total_k 41961879  total_secs 0.094857  max_secs 0.011942
