Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 2263
  Stats                = T=2263, R=0, W=0, TOTAL=6400000 [ 0=100034.0 1=100064.0 2=100213.0 3=100210.0 4=100043.0 5=99968.0 6=100006.0 7=100095.0 8=100090.0 9=99907.0 10=100107.0 11=99966.0 12=100159.0 13=99928.0 14=100031.0 15=99836.0 16=100039.0 17=99953.0 18=99937.0 19=100017.0 20=99996.0 21=100020.0 22=99894.0 23=100067.0 24=99936.0 25=100069.0 26=99992.0 27=100090.0 28=99938.0 29=100012.0 30=99787.0 31=99800.0 32=99997.0 33=99922.0 34=100092.0 35=99988.0 36=100125.0 37=100024.0 38=100053.0 39=99868.0 40=100037.0 41=99864.0 42=100089.0 43=100000.0 44=99922.0 45=100096.0 46=99865.0 47=99967.0 48=100105.0 49=100070.0 50=99945.0 51=100013.0 52=100124.0 53=99804.0 54=99906.0 55=99864.0 56=99942.0 57=100069.0 58=100123.0 59=99969.0 60=100063.0 61=99992.0 62=99905.0 63=99993.0 ]
    0 : 31 (T=31, R=0, W=0)
    1 : 39 (T=39, R=0, W=0)
    2 : 38 (T=38, R=0, W=0)
    3 : 41 (T=41, R=0, W=0)
    4 : 29 (T=29, R=0, W=0)
    5 : 23 (T=23, R=0, W=0)
    6 : 54 (T=54, R=0, W=0)
    7 : 44 (T=44, R=0, W=0)
    8 : 36 (T=36, R=0, W=0)
    9 : 13 (T=13, R=0, W=0)
    10 : 34 (T=34, R=0, W=0)
    11 : 23 (T=23, R=0, W=0)
    12 : 28 (T=28, R=0, W=0)
    13 : 40 (T=40, R=0, W=0)
    14 : 21 (T=21, R=0, W=0)
    15 : 59 (T=59, R=0, W=0)
    16 : 27 (T=27, R=0, W=0)
    17 : 32 (T=32, R=0, W=0)
    18 : 47 (T=47, R=0, W=0)
    19 : 52 (T=52, R=0, W=0)
    20 : 30 (T=30, R=0, W=0)
    21 : 35 (T=35, R=0, W=0)
    22 : 27 (T=27, R=0, W=0)
    23 : 27 (T=27, R=0, W=0)
    24 : 46 (T=46, R=0, W=0)
    25 : 52 (T=52, R=0, W=0)
    26 : 33 (T=33, R=0, W=0)
    27 : 28 (T=28, R=0, W=0)
    28 : 53 (T=53, R=0, W=0)
    29 : 44 (T=44, R=0, W=0)
    30 : 30 (T=30, R=0, W=0)
    31 : 20 (T=20, R=0, W=0)
    32 : 62 (T=62, R=0, W=0)
    33 : 11 (T=11, R=0, W=0)
    34 : 27 (T=27, R=0, W=0)
    35 : 36 (T=36, R=0, W=0)
    36 : 44 (T=44, R=0, W=0)
    37 : 26 (T=26, R=0, W=0)
    38 : 50 (T=50, R=0, W=0)
    39 : 20 (T=20, R=0, W=0)
    40 : 31 (T=31, R=0, W=0)
    41 : 22 (T=22, R=0, W=0)
    42 : 52 (T=52, R=0, W=0)
    43 : 42 (T=42, R=0, W=0)
    44 : 14 (T=14, R=0, W=0)
    45 : 33 (T=33, R=0, W=0)
    46 : 26 (T=26, R=0, W=0)
    47 : 43 (T=43, R=0, W=0)
    48 : 30 (T=30, R=0, W=0)
    49 : 19 (T=19, R=0, W=0)
    50 : 52 (T=52, R=0, W=0)
    51 : 25 (T=25, R=0, W=0)
    52 : 53 (T=53, R=0, W=0)
    53 : 48 (T=48, R=0, W=0)
    54 : 13 (T=13, R=0, W=0)
    55 : 41 (T=41, R=0, W=0)
    56 : 36 (T=36, R=0, W=0)
    57 : 38 (T=38, R=0, W=0)
    58 : 32 (T=32, R=0, W=0)
    59 : 29 (T=29, R=0, W=0)
    60 : 50 (T=50, R=0, W=0)
    61 : 38 (T=38, R=0, W=0)
    62 : 38 (T=38, R=0, W=0)
    63 : 46 (T=46, R=0, W=0)
--- 226,956 MB collected in 0.334 secs (1.1% of total), longest GC took 0.009 secs
DATA gc:  total_k 232402983  total_secs 0.333524  max_secs 0.009416
