Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 5351
  Test duration (ms)   = 10001
  Nb iterations        = 1441062
  Stats                = T=1441062, R=0, W=0, TOTAL=25600004 [ 0=99154.0 1=100348.0 2=99049.0 3=99433.0 4=98772.0 5=100419.0 6=102983.0 7=99908.0 8=100428.0 9=100543.0 10=98596.0 11=101416.0 12=100542.0 13=101328.0 14=99095.0 15=98890.0 16=103201.0 17=99585.0 18=102317.0 19=101030.0 20=98828.0 21=99357.0 22=99495.0 23=101521.0 24=98862.0 25=99014.0 26=99491.0 27=101302.0 28=99161.0 29=99234.0 30=99135.0 31=101651.0 32=101115.0 33=100726.0 34=100754.0 35=100479.0 36=99524.0 37=101006.0 38=100780.0 39=99861.0 40=99277.0 41=101045.0 42=99290.0 43=103876.0 44=99248.0 45=98082.0 46=99512.0 47=98415.0 48=99066.0 49=100976.0 50=100954.0 51=100604.0 52=100634.0 53=98596.0 54=100963.0 55=100490.0 56=100640.0 57=100157.0 58=100367.0 59=99548.0 60=99575.0 61=98761.0 62=101356.0 63=99225.0 64=101586.0 65=100784.0 66=100709.0 67=100789.0 68=100812.0 69=100174.0 70=99019.0 71=100231.0 72=100710.0 73=98269.0 74=98463.0 75=98714.0 76=99820.0 77=100164.0 78=100856.0 79=101914.0 80=98761.0 81=101326.0 82=101236.0 83=99343.0 84=99485.0 85=98319.0 86=100829.0 87=100554.0 88=98912.0 89=97654.0 90=100126.0 91=100836.0 92=99868.0 93=100261.0 94=100321.0 95=101081.0 96=100920.0 97=100631.0 98=99841.0 99=100691.0 100=100038.0 101=100278.0 102=100229.0 103=98900.0 104=100508.0 105=99699.0 106=99459.0 107=99099.0 108=101163.0 109=99574.0 110=101571.0 111=98661.0 112=100070.0 113=100539.0 114=99322.0 115=100638.0 116=100950.0 117=103338.0 118=100456.0 119=100203.0 120=97921.0 121=99094.0 122=99235.0 123=98758.0 124=99397.0 125=99569.0 126=98953.0 127=99347.0 128=98153.0 129=98068.0 130=101738.0 131=99698.0 132=100389.0 133=99058.0 134=98791.0 135=100447.0 136=99087.0 137=101182.0 138=99344.0 139=100240.0 140=99924.0 141=98798.0 142=99605.0 143=98378.0 144=100805.0 145=102172.0 146=100659.0 147=96498.0 148=99624.0 149=100484.0 150=99347.0 151=98248.0 152=100821.0 153=99369.0 154=101255.0 155=98442.0 156=99730.0 157=100579.0 158=99292.0 159=100750.0 160=100144.0 161=99370.0 162=101480.0 163=99451.0 164=101642.0 165=98728.0 166=98878.0 167=100560.0 168=99099.0 169=101024.0 170=99341.0 171=101457.0 172=99218.0 173=97288.0 174=100195.0 175=98929.0 176=101118.0 177=100348.0 178=101116.0 179=99626.0 180=98294.0 181=102477.0 182=99450.0 183=99433.0 184=102692.0 185=99588.0 186=99638.0 187=99312.0 188=99664.0 189=101301.0 190=100222.0 191=101168.0 192=101822.0 193=99815.0 194=100048.0 195=100603.0 196=102550.0 197=99125.0 198=101420.0 199=101155.0 200=99517.0 201=99166.0 202=102262.0 203=97263.0 204=99392.0 205=99560.0 206=98852.0 207=101496.0 208=100840.0 209=98941.0 210=99418.0 211=101924.0 212=101431.0 213=101275.0 214=96955.0 215=99746.0 216=98500.0 217=99189.0 218=101024.0 219=99287.0 220=100405.0 221=99371.0 222=100205.0 223=99070.0 224=96976.0 225=99445.0 226=99860.0 227=101691.0 228=98882.0 229=98854.0 230=100702.0 231=100224.0 232=102416.0 233=100084.0 234=101351.0 235=102119.0 236=99668.0 237=100386.0 238=100242.0 239=101296.0 240=100235.0 241=99301.0 242=100877.0 243=99181.0 244=98548.0 245=97878.0 246=98584.0 247=100567.0 248=98626.0 249=99043.0 250=100362.0 251=99713.0 252=100465.0 253=97731.0 254=100569.0 255=99303.0 ]
    0 : 35801 (T=35801, R=0, W=0)
    1 : 0 (T=0, R=0, W=0)
    2 : 0 (T=0, R=0, W=0)
    3 : 0 (T=0, R=0, W=0)
    4 : 0 (T=0, R=0, W=0)
    5 : 0 (T=0, R=0, W=0)
    6 : 0 (T=0, R=0, W=0)
    7 : 0 (T=0, R=0, W=0)
    8 : 3045 (T=3045, R=0, W=0)
    9 : 58 (T=58, R=0, W=0)
    10 : 104 (T=104, R=0, W=0)
    11 : 2 (T=2, R=0, W=0)
    12 : 70 (T=70, R=0, W=0)
    13 : 122 (T=122, R=0, W=0)
    14 : 546 (T=546, R=0, W=0)
    15 : 30 (T=30, R=0, W=0)
    16 : 12 (T=12, R=0, W=0)
    17 : 151 (T=151, R=0, W=0)
    18 : 22 (T=22, R=0, W=0)
    19 : 45 (T=45, R=0, W=0)
    20 : 68 (T=68, R=0, W=0)
    21 : 56 (T=56, R=0, W=0)
    22 : 246 (T=246, R=0, W=0)
    23 : 0 (T=0, R=0, W=0)
    24 : 73 (T=73, R=0, W=0)
    25 : 86 (T=86, R=0, W=0)
    26 : 80 (T=80, R=0, W=0)
    27 : 121 (T=121, R=0, W=0)
    28 : 5 (T=5, R=0, W=0)
    29 : 222 (T=222, R=0, W=0)
    30 : 18 (T=18, R=0, W=0)
    31 : 42 (T=42, R=0, W=0)
    32 : 39 (T=39, R=0, W=0)
    33 : 151 (T=151, R=0, W=0)
    34 : 26 (T=26, R=0, W=0)
    35 : 18 (T=18, R=0, W=0)
    36 : 145 (T=145, R=0, W=0)
    37 : 4 (T=4, R=0, W=0)
    38 : 28 (T=28, R=0, W=0)
    39 : 44 (T=44, R=0, W=0)
    40 : 55 (T=55, R=0, W=0)
    41 : 15 (T=15, R=0, W=0)
    42 : 28 (T=28, R=0, W=0)
    43 : 70 (T=70, R=0, W=0)
    44 : 437 (T=437, R=0, W=0)
    45 : 45 (T=45, R=0, W=0)
    46 : 32 (T=32, R=0, W=0)
    47 : 39 (T=39, R=0, W=0)
    48 : 203 (T=203, R=0, W=0)
    49 : 418 (T=418, R=0, W=0)
    50 : 18 (T=18, R=0, W=0)
    51 : 651 (T=651, R=0, W=0)
    52 : 426 (T=426, R=0, W=0)
    53 : 3910 (T=3910, R=0, W=0)
    54 : 59 (T=59, R=0, W=0)
    55 : 263 (T=263, R=0, W=0)
    56 : 3919 (T=3919, R=0, W=0)
    57 : 7673 (T=7673, R=0, W=0)
    58 : 217 (T=217, R=0, W=0)
    59 : 264 (T=264, R=0, W=0)
    60 : 8235 (T=8235, R=0, W=0)
    61 : 204 (T=204, R=0, W=0)
    62 : 89 (T=89, R=0, W=0)
    63 : 95 (T=95, R=0, W=0)
    64 : 61 (T=61, R=0, W=0)
    65 : 226 (T=226, R=0, W=0)
    66 : 359 (T=359, R=0, W=0)
    67 : 4051 (T=4051, R=0, W=0)
    68 : 99 (T=99, R=0, W=0)
    69 : 299 (T=299, R=0, W=0)
    70 : 431 (T=431, R=0, W=0)
    71 : 8037 (T=8037, R=0, W=0)
    72 : 4701 (T=4701, R=0, W=0)
    73 : 780 (T=780, R=0, W=0)
    74 : 796 (T=796, R=0, W=0)
    75 : 694 (T=694, R=0, W=0)
    76 : 459 (T=459, R=0, W=0)
    77 : 473 (T=473, R=0, W=0)
    78 : 3427 (T=3427, R=0, W=0)
    79 : 7832 (T=7832, R=0, W=0)
    80 : 4990 (T=4990, R=0, W=0)
    81 : 203 (T=203, R=0, W=0)
    82 : 101 (T=101, R=0, W=0)
    83 : 185 (T=185, R=0, W=0)
    84 : 187 (T=187, R=0, W=0)
    85 : 233 (T=233, R=0, W=0)
    86 : 4610 (T=4610, R=0, W=0)
    87 : 279 (T=279, R=0, W=0)
    88 : 4756 (T=4756, R=0, W=0)
    89 : 272 (T=272, R=0, W=0)
    90 : 3966 (T=3966, R=0, W=0)
    91 : 453 (T=453, R=0, W=0)
    92 : 8663 (T=8663, R=0, W=0)
    93 : 566 (T=566, R=0, W=0)
    94 : 784 (T=784, R=0, W=0)
    95 : 812 (T=812, R=0, W=0)
    96 : 3967 (T=3967, R=0, W=0)
    97 : 467 (T=467, R=0, W=0)
    98 : 5167 (T=5167, R=0, W=0)
    99 : 443 (T=443, R=0, W=0)
    100 : 1085 (T=1085, R=0, W=0)
    101 : 384 (T=384, R=0, W=0)
    102 : 415 (T=415, R=0, W=0)
    103 : 13641 (T=13641, R=0, W=0)
    104 : 1460 (T=1460, R=0, W=0)
    105 : 4081 (T=4081, R=0, W=0)
    106 : 4546 (T=4546, R=0, W=0)
    107 : 4957 (T=4957, R=0, W=0)
    108 : 684 (T=684, R=0, W=0)
    109 : 833 (T=833, R=0, W=0)
    110 : 472 (T=472, R=0, W=0)
    111 : 9328 (T=9328, R=0, W=0)
    112 : 5994 (T=5994, R=0, W=0)
    113 : 5919 (T=5919, R=0, W=0)
    114 : 1332 (T=1332, R=0, W=0)
    115 : 28401 (T=28401, R=0, W=0)
    116 : 584 (T=584, R=0, W=0)
    117 : 9226 (T=9226, R=0, W=0)
    118 : 17683 (T=17683, R=0, W=0)
    119 : 26108 (T=26108, R=0, W=0)
    120 : 22351 (T=22351, R=0, W=0)
    121 : 485 (T=485, R=0, W=0)
    122 : 8140 (T=8140, R=0, W=0)
    123 : 18492 (T=18492, R=0, W=0)
    124 : 9208 (T=9208, R=0, W=0)
    125 : 201 (T=201, R=0, W=0)
    126 : 5595 (T=5595, R=0, W=0)
    127 : 4910 (T=4910, R=0, W=0)
    128 : 1038 (T=1038, R=0, W=0)
    129 : 498 (T=498, R=0, W=0)
    130 : 603 (T=603, R=0, W=0)
    131 : 5010 (T=5010, R=0, W=0)
    132 : 1036 (T=1036, R=0, W=0)
    133 : 5775 (T=5775, R=0, W=0)
    134 : 4477 (T=4477, R=0, W=0)
    135 : 1270 (T=1270, R=0, W=0)
    136 : 10267 (T=10267, R=0, W=0)
    137 : 14356 (T=14356, R=0, W=0)
    138 : 18274 (T=18274, R=0, W=0)
    139 : 8478 (T=8478, R=0, W=0)
    140 : 9220 (T=9220, R=0, W=0)
    141 : 14403 (T=14403, R=0, W=0)
    142 : 28261 (T=28261, R=0, W=0)
    143 : 824 (T=824, R=0, W=0)
    144 : 8604 (T=8604, R=0, W=0)
    145 : 434 (T=434, R=0, W=0)
    146 : 18199 (T=18199, R=0, W=0)
    147 : 524 (T=524, R=0, W=0)
    148 : 4572 (T=4572, R=0, W=0)
    149 : 5153 (T=5153, R=0, W=0)
    150 : 1906 (T=1906, R=0, W=0)
    151 : 1068 (T=1068, R=0, W=0)
    152 : 1103 (T=1103, R=0, W=0)
    153 : 5181 (T=5181, R=0, W=0)
    154 : 9122 (T=9122, R=0, W=0)
    155 : 426 (T=426, R=0, W=0)
    156 : 5218 (T=5218, R=0, W=0)
    157 : 4713 (T=4713, R=0, W=0)
    158 : 553 (T=553, R=0, W=0)
    159 : 567 (T=567, R=0, W=0)
    160 : 507 (T=507, R=0, W=0)
    161 : 316 (T=316, R=0, W=0)
    162 : 1196 (T=1196, R=0, W=0)
    163 : 1152 (T=1152, R=0, W=0)
    164 : 680 (T=680, R=0, W=0)
