Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4015
  Test duration (ms)   = 10000
  Nb iterations        = 1819870
  Stats                = T=1819870, R=0, W=0, TOTAL=12800000 [ 0=102277.0 1=98392.0 2=99447.0 3=101646.0 4=99040.0 5=100440.0 6=99865.0 7=98998.0 8=101851.0 9=100383.0 10=97507.0 11=99329.0 12=101768.0 13=100161.0 14=100023.0 15=100146.0 16=100156.0 17=100655.0 18=98549.0 19=100955.0 20=99326.0 21=97697.0 22=99145.0 23=98198.0 24=99629.0 25=100002.0 26=98703.0 27=100994.0 28=103731.0 29=101029.0 30=97475.0 31=100948.0 32=103053.0 33=102888.0 34=101099.0 35=100583.0 36=97188.0 37=101878.0 38=99521.0 39=98120.0 40=102210.0 41=98548.0 42=98371.0 43=99559.0 44=96658.0 45=98518.0 46=101995.0 47=98668.0 48=102624.0 49=99319.0 50=102080.0 51=100174.0 52=99941.0 53=99941.0 54=101426.0 55=99814.0 56=99992.0 57=98792.0 58=100290.0 59=99207.0 60=99429.0 61=100871.0 62=99400.0 63=97925.0 64=99955.0 65=99412.0 66=101595.0 67=99385.0 68=97672.0 69=101537.0 70=97550.0 71=101962.0 72=97802.0 73=100555.0 74=99179.0 75=102432.0 76=99961.0 77=100167.0 78=101321.0 79=99687.0 80=103204.0 81=103589.0 82=100280.0 83=103740.0 84=99767.0 85=99067.0 86=100963.0 87=98997.0 88=99236.0 89=98146.0 90=96610.0 91=98789.0 92=100531.0 93=97736.0 94=99690.0 95=100360.0 96=101517.0 97=96699.0 98=101170.0 99=99356.0 100=99409.0 101=99852.0 102=98713.0 103=101388.0 104=97941.0 105=100202.0 106=100299.0 107=96550.0 108=103264.0 109=99858.0 110=101606.0 111=97735.0 112=99482.0 113=99361.0 114=101234.0 115=97871.0 116=100744.0 117=100834.0 118=99180.0 119=101494.0 120=101414.0 121=99780.0 122=98897.0 123=97902.0 124=103039.0 125=103013.0 126=103225.0 127=97547.0 ]
    0 : 13081 (T=13081, R=0, W=0)
    1 : 12312 (T=12312, R=0, W=0)
    2 : 5556 (T=5556, R=0, W=0)
    3 : 4775 (T=4775, R=0, W=0)
    4 : 4976 (T=4976, R=0, W=0)
    5 : 32426 (T=32426, R=0, W=0)
    6 : 5277 (T=5277, R=0, W=0)
    7 : 20825 (T=20825, R=0, W=0)
    8 : 18101 (T=18101, R=0, W=0)
    9 : 5273 (T=5273, R=0, W=0)
    10 : 13006 (T=13006, R=0, W=0)
    11 : 2048 (T=2048, R=0, W=0)
    12 : 1769 (T=1769, R=0, W=0)
    13 : 9876 (T=9876, R=0, W=0)
    14 : 8809 (T=8809, R=0, W=0)
    15 : 8439 (T=8439, R=0, W=0)
    16 : 2106 (T=2106, R=0, W=0)
    17 : 986 (T=986, R=0, W=0)
    18 : 8774 (T=8774, R=0, W=0)
    19 : 21144 (T=21144, R=0, W=0)
    20 : 19848 (T=19848, R=0, W=0)
    21 : 17431 (T=17431, R=0, W=0)
    22 : 8780 (T=8780, R=0, W=0)
    23 : 9570 (T=9570, R=0, W=0)
    24 : 27325 (T=27325, R=0, W=0)
    25 : 21472 (T=21472, R=0, W=0)
    26 : 1325 (T=1325, R=0, W=0)
    27 : 20871 (T=20871, R=0, W=0)
    28 : 11683 (T=11683, R=0, W=0)
    29 : 10654 (T=10654, R=0, W=0)
    30 : 1582 (T=1582, R=0, W=0)
    31 : 8236 (T=8236, R=0, W=0)
    32 : 42093 (T=42093, R=0, W=0)
    33 : 16270 (T=16270, R=0, W=0)
    34 : 939 (T=939, R=0, W=0)
    35 : 10761 (T=10761, R=0, W=0)
    36 : 5153 (T=5153, R=0, W=0)
    37 : 12873 (T=12873, R=0, W=0)
    38 : 6575 (T=6575, R=0, W=0)
    39 : 5176 (T=5176, R=0, W=0)
    40 : 50727 (T=50727, R=0, W=0)
    41 : 7350 (T=7350, R=0, W=0)
    42 : 47152 (T=47152, R=0, W=0)
    43 : 17335 (T=17335, R=0, W=0)
    44 : 5788 (T=5788, R=0, W=0)
    45 : 35916 (T=35916, R=0, W=0)
    46 : 11982 (T=11982, R=0, W=0)
    47 : 63980 (T=63980, R=0, W=0)
    48 : 5200 (T=5200, R=0, W=0)
    49 : 11927 (T=11927, R=0, W=0)
    50 : 13666 (T=13666, R=0, W=0)
    51 : 11873 (T=11873, R=0, W=0)
    52 : 12719 (T=12719, R=0, W=0)
    53 : 5236 (T=5236, R=0, W=0)
    54 : 36777 (T=36777, R=0, W=0)
    55 : 15814 (T=15814, R=0, W=0)
    56 : 4814 (T=4814, R=0, W=0)
    57 : 5282 (T=5282, R=0, W=0)
    58 : 9705 (T=9705, R=0, W=0)
    59 : 50244 (T=50244, R=0, W=0)
    60 : 5473 (T=5473, R=0, W=0)
    61 : 7946 (T=7946, R=0, W=0)
    62 : 2452 (T=2452, R=0, W=0)
    63 : 29094 (T=29094, R=0, W=0)
    64 : 39844 (T=39844, R=0, W=0)
    65 : 5005 (T=5005, R=0, W=0)
    66 : 25760 (T=25760, R=0, W=0)
    67 : 10153 (T=10153, R=0, W=0)
    68 : 26300 (T=26300, R=0, W=0)
    69 : 11928 (T=11928, R=0, W=0)
    70 : 16721 (T=16721, R=0, W=0)
    71 : 1365 (T=1365, R=0, W=0)
    72 : 3958 (T=3958, R=0, W=0)
    73 : 3942 (T=3942, R=0, W=0)
    74 : 2058 (T=2058, R=0, W=0)
    75 : 10107 (T=10107, R=0, W=0)
    76 : 5112 (T=5112, R=0, W=0)
    77 : 13133 (T=13133, R=0, W=0)
    78 : 20202 (T=20202, R=0, W=0)
    79 : 15838 (T=15838, R=0, W=0)
    80 : 12261 (T=12261, R=0, W=0)
    81 : 13222 (T=13222, R=0, W=0)
    82 : 8083 (T=8083, R=0, W=0)
    83 : 8558 (T=8558, R=0, W=0)
