TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 64
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1780779
  Stats                = T=1780779, R=0, W=0, TOTAL=6455762 [ 0=98716.0 1=96830.0 2=97354.0 3=103665.0 4=98569.0 5=100965.0 6=103793.0 7=98272.0 8=100735.0 9=100501.0 10=102463.0 11=103084.0 12=101683.0 13=99255.0 14=102077.0 15=102470.0 16=101595.0 17=102886.0 18=103265.0 19=105681.0 20=99277.0 21=102326.0 22=104131.0 23=103158.0 24=99854.0 25=99659.0 26=99486.0 27=97334.0 28=97305.0 29=99814.0 30=107599.0 31=101982.0 32=99666.0 33=104470.0 34=102701.0 35=102349.0 36=97634.0 37=98962.0 38=97470.0 39=102918.0 40=100826.0 41=101191.0 42=100925.0 43=102745.0 44=97533.0 45=101862.0 46=98729.0 47=101676.0 48=101182.0 49=101472.0 50=102024.0 51=101043.0 52=99511.0 53=98351.0 54=101924.0 55=100735.0 56=102462.0 57=100217.0 58=96982.0 59=102622.0 60=100063.0 61=100853.0 62=97238.0 63=101642.0 ]
    0 : 23151 (T=23151, R=0, W=0)
    1 : 23058 (T=23058, R=0, W=0)
    2 : 23959 (T=23959, R=0, W=0)
    3 : 36273 (T=36273, R=0, W=0)
    4 : 21854 (T=21854, R=0, W=0)
    5 : 20531 (T=20531, R=0, W=0)
    6 : 22094 (T=22094, R=0, W=0)
    7 : 31592 (T=31592, R=0, W=0)
    8 : 42246 (T=42246, R=0, W=0)
    9 : 34068 (T=34068, R=0, W=0)
    10 : 15629 (T=15629, R=0, W=0)
    11 : 27236 (T=27236, R=0, W=0)
    12 : 25962 (T=25962, R=0, W=0)
    13 : 28488 (T=28488, R=0, W=0)
    14 : 20241 (T=20241, R=0, W=0)
    15 : 26536 (T=26536, R=0, W=0)
    16 : 17230 (T=17230, R=0, W=0)
    17 : 36067 (T=36067, R=0, W=0)
    18 : 30722 (T=30722, R=0, W=0)
    19 : 26906 (T=26906, R=0, W=0)
    20 : 36781 (T=36781, R=0, W=0)
    21 : 29396 (T=29396, R=0, W=0)
    22 : 39690 (T=39690, R=0, W=0)
    23 : 31414 (T=31414, R=0, W=0)
    24 : 24237 (T=24237, R=0, W=0)
    25 : 33867 (T=33867, R=0, W=0)
    26 : 39465 (T=39465, R=0, W=0)
    27 : 33002 (T=33002, R=0, W=0)
    28 : 22379 (T=22379, R=0, W=0)
    29 : 41598 (T=41598, R=0, W=0)
    30 : 33168 (T=33168, R=0, W=0)
    31 : 20249 (T=20249, R=0, W=0)
    32 : 21299 (T=21299, R=0, W=0)
    33 : 18806 (T=18806, R=0, W=0)
    34 : 27910 (T=27910, R=0, W=0)
    35 : 29122 (T=29122, R=0, W=0)
    36 : 21538 (T=21538, R=0, W=0)
    37 : 26657 (T=26657, R=0, W=0)
    38 : 29945 (T=29945, R=0, W=0)
    39 : 21151 (T=21151, R=0, W=0)
    40 : 32107 (T=32107, R=0, W=0)
    41 : 24365 (T=24365, R=0, W=0)
    42 : 31142 (T=31142, R=0, W=0)
    43 : 25415 (T=25415, R=0, W=0)
    44 : 26420 (T=26420, R=0, W=0)
    45 : 33512 (T=33512, R=0, W=0)
    46 : 31356 (T=31356, R=0, W=0)
    47 : 26831 (T=26831, R=0, W=0)
    48 : 35942 (T=35942, R=0, W=0)
    49 : 23125 (T=23125, R=0, W=0)
    50 : 32699 (T=32699, R=0, W=0)
    51 : 25646 (T=25646, R=0, W=0)
    52 : 17360 (T=17360, R=0, W=0)
    53 : 29296 (T=29296, R=0, W=0)
    54 : 35179 (T=35179, R=0, W=0)
    55 : 24181 (T=24181, R=0, W=0)
    56 : 27394 (T=27394, R=0, W=0)
    57 : 26138 (T=26138, R=0, W=0)
    58 : 26807 (T=26807, R=0, W=0)
    59 : 29730 (T=29730, R=0, W=0)
    60 : 24188 (T=24188, R=0, W=0)
    61 : 30143 (T=30143, R=0, W=0)
    62 : 27123 (T=27123, R=0, W=0)
    63 : 19163 (T=19163, R=0, W=0)
--- 4,242 MB collected in 0.111 secs (0.5% of total), longest GC took 0.032 secs
DATA gc:  total_k 4344193  total_secs 0.111076  max_secs 0.031997
