startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 1004402.0 1003899.0 990936.0 1012659.0 992853.0 1005421.0 1002898.0 1005666.0 1002719.0 991802.0 1004629.0 999080.0 994803.0 999978.0 994830.0 993425.0 ]

10001 actual elapsed

T=923689, R=0, W=0
T=866083, R=0, W=0
T=876787, R=0, W=0
T=898460, R=0, W=0
T=792148, R=0, W=0
T=852113, R=0, W=0
T=976053, R=0, W=0
T=952987, R=0, W=0
T=969573, R=0, W=0
T=972025, R=0, W=0
T=936079, R=0, W=0
T=855086, R=0, W=0
T=920445, R=0, W=0
T=896202, R=0, W=0
T=837368, R=0, W=0
T=809955, R=0, W=0

TOTAL: T=14335053, R=0, W=0
--- 20,401 MB collected in 0.083 secs (0.6% of total), longest GC took 0.002 secs
DATA gc:  total_k 20891609  total_secs 0.082578  max_secs 0.002347
