TL2CM Initialized:
Contention Manager: Polka busy-waiting [C=10]
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 784589
  Stats                = T=784589, R=0, W=0, TOTAL=25606704 [ 0=99750.0 1=100916.0 2=100768.0 3=100399.0 4=100896.0 5=99802.0 6=99201.0 7=99124.0 8=100262.0 9=99947.0 10=99037.0 11=100148.0 12=98926.0 13=99380.0 14=97947.0 15=100762.0 16=98506.0 17=99882.0 18=100455.0 19=100773.0 20=100750.0 21=102485.0 22=98766.0 23=100274.0 24=100166.0 25=100378.0 26=100490.0 27=101324.0 28=99856.0 29=99253.0 30=99553.0 31=99906.0 32=102130.0 33=99010.0 34=99625.0 35=100545.0 36=99360.0 37=99404.0 38=98762.0 39=100194.0 40=99800.0 41=99499.0 42=100465.0 43=101233.0 44=99415.0 45=100530.0 46=100490.0 47=98857.0 48=99768.0 49=100401.0 50=100335.0 51=99904.0 52=100879.0 53=99145.0 54=99614.0 55=100390.0 56=99195.0 57=101031.0 58=100329.0 59=100457.0 60=100941.0 61=100913.0 62=100510.0 63=101142.0 64=100094.0 65=99702.0 66=99834.0 67=98467.0 68=100051.0 69=100396.0 70=98819.0 71=100522.0 72=101111.0 73=98983.0 74=99947.0 75=100308.0 76=99953.0 77=99809.0 78=100266.0 79=101277.0 80=100159.0 81=99487.0 82=100016.0 83=99418.0 84=99075.0 85=100299.0 86=100269.0 87=101740.0 88=100449.0 89=100418.0 90=100200.0 91=101030.0 92=99397.0 93=100946.0 94=99784.0 95=100114.0 96=98538.0 97=100373.0 98=99599.0 99=98974.0 100=101638.0 101=100134.0 102=100386.0 103=100025.0 104=99808.0 105=99023.0 106=99026.0 107=101147.0 108=100617.0 109=99612.0 110=101067.0 111=101369.0 112=100149.0 113=99630.0 114=99066.0 115=100028.0 116=100090.0 117=99585.0 118=101257.0 119=100497.0 120=99695.0 121=101148.0 122=100400.0 123=100505.0 124=100126.0 125=100034.0 126=102238.0 127=100142.0 128=99826.0 129=99589.0 130=99572.0 131=100166.0 132=100124.0 133=100009.0 134=99793.0 135=100046.0 136=101393.0 137=101739.0 138=100050.0 139=99013.0 140=100025.0 141=100855.0 142=99849.0 143=99662.0 144=98518.0 145=99626.0 146=99226.0 147=99935.0 148=99702.0 149=99626.0 150=100256.0 151=100042.0 152=99152.0 153=100643.0 154=99360.0 155=100916.0 156=99099.0 157=99094.0 158=101238.0 159=99430.0 160=99881.0 161=98714.0 162=98478.0 163=100223.0 164=100030.0 165=100101.0 166=99164.0 167=98098.0 168=100664.0 169=100183.0 170=99163.0 171=99692.0 172=100526.0 173=99515.0 174=99193.0 175=99445.0 176=100982.0 177=99916.0 178=100360.0 179=99932.0 180=99736.0 181=100867.0 182=100237.0 183=100024.0 184=99346.0 185=99632.0 186=99869.0 187=99345.0 188=98567.0 189=99069.0 190=101135.0 191=99745.0 192=101117.0 193=99903.0 194=98789.0 195=100307.0 196=99338.0 197=99814.0 198=100165.0 199=98978.0 200=98317.0 201=99753.0 202=100313.0 203=99431.0 204=100467.0 205=98697.0 206=100787.0 207=99746.0 208=99020.0 209=101251.0 210=100318.0 211=100317.0 212=99197.0 213=99978.0 214=99782.0 215=99443.0 216=99662.0 217=99597.0 218=99652.0 219=101473.0 220=100979.0 221=99932.0 222=101297.0 223=99935.0 224=99862.0 225=100941.0 226=100027.0 227=100582.0 228=100735.0 229=101211.0 230=100016.0 231=100337.0 232=100674.0 233=100441.0 234=100172.0 235=100283.0 236=98984.0 237=101155.0 238=100991.0 239=100780.0 240=101901.0 241=100263.0 242=99347.0 243=100219.0 244=99628.0 245=99840.0 246=98395.0 247=100192.0 248=100056.0 249=99671.0 250=100346.0 251=100277.0 252=99460.0 253=100827.0 254=99742.0 255=99557.0 ]
    0 : 5398 (T=5398, R=0, W=0)
    1 : 1457 (T=1457, R=0, W=0)
    2 : 2372 (T=2372, R=0, W=0)
    3 : 4358 (T=4358, R=0, W=0)
    4 : 900 (T=900, R=0, W=0)
    5 : 3026 (T=3026, R=0, W=0)
    6 : 5055 (T=5055, R=0, W=0)
    7 : 3766 (T=3766, R=0, W=0)
    8 : 3408 (T=3408, R=0, W=0)
    9 : 2261 (T=2261, R=0, W=0)
    10 : 1450 (T=1450, R=0, W=0)
    11 : 3774 (T=3774, R=0, W=0)
    12 : 4819 (T=4819, R=0, W=0)
    13 : 2594 (T=2594, R=0, W=0)
    14 : 2855 (T=2855, R=0, W=0)
    15 : 3953 (T=3953, R=0, W=0)
    16 : 2889 (T=2889, R=0, W=0)
    17 : 2430 (T=2430, R=0, W=0)
    18 : 2207 (T=2207, R=0, W=0)
    19 : 1257 (T=1257, R=0, W=0)
    20 : 1165 (T=1165, R=0, W=0)
    21 : 1837 (T=1837, R=0, W=0)
    22 : 3433 (T=3433, R=0, W=0)
    23 : 2477 (T=2477, R=0, W=0)
    24 : 1625 (T=1625, R=0, W=0)
    25 : 6131 (T=6131, R=0, W=0)
    26 : 2091 (T=2091, R=0, W=0)
    27 : 1066 (T=1066, R=0, W=0)
    28 : 4445 (T=4445, R=0, W=0)
    29 : 1945 (T=1945, R=0, W=0)
    30 : 2391 (T=2391, R=0, W=0)
    31 : 1495 (T=1495, R=0, W=0)
    32 : 4473 (T=4473, R=0, W=0)
    33 : 2387 (T=2387, R=0, W=0)
    34 : 3801 (T=3801, R=0, W=0)
    35 : 6687 (T=6687, R=0, W=0)
    36 : 6099 (T=6099, R=0, W=0)
    37 : 3413 (T=3413, R=0, W=0)
    38 : 958 (T=958, R=0, W=0)
    39 : 5784 (T=5784, R=0, W=0)
    40 : 2122 (T=2122, R=0, W=0)
    41 : 7796 (T=7796, R=0, W=0)
    42 : 4183 (T=4183, R=0, W=0)
    43 : 4760 (T=4760, R=0, W=0)
    44 : 2888 (T=2888, R=0, W=0)
    45 : 4283 (T=4283, R=0, W=0)
    46 : 4191 (T=4191, R=0, W=0)
    47 : 1734 (T=1734, R=0, W=0)
    48 : 7384 (T=7384, R=0, W=0)
    49 : 3862 (T=3862, R=0, W=0)
    50 : 9477 (T=9477, R=0, W=0)
    51 : 3943 (T=3943, R=0, W=0)
    52 : 1188 (T=1188, R=0, W=0)
    53 : 6207 (T=6207, R=0, W=0)
    54 : 1181 (T=1181, R=0, W=0)
    55 : 1665 (T=1665, R=0, W=0)
    56 : 1192 (T=1192, R=0, W=0)
    57 : 1135 (T=1135, R=0, W=0)
    58 : 6263 (T=6263, R=0, W=0)
    59 : 1199 (T=1199, R=0, W=0)
    60 : 1469 (T=1469, R=0, W=0)
    61 : 887 (T=887, R=0, W=0)
    62 : 2991 (T=2991, R=0, W=0)
    63 : 1235 (T=1235, R=0, W=0)
    64 : 9898 (T=9898, R=0, W=0)
    65 : 6089 (T=6089, R=0, W=0)
    66 : 1073 (T=1073, R=0, W=0)
    67 : 6704 (T=6704, R=0, W=0)
    68 : 3229 (T=3229, R=0, W=0)
    69 : 3313 (T=3313, R=0, W=0)
    70 : 3141 (T=3141, R=0, W=0)
    71 : 2546 (T=2546, R=0, W=0)
    72 : 2208 (T=2208, R=0, W=0)
    73 : 1724 (T=1724, R=0, W=0)
    74 : 3461 (T=3461, R=0, W=0)
    75 : 1773 (T=1773, R=0, W=0)
    76 : 763 (T=763, R=0, W=0)
    77 : 2826 (T=2826, R=0, W=0)
    78 : 1438 (T=1438, R=0, W=0)
    79 : 2807 (T=2807, R=0, W=0)
    80 : 3187 (T=3187, R=0, W=0)
    81 : 6533 (T=6533, R=0, W=0)
    82 : 1313 (T=1313, R=0, W=0)
    83 : 1594 (T=1594, R=0, W=0)
    84 : 7422 (T=7422, R=0, W=0)
    85 : 2491 (T=2491, R=0, W=0)
    86 : 2066 (T=2066, R=0, W=0)
    87 : 1154 (T=1154, R=0, W=0)
    88 : 2985 (T=2985, R=0, W=0)
    89 : 2753 (T=2753, R=0, W=0)
    90 : 940 (T=940, R=0, W=0)
    91 : 2254 (T=2254, R=0, W=0)
    92 : 1473 (T=1473, R=0, W=0)
    93 : 859 (T=859, R=0, W=0)
    94 : 1907 (T=1907, R=0, W=0)
    95 : 3661 (T=3661, R=0, W=0)
    96 : 1288 (T=1288, R=0, W=0)
    97 : 2409 (T=2409, R=0, W=0)
    98 : 2392 (T=2392, R=0, W=0)
    99 : 2053 (T=2053, R=0, W=0)
    100 : 3095 (T=3095, R=0, W=0)
    101 : 1528 (T=1528, R=0, W=0)
    102 : 860 (T=860, R=0, W=0)
    103 : 1916 (T=1916, R=0, W=0)
    104 : 670 (T=670, R=0, W=0)
    105 : 1291 (T=1291, R=0, W=0)
    106 : 3364 (T=3364, R=0, W=0)
    107 : 1397 (T=1397, R=0, W=0)
    108 : 3066 (T=3066, R=0, W=0)
    109 : 1615 (T=1615, R=0, W=0)
    110 : 1635 (T=1635, R=0, W=0)
    111 : 3455 (T=3455, R=0, W=0)
    112 : 1271 (T=1271, R=0, W=0)
    113 : 3236 (T=3236, R=0, W=0)
    114 : 2145 (T=2145, R=0, W=0)
    115 : 3495 (T=3495, R=0, W=0)
    116 : 3968 (T=3968, R=0, W=0)
    117 : 1429 (T=1429, R=0, W=0)
    118 : 4348 (T=4348, R=0, W=0)
    119 : 6293 (T=6293, R=0, W=0)
    120 : 3588 (T=3588, R=0, W=0)
    121 : 1205 (T=1205, R=0, W=0)
    122 : 3961 (T=3961, R=0, W=0)
    123 : 7015 (T=7015, R=0, W=0)
    124 : 1414 (T=1414, R=0, W=0)
    125 : 1347 (T=1347, R=0, W=0)
    126 : 3627 (T=3627, R=0, W=0)
    127 : 3989 (T=3989, R=0, W=0)
    128 : 2478 (T=2478, R=0, W=0)
    129 : 2706 (T=2706, R=0, W=0)
    130 : 1888 (T=1888, R=0, W=0)
    131 : 1351 (T=1351, R=0, W=0)
    132 : 3878 (T=3878, R=0, W=0)
    133 : 1639 (T=1639, R=0, W=0)
    134 : 3814 (T=3814, R=0, W=0)
    135 : 3873 (T=3873, R=0, W=0)
    136 : 4978 (T=4978, R=0, W=0)
    137 : 4002 (T=4002, R=0, W=0)
    138 : 7657 (T=7657, R=0, W=0)
    139 : 865 (T=865, R=0, W=0)
    140 : 4750 (T=4750, R=0, W=0)
    141 : 1719 (T=1719, R=0, W=0)
    142 : 6091 (T=6091, R=0, W=0)
    143 : 988 (T=988, R=0, W=0)
    144 : 1468 (T=1468, R=0, W=0)
    145 : 1763 (T=1763, R=0, W=0)
    146 : 796 (T=796, R=0, W=0)
    147 : 2627 (T=2627, R=0, W=0)
    148 : 1837 (T=1837, R=0, W=0)
    149 : 1077 (T=1077, R=0, W=0)
    150 : 3739 (T=3739, R=0, W=0)
    151 : 3538 (T=3538, R=0, W=0)
    152 : 3967 (T=3967, R=0, W=0)
    153 : 6725 (T=6725, R=0, W=0)
    154 : 2322 (T=2322, R=0, W=0)
    155 : 595 (T=595, R=0, W=0)
    156 : 2146 (T=2146, R=0, W=0)
    157 : 5488 (T=5488, R=0, W=0)
    158 : 1113 (T=1113, R=0, W=0)
