Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20038
  Test duration (ms)   = 10000
  Nb iterations        = 1477
  Stats                = T=1477, R=0, W=0, TOTAL=12800000 [ 0=100026.0 1=99894.0 2=99957.0 3=100008.0 4=100062.0 5=99916.0 6=99969.0 7=99951.0 8=100002.0 9=100106.0 10=99973.0 11=100037.0 12=99997.0 13=100053.0 14=99988.0 15=99964.0 16=99903.0 17=100099.0 18=99984.0 19=99965.0 20=99961.0 21=100070.0 22=99997.0 23=99960.0 24=100061.0 25=100015.0 26=99950.0 27=100082.0 28=99978.0 29=100017.0 30=100050.0 31=100021.0 32=100067.0 33=100040.0 34=99958.0 35=100083.0 36=100024.0 37=99958.0 38=100097.0 39=100016.0 40=99915.0 41=99957.0 42=99951.0 43=99931.0 44=100029.0 45=99985.0 46=100024.0 47=99970.0 48=100050.0 49=100009.0 50=100024.0 51=99967.0 52=100126.0 53=100015.0 54=99992.0 55=99917.0 56=100001.0 57=100050.0 58=99974.0 59=99957.0 60=99939.0 61=100038.0 62=99983.0 63=99951.0 64=100031.0 65=99998.0 66=99858.0 67=100025.0 68=99970.0 69=100026.0 70=100090.0 71=99923.0 72=99954.0 73=100104.0 74=100073.0 75=100058.0 76=100058.0 77=99962.0 78=100030.0 79=99965.0 80=100003.0 81=99948.0 82=99991.0 83=99959.0 84=100013.0 85=100081.0 86=99972.0 87=99989.0 88=99872.0 89=100095.0 90=100027.0 91=99984.0 92=99996.0 93=100006.0 94=99947.0 95=100025.0 96=100013.0 97=99992.0 98=99959.0 99=99859.0 100=100067.0 101=99971.0 102=99998.0 103=99995.0 104=100007.0 105=99982.0 106=100013.0 107=99950.0 108=99983.0 109=99984.0 110=99900.0 111=100014.0 112=100053.0 113=100041.0 114=100129.0 115=99910.0 116=100048.0 117=99977.0 118=99980.0 119=100022.0 120=100081.0 121=99957.0 122=100016.0 123=100013.0 124=99938.0 125=100042.0 126=100112.0 127=99947.0 ]
    0 : 16 (T=16, R=0, W=0)
    92 : 8 (T=8, R=0, W=0)
    93 : 12 (T=12, R=0, W=0)
    94 : 7 (T=7, R=0, W=0)
    95 : 23 (T=23, R=0, W=0)
    96 : 6 (T=6, R=0, W=0)
    97 : 12 (T=12, R=0, W=0)
    98 : 12 (T=12, R=0, W=0)
    99 : 21 (T=21, R=0, W=0)
    100 : 10 (T=10, R=0, W=0)
    101 : 12 (T=12, R=0, W=0)
    102 : 19 (T=19, R=0, W=0)
    103 : 15 (T=15, R=0, W=0)
    104 : 10 (T=10, R=0, W=0)
    105 : 16 (T=16, R=0, W=0)
    106 : 15 (T=15, R=0, W=0)
    107 : 20 (T=20, R=0, W=0)
    108 : 15 (T=15, R=0, W=0)
    109 : 10 (T=10, R=0, W=0)
    110 : 7 (T=7, R=0, W=0)
    111 : 11 (T=11, R=0, W=0)
    112 : 8 (T=8, R=0, W=0)
    113 : 13 (T=13, R=0, W=0)
    114 : 14 (T=14, R=0, W=0)
    115 : 12 (T=12, R=0, W=0)
    116 : 9 (T=9, R=0, W=0)
    117 : 12 (T=12, R=0, W=0)
    118 : 5 (T=5, R=0, W=0)
    119 : 9 (T=9, R=0, W=0)
    120 : 6 (T=6, R=0, W=0)
    121 : 19 (T=19, R=0, W=0)
    122 : 7 (T=7, R=0, W=0)
    123 : 2 (T=2, R=0, W=0)
    124 : 11 (T=11, R=0, W=0)
    125 : 11 (T=11, R=0, W=0)
    126 : 4 (T=4, R=0, W=0)
    127 : 12 (T=12, R=0, W=0)
--- 36,846 MB collected in 0.117 secs (0.4% of total), longest GC took 0.010 secs
DATA gc:  total_k 37731221  total_secs 0.117148  max_secs 0.01031
