Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 35273799
  Stats                = T=35273799, R=0, W=0, TOTAL=12800000 [ 0=106827.0 1=109879.0 2=103346.0 3=97323.0 4=98621.0 5=103715.0 6=101665.0 7=109450.0 8=102767.0 9=102011.0 10=99218.0 11=98217.0 12=104241.0 13=95930.0 14=100805.0 15=98351.0 16=96485.0 17=105178.0 18=108941.0 19=88720.0 20=96158.0 21=104585.0 22=98148.0 23=99666.0 24=109846.0 25=97418.0 26=95366.0 27=101101.0 28=100407.0 29=105272.0 30=103846.0 31=101022.0 32=104566.0 33=102365.0 34=99052.0 35=105174.0 36=94666.0 37=96563.0 38=97748.0 39=96867.0 40=98126.0 41=97157.0 42=104843.0 43=95344.0 44=96074.0 45=107012.0 46=102471.0 47=102566.0 48=93048.0 49=100180.0 50=104726.0 51=98503.0 52=90644.0 53=101514.0 54=98258.0 55=93731.0 56=103652.0 57=102291.0 58=97096.0 59=109110.0 60=90244.0 61=101583.0 62=95826.0 63=100986.0 64=96576.0 65=100409.0 66=105068.0 67=100751.0 68=101208.0 69=99745.0 70=99538.0 71=97895.0 72=102393.0 73=99135.0 74=96789.0 75=109582.0 76=104190.0 77=93620.0 78=96546.0 79=101410.0 80=96866.0 81=89183.0 82=92866.0 83=102860.0 84=100943.0 85=96134.0 86=105155.0 87=106416.0 88=94714.0 89=93460.0 90=95355.0 91=94881.0 92=100471.0 93=100333.0 94=100217.0 95=102609.0 96=104627.0 97=104462.0 98=104586.0 99=100703.0 100=97172.0 101=98227.0 102=99995.0 103=105502.0 104=95544.0 105=93949.0 106=107231.0 107=95300.0 108=99750.0 109=106933.0 110=95227.0 111=100966.0 112=107719.0 113=94352.0 114=93604.0 115=100467.0 116=98167.0 117=98676.0 118=97334.0 119=89946.0 120=95255.0 121=100770.0 122=105960.0 123=101808.0 124=103991.0 125=103344.0 126=99651.0 127=94953.0 ]
    0 : 270335 (T=270335, R=0, W=0)
    85 : 284808 (T=284808, R=0, W=0)
    86 : 248534 (T=248534, R=0, W=0)
    87 : 260331 (T=260331, R=0, W=0)
    88 : 272376 (T=272376, R=0, W=0)
    89 : 297334 (T=297334, R=0, W=0)
    90 : 299480 (T=299480, R=0, W=0)
    91 : 250431 (T=250431, R=0, W=0)
    92 : 286122 (T=286122, R=0, W=0)
    93 : 274906 (T=274906, R=0, W=0)
    94 : 259085 (T=259085, R=0, W=0)
    95 : 291433 (T=291433, R=0, W=0)
    96 : 261118 (T=261118, R=0, W=0)
    97 : 272813 (T=272813, R=0, W=0)
    98 : 260754 (T=260754, R=0, W=0)
    99 : 272828 (T=272828, R=0, W=0)
    100 : 288728 (T=288728, R=0, W=0)
    101 : 303386 (T=303386, R=0, W=0)
    102 : 238119 (T=238119, R=0, W=0)
    103 : 258591 (T=258591, R=0, W=0)
    104 : 257388 (T=257388, R=0, W=0)
    105 : 268408 (T=268408, R=0, W=0)
    106 : 264239 (T=264239, R=0, W=0)
    107 : 281692 (T=281692, R=0, W=0)
    108 : 291060 (T=291060, R=0, W=0)
    109 : 292454 (T=292454, R=0, W=0)
    110 : 240425 (T=240425, R=0, W=0)
    111 : 294646 (T=294646, R=0, W=0)
    112 : 303577 (T=303577, R=0, W=0)
    113 : 268825 (T=268825, R=0, W=0)
    114 : 265783 (T=265783, R=0, W=0)
    115 : 290576 (T=290576, R=0, W=0)
    116 : 291627 (T=291627, R=0, W=0)
    117 : 252080 (T=252080, R=0, W=0)
    118 : 279053 (T=279053, R=0, W=0)
    119 : 285041 (T=285041, R=0, W=0)
    120 : 257411 (T=257411, R=0, W=0)
    121 : 295775 (T=295775, R=0, W=0)
    122 : 308247 (T=308247, R=0, W=0)
    123 : 275428 (T=275428, R=0, W=0)
    124 : 281216 (T=281216, R=0, W=0)
    125 : 248101 (T=248101, R=0, W=0)
    126 : 240324 (T=240324, R=0, W=0)
    127 : 253754 (T=253754, R=0, W=0)
--- 9,071 MB collected in 0.086 secs (0.5% of total), longest GC took 0.003 secs
DATA gc:  total_k 9289472  total_secs 0.085952  max_secs 0.003382
