Starting Multiverse JavaAgent
Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4001
  Test duration (ms)   = 10000
  Nb iterations        = 35752952
  Stats                = T=35752952, R=0, W=0, TOTAL=25599996 [ 0=108856.0 1=96526.0 2=96694.0 3=99962.0 4=100767.0 5=97694.0 6=106046.0 7=104591.0 8=101493.0 9=97393.0 10=102799.0 11=102321.0 12=105627.0 13=101283.0 14=96729.0 15=104210.0 16=102063.0 17=98662.0 18=102457.0 19=102600.0 20=103833.0 21=90364.0 22=103522.0 23=100564.0 24=103413.0 25=96576.0 26=100699.0 27=95575.0 28=99048.0 29=99436.0 30=97087.0 31=104313.0 32=102070.0 33=101800.0 34=101688.0 35=101180.0 36=103081.0 37=97807.0 38=98805.0 39=98508.0 40=99697.0 41=98147.0 42=98181.0 43=103575.0 44=97053.0 45=99307.0 46=96102.0 47=98178.0 48=99110.0 49=99290.0 50=101521.0 51=106990.0 52=96832.0 53=102462.0 54=98035.0 55=102077.0 56=99829.0 57=89746.0 58=101632.0 59=97011.0 60=95375.0 61=103558.0 62=96077.0 63=96377.0 64=96481.0 65=95313.0 66=105356.0 67=94100.0 68=98181.0 69=101993.0 70=91697.0 71=97919.0 72=99094.0 73=102022.0 74=97460.0 75=101538.0 76=95281.0 77=104612.0 78=99641.0 79=105623.0 80=105995.0 81=100541.0 82=104801.0 83=101184.0 84=96375.0 85=99826.0 86=101787.0 87=98852.0 88=94299.0 89=101074.0 90=97727.0 91=107762.0 92=103438.0 93=97957.0 94=102786.0 95=100473.0 96=104580.0 97=98029.0 98=95606.0 99=94829.0 100=95063.0 101=99539.0 102=103530.0 103=93645.0 104=101698.0 105=96237.0 106=107314.0 107=101539.0 108=95221.0 109=92019.0 110=102049.0 111=98558.0 112=93869.0 113=100050.0 114=99854.0 115=102367.0 116=102501.0 117=102331.0 118=103213.0 119=103034.0 120=97440.0 121=98109.0 122=102957.0 123=99310.0 124=98820.0 125=102392.0 126=98299.0 127=99342.0 128=102738.0 129=99526.0 130=102659.0 131=98970.0 132=99119.0 133=98893.0 134=102681.0 135=101797.0 136=98619.0 137=103683.0 138=100598.0 139=103149.0 140=99385.0 141=94693.0 142=93542.0 143=93816.0 144=99324.0 145=102467.0 146=96424.0 147=104102.0 148=96982.0 149=99198.0 150=100913.0 151=99099.0 152=104025.0 153=99007.0 154=97025.0 155=99566.0 156=98403.0 157=99065.0 158=94207.0 159=99235.0 160=99868.0 161=100959.0 162=96643.0 163=102106.0 164=102581.0 165=99139.0 166=101150.0 167=99411.0 168=93982.0 169=99001.0 170=108369.0 171=94764.0 172=104251.0 173=105405.0 174=102210.0 175=97071.0 176=95305.0 177=102013.0 178=102291.0 179=103873.0 180=97045.0 181=97443.0 182=96607.0 183=101074.0 184=101233.0 185=100930.0 186=100794.0 187=101100.0 188=92818.0 189=98409.0 190=100728.0 191=107954.0 192=108682.0 193=105332.0 194=102042.0 195=101218.0 196=96486.0 197=100360.0 198=103891.0 199=104053.0 200=102357.0 201=97655.0 202=95668.0 203=97734.0 204=95698.0 205=103352.0 206=102478.0 207=102456.0 208=97437.0 209=98860.0 210=105576.0 211=94550.0 212=101423.0 213=103076.0 214=97062.0 215=101972.0 216=102299.0 217=102034.0 218=99936.0 219=99691.0 220=97786.0 221=95540.0 222=101971.0 223=105887.0 224=99307.0 225=105680.0 226=99145.0 227=93168.0 228=98579.0 229=97835.0 230=103449.0 231=102540.0 232=101199.0 233=102280.0 234=109890.0 235=100345.0 236=102532.0 237=109158.0 238=101529.0 239=97958.0 240=100992.0 241=91675.0 242=99697.0 243=92955.0 244=94260.0 245=98763.0 246=97153.0 247=99975.0 248=94097.0 249=102058.0 250=102241.0 251=99740.0 252=102765.0 253=95511.0 254=102422.0 255=98267.0 ]
    0 : 126952 (T=126952, R=0, W=0)
    1 : 152543 (T=152543, R=0, W=0)
    2 : 155249 (T=155249, R=0, W=0)
    3 : 127440 (T=127440, R=0, W=0)
    4 : 123751 (T=123751, R=0, W=0)
    5 : 166663 (T=166663, R=0, W=0)
    6 : 133987 (T=133987, R=0, W=0)
    7 : 144266 (T=144266, R=0, W=0)
    8 : 135153 (T=135153, R=0, W=0)
    9 : 132716 (T=132716, R=0, W=0)
    10 : 162793 (T=162793, R=0, W=0)
    11 : 146596 (T=146596, R=0, W=0)
    12 : 140082 (T=140082, R=0, W=0)
    13 : 145426 (T=145426, R=0, W=0)
    14 : 156686 (T=156686, R=0, W=0)
    15 : 138829 (T=138829, R=0, W=0)
    16 : 126695 (T=126695, R=0, W=0)
    17 : 133995 (T=133995, R=0, W=0)
    18 : 114596 (T=114596, R=0, W=0)
    19 : 153483 (T=153483, R=0, W=0)
    20 : 143146 (T=143146, R=0, W=0)
    21 : 144433 (T=144433, R=0, W=0)
    22 : 126272 (T=126272, R=0, W=0)
    23 : 139924 (T=139924, R=0, W=0)
    24 : 154628 (T=154628, R=0, W=0)
    25 : 146224 (T=146224, R=0, W=0)
    26 : 126648 (T=126648, R=0, W=0)
    27 : 139006 (T=139006, R=0, W=0)
    28 : 144780 (T=144780, R=0, W=0)
    29 : 147588 (T=147588, R=0, W=0)
    30 : 145466 (T=145466, R=0, W=0)
    31 : 134200 (T=134200, R=0, W=0)
    32 : 145103 (T=145103, R=0, W=0)
    33 : 122124 (T=122124, R=0, W=0)
    34 : 152703 (T=152703, R=0, W=0)
    35 : 127208 (T=127208, R=0, W=0)
    36 : 144580 (T=144580, R=0, W=0)
    37 : 150449 (T=150449, R=0, W=0)
    38 : 154375 (T=154375, R=0, W=0)
    39 : 149806 (T=149806, R=0, W=0)
    40 : 162642 (T=162642, R=0, W=0)
    41 : 121679 (T=121679, R=0, W=0)
    42 : 128911 (T=128911, R=0, W=0)
    43 : 151991 (T=151991, R=0, W=0)
    44 : 142235 (T=142235, R=0, W=0)
    45 : 161359 (T=161359, R=0, W=0)
    46 : 171972 (T=171972, R=0, W=0)
    47 : 124526 (T=124526, R=0, W=0)
    48 : 123280 (T=123280, R=0, W=0)
    49 : 128264 (T=128264, R=0, W=0)
    50 : 143346 (T=143346, R=0, W=0)
    51 : 140209 (T=140209, R=0, W=0)
    52 : 140622 (T=140622, R=0, W=0)
    53 : 121189 (T=121189, R=0, W=0)
    54 : 165097 (T=165097, R=0, W=0)
    55 : 127502 (T=127502, R=0, W=0)
    56 : 150640 (T=150640, R=0, W=0)
    57 : 129689 (T=129689, R=0, W=0)
    58 : 143104 (T=143104, R=0, W=0)
    59 : 143064 (T=143064, R=0, W=0)
    60 : 148985 (T=148985, R=0, W=0)
    61 : 121528 (T=121528, R=0, W=0)
    62 : 137668 (T=137668, R=0, W=0)
    63 : 151523 (T=151523, R=0, W=0)
    64 : 167311 (T=167311, R=0, W=0)
    65 : 121059 (T=121059, R=0, W=0)
    66 : 123667 (T=123667, R=0, W=0)
    67 : 144213 (T=144213, R=0, W=0)
    68 : 148770 (T=148770, R=0, W=0)
    69 : 132493 (T=132493, R=0, W=0)
    70 : 133015 (T=133015, R=0, W=0)
    71 : 138026 (T=138026, R=0, W=0)
    72 : 143135 (T=143135, R=0, W=0)
    73 : 149992 (T=149992, R=0, W=0)
    74 : 125760 (T=125760, R=0, W=0)
    75 : 131849 (T=131849, R=0, W=0)
    76 : 135893 (T=135893, R=0, W=0)
    77 : 153131 (T=153131, R=0, W=0)
    78 : 124612 (T=124612, R=0, W=0)
    79 : 148346 (T=148346, R=0, W=0)
    80 : 127918 (T=127918, R=0, W=0)
    81 : 139914 (T=139914, R=0, W=0)
    82 : 151919 (T=151919, R=0, W=0)
    83 : 118229 (T=118229, R=0, W=0)
    84 : 170543 (T=170543, R=0, W=0)
    85 : 148757 (T=148757, R=0, W=0)
    86 : 160966 (T=160966, R=0, W=0)
    87 : 134064 (T=134064, R=0, W=0)
    88 : 156708 (T=156708, R=0, W=0)
    89 : 128571 (T=128571, R=0, W=0)
    90 : 163293 (T=163293, R=0, W=0)
    91 : 123357 (T=123357, R=0, W=0)
    92 : 136781 (T=136781, R=0, W=0)
    93 : 124607 (T=124607, R=0, W=0)
    94 : 142122 (T=142122, R=0, W=0)
    95 : 133835 (T=133835, R=0, W=0)
    96 : 131921 (T=131921, R=0, W=0)
    97 : 141395 (T=141395, R=0, W=0)
    98 : 131211 (T=131211, R=0, W=0)
    99 : 139256 (T=139256, R=0, W=0)
    100 : 172235 (T=172235, R=0, W=0)
    101 : 148181 (T=148181, R=0, W=0)
    102 : 160570 (T=160570, R=0, W=0)
    103 : 155614 (T=155614, R=0, W=0)
    104 : 161090 (T=161090, R=0, W=0)
    105 : 175474 (T=175474, R=0, W=0)
    106 : 164233 (T=164233, R=0, W=0)
    107 : 134252 (T=134252, R=0, W=0)
    108 : 139670 (T=139670, R=0, W=0)
    109 : 164008 (T=164008, R=0, W=0)
    110 : 117577 (T=117577, R=0, W=0)
    111 : 118841 (T=118841, R=0, W=0)
    112 : 102834 (T=102834, R=0, W=0)
    113 : 165646 (T=165646, R=0, W=0)
    114 : 112764 (T=112764, R=0, W=0)
    115 : 139881 (T=139881, R=0, W=0)
    116 : 148705 (T=148705, R=0, W=0)
    117 : 129516 (T=129516, R=0, W=0)
    118 : 167151 (T=167151, R=0, W=0)
    119 : 165207 (T=165207, R=0, W=0)
    120 : 136574 (T=136574, R=0, W=0)
    121 : 105786 (T=105786, R=0, W=0)
    122 : 131053 (T=131053, R=0, W=0)
    123 : 159340 (T=159340, R=0, W=0)
    124 : 153948 (T=153948, R=0, W=0)
    125 : 129967 (T=129967, R=0, W=0)
    126 : 163235 (T=163235, R=0, W=0)
    127 : 155129 (T=155129, R=0, W=0)
    128 : 123471 (T=123471, R=0, W=0)
    129 : 110252 (T=110252, R=0, W=0)
    130 : 157066 (T=157066, R=0, W=0)
    131 : 127824 (T=127824, R=0, W=0)
    132 : 108933 (T=108933, R=0, W=0)
    133 : 151716 (T=151716, R=0, W=0)
    134 : 141899 (T=141899, R=0, W=0)
    135 : 130245 (T=130245, R=0, W=0)
    136 : 120954 (T=120954, R=0, W=0)
    137 : 118394 (T=118394, R=0, W=0)
    138 : 136922 (T=136922, R=0, W=0)
    139 : 161362 (T=161362, R=0, W=0)
    140 : 150518 (T=150518, R=0, W=0)
    141 : 154579 (T=154579, R=0, W=0)
    142 : 120525 (T=120525, R=0, W=0)
    143 : 131178 (T=131178, R=0, W=0)
    144 : 140173 (T=140173, R=0, W=0)
    145 : 126401 (T=126401, R=0, W=0)
    146 : 137116 (T=137116, R=0, W=0)
    147 : 120848 (T=120848, R=0, W=0)
    148 : 131635 (T=131635, R=0, W=0)
    149 : 145809 (T=145809, R=0, W=0)
    150 : 106440 (T=106440, R=0, W=0)
    151 : 118353 (T=118353, R=0, W=0)
    152 : 147630 (T=147630, R=0, W=0)
    153 : 125228 (T=125228, R=0, W=0)
    154 : 152265 (T=152265, R=0, W=0)
    155 : 111202 (T=111202, R=0, W=0)
    156 : 130857 (T=130857, R=0, W=0)
