startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       t

warming up
timed execution

TOTAL=3.2000002E7 [ 973359.0 1004964.0 984964.0 998462.0 1054500.0 997123.0 1010414.0 1035296.0 1000257.0 1044362.0 1009773.0 1036060.0 1011999.0 1013964.0 977068.0 1021948.0 976756.0 1032690.0 972547.0 1017610.0 1020025.0 934971.0 944748.0 995471.0 989768.0 1012673.0 980808.0 1003355.0 953028.0 1001415.0 979214.0 1010408.0 ]

10002 actual elapsed

T=633181, R=0, W=0
T=682418, R=0, W=0
T=656666, R=0, W=0
T=627026, R=0, W=0
T=657627, R=0, W=0
T=635423, R=0, W=0
T=625330, R=0, W=0
T=626892, R=0, W=0
T=689219, R=0, W=0
T=580117, R=0, W=0
T=641994, R=0, W=0
T=631451, R=0, W=0
T=614640, R=0, W=0
T=640636, R=0, W=0
T=645858, R=0, W=0
T=615185, R=0, W=0
T=638872, R=0, W=0
T=656379, R=0, W=0
T=623339, R=0, W=0
T=661495, R=0, W=0
T=638161, R=0, W=0
T=667689, R=0, W=0
T=657622, R=0, W=0
T=521247, R=0, W=0
T=685206, R=0, W=0
T=696092, R=0, W=0
T=657070, R=0, W=0
T=698882, R=0, W=0
T=601901, R=0, W=0
T=623989, R=0, W=0
T=693855, R=0, W=0
T=664771, R=0, W=0

TOTAL: T=20590233, R=0, W=0
--- 23,569 MB collected in 0.109 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 24134739  total_secs 0.109028  max_secs 0.003776
