startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2000002E7 [ 956873.0 1029192.0 977570.0 1040404.0 1011126.0 987787.0 982763.0 1008435.0 961686.0 1019476.0 976596.0 979216.0 1002748.0 1050849.0 958683.0 987830.0 1024442.0 1033900.0 970145.0 1007493.0 968759.0 962224.0 1018134.0 1021853.0 1008596.0 1012270.0 973541.0 1053997.0 1019568.0 975763.0 1024579.0 993502.0 ]

10001 actual elapsed

T=685763, R=0, W=0
T=671722, R=0, W=0
T=670193, R=0, W=0
T=665528, R=0, W=0
T=716475, R=0, W=0
T=739388, R=0, W=0
T=701854, R=0, W=0
T=642305, R=0, W=0
T=671960, R=0, W=0
T=626054, R=0, W=0
T=666576, R=0, W=0
T=583531, R=0, W=0
T=716261, R=0, W=0
T=726818, R=0, W=0
T=615578, R=0, W=0
T=692151, R=0, W=0
T=610956, R=0, W=0
T=683493, R=0, W=0
T=689746, R=0, W=0
T=667108, R=0, W=0
T=557414, R=0, W=0
T=721545, R=0, W=0
T=709872, R=0, W=0
T=665951, R=0, W=0
T=679081, R=0, W=0
T=656117, R=0, W=0
T=661478, R=0, W=0
T=662487, R=0, W=0
T=724028, R=0, W=0
T=663175, R=0, W=0
T=677845, R=0, W=0
T=614219, R=0, W=0

TOTAL: T=21436672, R=0, W=0
--- 21,248 MB collected in 0.104 secs (0.7% of total), longest GC took 0.003 secs
DATA gc:  total_k 21758963  total_secs 0.103731  max_secs 0.003372
