startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.2E7 [ 1009600.0 995494.0 1010449.0 997056.0 1009432.0 991811.0 1022518.0 951567.0 1058353.0 1054782.0 983670.0 1011413.0 986486.0 1033496.0 993602.0 993090.0 958365.0 986084.0 968640.0 1013130.0 990561.0 1029744.0 975450.0 1009684.0 968201.0 1054293.0 987879.0 1014254.0 1038543.0 981248.0 989765.0 931340.0 ]

10001 actual elapsed

T=746021, R=0, W=0
T=749097, R=0, W=0
T=709385, R=0, W=0
T=757851, R=0, W=0
T=633179, R=0, W=0
T=507516, R=0, W=0
T=697396, R=0, W=0
T=610638, R=0, W=0
T=679468, R=0, W=0
T=699887, R=0, W=0
T=738720, R=0, W=0
T=762158, R=0, W=0
T=706500, R=0, W=0
T=633850, R=0, W=0
T=640374, R=0, W=0
T=740716, R=0, W=0
T=694378, R=0, W=0
T=688880, R=0, W=0
T=741397, R=0, W=0
T=686925, R=0, W=0
T=687670, R=0, W=0
T=663295, R=0, W=0
T=674381, R=0, W=0
T=751174, R=0, W=0
T=745177, R=0, W=0
T=723108, R=0, W=0
T=606509, R=0, W=0
T=661394, R=0, W=0
T=671128, R=0, W=0
T=675267, R=0, W=0
T=718174, R=0, W=0
T=674602, R=0, W=0

TOTAL: T=22076215, R=0, W=0
--- 21,941 MB collected in 0.108 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 22467955  total_secs 0.108489  max_secs 0.003861
