startup =       4000
elapsed =       10000
threads =       32
accounts =      32
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=3.1999996E7 [ 992567.0 1004294.0 990811.0 1009224.0 1006985.0 991582.0 1008643.0 1000025.0 1017287.0 1003827.0 997732.0 1011670.0 987801.0 1004021.0 995072.0 995493.0 994952.0 993618.0 1003789.0 1002873.0 1013256.0 1006273.0 994619.0 992810.0 998828.0 994040.0 986724.0 994201.0 1006389.0 993921.0 1016357.0 990316.0 ]

10001 actual elapsed

T=761867, R=0, W=0
T=775012, R=0, W=0
T=810660, R=0, W=0
T=688461, R=0, W=0
T=700252, R=0, W=0
T=758630, R=0, W=0
T=611539, R=0, W=0
T=777065, R=0, W=0
T=740677, R=0, W=0
T=777398, R=0, W=0
T=838422, R=0, W=0
T=817262, R=0, W=0
T=774802, R=0, W=0
T=749102, R=0, W=0
T=769287, R=0, W=0
T=781449, R=0, W=0
T=775403, R=0, W=0
T=780586, R=0, W=0
T=798333, R=0, W=0
T=693173, R=0, W=0
T=819103, R=0, W=0
T=694062, R=0, W=0
T=806630, R=0, W=0
T=781106, R=0, W=0
T=758735, R=0, W=0
T=695492, R=0, W=0
T=705383, R=0, W=0
T=722480, R=0, W=0
T=799169, R=0, W=0
T=807324, R=0, W=0
T=798849, R=0, W=0
T=779178, R=0, W=0

TOTAL: T=24346891, R=0, W=0
--- 22,306 MB collected in 0.115 secs (0.8% of total), longest GC took 0.004 secs
DATA gc:  total_k 22841839  total_secs 0.11467  max_secs 0.003977
