startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       rfw

warming up
timed execution

TOTAL=1.6E7 [ 979263.0 960149.0 1028946.0 976947.0 967576.0 1040034.0 1019458.0 993656.0 1017795.0 1005838.0 1000463.0 966110.0 1027268.0 954382.0 1026722.0 1035393.0 ]

10002 actual elapsed

T=973886, R=0, W=0
T=827535, R=0, W=0
T=843669, R=0, W=0
T=1074332, R=0, W=0
T=840437, R=0, W=0
T=865746, R=0, W=0
T=969221, R=0, W=0
T=787667, R=0, W=0
T=733550, R=0, W=0
T=804142, R=0, W=0
T=631540, R=0, W=0
T=895869, R=0, W=0
T=979753, R=0, W=0
T=732085, R=0, W=0
T=718917, R=0, W=0
T=920917, R=0, W=0

TOTAL: T=13599266, R=0, W=0
--- 19,399 MB collected in 0.063 secs (0.4% of total), longest GC took 0.003 secs
DATA gc:  total_k 19865117  total_secs 0.063439  max_secs 0.002721
