startup =       4000
elapsed =       10000
threads =       16
accounts =      16
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.6E7 [ 1036002.0 986049.0 1008734.0 1025069.0 998918.0 980914.0 953660.0 999320.0 1022380.0 971157.0 996979.0 1001637.0 1055360.0 1001684.0 1004736.0 957401.0 ]

10002 actual elapsed

T=885575, R=0, W=0
T=659145, R=0, W=0
T=786555, R=0, W=0
T=836097, R=0, W=0
T=881786, R=0, W=0
T=631072, R=0, W=0
T=648088, R=0, W=0
T=871158, R=0, W=0
T=801553, R=0, W=0
T=811143, R=0, W=0
T=592734, R=0, W=0
T=821657, R=0, W=0
T=749335, R=0, W=0
T=755800, R=0, W=0
T=857218, R=0, W=0
T=823616, R=0, W=0

TOTAL: T=12412532, R=0, W=0
--- 16,766 MB collected in 0.081 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 17168637  total_secs 0.081287  max_secs 0.003093
