Number of accounts  = 256
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10008
  Nb iterations        = 1033
  Stats                = T=1033, R=0, W=0, TOTAL=25600000 [ 0=99959.0 1=99984.0 2=99968.0 3=99993.0 4=100022.0 5=99973.0 6=100012.0 7=99991.0 8=100016.0 9=99975.0 10=100039.0 11=99975.0 12=100025.0 13=99968.0 14=99983.0 15=100044.0 16=99949.0 17=99983.0 18=100058.0 19=99985.0 20=100038.0 21=100025.0 22=100013.0 23=100026.0 24=99957.0 25=100048.0 26=99997.0 27=99977.0 28=99974.0 29=100010.0 30=99970.0 31=99966.0 32=99918.0 33=100018.0 34=100008.0 35=100059.0 36=99965.0 37=99960.0 38=99997.0 39=99949.0 40=99993.0 41=99995.0 42=100019.0 43=99981.0 44=100015.0 45=100035.0 46=100005.0 47=100013.0 48=99956.0 49=100026.0 50=99903.0 51=100031.0 52=100000.0 53=100043.0 54=99946.0 55=99943.0 56=100016.0 57=100014.0 58=99956.0 59=100026.0 60=99976.0 61=99953.0 62=99958.0 63=100049.0 64=99996.0 65=100058.0 66=99987.0 67=100005.0 68=99961.0 69=100016.0 70=99999.0 71=99986.0 72=99994.0 73=100009.0 74=100013.0 75=100000.0 76=100045.0 77=99976.0 78=100033.0 79=99989.0 80=99950.0 81=100013.0 82=99997.0 83=100010.0 84=100022.0 85=100013.0 86=99984.0 87=99987.0 88=100034.0 89=99978.0 90=99988.0 91=99978.0 92=100007.0 93=99952.0 94=99988.0 95=100018.0 96=99993.0 97=100005.0 98=100010.0 99=100003.0 100=100053.0 101=99995.0 102=99968.0 103=99988.0 104=100067.0 105=99955.0 106=99911.0 107=100019.0 108=99984.0 109=100005.0 110=99963.0 111=100034.0 112=99974.0 113=99996.0 114=100009.0 115=99944.0 116=99976.0 117=100005.0 118=99966.0 119=99997.0 120=99977.0 121=100043.0 122=100003.0 123=100009.0 124=100016.0 125=99996.0 126=99992.0 127=99978.0 128=100005.0 129=99999.0 130=100012.0 131=99996.0 132=99972.0 133=100012.0 134=99982.0 135=99980.0 136=100000.0 137=100062.0 138=99986.0 139=100008.0 140=99966.0 141=100056.0 142=100026.0 143=100019.0 144=100011.0 145=100008.0 146=100013.0 147=99986.0 148=99978.0 149=100033.0 150=100037.0 151=99976.0 152=100002.0 153=100006.0 154=100041.0 155=99960.0 156=99972.0 157=100032.0 158=99967.0 159=99995.0 160=100028.0 161=100011.0 162=99987.0 163=99993.0 164=99988.0 165=100054.0 166=100005.0 167=100055.0 168=100040.0 169=99958.0 170=99997.0 171=99948.0 172=99996.0 173=100008.0 174=99954.0 175=99987.0 176=100031.0 177=100009.0 178=99975.0 179=100070.0 180=100029.0 181=100006.0 182=100008.0 183=99998.0 184=100067.0 185=100013.0 186=100009.0 187=99978.0 188=100053.0 189=100035.0 190=99971.0 191=99980.0 192=100027.0 193=100053.0 194=99987.0 195=100008.0 196=100017.0 197=99984.0 198=99993.0 199=100031.0 200=100066.0 201=100053.0 202=99954.0 203=100055.0 204=100006.0 205=100099.0 206=100045.0 207=99944.0 208=100043.0 209=99939.0 210=100021.0 211=99988.0 212=100053.0 213=100082.0 214=99993.0 215=99985.0 216=100010.0 217=100010.0 218=100037.0 219=100029.0 220=100026.0 221=100000.0 222=100022.0 223=99989.0 224=99999.0 225=99996.0 226=99977.0 227=99965.0 228=99999.0 229=100016.0 230=99957.0 231=99971.0 232=100007.0 233=99955.0 234=100006.0 235=99971.0 236=100040.0 237=99998.0 238=99993.0 239=100052.0 240=100084.0 241=100004.0 242=100000.0 243=99933.0 244=99943.0 245=99965.0 246=100029.0 247=99954.0 248=99956.0 249=99998.0 250=99995.0 251=99978.0 252=99978.0 253=100028.0 254=100023.0 255=99893.0 ]
    0 : 4 (T=4, R=0, W=0)
    1 : 0 (T=0, R=0, W=0)
    2 : 2 (T=2, R=0, W=0)
    3 : 5 (T=5, R=0, W=0)
    4 : 3 (T=3, R=0, W=0)
    5 : 9 (T=9, R=0, W=0)
    6 : 7 (T=7, R=0, W=0)
    7 : 6 (T=6, R=0, W=0)
    8 : 4 (T=4, R=0, W=0)
    9 : 4 (T=4, R=0, W=0)
    10 : 1 (T=1, R=0, W=0)
    11 : 4 (T=4, R=0, W=0)
    12 : 6 (T=6, R=0, W=0)
    13 : 1 (T=1, R=0, W=0)
    14 : 2 (T=2, R=0, W=0)
    15 : 6 (T=6, R=0, W=0)
    16 : 4 (T=4, R=0, W=0)
    17 : 3 (T=3, R=0, W=0)
    18 : 10 (T=10, R=0, W=0)
    19 : 3 (T=3, R=0, W=0)
    20 : 4 (T=4, R=0, W=0)
    21 : 4 (T=4, R=0, W=0)
    22 : 0 (T=0, R=0, W=0)
    23 : 7 (T=7, R=0, W=0)
    24 : 1 (T=1, R=0, W=0)
    25 : 4 (T=4, R=0, W=0)
    26 : 3 (T=3, R=0, W=0)
    27 : 5 (T=5, R=0, W=0)
    28 : 5 (T=5, R=0, W=0)
    29 : 6 (T=6, R=0, W=0)
    30 : 14 (T=14, R=0, W=0)
    31 : 4 (T=4, R=0, W=0)
    32 : 5 (T=5, R=0, W=0)
    33 : 3 (T=3, R=0, W=0)
    34 : 8 (T=8, R=0, W=0)
    35 : 4 (T=4, R=0, W=0)
    36 : 3 (T=3, R=0, W=0)
    37 : 3 (T=3, R=0, W=0)
    38 : 3 (T=3, R=0, W=0)
    39 : 9 (T=9, R=0, W=0)
    40 : 10 (T=10, R=0, W=0)
    41 : 2 (T=2, R=0, W=0)
    42 : 3 (T=3, R=0, W=0)
    43 : 9 (T=9, R=0, W=0)
    44 : 3 (T=3, R=0, W=0)
    45 : 3 (T=3, R=0, W=0)
    46 : 7 (T=7, R=0, W=0)
    47 : 0 (T=0, R=0, W=0)
    48 : 4 (T=4, R=0, W=0)
    49 : 5 (T=5, R=0, W=0)
    50 : 8 (T=8, R=0, W=0)
    51 : 3 (T=3, R=0, W=0)
    52 : 3 (T=3, R=0, W=0)
    53 : 2 (T=2, R=0, W=0)
    54 : 4 (T=4, R=0, W=0)
    55 : 9 (T=9, R=0, W=0)
    56 : 5 (T=5, R=0, W=0)
    57 : 12 (T=12, R=0, W=0)
    58 : 7 (T=7, R=0, W=0)
    59 : 5 (T=5, R=0, W=0)
    60 : 10 (T=10, R=0, W=0)
    61 : 4 (T=4, R=0, W=0)
    62 : 18 (T=18, R=0, W=0)
    63 : 1 (T=1, R=0, W=0)
    64 : 3 (T=3, R=0, W=0)
    65 : 2 (T=2, R=0, W=0)
    66 : 4 (T=4, R=0, W=0)
    67 : 0 (T=0, R=0, W=0)
    68 : 1 (T=1, R=0, W=0)
    69 : 3 (T=3, R=0, W=0)
    70 : 2 (T=2, R=0, W=0)
    71 : 0 (T=0, R=0, W=0)
    72 : 6 (T=6, R=0, W=0)
    73 : 1 (T=1, R=0, W=0)
    74 : 6 (T=6, R=0, W=0)
    75 : 5 (T=5, R=0, W=0)
    76 : 2 (T=2, R=0, W=0)
    77 : 3 (T=3, R=0, W=0)
    78 : 6 (T=6, R=0, W=0)
    79 : 4 (T=4, R=0, W=0)
    80 : 2 (T=2, R=0, W=0)
    81 : 12 (T=12, R=0, W=0)
    82 : 6 (T=6, R=0, W=0)
    83 : 5 (T=5, R=0, W=0)
    84 : 8 (T=8, R=0, W=0)
    85 : 2 (T=2, R=0, W=0)
    86 : 8 (T=8, R=0, W=0)
    87 : 5 (T=5, R=0, W=0)
    88 : 3 (T=3, R=0, W=0)
    89 : 1 (T=1, R=0, W=0)
    90 : 6 (T=6, R=0, W=0)
    91 : 21 (T=21, R=0, W=0)
    92 : 8 (T=8, R=0, W=0)
    93 : 8 (T=8, R=0, W=0)
    94 : 10 (T=10, R=0, W=0)
    95 : 7 (T=7, R=0, W=0)
    96 : 5 (T=5, R=0, W=0)
    97 : 3 (T=3, R=0, W=0)
    98 : 7 (T=7, R=0, W=0)
    99 : 3 (T=3, R=0, W=0)
    100 : 5 (T=5, R=0, W=0)
    101 : 1 (T=1, R=0, W=0)
    102 : 11 (T=11, R=0, W=0)
    103 : 5 (T=5, R=0, W=0)
    104 : 5 (T=5, R=0, W=0)
    105 : 5 (T=5, R=0, W=0)
    106 : 8 (T=8, R=0, W=0)
    107 : 3 (T=3, R=0, W=0)
    108 : 12 (T=12, R=0, W=0)
    109 : 6 (T=6, R=0, W=0)
    110 : 7 (T=7, R=0, W=0)
    111 : 12 (T=12, R=0, W=0)
    112 : 3 (T=3, R=0, W=0)
    113 : 4 (T=4, R=0, W=0)
    114 : 7 (T=7, R=0, W=0)
    115 : 6 (T=6, R=0, W=0)
    116 : 9 (T=9, R=0, W=0)
    117 : 8 (T=8, R=0, W=0)
    118 : 2 (T=2, R=0, W=0)
    119 : 6 (T=6, R=0, W=0)
    120 : 3 (T=3, R=0, W=0)
    121 : 2 (T=2, R=0, W=0)
    122 : 5 (T=5, R=0, W=0)
    123 : 7 (T=7, R=0, W=0)
    124 : 5 (T=5, R=0, W=0)
    125 : 1 (T=1, R=0, W=0)
    126 : 2 (T=2, R=0, W=0)
    127 : 5 (T=5, R=0, W=0)
    128 : 6 (T=6, R=0, W=0)
    129 : 4 (T=4, R=0, W=0)
    130 : 2 (T=2, R=0, W=0)
    131 : 1 (T=1, R=0, W=0)
    132 : 4 (T=4, R=0, W=0)
    133 : 4 (T=4, R=0, W=0)
    134 : 4 (T=4, R=0, W=0)
    135 : 3 (T=3, R=0, W=0)
    136 : 4 (T=4, R=0, W=0)
    137 : 1 (T=1, R=0, W=0)
    138 : 4 (T=4, R=0, W=0)
    139 : 5 (T=5, R=0, W=0)
    140 : 4 (T=4, R=0, W=0)
    141 : 6 (T=6, R=0, W=0)
    142 : 0 (T=0, R=0, W=0)
    143 : 0 (T=0, R=0, W=0)
    144 : 1 (T=1, R=0, W=0)
    145 : 4 (T=4, R=0, W=0)
    146 : 0 (T=0, R=0, W=0)
    147 : 5 (T=5, R=0, W=0)
    148 : 2 (T=2, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 7 (T=7, R=0, W=0)
    151 : 2 (T=2, R=0, W=0)
    152 : 2 (T=2, R=0, W=0)
    153 : 1 (T=1, R=0, W=0)
    154 : 2 (T=2, R=0, W=0)
    155 : 1 (T=1, R=0, W=0)
    156 : 2 (T=2, R=0, W=0)
    157 : 5 (T=5, R=0, W=0)
    158 : 3 (T=3, R=0, W=0)
    159 : 1 (T=1, R=0, W=0)
    160 : 1 (T=1, R=0, W=0)
    161 : 4 (T=4, R=0, W=0)
    162 : 4 (T=4, R=0, W=0)
    163 : 3 (T=3, R=0, W=0)
    164 : 2 (T=2, R=0, W=0)
    165 : 10 (T=10, R=0, W=0)
    166 : 3 (T=3, R=0, W=0)
    167 : 8 (T=8, R=0, W=0)
    168 : 4 (T=4, R=0, W=0)
    169 : 2 (T=2, R=0, W=0)
    170 : 2 (T=2, R=0, W=0)
