Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4020
  Test duration (ms)   = 10000
  Nb iterations        = 1204
  Stats                = T=1204, R=0, W=0, TOTAL=12800000 [ 0=100058.0 1=99947.0 2=100017.0 3=100001.0 4=99994.0 5=99991.0 6=100068.0 7=100058.0 8=99997.0 9=99990.0 10=100081.0 11=99983.0 12=100001.0 13=99967.0 14=99968.0 15=100011.0 16=99946.0 17=99984.0 18=99956.0 19=100069.0 20=100078.0 21=100015.0 22=99971.0 23=100110.0 24=100007.0 25=100028.0 26=99985.0 27=100013.0 28=99982.0 29=99892.0 30=100050.0 31=100009.0 32=99969.0 33=99994.0 34=100090.0 35=99972.0 36=99975.0 37=100042.0 38=100000.0 39=99925.0 40=99994.0 41=100020.0 42=100020.0 43=100022.0 44=99957.0 45=100020.0 46=99993.0 47=100042.0 48=100073.0 49=99904.0 50=100006.0 51=100026.0 52=99976.0 53=100020.0 54=100054.0 55=99971.0 56=99934.0 57=100067.0 58=99975.0 59=100012.0 60=100005.0 61=100000.0 62=99979.0 63=100026.0 64=99947.0 65=99968.0 66=99951.0 67=99909.0 68=100010.0 69=100020.0 70=99897.0 71=100045.0 72=100028.0 73=100067.0 74=100004.0 75=99978.0 76=99974.0 77=100072.0 78=100018.0 79=100005.0 80=100082.0 81=99948.0 82=100043.0 83=99985.0 84=99985.0 85=100001.0 86=99987.0 87=100048.0 88=99965.0 89=100015.0 90=99987.0 91=100019.0 92=100025.0 93=100026.0 94=99892.0 95=99924.0 96=99946.0 97=99972.0 98=100012.0 99=100036.0 100=99952.0 101=100072.0 102=100058.0 103=99941.0 104=99966.0 105=100024.0 106=99987.0 107=100051.0 108=100008.0 109=100035.0 110=100000.0 111=99990.0 112=100001.0 113=99935.0 114=99970.0 115=100044.0 116=99947.0 117=100012.0 118=99998.0 119=100031.0 120=99994.0 121=100002.0 122=99991.0 123=100035.0 124=100016.0 125=99963.0 126=99991.0 127=99905.0 ]
    0 : 7 (T=7, R=0, W=0)
    1 : 9 (T=9, R=0, W=0)
    2 : 8 (T=8, R=0, W=0)
    3 : 8 (T=8, R=0, W=0)
    4 : 10 (T=10, R=0, W=0)
    5 : 8 (T=8, R=0, W=0)
    6 : 8 (T=8, R=0, W=0)
    7 : 6 (T=6, R=0, W=0)
    8 : 20 (T=20, R=0, W=0)
    9 : 5 (T=5, R=0, W=0)
    10 : 5 (T=5, R=0, W=0)
    11 : 1 (T=1, R=0, W=0)
    12 : 6 (T=6, R=0, W=0)
    13 : 18 (T=18, R=0, W=0)
    14 : 7 (T=7, R=0, W=0)
    15 : 11 (T=11, R=0, W=0)
    16 : 19 (T=19, R=0, W=0)
    17 : 7 (T=7, R=0, W=0)
    18 : 4 (T=4, R=0, W=0)
    19 : 5 (T=5, R=0, W=0)
    20 : 17 (T=17, R=0, W=0)
    21 : 23 (T=23, R=0, W=0)
    22 : 15 (T=15, R=0, W=0)
    23 : 8 (T=8, R=0, W=0)
    24 : 24 (T=24, R=0, W=0)
    25 : 12 (T=12, R=0, W=0)
    26 : 18 (T=18, R=0, W=0)
    27 : 7 (T=7, R=0, W=0)
    28 : 7 (T=7, R=0, W=0)
    29 : 3 (T=3, R=0, W=0)
    30 : 4 (T=4, R=0, W=0)
    31 : 8 (T=8, R=0, W=0)
    32 : 10 (T=10, R=0, W=0)
    33 : 7 (T=7, R=0, W=0)
    34 : 13 (T=13, R=0, W=0)
    35 : 11 (T=11, R=0, W=0)
    36 : 3 (T=3, R=0, W=0)
    37 : 10 (T=10, R=0, W=0)
    38 : 3 (T=3, R=0, W=0)
    39 : 12 (T=12, R=0, W=0)
    40 : 13 (T=13, R=0, W=0)
    41 : 12 (T=12, R=0, W=0)
    42 : 15 (T=15, R=0, W=0)
    43 : 5 (T=5, R=0, W=0)
    44 : 4 (T=4, R=0, W=0)
    45 : 7 (T=7, R=0, W=0)
    46 : 10 (T=10, R=0, W=0)
    47 : 3 (T=3, R=0, W=0)
    48 : 11 (T=11, R=0, W=0)
    49 : 17 (T=17, R=0, W=0)
    50 : 4 (T=4, R=0, W=0)
    51 : 16 (T=16, R=0, W=0)
    52 : 16 (T=16, R=0, W=0)
    53 : 8 (T=8, R=0, W=0)
    54 : 12 (T=12, R=0, W=0)
    55 : 14 (T=14, R=0, W=0)
    56 : 8 (T=8, R=0, W=0)
    57 : 5 (T=5, R=0, W=0)
    58 : 5 (T=5, R=0, W=0)
    59 : 8 (T=8, R=0, W=0)
    60 : 7 (T=7, R=0, W=0)
    61 : 3 (T=3, R=0, W=0)
    62 : 16 (T=16, R=0, W=0)
    63 : 5 (T=5, R=0, W=0)
    64 : 11 (T=11, R=0, W=0)
    65 : 4 (T=4, R=0, W=0)
    66 : 8 (T=8, R=0, W=0)
    67 : 5 (T=5, R=0, W=0)
    68 : 11 (T=11, R=0, W=0)
    69 : 9 (T=9, R=0, W=0)
    70 : 8 (T=8, R=0, W=0)
    71 : 6 (T=6, R=0, W=0)
    72 : 17 (T=17, R=0, W=0)
    73 : 13 (T=13, R=0, W=0)
    74 : 8 (T=8, R=0, W=0)
    75 : 20 (T=20, R=0, W=0)
    76 : 16 (T=16, R=0, W=0)
    77 : 19 (T=19, R=0, W=0)
    78 : 9 (T=9, R=0, W=0)
    79 : 2 (T=2, R=0, W=0)
    80 : 7 (T=7, R=0, W=0)
    81 : 4 (T=4, R=0, W=0)
    82 : 15 (T=15, R=0, W=0)
    83 : 15 (T=15, R=0, W=0)
    84 : 11 (T=11, R=0, W=0)
    85 : 7 (T=7, R=0, W=0)
    86 : 4 (T=4, R=0, W=0)
    87 : 14 (T=14, R=0, W=0)
    88 : 12 (T=12, R=0, W=0)
    89 : 3 (T=3, R=0, W=0)
    90 : 8 (T=8, R=0, W=0)
    91 : 10 (T=10, R=0, W=0)
