startup =       4000
elapsed =       10000
threads =       16
accounts =      128
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=1.28000016E8 [ 1002338.0 1017363.0 993387.0 971903.0 993766.0 1010999.0 1030365.0 993207.0 994426.0 1014804.0 992845.0 986488.0 1029650.0 1008016.0 1024775.0 1008555.0 1001506.0 991553.0 985649.0 959412.0 977007.0 971986.0 1026204.0 989181.0 1029002.0 1026728.0 972504.0 976165.0 1031238.0 997007.0 978767.0 988182.0 993821.0 991400.0 1027797.0 992736.0 986743.0 1008093.0 1007942.0 1005469.0 997388.0 1013237.0 1005649.0 981353.0 969836.0 998514.0 985414.0 992682.0 994432.0 1003386.0 1027616.0 1009141.0 991550.0 1010885.0 1011430.0 1000586.0 1022492.0 986090.0 982211.0 983034.0 987427.0 1004192.0 969247.0 948571.0 1024140.0 1007601.0 1004471.0 1007611.0 1026299.0 971055.0 1017408.0 1012510.0 1013104.0 1035183.0 1033846.0 1016623.0 1041304.0 996124.0 1016665.0 1020973.0 1000230.0 1001056.0 1021478.0 1013341.0 982559.0 993839.0 1002064.0 987843.0 996887.0 977481.0 981232.0 1006924.0 985452.0 993412.0 965722.0 995538.0 994563.0 1016709.0 996712.0 1022559.0 1014689.0 1013681.0 980745.0 1006447.0 998810.0 980060.0 1006781.0 1000864.0 1006931.0 985357.0 982857.0 1001149.0 1015026.0 1004504.0 1006382.0 1048284.0 1010545.0 1014647.0 990367.0 966073.0 961196.0 1027020.0 992303.0 1004522.0 975223.0 955318.0 1019416.0 984943.0 ]

10002 actual elapsed

T=3093001, R=0, W=0
T=3143586, R=0, W=0
T=2558902, R=0, W=0
T=2974108, R=0, W=0
T=2757956, R=0, W=0
T=2718978, R=0, W=0
T=3001115, R=0, W=0
T=2583982, R=0, W=0
T=2617550, R=0, W=0
T=2491729, R=0, W=0
T=3431888, R=0, W=0
T=3147045, R=0, W=0
T=3137499, R=0, W=0
T=2957223, R=0, W=0
T=2677830, R=0, W=0
T=3807882, R=0, W=0

TOTAL: T=47100274, R=0, W=0
--- 32,766 MB collected in 0.051 secs (0.4% of total), longest GC took 0.003 secs
DATA gc:  total_k 33552653  total_secs 0.05084  max_secs 0.002879
