startup =       4000
elapsed =       10000
threads =       32
accounts =      256
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false

warming up
timed execution

TOTAL=2.55999984E8 [ 1011756.0 953767.0 1000974.0 973702.0 994314.0 1027107.0 988379.0 1004466.0 996562.0 994648.0 1024709.0 995464.0 992794.0 977785.0 1012373.0 1004553.0 1008346.0 1000029.0 993237.0 987293.0 1039723.0 1022560.0 989934.0 1045740.0 999208.0 972708.0 1011767.0 1028113.0 988776.0 999802.0 993975.0 981664.0 980010.0 1002277.0 971326.0 1018659.0 1011538.0 1002197.0 1032829.0 975922.0 1005474.0 1003554.0 997808.0 979969.0 1060222.0 1000772.0 1005395.0 1001717.0 987690.0 1013615.0 993553.0 982761.0 984527.0 1000375.0 1026120.0 982957.0 1001199.0 1004414.0 1009085.0 1008960.0 983453.0 969879.0 991634.0 1009019.0 951485.0 1001913.0 1022833.0 1003738.0 967029.0 995944.0 978506.0 994269.0 996258.0 992854.0 967235.0 999116.0 999915.0 1019185.0 990469.0 991145.0 1038660.0 968579.0 1029244.0 953573.0 992621.0 1007644.0 988233.0 1016279.0 994298.0 1003329.0 992648.0 1000888.0 936251.0 999263.0 1006075.0 1007998.0 1033697.0 964558.0 1011766.0 981668.0 1026899.0 1008187.0 1012183.0 989583.0 1018855.0 1002191.0 982981.0 999872.0 1002113.0 988941.0 1000283.0 1010562.0 1000713.0 1001927.0 1018402.0 994577.0 1024888.0 1018332.0 1005299.0 1014153.0 998576.0 1000604.0 1012621.0 1010867.0 985211.0 1011422.0 1005523.0 985389.0 1048893.0 996433.0 985966.0 973812.0 991339.0 996833.0 1029211.0 1022521.0 994525.0 1015698.0 1027875.0 1004688.0 978501.0 991372.0 969714.0 958175.0 984746.0 990449.0 1016237.0 1006603.0 986623.0 982865.0 1015272.0 988176.0 1002245.0 1016408.0 988113.0 1005779.0 992529.0 994559.0 962716.0 988479.0 1031088.0 1019725.0 1009689.0 998811.0 1015496.0 1016872.0 1009118.0 1013417.0 990505.0 1007667.0 994122.0 1025911.0 1006604.0 1004671.0 982436.0 1010456.0 1011597.0 1006223.0 1002559.0 966697.0 1021062.0 1028873.0 969168.0 1019060.0 995539.0 1006026.0 1000511.0 993217.0 1018294.0 993676.0 974884.0 1006869.0 981129.0 1023628.0 975442.0 984672.0 969383.0 1019776.0 1008045.0 993454.0 973817.0 994098.0 1016105.0 1015520.0 977961.0 992322.0 965360.0 982139.0 998438.0 1021517.0 988158.0 1022060.0 1039850.0 1006039.0 1009675.0 1020008.0 969541.0 993029.0 1000290.0 1031833.0 1004541.0 1000211.0 1006723.0 999651.0 997189.0 1019224.0 993343.0 996603.0 993539.0 1002051.0 1029022.0 1024902.0 990402.0 985063.0 1015598.0 996740.0 999389.0 973569.0 964782.0 986336.0 1005545.0 990565.0 1017847.0 1025680.0 998737.0 1021671.0 1009882.0 1007369.0 1018055.0 1000018.0 984645.0 972392.0 990080.0 1012117.0 993888.0 995686.0 ]

10002 actual elapsed

T=1990024, R=0, W=0
T=1940957, R=0, W=0
T=1837601, R=0, W=0
T=1676221, R=0, W=0
T=1938295, R=0, W=0
T=2003595, R=0, W=0
T=1834862, R=0, W=0
T=1789212, R=0, W=0
T=1910426, R=0, W=0
T=1654098, R=0, W=0
T=2043668, R=0, W=0
T=1726644, R=0, W=0
T=1803008, R=0, W=0
T=1780259, R=0, W=0
T=1923159, R=0, W=0
T=1860827, R=0, W=0
T=2030325, R=0, W=0
T=1736440, R=0, W=0
T=1523711, R=0, W=0
T=2012647, R=0, W=0
T=1880240, R=0, W=0
T=1730970, R=0, W=0
T=2091559, R=0, W=0
T=1990651, R=0, W=0
T=1689682, R=0, W=0
T=1705558, R=0, W=0
T=1825505, R=0, W=0
T=1800217, R=0, W=0
T=1634171, R=0, W=0
T=1868813, R=0, W=0
T=1749404, R=0, W=0
T=1785663, R=0, W=0

TOTAL: T=58768412, R=0, W=0
--- 38,163 MB collected in 0.126 secs (0.9% of total), longest GC took 0.005 secs
DATA gc:  total_k 39079871  total_secs 0.125551  max_secs 0.004876
