startup =       4000
elapsed =       10000
threads =       32
accounts =      1024
init =          1000000
maxAmount =     10
readFreq =      0
writeFreq =     0
readThreads =   0
writeThreads =  0
disjointTrans = false
yieldALot =     false
flavour =       d

warming up
timed execution

TOTAL=1.02399917E9 [ 1007431.0 1004900.0 1001402.0 992225.0 997499.0 995826.0 1008191.0 999914.0 996429.0 1007759.0 1014626.0 996333.0 992305.0 1013098.0 995622.0 999689.0 995978.0 991665.0 1002965.0 994519.0 994205.0 1015378.0 1006703.0 999047.0 997028.0 1016989.0 999754.0 1017069.0 997890.0 1010910.0 1010678.0 995177.0 1019591.0 997310.0 1008193.0 993351.0 1011962.0 1010576.0 1020925.0 1001098.0 1005948.0 993268.0 987006.0 1003859.0 990676.0 1015077.0 998623.0 996337.0 998837.0 996117.0 1013205.0 1013596.0 1001797.0 990498.0 975744.0 993550.0 1004093.0 997209.0 1003861.0 994862.0 999849.0 1006862.0 994734.0 1005181.0 1001934.0 1003607.0 1006327.0 984853.0 988065.0 1002811.0 1009825.0 988928.0 1016524.0 1001718.0 980172.0 1012665.0 999641.0 992897.0 996004.0 1000634.0 1006743.0 1012436.0 1001209.0 998132.0 1002218.0 1009219.0 994825.0 1013953.0 1008336.0 1013975.0 1003723.0 1000092.0 990179.0 978130.0 1014423.0 999066.0 1012018.0 1006787.0 1012231.0 996775.0 1004188.0 1003365.0 1003703.0 987341.0 1006664.0 992755.0 1008136.0 1006039.0 1007905.0 997489.0 1001081.0 991964.0 1011370.0 1000800.0 991260.0 1004138.0 998974.0 994187.0 996629.0 999521.0 1012190.0 1012448.0 989223.0 1008009.0 1005720.0 987863.0 1003610.0 1000710.0 1000826.0 990920.0 1016296.0 999295.0 1011426.0 996036.0 990586.0 1005948.0 1017825.0 996516.0 983154.0 995750.0 1009808.0 1006857.0 987885.0 988587.0 991601.0 984970.0 992255.0 991933.0 987414.0 980654.0 999474.0 989025.0 990888.0 1003216.0 985368.0 1001265.0 1000832.0 994059.0 1008663.0 1002107.0 990223.0 1000499.0 996179.0 1009800.0 993901.0 985366.0 981068.0 990936.0 996604.0 983379.0 1018018.0 1000444.0 996507.0 1011418.0 1004536.0 1001152.0 1002085.0 997314.0 981597.0 990624.0 982872.0 997018.0 989820.0 989542.0 996846.0 993696.0 999155.0 996365.0 988605.0 1002841.0 1003994.0 1007901.0 1014031.0 998413.0 992583.0 993760.0 1011786.0 990051.0 995371.0 974847.0 993737.0 994252.0 994267.0 986657.0 1003718.0 999070.0 1017576.0 1008518.0 994672.0 1002978.0 1015688.0 1006242.0 1007720.0 997553.0 1009248.0 1002105.0 1000947.0 998817.0 1007767.0 999916.0 985674.0 994253.0 991256.0 1010075.0 993910.0 1020820.0 999600.0 995193.0 1013284.0 1005444.0 1018667.0 997430.0 996977.0 1004475.0 1010528.0 1004696.0 992437.0 1028183.0 989362.0 995915.0 1015672.0 1017860.0 996679.0 996219.0 988205.0 998294.0 990539.0 1008291.0 1012346.0 1001309.0 993573.0 996169.0 983564.0 1010872.0 968885.0 998729.0 996477.0 1004774.0 1007753.0 998366.0 991528.0 992098.0 1000871.0 987043.0 997790.0 986372.0 1012244.0 1015247.0 1013027.0 999203.0 1006381.0 1015363.0 1000107.0 994521.0 998495.0 1000263.0 1003758.0 1005762.0 995950.0 999002.0 1006437.0 987057.0 995033.0 1008266.0 1004653.0 983485.0 981045.0 1009389.0 1010870.0 998988.0 994733.0 1003530.0 1000218.0 999962.0 997266.0 988715.0 1008912.0 1008058.0 993841.0 1001276.0 994539.0 984034.0 989028.0 993131.0 991006.0 1008227.0 990835.0 1009992.0 987458.0 1009053.0 999027.0 1008459.0 998642.0 1000718.0 989035.0 994009.0 993961.0 1000286.0 1004250.0 1017620.0 999387.0 1016218.0 1021160.0 1004098.0 980481.0 1007689.0 990490.0 1017996.0 983949.0 998762.0 1001384.0 989103.0 1007339.0 1016048.0 1003051.0 991191.0 992803.0 998719.0 1005738.0 995618.0 990221.0 1004467.0 1004857.0 986255.0 1009268.0 986982.0 995553.0 1000497.0 978892.0 988406.0 1001603.0 970313.0 1016469.0 1016759.0 988063.0 1015493.0 1003573.0 991837.0 1006193.0 1002236.0 1000003.0 1007793.0 969959.0 983725.0 996180.0 1011523.0 1006956.0 1006014.0 1001999.0 1005996.0 995060.0 1021167.0 1000901.0 992655.0 998803.0 1007500.0 1019091.0 999099.0 1006910.0 989683.0 990728.0 1012005.0 1000198.0 1001589.0 1016749.0 997919.0 994067.0 991643.0 1004820.0 1025720.0 999835.0 1013573.0 998309.0 994179.0 996302.0 1014359.0 996208.0 1003587.0 992701.0 999039.0 1012501.0 984318.0 993623.0 996483.0 986068.0 1000670.0 1015698.0 993246.0 1012888.0 988493.0 1000399.0 1017144.0 1014646.0 996958.0 1002105.0 998160.0 1015737.0 999629.0 993558.0 1007756.0 1001566.0 994148.0 991110.0 1006368.0 991206.0 1021084.0 1010762.0 1015790.0 1012221.0 972805.0 1011269.0 1003759.0 1012389.0 997397.0 992634.0 1018559.0 987307.0 1004953.0 987076.0 981719.0 989106.0 999138.0 980733.0 1015999.0 1013850.0 1009202.0 992973.0 1004246.0 971807.0 988106.0 1001523.0 996840.0 993097.0 1009981.0 1005765.0 988622.0 999238.0 1015762.0 981530.0 992809.0 996035.0 1015984.0 1011497.0 1007665.0 1007999.0 1013304.0 995999.0 1011394.0 999834.0 991460.0 994592.0 1000618.0 981354.0 996962.0 1006790.0 1003424.0 1008238.0 1000790.0 1006220.0 984605.0 1010462.0 1015754.0 993110.0 996455.0 1005204.0 994997.0 1006604.0 1006745.0 989278.0 996812.0 992528.0 999018.0 988204.0 992481.0 996311.0 985604.0 972111.0 1011521.0 993864.0 984403.0 988940.0 1016511.0 995614.0 1008837.0 996838.0 986306.0 1015527.0 985379.0 1005761.0 994671.0 982993.0 998162.0 1004041.0 1018698.0 980911.0 1010205.0 985892.0 984628.0 1011457.0 1007628.0 996342.0 991776.0 1011805.0 998432.0 996824.0 1000519.0 992361.0 981174.0 1011784.0 1022504.0 997781.0 1002852.0 1001210.0 1006248.0 1002287.0 995553.0 1014669.0 1001199.0 1002353.0 1013216.0 995847.0 1007898.0 1002006.0 992100.0 997723.0 1019680.0 998101.0 999402.0 1004930.0 988535.0 987915.0 1019972.0 1013123.0 991870.0 1010771.0 993234.0 995353.0 1001291.0 999948.0 992264.0 995644.0 1001230.0 1004424.0 1011220.0 1007141.0 1002775.0 999692.0 973497.0 999484.0 993205.0 993125.0 995786.0 987975.0 973898.0 988322.0 999503.0 1006243.0 994723.0 1005515.0 1003048.0 1004036.0 1003419.0 1008062.0 1003427.0 989529.0 1025691.0 995236.0 1011172.0 1009952.0 1019627.0 999292.0 991840.0 1011765.0 989340.0 1002783.0 990678.0 1015980.0 997238.0 998086.0 1003989.0 995967.0 1003551.0 992727.0 1005898.0 1006878.0 968174.0 989898.0 999969.0 1003310.0 996799.0 985886.0 1013402.0 997974.0 989934.0 1002895.0 996744.0 1001311.0 990212.0 1010658.0 1004927.0 984722.0 987612.0 993677.0 1011625.0 1000618.0 987740.0 1000281.0 991420.0 997531.0 985575.0 994956.0 978692.0 1008256.0 1002757.0 1005336.0 1005267.0 1003144.0 1015330.0 996435.0 1001693.0 1006155.0 1006323.0 993212.0 982830.0 1001896.0 993392.0 1001125.0 993157.0 980768.0 989956.0 992274.0 996165.0 1017870.0 981009.0 1004050.0 997231.0 993075.0 1007369.0 994551.0 1009031.0 996600.0 1006885.0 995254.0 1006129.0 999966.0 996889.0 1004595.0 1007862.0 994931.0 1004680.0 998251.0 990989.0 991394.0 975755.0 988753.0 984684.0 1001692.0 999288.0 1013288.0 1002363.0 998608.0 1006279.0 981690.0 1007511.0 984218.0 1003357.0 1005056.0 999686.0 998172.0 1000630.0 1003892.0 1009378.0 1002901.0 1020423.0 1005281.0 991817.0 987204.0 1011854.0 1001921.0 998049.0 981647.0 1019919.0 1009727.0 995647.0 991713.0 1010594.0 1010973.0 1001347.0 993045.0 993923.0 1000915.0 998015.0 1010793.0 1005840.0 1008862.0 1005584.0 997427.0 1016069.0 991344.0 1004327.0 997063.0 986662.0 1004128.0 1010777.0 989476.0 1000908.0 996556.0 1012390.0 985521.0 1004684.0 1003246.0 1000273.0 1012588.0 997942.0 992774.0 1004451.0 1007523.0 1008690.0 1003926.0 1000205.0 999054.0 998737.0 1015861.0 1016912.0 1000105.0 1004814.0 990219.0 1008353.0 1005129.0 1006080.0 986842.0 987197.0 998286.0 996254.0 999261.0 999910.0 997016.0 991787.0 990931.0 1000964.0 1011575.0 982958.0 986958.0 1012208.0 1009735.0 1003095.0 998617.0 997438.0 999687.0 991838.0 1023267.0 992014.0 1000169.0 998736.0 991086.0 977784.0 1002631.0 987619.0 977988.0 1000289.0 998559.0 992656.0 1020987.0 1001723.0 998431.0 998536.0 995402.0 1004673.0 1009304.0 992003.0 1012249.0 982476.0 1008941.0 1013607.0 999803.0 997663.0 1001689.0 991890.0 986336.0 992785.0 992042.0 993388.0 997034.0 1015834.0 989147.0 974341.0 984360.0 1004382.0 988528.0 1004615.0 996602.0 996687.0 1003657.0 1013737.0 1003983.0 1024214.0 1017582.0 997074.0 996804.0 1015410.0 996971.0 992564.0 985590.0 990229.0 1002668.0 995763.0 1001864.0 1003263.0 977247.0 1003384.0 997006.0 1003992.0 998525.0 1002173.0 994161.0 1015964.0 998612.0 1002898.0 1007364.0 1004590.0 1001364.0 993663.0 982986.0 1003143.0 1013739.0 1007505.0 1000529.0 999094.0 991888.0 993741.0 1001748.0 1000361.0 992702.0 1003093.0 1010578.0 1007590.0 1018796.0 989984.0 995534.0 1000967.0 987749.0 993079.0 999670.0 1012724.0 1005163.0 1009176.0 1008557.0 998591.0 1015711.0 986888.0 1017996.0 989206.0 999462.0 1010640.0 990645.0 978479.0 999582.0 1003645.0 1006085.0 1006342.0 993678.0 987862.0 1015438.0 1001580.0 999833.0 1001959.0 1007049.0 999429.0 977264.0 1006544.0 994410.0 1003073.0 999220.0 1007463.0 998714.0 1018254.0 997551.0 1004905.0 998801.0 977741.0 994982.0 1002164.0 991571.0 1004185.0 1010545.0 984021.0 1007977.0 981261.0 996728.0 1026103.0 1003731.0 1008369.0 991933.0 987538.0 1005072.0 1010078.0 1003238.0 1002047.0 979896.0 988729.0 1003027.0 998605.0 987591.0 993097.0 982538.0 998587.0 1018973.0 994146.0 991569.0 994619.0 995707.0 1005979.0 1002093.0 993134.0 1002980.0 1019285.0 1005892.0 1008326.0 990916.0 998962.0 992606.0 1002370.0 1010136.0 1005259.0 991222.0 1012278.0 999101.0 992893.0 1005702.0 999457.0 1003710.0 997976.0 1020416.0 997836.0 1013704.0 993176.0 1017836.0 1009547.0 995816.0 1003010.0 1003010.0 1003628.0 993362.0 1022266.0 993071.0 994601.0 991113.0 984277.0 997300.0 997404.0 1006025.0 998825.0 1008589.0 1003400.0 1001724.0 1007183.0 996213.0 991948.0 989384.0 1013664.0 982842.0 988982.0 1012960.0 988297.0 991035.0 999688.0 999032.0 997236.0 1000954.0 996205.0 996630.0 1010605.0 1000503.0 999793.0 1020503.0 1002195.0 1014242.0 1007736.0 995601.0 1008251.0 1007414.0 996238.0 1016147.0 1008715.0 996999.0 995893.0 992258.0 1005484.0 999868.0 993830.0 995732.0 1000362.0 998192.0 1009812.0 1012233.0 1021079.0 1001731.0 1014951.0 1005766.0 996074.0 990776.0 1004679.0 1013581.0 1010122.0 ]

10005 actual elapsed

T=2135206, R=0, W=0
T=1885348, R=0, W=0
T=1905736, R=0, W=0
T=2071937, R=0, W=0
T=1842694, R=0, W=0
T=1867104, R=0, W=0
T=2291279, R=0, W=0
T=2207725, R=0, W=0
T=2016364, R=0, W=0
T=1861501, R=0, W=0
T=1954054, R=0, W=0
T=2338983, R=0, W=0
T=1866321, R=0, W=0
T=2381181, R=0, W=0
T=2016147, R=0, W=0
T=2071077, R=0, W=0
T=1981940, R=0, W=0
T=2092256, R=0, W=0
T=1737005, R=0, W=0
T=1925376, R=0, W=0
T=2262379, R=0, W=0
T=2121075, R=0, W=0
T=2051541, R=0, W=0
T=2068713, R=0, W=0
T=2591023, R=0, W=0
T=2482494, R=0, W=0
T=2078358, R=0, W=0
T=2093529, R=0, W=0
T=2018301, R=0, W=0
T=2170440, R=0, W=0
T=2305464, R=0, W=0
T=2477006, R=0, W=0

TOTAL: T=67169557, R=0, W=0
--- 42,757 MB collected in 0.071 secs (0.5% of total), longest GC took 0.005 secs
DATA gc:  total_k 43783851  total_secs 0.071403  max_secs 0.004753
